pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 558.0,                last time consumption/overall running time: 77.1786s / 24859.7452 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2734
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2854
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 566.0,                last time consumption/overall running time: 77.4800s / 24937.2252 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2596
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2705
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 583.9,                last time consumption/overall running time: 81.6450s / 25018.8702 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2772
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2811
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 587.35,                last time consumption/overall running time: 80.3706s / 25099.2408 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2388
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2412
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 581.55,                last time consumption/overall running time: 80.0915s / 25179.3323 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2806
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2810
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 585.95,                last time consumption/overall running time: 81.2221s / 25260.5545 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2519
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2559
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 579.35,                last time consumption/overall running time: 79.7106s / 25340.2650 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2764
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2754
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 610.35,                last time consumption/overall running time: 84.0537s / 25424.3187 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2601
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2653
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 578.8,                last time consumption/overall running time: 80.7278s / 25505.0465 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2745
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2828
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 555.65,                last time consumption/overall running time: 77.3555s / 25582.4020 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2492
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2531
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 603.35,                last time consumption/overall running time: 83.4546s / 25665.8566 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2657
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2685
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 604.95,                last time consumption/overall running time: 82.2046s / 25748.0611 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2593
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2676
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 542.6,                last time consumption/overall running time: 76.4837s / 25824.5449 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2353
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2474
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 551.85,                last time consumption/overall running time: 77.9786s / 25902.5235 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2787
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2811
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 586.45,                last time consumption/overall running time: 81.1545s / 25983.6780 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2628
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2668
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 579.4,                last time consumption/overall running time: 81.0188s / 26064.6968 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2761
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2799
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 550.8,                last time consumption/overall running time: 77.5066s / 26142.2034 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2638
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2779
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 554.9,                last time consumption/overall running time: 78.3752s / 26220.5786 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2893
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2925
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 545.45,                last time consumption/overall running time: 77.1965s / 26297.7752 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2752
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2767
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 570.0,                last time consumption/overall running time: 79.0361s / 26376.8113 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2658
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2777
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 558.4,                last time consumption/overall running time: 78.1256s / 26454.9369 s
