pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent0:                 episode reward: -0.6475,                 loss: nan
agent1:                 episode reward: 0.6475,                 loss: 0.4161
Episode: 13771/30000 (45.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3373s / 1228.1900 s
agent0:                 episode reward: -0.7061,                 loss: nan
agent1:                 episode reward: 0.7061,                 loss: 0.4159
Episode: 13781/30000 (45.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3364s / 1229.5264 s
agent0:                 episode reward: -0.5728,                 loss: nan
agent1:                 episode reward: 0.5728,                 loss: 0.4159
Episode: 13791/30000 (45.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3361s / 1230.8624 s
agent0:                 episode reward: -0.5848,                 loss: nan
agent1:                 episode reward: 0.5848,                 loss: 0.4155
Episode: 13801/30000 (46.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3411s / 1232.2035 s
agent0:                 episode reward: -0.2910,                 loss: nan
agent1:                 episode reward: 0.2910,                 loss: 0.4160
Episode: 13811/30000 (46.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.6968s / 1233.9003 s
agent0:                 episode reward: -0.1963,                 loss: nan
agent1:                 episode reward: 0.1963,                 loss: 0.4148
Episode: 13821/30000 (46.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 2.0500s / 1235.9503 s
agent0:                 episode reward: 0.5568,                 loss: nan
agent1:                 episode reward: -0.5568,                 loss: 0.4168
Episode: 13831/30000 (46.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5848s / 1237.5351 s
agent0:                 episode reward: -0.0558,                 loss: nan
agent1:                 episode reward: 0.0558,                 loss: 0.4154
Episode: 13841/30000 (46.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3421s / 1238.8772 s
agent0:                 episode reward: -0.9310,                 loss: nan
agent1:                 episode reward: 0.9310,                 loss: 0.4154
Episode: 13851/30000 (46.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3489s / 1240.2260 s
agent0:                 episode reward: -0.2927,                 loss: nan
agent1:                 episode reward: 0.2927,                 loss: 0.4159
Episode: 13861/30000 (46.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3380s / 1241.5641 s
agent0:                 episode reward: -0.5119,                 loss: nan
agent1:                 episode reward: 0.5119,                 loss: 0.4162
Episode: 13871/30000 (46.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3452s / 1242.9092 s
agent0:                 episode reward: -0.0460,                 loss: nan
agent1:                 episode reward: 0.0460,                 loss: 0.4170
Episode: 13881/30000 (46.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3493s / 1244.2586 s
agent0:                 episode reward: -0.4603,                 loss: nan
agent1:                 episode reward: 0.4603,                 loss: 0.4162
Episode: 13891/30000 (46.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3613s / 1245.6199 s
agent0:                 episode reward: -0.3072,                 loss: nan
agent1:                 episode reward: 0.3072,                 loss: 0.4176
Episode: 13901/30000 (46.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3549s / 1246.9747 s
agent0:                 episode reward: -0.4776,                 loss: nan
agent1:                 episode reward: 0.4776,                 loss: 0.4144
Episode: 13911/30000 (46.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4759s / 1248.4507 s
agent0:                 episode reward: -0.2161,                 loss: nan
agent1:                 episode reward: 0.2161,                 loss: 0.4153
Episode: 13921/30000 (46.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.7626s / 1250.2133 s
agent0:                 episode reward: -0.1321,                 loss: nan
agent1:                 episode reward: 0.1321,                 loss: 0.4159
Episode: 13931/30000 (46.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4122s / 1251.6255 s
agent0:                 episode reward: -0.2159,                 loss: nan
agent1:                 episode reward: 0.2159,                 loss: 0.4157
Episode: 13941/30000 (46.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3552s / 1252.9807 s
agent0:                 episode reward: -0.3969,                 loss: nan
agent1:                 episode reward: 0.3969,                 loss: 0.4169
Episode: 13951/30000 (46.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3521s / 1254.3329 s
agent0:                 episode reward: -0.4995,                 loss: nan
agent1:                 episode reward: 0.4995,                 loss: 0.4166
Episode: 13961/30000 (46.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3617s / 1255.6946 s
agent0:                 episode reward: -0.2019,                 loss: nan
agent1:                 episode reward: 0.2019,                 loss: 0.4159
Episode: 13971/30000 (46.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 2.0903s / 1257.7848 s
agent0:                 episode reward: -0.4531,                 loss: nan
agent1:                 episode reward: 0.4531,                 loss: 0.4165
Episode: 13981/30000 (46.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5273s / 1259.3122 s
agent0:                 episode reward: -0.8282,                 loss: nan
agent1:                 episode reward: 0.8282,                 loss: 0.4157
Episode: 13991/30000 (46.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3847s / 1260.6969 s
agent0:                 episode reward: -0.4769,                 loss: nan
agent1:                 episode reward: 0.4769,                 loss: 0.4156
Episode: 14001/30000 (46.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3609s / 1262.0578 s
agent0:                 episode reward: -0.9166,                 loss: nan
agent1:                 episode reward: 0.9166,                 loss: 0.4157
Episode: 14011/30000 (46.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3655s / 1263.4233 s
agent0:                 episode reward: -0.3813,                 loss: nan
agent1:                 episode reward: 0.3813,                 loss: 0.4159
Episode: 14021/30000 (46.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3757s / 1264.7990 s
agent0:                 episode reward: 0.0239,                 loss: nan
agent1:                 episode reward: -0.0239,                 loss: 0.4171
Episode: 14031/30000 (46.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3708s / 1266.1698 s
agent0:                 episode reward: 0.2658,                 loss: nan
agent1:                 episode reward: -0.2658,                 loss: 0.4170
Episode: 14041/30000 (46.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3679s / 1267.5376 s
agent0:                 episode reward: -0.1599,                 loss: nan
agent1:                 episode reward: 0.1599,                 loss: 0.4162
Episode: 14051/30000 (46.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3688s / 1268.9064 s
agent0:                 episode reward: 0.1559,                 loss: nan
agent1:                 episode reward: -0.1559,                 loss: 0.4163
Episode: 14061/30000 (46.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3818s / 1270.2882 s
agent0:                 episode reward: -0.1757,                 loss: nan
agent1:                 episode reward: 0.1757,                 loss: 0.4164
Episode: 14071/30000 (46.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3729s / 1271.6611 s
agent0:                 episode reward: -0.4421,                 loss: nan
agent1:                 episode reward: 0.4421,                 loss: 0.4160
Episode: 14081/30000 (46.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3758s / 1273.0369 s
agent0:                 episode reward: 0.5548,                 loss: nan
agent1:                 episode reward: -0.5548,                 loss: 0.4159
Episode: 14091/30000 (46.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3769s / 1274.4137 s
agent0:                 episode reward: -0.3366,                 loss: nan
agent1:                 episode reward: 0.3366,                 loss: 0.4157
Episode: 14101/30000 (47.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3864s / 1275.8001 s
agent0:                 episode reward: 0.0613,                 loss: nan
agent1:                 episode reward: -0.0613,                 loss: 0.4168
Episode: 14111/30000 (47.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3731s / 1277.1733 s
agent0:                 episode reward: -0.4781,                 loss: nan
agent1:                 episode reward: 0.4781,                 loss: 0.4160
Episode: 14121/30000 (47.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3744s / 1278.5477 s
agent0:                 episode reward: -0.4095,                 loss: nan
agent1:                 episode reward: 0.4095,                 loss: 0.4158
Episode: 14131/30000 (47.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3788s / 1279.9265 s
agent0:                 episode reward: 0.1472,                 loss: nan
agent1:                 episode reward: -0.1472,                 loss: 0.4161
Episode: 14141/30000 (47.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3823s / 1281.3089 s
agent0:                 episode reward: -1.4939,                 loss: nan
agent1:                 episode reward: 1.4939,                 loss: 0.4160
Episode: 14151/30000 (47.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3784s / 1282.6873 s
agent0:                 episode reward: 0.0861,                 loss: nan
agent1:                 episode reward: -0.0861,                 loss: 0.4155
Episode: 14161/30000 (47.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3844s / 1284.0717 s
agent0:                 episode reward: -0.6181,                 loss: nan
agent1:                 episode reward: 0.6181,                 loss: 0.4157
Episode: 14171/30000 (47.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3755s / 1285.4472 s
agent0:                 episode reward: -0.8559,                 loss: nan
agent1:                 episode reward: 0.8559,                 loss: 0.4158
Episode: 14181/30000 (47.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3785s / 1286.8257 s
agent0:                 episode reward: 0.2489,                 loss: nan
agent1:                 episode reward: -0.2489,                 loss: 0.4149
Episode: 14191/30000 (47.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3854s / 1288.2111 s
agent0:                 episode reward: -0.0298,                 loss: nan
agent1:                 episode reward: 0.0298,                 loss: 0.4156
Episode: 14201/30000 (47.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3876s / 1289.5987 s
agent0:                 episode reward: -0.6193,                 loss: nan
agent1:                 episode reward: 0.6193,                 loss: 0.4149
Episode: 14211/30000 (47.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3818s / 1290.9805 s
agent0:                 episode reward: -0.6598,                 loss: nan
agent1:                 episode reward: 0.6598,                 loss: 0.4160
Episode: 14221/30000 (47.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3761s / 1292.3565 s
agent0:                 episode reward: -0.7829,                 loss: nan
agent1:                 episode reward: 0.7829,                 loss: 0.4153
Episode: 14231/30000 (47.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3884s / 1293.7449 s
agent0:                 episode reward: -0.1877,                 loss: nan
agent1:                 episode reward: 0.1877,                 loss: 0.4157
Episode: 14241/30000 (47.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3782s / 1295.1231 s
agent0:                 episode reward: 0.0515,                 loss: nan
agent1:                 episode reward: -0.0515,                 loss: 0.4161
Episode: 14251/30000 (47.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3892s / 1296.5123 s
agent0:                 episode reward: -0.0023,                 loss: nan
agent1:                 episode reward: 0.0023,                 loss: 0.4159
Episode: 14261/30000 (47.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3893s / 1297.9016 s
agent0:                 episode reward: -0.0770,                 loss: nan
agent1:                 episode reward: 0.0770,                 loss: 0.4156
Episode: 14271/30000 (47.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3751s / 1299.2767 s
agent0:                 episode reward: -0.6102,                 loss: nan
agent1:                 episode reward: 0.6102,                 loss: 0.4160
Episode: 14281/30000 (47.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3842s / 1300.6609 s
agent0:                 episode reward: -0.3124,                 loss: nan
agent1:                 episode reward: 0.3124,                 loss: 0.4158
Episode: 14291/30000 (47.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3729s / 1302.0338 s
agent0:                 episode reward: -0.5168,                 loss: nan
agent1:                 episode reward: 0.5168,                 loss: 0.4152
Episode: 14301/30000 (47.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3881s / 1303.4219 s
agent0:                 episode reward: -0.1110,                 loss: nan
agent1:                 episode reward: 0.1110,                 loss: 0.4157
Episode: 14311/30000 (47.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3853s / 1304.8072 s
agent0:                 episode reward: -0.0372,                 loss: nan
agent1:                 episode reward: 0.0372,                 loss: 0.4160
Episode: 14321/30000 (47.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3882s / 1306.1954 s
agent0:                 episode reward: 0.0995,                 loss: nan
agent1:                 episode reward: -0.0995,                 loss: 0.4156
Episode: 14331/30000 (47.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3912s / 1307.5866 s
agent0:                 episode reward: -1.0964,                 loss: nan
agent1:                 episode reward: 1.0964,                 loss: 0.4154
Episode: 14341/30000 (47.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3875s / 1308.9741 s
agent0:                 episode reward: -0.8506,                 loss: nan
agent1:                 episode reward: 0.8506,                 loss: 0.4161
Episode: 14351/30000 (47.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3852s / 1310.3593 s
agent0:                 episode reward: -0.2004,                 loss: nan
agent1:                 episode reward: 0.2004,                 loss: 0.4169
Episode: 14361/30000 (47.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3967s / 1311.7559 s
agent0:                 episode reward: -0.4697,                 loss: nan
agent1:                 episode reward: 0.4697,                 loss: 0.4163
Episode: 14371/30000 (47.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3877s / 1313.1436 s
agent0:                 episode reward: -0.6234,                 loss: nan
agent1:                 episode reward: 0.6234,                 loss: 0.4145
Episode: 14381/30000 (47.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4058s / 1314.5494 s
agent0:                 episode reward: -0.7610,                 loss: nan
agent1:                 episode reward: 0.7610,                 loss: 0.4164
Episode: 14391/30000 (47.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3912s / 1315.9406 s
agent0:                 episode reward: -0.2183,                 loss: nan
agent1:                 episode reward: 0.2183,                 loss: 0.4163
Episode: 14401/30000 (48.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4035s / 1317.3441 s
agent0:                 episode reward: -0.0120,                 loss: nan
agent1:                 episode reward: 0.0120,                 loss: 0.4156
Episode: 14411/30000 (48.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4125s / 1318.7565 s
agent0:                 episode reward: -0.2674,                 loss: nan
agent1:                 episode reward: 0.2674,                 loss: 0.4142
Episode: 14421/30000 (48.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3953s / 1320.1519 s
agent0:                 episode reward: -0.0595,                 loss: nan
agent1:                 episode reward: 0.0595,                 loss: 0.4155
Episode: 14431/30000 (48.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4044s / 1321.5562 s
agent0:                 episode reward: 0.3226,                 loss: nan
agent1:                 episode reward: -0.3226,                 loss: 0.4155
Episode: 14441/30000 (48.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4305s / 1322.9868 s
agent0:                 episode reward: -0.4721,                 loss: nan
agent1:                 episode reward: 0.4721,                 loss: 0.4158
Episode: 14451/30000 (48.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4231s / 1324.4098 s
agent0:                 episode reward: -0.7765,                 loss: nan
agent1:                 episode reward: 0.7765,                 loss: 0.4159
Episode: 14461/30000 (48.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4019s / 1325.8118 s
agent0:                 episode reward: -0.7040,                 loss: nan
agent1:                 episode reward: 0.7040,                 loss: 0.4157
Episode: 14471/30000 (48.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4259s / 1327.2377 s
agent0:                 episode reward: -0.2326,                 loss: nan
agent1:                 episode reward: 0.2326,                 loss: 0.4161
Episode: 14481/30000 (48.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3973s / 1328.6350 s
agent0:                 episode reward: -0.9898,                 loss: nan
agent1:                 episode reward: 0.9898,                 loss: 0.4152
Episode: 14491/30000 (48.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4103s / 1330.0452 s
agent0:                 episode reward: -0.3394,                 loss: nan
agent1:                 episode reward: 0.3394,                 loss: 0.4149
Episode: 14501/30000 (48.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4226s / 1331.4678 s
agent0:                 episode reward: 0.2121,                 loss: nan
agent1:                 episode reward: -0.2121,                 loss: 0.4154
Episode: 14511/30000 (48.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.6021s / 1333.0700 s
agent0:                 episode reward: -0.5817,                 loss: nan
agent1:                 episode reward: 0.5817,                 loss: 0.4155
Episode: 14521/30000 (48.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4679s / 1334.5379 s
agent0:                 episode reward: -0.1980,                 loss: nan
agent1:                 episode reward: 0.1980,                 loss: 0.4161
Episode: 14531/30000 (48.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4284s / 1335.9662 s
agent0:                 episode reward: -0.8864,                 loss: nan
agent1:                 episode reward: 0.8864,                 loss: 0.4159
Episode: 14541/30000 (48.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4039s / 1337.3701 s
agent0:                 episode reward: -0.4529,                 loss: nan
agent1:                 episode reward: 0.4529,                 loss: 0.4158
Episode: 14551/30000 (48.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4066s / 1338.7768 s
agent0:                 episode reward: -0.4244,                 loss: nan
agent1:                 episode reward: 0.4244,                 loss: 0.4167
Episode: 14561/30000 (48.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4098s / 1340.1866 s
agent0:                 episode reward: -0.0100,                 loss: nan
agent1:                 episode reward: 0.0100,                 loss: 0.4158
Episode: 14571/30000 (48.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4079s / 1341.5945 s
agent0:                 episode reward: 0.2114,                 loss: nan
agent1:                 episode reward: -0.2114,                 loss: 0.4150
Episode: 14581/30000 (48.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4225s / 1343.0170 s
agent0:                 episode reward: -0.2018,                 loss: nan
agent1:                 episode reward: 0.2018,                 loss: 0.4151
Episode: 14591/30000 (48.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4175s / 1344.4346 s
agent0:                 episode reward: 0.2019,                 loss: nan
agent1:                 episode reward: -0.2019,                 loss: 0.4147
Episode: 14601/30000 (48.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4062s / 1345.8407 s
agent0:                 episode reward: -0.2450,                 loss: nan
agent1:                 episode reward: 0.2450,                 loss: 0.4166
Episode: 14611/30000 (48.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4347s / 1347.2755 s
agent0:                 episode reward: -0.2174,                 loss: nan
agent1:                 episode reward: 0.2174,                 loss: 0.4163
Episode: 14621/30000 (48.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4150s / 1348.6904 s
agent0:                 episode reward: 0.1714,                 loss: nan
agent1:                 episode reward: -0.1714,                 loss: 0.4165
Episode: 14631/30000 (48.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4172s / 1350.1077 s
agent0:                 episode reward: -0.9197,                 loss: nan
agent1:                 episode reward: 0.9197,                 loss: 0.4161
Episode: 14641/30000 (48.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4116s / 1351.5193 s
agent0:                 episode reward: -0.1261,                 loss: nan
agent1:                 episode reward: 0.1261,                 loss: 0.4157
Episode: 14651/30000 (48.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4208s / 1352.9401 s
agent0:                 episode reward: 0.1195,                 loss: nan
agent1:                 episode reward: -0.1195,                 loss: 0.4162
Episode: 14661/30000 (48.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4315s / 1354.3716 s
agent0:                 episode reward: -0.5647,                 loss: nan
agent1:                 episode reward: 0.5647,                 loss: 0.4159
Episode: 14671/30000 (48.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4250s / 1355.7966 s
agent0:                 episode reward: 0.1010,                 loss: nan
agent1:                 episode reward: -0.1010,                 loss: 0.4162
Episode: 14681/30000 (48.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.7264s / 1357.5230 s
agent0:                 episode reward: -0.7102,                 loss: nan
agent1:                 episode reward: 0.7102,                 loss: 0.4158
Episode: 14691/30000 (48.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 2.2075s / 1359.7305 s
agent0:                 episode reward: -0.4141,                 loss: nan
agent1:                 episode reward: 0.4141,                 loss: 0.4138
Episode: 14701/30000 (49.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.7264s / 1361.4569 s
agent0:                 episode reward: -0.3567,                 loss: nan
agent1:                 episode reward: 0.3567,                 loss: 0.4170
Episode: 14711/30000 (49.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4640s / 1362.9209 s
agent0:                 episode reward: -0.8205,                 loss: nan
agent1:                 episode reward: 0.8205,                 loss: 0.4160
Episode: 14721/30000 (49.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4242s / 1364.3451 s
agent0:                 episode reward: -1.0983,                 loss: nan
agent1:                 episode reward: 1.0983,                 loss: 0.4158
Episode: 14731/30000 (49.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4126s / 1365.7577 s
agent0:                 episode reward: -0.5056,                 loss: nan
agent1:                 episode reward: 0.5056,                 loss: 0.4151
Episode: 14741/30000 (49.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4388s / 1367.1965 s
agent0:                 episode reward: -0.7688,                 loss: nan
agent1:                 episode reward: 0.7688,                 loss: 0.4163
Episode: 14751/30000 (49.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4252s / 1368.6217 s
agent0:                 episode reward: -0.0549,                 loss: nan
agent1:                 episode reward: 0.0549,                 loss: 0.4147
Episode: 14761/30000 (49.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4387s / 1370.0604 s
agent0:                 episode reward: -0.2211,                 loss: nan
agent1:                 episode reward: 0.2211,                 loss: 0.4164
Episode: 14771/30000 (49.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4241s / 1371.4845 s
agent0:                 episode reward: -0.5300,                 loss: nan
agent1:                 episode reward: 0.5300,                 loss: 0.4164
Episode: 14781/30000 (49.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4286s / 1372.9131 s
agent0:                 episode reward: -0.2642,                 loss: nan
agent1:                 episode reward: 0.2642,                 loss: 0.4164
Episode: 14791/30000 (49.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4220s / 1374.3351 s
agent0:                 episode reward: -0.2536,                 loss: nan
agent1:                 episode reward: 0.2536,                 loss: 0.4145
Episode: 14801/30000 (49.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 2.5761s / 1376.9112 s
agent0:                 episode reward: -0.6566,                 loss: nan
agent1:                 episode reward: 0.6566,                 loss: 0.4164
Episode: 14811/30000 (49.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 2.0235s / 1378.9347 s
agent0:                 episode reward: -1.2716,                 loss: nan
agent1:                 episode reward: 1.2716,                 loss: 0.4158
Episode: 14821/30000 (49.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.6811s / 1380.6158 s
agent0:                 episode reward: -0.2305,                 loss: nan
agent1:                 episode reward: 0.2305,                 loss: 0.4153
Episode: 14831/30000 (49.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5116s / 1382.1274 s
agent0:                 episode reward: -1.4086,                 loss: nan
agent1:                 episode reward: 1.4086,                 loss: 0.4157
Episode: 14841/30000 (49.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4434s / 1383.5708 s
agent0:                 episode reward: -0.4237,                 loss: nan
agent1:                 episode reward: 0.4237,                 loss: 0.4153
Episode: 14851/30000 (49.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4372s / 1385.0079 s
agent0:                 episode reward: -0.4560,                 loss: nan
agent1:                 episode reward: 0.4560,                 loss: 0.4164
Episode: 14861/30000 (49.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5355s / 1386.5435 s
agent0:                 episode reward: -0.1890,                 loss: nan
agent1:                 episode reward: 0.1890,                 loss: 0.4166
Episode: 14871/30000 (49.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4362s / 1387.9797 s
agent0:                 episode reward: -0.3108,                 loss: nan
agent1:                 episode reward: 0.3108,                 loss: 0.4159
Episode: 14881/30000 (49.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4309s / 1389.4106 s
agent0:                 episode reward: -0.9851,                 loss: nan
agent1:                 episode reward: 0.9851,                 loss: 0.4161
Episode: 14891/30000 (49.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4276s / 1390.8382 s
agent0:                 episode reward: 0.1490,                 loss: nan
agent1:                 episode reward: -0.1490,                 loss: 0.4162
Episode: 14901/30000 (49.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4391s / 1392.2773 s
