pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 851
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb72a1ffc88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9039s / 0.9039 s
agent0:                 episode reward: -0.3724,                 loss: nan
agent1:                 episode reward: 0.3724,                 loss: 0.4119
Episode: 6441/30000 (21.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8070s / 435.7796 s
agent0:                 episode reward: -0.3379,                 loss: nan
agent1:                 episode reward: 0.3379,                 loss: 0.4123
Episode: 6451/30000 (21.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8005s / 436.5801 s
agent0:                 episode reward: -0.9879,                 loss: nan
agent1:                 episode reward: 0.9879,                 loss: 0.4122
Episode: 6461/30000 (21.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8017s / 437.3818 s
agent0:                 episode reward: -0.7947,                 loss: nan
agent1:                 episode reward: 0.7947,                 loss: 0.4122
Episode: 6471/30000 (21.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8033s / 438.1851 s
agent0:                 episode reward: 0.2517,                 loss: nan
agent1:                 episode reward: -0.2517,                 loss: 0.4113
Episode: 6481/30000 (21.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8064s / 438.9915 s
agent0:                 episode reward: -0.1289,                 loss: nan
agent1:                 episode reward: 0.1289,                 loss: 0.4127
Episode: 6491/30000 (21.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8023s / 439.7938 s
agent0:                 episode reward: -0.0918,                 loss: nan
agent1:                 episode reward: 0.0918,                 loss: 0.4127
Episode: 6501/30000 (21.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8022s / 440.5960 s
agent0:                 episode reward: -0.1811,                 loss: nan
agent1:                 episode reward: 0.1811,                 loss: 0.4123
Episode: 6511/30000 (21.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8042s / 441.4002 s
agent0:                 episode reward: -0.4962,                 loss: nan
agent1:                 episode reward: 0.4962,                 loss: 0.4126
Episode: 6521/30000 (21.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8201s / 442.2203 s
agent0:                 episode reward: 0.1525,                 loss: nan
agent1:                 episode reward: -0.1525,                 loss: 0.4131
Episode: 6531/30000 (21.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8042s / 443.0245 s
agent0:                 episode reward: -0.6088,                 loss: nan
agent1:                 episode reward: 0.6088,                 loss: 0.4118
Episode: 6541/30000 (21.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8064s / 443.8309 s
agent0:                 episode reward: -0.5581,                 loss: nan
agent1:                 episode reward: 0.5581,                 loss: 0.4130
Episode: 6551/30000 (21.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8111s / 444.6421 s
agent0:                 episode reward: -0.5124,                 loss: nan
agent1:                 episode reward: 0.5124,                 loss: 0.4128
Episode: 6561/30000 (21.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8127s / 445.4548 s
agent0:                 episode reward: -0.3156,                 loss: nan
agent1:                 episode reward: 0.3156,                 loss: 0.4116
Episode: 6571/30000 (21.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8068s / 446.2616 s
agent0:                 episode reward: -0.6878,                 loss: nan
agent1:                 episode reward: 0.6878,                 loss: 0.4133
Episode: 6581/30000 (21.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8094s / 447.0710 s
agent0:                 episode reward: -0.5430,                 loss: nan
agent1:                 episode reward: 0.5430,                 loss: 0.4130
Episode: 6591/30000 (21.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8143s / 447.8853 s
agent0:                 episode reward: -0.4076,                 loss: nan
agent1:                 episode reward: 0.4076,                 loss: 0.4117
Episode: 6601/30000 (22.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8107s / 448.6960 s
agent0:                 episode reward: -0.4408,                 loss: nan
agent1:                 episode reward: 0.4408,                 loss: 0.4131
Episode: 6611/30000 (22.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8097s / 449.5057 s
agent0:                 episode reward: -0.3940,                 loss: nan
agent1:                 episode reward: 0.3940,                 loss: 0.4126
Episode: 6621/30000 (22.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8150s / 450.3207 s
agent0:                 episode reward: 0.1371,                 loss: nan
agent1:                 episode reward: -0.1371,                 loss: 0.4121
Episode: 6631/30000 (22.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8181s / 451.1387 s
agent0:                 episode reward: -0.0817,                 loss: nan
agent1:                 episode reward: 0.0817,                 loss: 0.4128
Episode: 6641/30000 (22.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8151s / 451.9538 s
agent0:                 episode reward: -0.7898,                 loss: nan
agent1:                 episode reward: 0.7898,                 loss: 0.4121
Episode: 6651/30000 (22.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8198s / 452.7736 s
agent0:                 episode reward: -0.4695,                 loss: nan
agent1:                 episode reward: 0.4695,                 loss: 0.4123
Episode: 6661/30000 (22.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8235s / 453.5971 s
agent0:                 episode reward: 0.0023,                 loss: nan
agent1:                 episode reward: -0.0023,                 loss: 0.4121
Episode: 6671/30000 (22.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8245s / 454.4216 s
agent0:                 episode reward: -0.0256,                 loss: nan
agent1:                 episode reward: 0.0256,                 loss: 0.4119
Episode: 6681/30000 (22.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8268s / 455.2484 s
agent0:                 episode reward: -0.0469,                 loss: nan
agent1:                 episode reward: 0.0469,                 loss: 0.4115
Episode: 6691/30000 (22.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8248s / 456.0732 s
agent0:                 episode reward: 0.0546,                 loss: nan
agent1:                 episode reward: -0.0546,                 loss: 0.4112
Episode: 6701/30000 (22.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8259s / 456.8991 s
agent0:                 episode reward: -0.5605,                 loss: nan
agent1:                 episode reward: 0.5605,                 loss: 0.4114
Episode: 6711/30000 (22.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8220s / 457.7211 s
agent0:                 episode reward: -0.7416,                 loss: nan
agent1:                 episode reward: 0.7416,                 loss: 0.4115
Episode: 6721/30000 (22.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8163s / 458.5374 s
agent0:                 episode reward: 0.1006,                 loss: nan
agent1:                 episode reward: -0.1006,                 loss: 0.4114
Episode: 6731/30000 (22.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8167s / 459.3541 s
agent0:                 episode reward: -0.4874,                 loss: nan
agent1:                 episode reward: 0.4874,                 loss: 0.4112
Episode: 6741/30000 (22.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8146s / 460.1687 s
agent0:                 episode reward: -0.0142,                 loss: nan
agent1:                 episode reward: 0.0142,                 loss: 0.4119
Episode: 6751/30000 (22.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8157s / 460.9844 s
agent0:                 episode reward: 0.2296,                 loss: nan
agent1:                 episode reward: -0.2296,                 loss: 0.4141
Episode: 6761/30000 (22.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8243s / 461.8087 s
agent0:                 episode reward: -0.6534,                 loss: nan
agent1:                 episode reward: 0.6534,                 loss: 0.4115
Episode: 6771/30000 (22.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8140s / 462.6227 s
agent0:                 episode reward: -0.1907,                 loss: nan
agent1:                 episode reward: 0.1907,                 loss: 0.4129
Episode: 6781/30000 (22.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8288s / 463.4515 s
agent0:                 episode reward: -0.1021,                 loss: nan
agent1:                 episode reward: 0.1021,                 loss: 0.4126
Episode: 6791/30000 (22.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8172s / 464.2686 s
agent0:                 episode reward: -0.5779,                 loss: nan
agent1:                 episode reward: 0.5779,                 loss: 0.4120
Episode: 6801/30000 (22.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8217s / 465.0903 s
agent0:                 episode reward: -0.3277,                 loss: nan
agent1:                 episode reward: 0.3277,                 loss: 0.4127
Episode: 6811/30000 (22.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8257s / 465.9161 s
agent0:                 episode reward: 0.4505,                 loss: nan
agent1:                 episode reward: -0.4505,                 loss: 0.4124
Episode: 6821/30000 (22.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8221s / 466.7382 s
agent0:                 episode reward: -0.3815,                 loss: nan
agent1:                 episode reward: 0.3815,                 loss: 0.4128
Episode: 6831/30000 (22.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8219s / 467.5600 s
agent0:                 episode reward: -0.5107,                 loss: nan
agent1:                 episode reward: 0.5107,                 loss: 0.4124
Episode: 6841/30000 (22.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8172s / 468.3773 s
agent0:                 episode reward: -0.4554,                 loss: nan
agent1:                 episode reward: 0.4554,                 loss: 0.4133
Episode: 6851/30000 (22.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8290s / 469.2062 s
agent0:                 episode reward: -0.2746,                 loss: nan
agent1:                 episode reward: 0.2746,                 loss: 0.4129
Episode: 6861/30000 (22.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8285s / 470.0347 s
agent0:                 episode reward: 0.7519,                 loss: nan
agent1:                 episode reward: -0.7519,                 loss: 0.4123
Episode: 6871/30000 (22.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8244s / 470.8591 s
agent0:                 episode reward: -0.4777,                 loss: nan
agent1:                 episode reward: 0.4777,                 loss: 0.4114
Episode: 6881/30000 (22.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8311s / 471.6902 s
agent0:                 episode reward: 0.0403,                 loss: nan
agent1:                 episode reward: -0.0403,                 loss: 0.4116
Episode: 6891/30000 (22.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8277s / 472.5179 s
agent0:                 episode reward: -0.6723,                 loss: nan
agent1:                 episode reward: 0.6723,                 loss: 0.4122
Episode: 6901/30000 (23.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8259s / 473.3438 s
agent0:                 episode reward: -0.2582,                 loss: nan
agent1:                 episode reward: 0.2582,                 loss: 0.4137
Episode: 6911/30000 (23.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8288s / 474.1726 s
agent0:                 episode reward: -0.5539,                 loss: nan
agent1:                 episode reward: 0.5539,                 loss: 0.4124
Episode: 6921/30000 (23.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8304s / 475.0031 s
agent0:                 episode reward: -0.4176,                 loss: nan
agent1:                 episode reward: 0.4176,                 loss: 0.4126
Episode: 6931/30000 (23.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8256s / 475.8287 s
agent0:                 episode reward: -0.4203,                 loss: nan
agent1:                 episode reward: 0.4203,                 loss: 0.4140
Episode: 6941/30000 (23.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8316s / 476.6602 s
agent0:                 episode reward: -0.3789,                 loss: nan
agent1:                 episode reward: 0.3789,                 loss: 0.4131
Episode: 6951/30000 (23.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8335s / 477.4937 s
agent0:                 episode reward: -0.8755,                 loss: nan
agent1:                 episode reward: 0.8755,                 loss: 0.4120
Episode: 6961/30000 (23.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8290s / 478.3228 s
agent0:                 episode reward: -0.4760,                 loss: nan
agent1:                 episode reward: 0.4760,                 loss: 0.4122
Episode: 6971/30000 (23.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8296s / 479.1524 s
agent0:                 episode reward: -0.2818,                 loss: nan
agent1:                 episode reward: 0.2818,                 loss: 0.4140
Episode: 6981/30000 (23.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8382s / 479.9905 s
agent0:                 episode reward: -0.0479,                 loss: nan
agent1:                 episode reward: 0.0479,                 loss: 0.4134
Episode: 6991/30000 (23.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8272s / 480.8177 s
agent0:                 episode reward: -0.4144,                 loss: nan
agent1:                 episode reward: 0.4144,                 loss: 0.4119
Episode: 7001/30000 (23.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8316s / 481.6493 s
agent0:                 episode reward: 0.1989,                 loss: nan
agent1:                 episode reward: -0.1989,                 loss: 0.4132
Episode: 7011/30000 (23.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8316s / 482.4809 s
agent0:                 episode reward: -0.0223,                 loss: nan
agent1:                 episode reward: 0.0223,                 loss: 0.4130
Episode: 7021/30000 (23.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8258s / 483.3067 s
agent0:                 episode reward: 0.3936,                 loss: nan
agent1:                 episode reward: -0.3936,                 loss: 0.4134
Episode: 7031/30000 (23.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8340s / 484.1407 s
agent0:                 episode reward: -0.4337,                 loss: nan
agent1:                 episode reward: 0.4337,                 loss: 0.4140
Episode: 7041/30000 (23.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8354s / 484.9761 s
agent0:                 episode reward: -0.7794,                 loss: nan
agent1:                 episode reward: 0.7794,                 loss: 0.4130
Episode: 7051/30000 (23.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8365s / 485.8125 s
agent0:                 episode reward: -0.8088,                 loss: nan
agent1:                 episode reward: 0.8088,                 loss: 0.4138
Episode: 7061/30000 (23.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8388s / 486.6514 s
agent0:                 episode reward: -0.4223,                 loss: nan
agent1:                 episode reward: 0.4223,                 loss: 0.4115
Episode: 7071/30000 (23.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8342s / 487.4855 s
agent0:                 episode reward: -0.2299,                 loss: nan
agent1:                 episode reward: 0.2299,                 loss: 0.4116
Episode: 7081/30000 (23.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8366s / 488.3221 s
agent0:                 episode reward: 0.3875,                 loss: nan
agent1:                 episode reward: -0.3875,                 loss: 0.4127
Episode: 7091/30000 (23.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8342s / 489.1563 s
agent0:                 episode reward: -0.4606,                 loss: nan
agent1:                 episode reward: 0.4606,                 loss: 0.4135
Episode: 7101/30000 (23.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8376s / 489.9940 s
agent0:                 episode reward: 0.1339,                 loss: nan
agent1:                 episode reward: -0.1339,                 loss: 0.4131
Episode: 7111/30000 (23.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8376s / 490.8316 s
agent0:                 episode reward: -0.3821,                 loss: nan
agent1:                 episode reward: 0.3821,                 loss: 0.4123
Episode: 7121/30000 (23.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8458s / 491.6774 s
agent0:                 episode reward: -0.5407,                 loss: nan
agent1:                 episode reward: 0.5407,                 loss: 0.4138
Episode: 7131/30000 (23.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8412s / 492.5186 s
agent0:                 episode reward: -0.1391,                 loss: nan
agent1:                 episode reward: 0.1391,                 loss: 0.4129
Episode: 7141/30000 (23.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8399s / 493.3584 s
agent0:                 episode reward: -0.6481,                 loss: nan
agent1:                 episode reward: 0.6481,                 loss: 0.4129
Episode: 7151/30000 (23.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8377s / 494.1962 s
agent0:                 episode reward: -0.1858,                 loss: nan
agent1:                 episode reward: 0.1858,                 loss: 0.4137
Episode: 7161/30000 (23.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8401s / 495.0363 s
agent0:                 episode reward: -0.0626,                 loss: nan
agent1:                 episode reward: 0.0626,                 loss: 0.4128
Episode: 7171/30000 (23.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8447s / 495.8810 s
agent0:                 episode reward: -0.6304,                 loss: nan
agent1:                 episode reward: 0.6304,                 loss: 0.4124
Episode: 7181/30000 (23.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8477s / 496.7287 s
agent0:                 episode reward: 0.5181,                 loss: nan
agent1:                 episode reward: -0.5181,                 loss: 0.4124
Episode: 7191/30000 (23.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8453s / 497.5740 s
agent0:                 episode reward: 0.3832,                 loss: nan
agent1:                 episode reward: -0.3832,                 loss: 0.4126
Episode: 7201/30000 (24.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8450s / 498.4190 s
agent0:                 episode reward: -0.5758,                 loss: nan
agent1:                 episode reward: 0.5758,                 loss: 0.4139
Episode: 7211/30000 (24.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8552s / 499.2742 s
agent0:                 episode reward: -0.6226,                 loss: nan
agent1:                 episode reward: 0.6226,                 loss: 0.4129
Episode: 7221/30000 (24.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8618s / 500.1360 s
agent0:                 episode reward: -0.3631,                 loss: nan
agent1:                 episode reward: 0.3631,                 loss: 0.4131
Episode: 7231/30000 (24.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8488s / 500.9848 s
agent0:                 episode reward: -0.0423,                 loss: nan
agent1:                 episode reward: 0.0423,                 loss: 0.4125
Episode: 7241/30000 (24.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8557s / 501.8405 s
agent0:                 episode reward: 0.2078,                 loss: nan
agent1:                 episode reward: -0.2078,                 loss: 0.4139
Episode: 7251/30000 (24.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8440s / 502.6845 s
agent0:                 episode reward: -0.4507,                 loss: nan
agent1:                 episode reward: 0.4507,                 loss: 0.4119
Episode: 7261/30000 (24.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8639s / 503.5484 s
agent0:                 episode reward: -0.5223,                 loss: nan
agent1:                 episode reward: 0.5223,                 loss: 0.4122
Episode: 7271/30000 (24.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8473s / 504.3957 s
agent0:                 episode reward: -0.3818,                 loss: nan
agent1:                 episode reward: 0.3818,                 loss: 0.4129
Episode: 7281/30000 (24.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8511s / 505.2468 s
agent0:                 episode reward: -0.1988,                 loss: nan
agent1:                 episode reward: 0.1988,                 loss: 0.4119
Episode: 7291/30000 (24.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8477s / 506.0945 s
agent0:                 episode reward: -0.5205,                 loss: nan
agent1:                 episode reward: 0.5205,                 loss: 0.4131
Episode: 7301/30000 (24.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8474s / 506.9419 s
agent0:                 episode reward: -0.2031,                 loss: nan
agent1:                 episode reward: 0.2031,                 loss: 0.4131
Episode: 7311/30000 (24.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8640s / 507.8059 s
agent0:                 episode reward: -0.0106,                 loss: nan
agent1:                 episode reward: 0.0106,                 loss: 0.4118
Episode: 7321/30000 (24.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8514s / 508.6574 s
agent0:                 episode reward: -0.4495,                 loss: nan
agent1:                 episode reward: 0.4495,                 loss: 0.4111
Episode: 7331/30000 (24.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8573s / 509.5147 s
agent0:                 episode reward: 0.1470,                 loss: nan
agent1:                 episode reward: -0.1470,                 loss: 0.4126
Episode: 7341/30000 (24.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8599s / 510.3746 s
agent0:                 episode reward: 0.3837,                 loss: nan
agent1:                 episode reward: -0.3837,                 loss: 0.4121
Episode: 7351/30000 (24.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8535s / 511.2280 s
agent0:                 episode reward: -0.2495,                 loss: nan
agent1:                 episode reward: 0.2495,                 loss: 0.4133
Episode: 7361/30000 (24.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8566s / 512.0846 s
agent0:                 episode reward: 0.1660,                 loss: nan
agent1:                 episode reward: -0.1660,                 loss: 0.4124
Episode: 7371/30000 (24.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8479s / 512.9324 s
agent0:                 episode reward: 0.0674,                 loss: nan
agent1:                 episode reward: -0.0674,                 loss: 0.4122
Episode: 7381/30000 (24.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8503s / 513.7827 s
agent0:                 episode reward: 0.0097,                 loss: nan
agent1:                 episode reward: -0.0097,                 loss: 0.4126
Episode: 7391/30000 (24.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8723s / 514.6551 s
agent0:                 episode reward: -0.3681,                 loss: nan
agent1:                 episode reward: 0.3681,                 loss: 0.4121
Episode: 7401/30000 (24.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8576s / 515.5127 s
agent0:                 episode reward: 0.1851,                 loss: nan
agent1:                 episode reward: -0.1851,                 loss: 0.4123
Episode: 7411/30000 (24.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8523s / 516.3650 s
agent0:                 episode reward: -0.7220,                 loss: nan
agent1:                 episode reward: 0.7220,                 loss: 0.4120
Episode: 7421/30000 (24.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8689s / 517.2339 s
agent0:                 episode reward: -0.3693,                 loss: nan
agent1:                 episode reward: 0.3693,                 loss: 0.4137
Episode: 7431/30000 (24.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8552s / 518.0891 s
agent0:                 episode reward: -1.0350,                 loss: nan
agent1:                 episode reward: 1.0350,                 loss: 0.4123
Episode: 7441/30000 (24.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8591s / 518.9482 s
agent0:                 episode reward: -0.5155,                 loss: nan
agent1:                 episode reward: 0.5155,                 loss: 0.4133
Episode: 7451/30000 (24.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8592s / 519.8074 s
agent0:                 episode reward: -0.0114,                 loss: nan
agent1:                 episode reward: 0.0114,                 loss: 0.4123
Episode: 7461/30000 (24.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8662s / 520.6736 s
agent0:                 episode reward: 0.0323,                 loss: nan
agent1:                 episode reward: -0.0323,                 loss: 0.4111
Episode: 7471/30000 (24.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8631s / 521.5368 s
agent0:                 episode reward: -0.3314,                 loss: nan
agent1:                 episode reward: 0.3314,                 loss: 0.4117
Episode: 7481/30000 (24.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8589s / 522.3956 s
agent0:                 episode reward: -0.1379,                 loss: nan
agent1:                 episode reward: 0.1379,                 loss: 0.4124
Episode: 7491/30000 (24.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8620s / 523.2576 s
agent0:                 episode reward: -0.2602,                 loss: nan
agent1:                 episode reward: 0.2602,                 loss: 0.4123
Episode: 7501/30000 (25.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8607s / 524.1183 s
agent0:                 episode reward: -0.4189,                 loss: nan
agent1:                 episode reward: 0.4189,                 loss: 0.4133
Episode: 7511/30000 (25.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8667s / 524.9850 s
agent0:                 episode reward: -0.0727,                 loss: nan
agent1:                 episode reward: 0.0727,                 loss: 0.4124
Episode: 7521/30000 (25.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8639s / 525.8489 s
agent0:                 episode reward: -0.2719,                 loss: nan
agent1:                 episode reward: 0.2719,                 loss: 0.4127
Episode: 7531/30000 (25.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8657s / 526.7146 s
agent0:                 episode reward: -0.8440,                 loss: nan
agent1:                 episode reward: 0.8440,                 loss: 0.4136
Episode: 7541/30000 (25.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8642s / 527.5788 s
agent0:                 episode reward: -0.0313,                 loss: nan
agent1:                 episode reward: 0.0313,                 loss: 0.4132
Episode: 7551/30000 (25.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8652s / 528.4440 s
agent0:                 episode reward: 0.4120,                 loss: nan
agent1:                 episode reward: -0.4120,                 loss: 0.4113
Episode: 7561/30000 (25.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8683s / 529.3123 s
agent0:                 episode reward: 0.0500,                 loss: nan
agent1:                 episode reward: -0.0500,                 loss: 0.4128
Episode: 7571/30000 (25.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8846s / 530.1969 s
agent0:                 episode reward: 1.2120,                 loss: nan
agent1:                 episode reward: -1.2120,                 loss: 0.4123
Episode: 7581/30000 (25.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8698s / 531.0667 s
