pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 46
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7ff3d089cb38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7906s / 0.7906 s
agent1:                 episode reward: -0.2118,                 loss: 0.4165
Episode: 5131/30000 (17.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7417s / 334.9600 s
agent0:                 episode reward: 0.0665,                 loss: nan
agent1:                 episode reward: -0.0665,                 loss: 0.4158
Episode: 5141/30000 (17.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7471s / 335.7070 s
agent0:                 episode reward: -0.4261,                 loss: nan
agent1:                 episode reward: 0.4261,                 loss: 0.4149
Episode: 5151/30000 (17.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7379s / 336.4449 s
agent0:                 episode reward: -0.6128,                 loss: nan
agent1:                 episode reward: 0.6128,                 loss: 0.4155
Episode: 5161/30000 (17.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7490s / 337.1939 s
agent0:                 episode reward: -0.4879,                 loss: nan
agent1:                 episode reward: 0.4879,                 loss: 0.4151
Episode: 5171/30000 (17.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7433s / 337.9372 s
agent0:                 episode reward: 0.0673,                 loss: nan
agent1:                 episode reward: -0.0673,                 loss: 0.4161
Episode: 5181/30000 (17.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7541s / 338.6913 s
agent0:                 episode reward: 0.0459,                 loss: nan
agent1:                 episode reward: -0.0459,                 loss: 0.4162
Episode: 5191/30000 (17.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7428s / 339.4340 s
agent0:                 episode reward: -0.5191,                 loss: nan
agent1:                 episode reward: 0.5191,                 loss: 0.4149
Episode: 5201/30000 (17.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7399s / 340.1739 s
agent0:                 episode reward: 0.0029,                 loss: nan
agent1:                 episode reward: -0.0029,                 loss: 0.4157
Episode: 5211/30000 (17.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7443s / 340.9182 s
agent0:                 episode reward: -0.7419,                 loss: nan
agent1:                 episode reward: 0.7419,                 loss: 0.4160
Episode: 5221/30000 (17.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7438s / 341.6620 s
agent0:                 episode reward: -1.0776,                 loss: nan
agent1:                 episode reward: 1.0776,                 loss: 0.4164
Episode: 5231/30000 (17.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7467s / 342.4087 s
agent0:                 episode reward: -0.2376,                 loss: nan
agent1:                 episode reward: 0.2376,                 loss: 0.4150
Episode: 5241/30000 (17.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7552s / 343.1639 s
agent0:                 episode reward: -0.0219,                 loss: nan
agent1:                 episode reward: 0.0219,                 loss: 0.4155
Episode: 5251/30000 (17.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7486s / 343.9125 s
agent0:                 episode reward: 0.2601,                 loss: nan
agent1:                 episode reward: -0.2601,                 loss: 0.4158
Episode: 5261/30000 (17.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7446s / 344.6571 s
agent0:                 episode reward: 1.2214,                 loss: nan
agent1:                 episode reward: -1.2214,                 loss: 0.4165
Episode: 5271/30000 (17.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7517s / 345.4089 s
agent0:                 episode reward: 0.2713,                 loss: nan
agent1:                 episode reward: -0.2713,                 loss: 0.4166
Episode: 5281/30000 (17.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7453s / 346.1541 s
agent0:                 episode reward: -0.0567,                 loss: nan
agent1:                 episode reward: 0.0567,                 loss: 0.4164
Episode: 5291/30000 (17.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7483s / 346.9025 s
agent0:                 episode reward: 0.0135,                 loss: nan
agent1:                 episode reward: -0.0135,                 loss: 0.4160
Episode: 5301/30000 (17.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7526s / 347.6551 s
agent0:                 episode reward: 0.8617,                 loss: nan
agent1:                 episode reward: -0.8617,                 loss: 0.4164
Episode: 5311/30000 (17.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7486s / 348.4036 s
agent0:                 episode reward: 0.1219,                 loss: nan
agent1:                 episode reward: -0.1219,                 loss: 0.4155
Episode: 5321/30000 (17.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7506s / 349.1542 s
agent0:                 episode reward: -0.0586,                 loss: nan
agent1:                 episode reward: 0.0586,                 loss: 0.4160
Episode: 5331/30000 (17.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7446s / 349.8988 s
agent0:                 episode reward: 0.2438,                 loss: nan
agent1:                 episode reward: -0.2438,                 loss: 0.4159
Episode: 5341/30000 (17.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7469s / 350.6457 s
agent0:                 episode reward: -0.6708,                 loss: nan
agent1:                 episode reward: 0.6708,                 loss: 0.4164
Episode: 5351/30000 (17.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7599s / 351.4056 s
agent0:                 episode reward: -0.4135,                 loss: nan
agent1:                 episode reward: 0.4135,                 loss: 0.4154
Episode: 5361/30000 (17.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7506s / 352.1562 s
agent0:                 episode reward: -0.2458,                 loss: nan
agent1:                 episode reward: 0.2458,                 loss: 0.4162
Episode: 5371/30000 (17.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7473s / 352.9036 s
agent0:                 episode reward: 0.0218,                 loss: nan
agent1:                 episode reward: -0.0218,                 loss: 0.4160
Episode: 5381/30000 (17.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7474s / 353.6509 s
agent0:                 episode reward: -1.1200,                 loss: nan
agent1:                 episode reward: 1.1200,                 loss: 0.4158
Episode: 5391/30000 (17.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7429s / 354.3939 s
agent0:                 episode reward: -0.5147,                 loss: nan
agent1:                 episode reward: 0.5147,                 loss: 0.4158
Episode: 5401/30000 (18.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7492s / 355.1430 s
agent0:                 episode reward: 0.0754,                 loss: nan
agent1:                 episode reward: -0.0754,                 loss: 0.4168
Episode: 5411/30000 (18.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7450s / 355.8880 s
agent0:                 episode reward: -0.3876,                 loss: nan
agent1:                 episode reward: 0.3876,                 loss: 0.4157
Episode: 5421/30000 (18.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7314s / 356.6194 s
agent0:                 episode reward: -0.0719,                 loss: nan
agent1:                 episode reward: 0.0719,                 loss: 0.4160
Episode: 5431/30000 (18.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7374s / 357.3568 s
agent0:                 episode reward: -0.4582,                 loss: nan
agent1:                 episode reward: 0.4582,                 loss: 0.4166
Episode: 5441/30000 (18.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7381s / 358.0949 s
agent0:                 episode reward: -0.7262,                 loss: nan
agent1:                 episode reward: 0.7262,                 loss: 0.4160
Episode: 5451/30000 (18.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7618s / 358.8567 s
agent0:                 episode reward: 0.2132,                 loss: nan
agent1:                 episode reward: -0.2132,                 loss: 0.4150
Episode: 5461/30000 (18.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7586s / 359.6154 s
agent0:                 episode reward: -0.1008,                 loss: nan
agent1:                 episode reward: 0.1008,                 loss: 0.4151
Episode: 5471/30000 (18.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7631s / 360.3785 s
agent0:                 episode reward: 0.4262,                 loss: nan
agent1:                 episode reward: -0.4262,                 loss: 0.4158
Episode: 5481/30000 (18.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7728s / 361.1513 s
agent0:                 episode reward: -0.3994,                 loss: nan
agent1:                 episode reward: 0.3994,                 loss: 0.4153
Episode: 5491/30000 (18.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7644s / 361.9157 s
agent0:                 episode reward: 0.7075,                 loss: nan
agent1:                 episode reward: -0.7075,                 loss: 0.4152
Episode: 5501/30000 (18.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8832s / 362.7989 s
agent0:                 episode reward: 0.7743,                 loss: nan
agent1:                 episode reward: -0.7743,                 loss: 0.4158
Episode: 5511/30000 (18.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7674s / 363.5662 s
agent0:                 episode reward: 0.3609,                 loss: nan
agent1:                 episode reward: -0.3609,                 loss: 0.4168
Episode: 5521/30000 (18.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7804s / 364.3466 s
agent0:                 episode reward: -0.5790,                 loss: nan
agent1:                 episode reward: 0.5790,                 loss: 0.4157
Episode: 5531/30000 (18.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7799s / 365.1265 s
agent0:                 episode reward: -0.1863,                 loss: nan
agent1:                 episode reward: 0.1863,                 loss: 0.4160
Episode: 5541/30000 (18.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7599s / 365.8864 s
agent0:                 episode reward: 0.5468,                 loss: nan
agent1:                 episode reward: -0.5468,                 loss: 0.4154
Episode: 5551/30000 (18.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7592s / 366.6456 s
agent0:                 episode reward: 0.0399,                 loss: nan
agent1:                 episode reward: -0.0399,                 loss: 0.4168
Episode: 5561/30000 (18.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7574s / 367.4030 s
agent0:                 episode reward: 0.2386,                 loss: nan
agent1:                 episode reward: -0.2386,                 loss: 0.4160
Episode: 5571/30000 (18.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7545s / 368.1575 s
agent0:                 episode reward: -0.1678,                 loss: nan
agent1:                 episode reward: 0.1678,                 loss: 0.4163
Episode: 5581/30000 (18.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7562s / 368.9137 s
agent0:                 episode reward: 0.2418,                 loss: nan
agent1:                 episode reward: -0.2418,                 loss: 0.4157
Episode: 5591/30000 (18.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7647s / 369.6784 s
agent0:                 episode reward: -0.1976,                 loss: nan
agent1:                 episode reward: 0.1976,                 loss: 0.4153
Episode: 5601/30000 (18.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7832s / 370.4616 s
agent0:                 episode reward: -0.2906,                 loss: nan
agent1:                 episode reward: 0.2906,                 loss: 0.4149
Episode: 5611/30000 (18.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7699s / 371.2316 s
agent0:                 episode reward: 0.2217,                 loss: nan
agent1:                 episode reward: -0.2217,                 loss: 0.4162
Episode: 5621/30000 (18.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9108s / 372.1423 s
agent0:                 episode reward: 0.2302,                 loss: nan
agent1:                 episode reward: -0.2302,                 loss: 0.4167
Episode: 5631/30000 (18.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7897s / 372.9320 s
agent0:                 episode reward: 0.2213,                 loss: nan
agent1:                 episode reward: -0.2213,                 loss: 0.4156
Episode: 5641/30000 (18.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8414s / 373.7734 s
agent0:                 episode reward: 0.2620,                 loss: nan
agent1:                 episode reward: -0.2620,                 loss: 0.4159
Episode: 5651/30000 (18.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8056s / 374.5790 s
agent0:                 episode reward: 0.2766,                 loss: nan
agent1:                 episode reward: -0.2766,                 loss: 0.4167
Episode: 5661/30000 (18.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7734s / 375.3524 s
agent0:                 episode reward: 0.2084,                 loss: nan
agent1:                 episode reward: -0.2084,                 loss: 0.4167
Episode: 5671/30000 (18.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7668s / 376.1193 s
agent0:                 episode reward: -0.4653,                 loss: nan
agent1:                 episode reward: 0.4653,                 loss: 0.4158
Episode: 5681/30000 (18.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7781s / 376.8973 s
agent0:                 episode reward: 0.1566,                 loss: nan
agent1:                 episode reward: -0.1566,                 loss: 0.4157
Episode: 5691/30000 (18.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7802s / 377.6775 s
agent0:                 episode reward: 0.0952,                 loss: nan
agent1:                 episode reward: -0.0952,                 loss: 0.4163
Episode: 5701/30000 (19.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7755s / 378.4530 s
agent0:                 episode reward: -0.5694,                 loss: nan
agent1:                 episode reward: 0.5694,                 loss: 0.4165
Episode: 5711/30000 (19.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7803s / 379.2333 s
agent0:                 episode reward: -0.2402,                 loss: nan
agent1:                 episode reward: 0.2402,                 loss: 0.4160
Episode: 5721/30000 (19.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8050s / 380.0383 s
agent0:                 episode reward: 0.0422,                 loss: nan
agent1:                 episode reward: -0.0422,                 loss: 0.4169
Episode: 5731/30000 (19.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7868s / 380.8251 s
agent0:                 episode reward: -0.0823,                 loss: nan
agent1:                 episode reward: 0.0823,                 loss: 0.4158
Episode: 5741/30000 (19.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8295s / 381.6546 s
agent0:                 episode reward: 0.4638,                 loss: nan
agent1:                 episode reward: -0.4638,                 loss: 0.4156
Episode: 5751/30000 (19.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7697s / 382.4243 s
agent0:                 episode reward: 0.6307,                 loss: nan
agent1:                 episode reward: -0.6307,                 loss: 0.4163
Episode: 5761/30000 (19.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7740s / 383.1983 s
agent0:                 episode reward: -0.3289,                 loss: nan
agent1:                 episode reward: 0.3289,                 loss: 0.4168
Episode: 5771/30000 (19.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7770s / 383.9753 s
agent0:                 episode reward: -0.0703,                 loss: nan
agent1:                 episode reward: 0.0703,                 loss: 0.4162
Episode: 5781/30000 (19.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7755s / 384.7508 s
agent0:                 episode reward: 1.0656,                 loss: nan
agent1:                 episode reward: -1.0656,                 loss: 0.4165
Episode: 5791/30000 (19.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7799s / 385.5307 s
agent0:                 episode reward: -0.4103,                 loss: nan
agent1:                 episode reward: 0.4103,                 loss: 0.4156
Episode: 5801/30000 (19.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7783s / 386.3090 s
agent0:                 episode reward: -0.5307,                 loss: nan
agent1:                 episode reward: 0.5307,                 loss: 0.4158
Episode: 5811/30000 (19.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7727s / 387.0816 s
agent0:                 episode reward: 0.5912,                 loss: nan
agent1:                 episode reward: -0.5912,                 loss: 0.4171
Episode: 5821/30000 (19.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7790s / 387.8606 s
agent0:                 episode reward: -0.0218,                 loss: nan
agent1:                 episode reward: 0.0218,                 loss: 0.4162
Episode: 5831/30000 (19.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7797s / 388.6403 s
agent0:                 episode reward: 0.0665,                 loss: nan
agent1:                 episode reward: -0.0665,                 loss: 0.4160
Episode: 5841/30000 (19.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7749s / 389.4152 s
agent0:                 episode reward: -0.3434,                 loss: nan
agent1:                 episode reward: 0.3434,                 loss: 0.4163
Episode: 5851/30000 (19.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7753s / 390.1905 s
agent0:                 episode reward: 0.4017,                 loss: nan
agent1:                 episode reward: -0.4017,                 loss: 0.4172
Episode: 5861/30000 (19.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7779s / 390.9684 s
agent0:                 episode reward: -0.1957,                 loss: nan
agent1:                 episode reward: 0.1957,                 loss: 0.4161
Episode: 5871/30000 (19.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7753s / 391.7437 s
agent0:                 episode reward: 0.7118,                 loss: nan
agent1:                 episode reward: -0.7118,                 loss: 0.4163
Episode: 5881/30000 (19.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7822s / 392.5259 s
agent0:                 episode reward: 0.3094,                 loss: nan
agent1:                 episode reward: -0.3094,                 loss: 0.4157
Episode: 5891/30000 (19.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7845s / 393.3103 s
agent0:                 episode reward: 0.3225,                 loss: nan
agent1:                 episode reward: -0.3225,                 loss: 0.4158
Episode: 5901/30000 (19.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7844s / 394.0947 s
agent0:                 episode reward: -0.1816,                 loss: nan
agent1:                 episode reward: 0.1816,                 loss: 0.4166
Episode: 5911/30000 (19.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7865s / 394.8812 s
agent0:                 episode reward: -0.9721,                 loss: nan
agent1:                 episode reward: 0.9721,                 loss: 0.4161
Episode: 5921/30000 (19.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7841s / 395.6653 s
agent0:                 episode reward: 0.4207,                 loss: nan
agent1:                 episode reward: -0.4207,                 loss: 0.4157
Episode: 5931/30000 (19.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7848s / 396.4501 s
agent0:                 episode reward: 0.0526,                 loss: nan
agent1:                 episode reward: -0.0526,                 loss: 0.4157
Episode: 5941/30000 (19.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8271s / 397.2772 s
agent0:                 episode reward: 0.1375,                 loss: nan
agent1:                 episode reward: -0.1375,                 loss: 0.4157
Episode: 5951/30000 (19.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7817s / 398.0589 s
agent0:                 episode reward: -0.3236,                 loss: nan
agent1:                 episode reward: 0.3236,                 loss: 0.4156
Episode: 5961/30000 (19.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7834s / 398.8423 s
agent0:                 episode reward: 0.6410,                 loss: nan
agent1:                 episode reward: -0.6410,                 loss: 0.4152
Episode: 5971/30000 (19.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7828s / 399.6251 s
agent0:                 episode reward: 0.5189,                 loss: nan
agent1:                 episode reward: -0.5189,                 loss: 0.4159
Episode: 5981/30000 (19.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7810s / 400.4061 s
agent0:                 episode reward: 0.5435,                 loss: nan
agent1:                 episode reward: -0.5435,                 loss: 0.4161
Episode: 5991/30000 (19.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7796s / 401.1857 s
agent0:                 episode reward: -0.1662,                 loss: nan
agent1:                 episode reward: 0.1662,                 loss: 0.4170
Episode: 6001/30000 (20.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7796s / 401.9653 s
agent0:                 episode reward: 0.5023,                 loss: nan
agent1:                 episode reward: -0.5023,                 loss: 0.4159
Episode: 6011/30000 (20.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7880s / 402.7533 s
agent0:                 episode reward: 0.5222,                 loss: nan
agent1:                 episode reward: -0.5222,                 loss: 0.4158
Episode: 6021/30000 (20.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7790s / 403.5323 s
agent0:                 episode reward: -0.5905,                 loss: nan
agent1:                 episode reward: 0.5905,                 loss: 0.4171
Episode: 6031/30000 (20.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7937s / 404.3260 s
agent0:                 episode reward: 0.3477,                 loss: nan
agent1:                 episode reward: -0.3477,                 loss: 0.4151
Episode: 6041/30000 (20.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7889s / 405.1149 s
agent0:                 episode reward: -0.3869,                 loss: nan
agent1:                 episode reward: 0.3869,                 loss: 0.4161
Episode: 6051/30000 (20.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7919s / 405.9068 s
agent0:                 episode reward: -0.1121,                 loss: nan
agent1:                 episode reward: 0.1121,                 loss: 0.4156
Episode: 6061/30000 (20.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7847s / 406.6915 s
agent0:                 episode reward: 0.0134,                 loss: nan
agent1:                 episode reward: -0.0134,                 loss: 0.4165
Episode: 6071/30000 (20.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7812s / 407.4727 s
agent0:                 episode reward: 0.0513,                 loss: nan
agent1:                 episode reward: -0.0513,                 loss: 0.4151
Episode: 6081/30000 (20.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7862s / 408.2589 s
agent0:                 episode reward: -0.8277,                 loss: nan
agent1:                 episode reward: 0.8277,                 loss: 0.4161
Episode: 6091/30000 (20.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7884s / 409.0473 s
agent0:                 episode reward: 0.2208,                 loss: nan
agent1:                 episode reward: -0.2208,                 loss: 0.4168
Episode: 6101/30000 (20.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7808s / 409.8281 s
agent0:                 episode reward: 0.3033,                 loss: nan
agent1:                 episode reward: -0.3033,                 loss: 0.4167
Episode: 6111/30000 (20.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7806s / 410.6087 s
agent0:                 episode reward: 0.6674,                 loss: nan
agent1:                 episode reward: -0.6674,                 loss: 0.4170
Episode: 6121/30000 (20.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7895s / 411.3982 s
agent0:                 episode reward: -0.4959,                 loss: nan
agent1:                 episode reward: 0.4959,                 loss: 0.4152
Episode: 6131/30000 (20.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7935s / 412.1917 s
agent0:                 episode reward: -0.0601,                 loss: nan
agent1:                 episode reward: 0.0601,                 loss: 0.4147
Episode: 6141/30000 (20.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7901s / 412.9818 s
agent0:                 episode reward: 0.2179,                 loss: nan
agent1:                 episode reward: -0.2179,                 loss: 0.4164
Episode: 6151/30000 (20.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7974s / 413.7792 s
agent0:                 episode reward: -0.3229,                 loss: nan
agent1:                 episode reward: 0.3229,                 loss: 0.4149
Episode: 6161/30000 (20.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7847s / 414.5640 s
agent0:                 episode reward: -0.0282,                 loss: nan
agent1:                 episode reward: 0.0282,                 loss: 0.4160
Episode: 6171/30000 (20.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7946s / 415.3586 s
agent0:                 episode reward: 0.7010,                 loss: nan
agent1:                 episode reward: -0.7010,                 loss: 0.4151
Episode: 6181/30000 (20.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7972s / 416.1557 s
agent0:                 episode reward: -0.4828,                 loss: nan
agent1:                 episode reward: 0.4828,                 loss: 0.4157
Episode: 6191/30000 (20.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7973s / 416.9531 s
agent0:                 episode reward: -0.4981,                 loss: nan
agent1:                 episode reward: 0.4981,                 loss: 0.4169
Episode: 6201/30000 (20.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7937s / 417.7468 s
agent0:                 episode reward: -0.2421,                 loss: nan
agent1:                 episode reward: 0.2421,                 loss: 0.4160
Episode: 6211/30000 (20.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7825s / 418.5292 s
agent0:                 episode reward: 0.1132,                 loss: nan
agent1:                 episode reward: -0.1132,                 loss: 0.4162
Episode: 6221/30000 (20.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7924s / 419.3216 s
agent0:                 episode reward: 0.0740,                 loss: nan
agent1:                 episode reward: -0.0740,                 loss: 0.4154
Episode: 6231/30000 (20.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7904s / 420.1120 s
agent0:                 episode reward: -0.3801,                 loss: nan
agent1:                 episode reward: 0.3801,                 loss: 0.4154
Episode: 6241/30000 (20.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7917s / 420.9037 s
agent0:                 episode reward: 0.1025,                 loss: nan
agent1:                 episode reward: -0.1025,                 loss: 0.4161
Episode: 6251/30000 (20.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7923s / 421.6960 s
agent0:                 episode reward: 0.3106,                 loss: nan
agent1:                 episode reward: -0.3106,                 loss: 0.4157
Episode: 6261/30000 (20.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7996s / 422.4955 s
agent0:                 episode reward: 0.0497,                 loss: nan
agent1:                 episode reward: -0.0497,                 loss: 0.4159
Episode: 6271/30000 (20.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7937s / 423.2892 s
agent0:                 episode reward: 0.2971,                 loss: nan
