pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
Score delta: 50.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4941_0.
Episode: 4961/10000 (49.6100%),                 avg. length: 7298.2,                last time consumption/overall running time: 3021.4242s / 590124.1952 s
env0_first_0:                 episode reward: 15.1500,                 loss: nan
env0_second_0:                 episode reward: -15.1500,                 loss: 0.0066
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 8309.75,                last time consumption/overall running time: 3421.7909s / 593545.9860 s
env0_first_0:                 episode reward: -19.2000,                 loss: nan
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -14.1000,                 loss: nan
env1_second_0:                 episode reward: 14.1000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 7623.8,                last time consumption/overall running time: 3142.5512s / 596688.5372 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0076
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0067
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Score delta: 50.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4998_1.
Episode: 5021/10000 (50.2100%),                 avg. length: 7438.9,                last time consumption/overall running time: 2900.8219s / 599589.3592 s
env0_first_0:                 episode reward: -40.8000,                 loss: 0.0057
env0_second_0:                 episode reward: 40.8000,                 loss: nan
env1_first_0:                 episode reward: -40.9500,                 loss: nan
env1_second_0:                 episode reward: 40.9500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 7031.7,                last time consumption/overall running time: 2728.9569s / 602318.3161 s
env0_first_0:                 episode reward: 7.8000,                 loss: 0.0036
env0_second_0:                 episode reward: -7.8000,                 loss: nan
env1_first_0:                 episode reward: 9.4500,                 loss: nan
env1_second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 7817.4,                last time consumption/overall running time: 3044.5292s / 605362.8453 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0043
env0_second_0:                 episode reward: 8.6500,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 7986.75,                last time consumption/overall running time: 3097.2437s / 608460.0890 s
env0_first_0:                 episode reward: 43.8000,                 loss: 0.0063
env0_second_0:                 episode reward: -43.8000,                 loss: 0.0090
env1_first_0:                 episode reward: 39.6000,                 loss: nan
env1_second_0:                 episode reward: -39.6000,                 loss: nan
Score delta: 52.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5068_0.
Episode: 5101/10000 (51.0100%),                 avg. length: 6303.7,                last time consumption/overall running time: 2447.2350s / 610907.3240 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0068
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 7391.65,                last time consumption/overall running time: 2871.9530s / 613779.2770 s
env0_first_0:                 episode reward: 10.4000,                 loss: nan
env0_second_0:                 episode reward: -10.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 7444.35,                last time consumption/overall running time: 2887.3440s / 616666.6210 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 6851.3,                last time consumption/overall running time: 2655.6608s / 619322.2818 s
env0_first_0:                 episode reward: -22.3000,                 loss: 0.0076
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0087
env1_first_0:                 episode reward: -23.1000,                 loss: nan
env1_second_0:                 episode reward: 23.1000,                 loss: nan
Score delta: 64.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5150_1.
Episode: 5181/10000 (51.8100%),                 avg. length: 7392.05,                last time consumption/overall running time: 2867.9642s / 622190.2460 s
env0_first_0:                 episode reward: 6.3500,                 loss: 0.0063
env0_second_0:                 episode reward: -6.3500,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 7949.0,                last time consumption/overall running time: 2984.4490s / 625174.6951 s
env0_first_0:                 episode reward: 18.5500,                 loss: 0.0053
env0_second_0:                 episode reward: -18.5500,                 loss: nan
env1_first_0:                 episode reward: 15.8500,                 loss: nan
env1_second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 7738.7,                last time consumption/overall running time: 2821.9055s / 627996.6006 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0037
env0_second_0:                 episode reward: 4.9000,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 8208.15,                last time consumption/overall running time: 2827.9713s / 630824.5718 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0049
env0_second_0:                 episode reward: 13.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Score delta: 54.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5238_0.
Episode: 5261/10000 (52.6100%),                 avg. length: 6796.1,                last time consumption/overall running time: 2304.4344s / 633129.0062 s
env0_first_0:                 episode reward: 12.1500,                 loss: nan
env0_second_0:                 episode reward: -12.1500,                 loss: 0.0056
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 8483.6,                last time consumption/overall running time: 2864.8426s / 635993.8488 s
env0_first_0:                 episode reward: 73.8500,                 loss: nan
env0_second_0:                 episode reward: -73.8500,                 loss: 0.0084
env1_first_0:                 episode reward: 86.2500,                 loss: nan
env1_second_0:                 episode reward: -86.2500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 8083.0,                last time consumption/overall running time: 2729.5633s / 638723.4121 s
env0_first_0:                 episode reward: -30.4000,                 loss: 0.0048
env0_second_0:                 episode reward: 30.4000,                 loss: 0.0073
env1_first_0:                 episode reward: -24.4000,                 loss: nan
env1_second_0:                 episode reward: 24.4000,                 loss: nan
Score delta: 65.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5291_1.
Episode: 5321/10000 (53.2100%),                 avg. length: 7538.55,                last time consumption/overall running time: 2543.7602s / 641267.1723 s
env0_first_0:                 episode reward: 24.0000,                 loss: 0.0058
env0_second_0:                 episode reward: -24.0000,                 loss: nan
env1_first_0:                 episode reward: 13.6500,                 loss: nan
env1_second_0:                 episode reward: -13.6500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 6925.85,                last time consumption/overall running time: 2330.7656s / 643597.9379 s
env0_first_0:                 episode reward: 11.6500,                 loss: 0.0052
env0_second_0:                 episode reward: -11.6500,                 loss: nan
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 6948.4,                last time consumption/overall running time: 2327.5554s / 645925.4933 s
env0_first_0:                 episode reward: 25.1000,                 loss: 0.0056
env0_second_0:                 episode reward: -25.1000,                 loss: 0.0086
env1_first_0:                 episode reward: 11.0500,                 loss: nan
env1_second_0:                 episode reward: -11.0500,                 loss: nan
Score delta: 73.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5353_0.
Episode: 5381/10000 (53.8100%),                 avg. length: 8023.4,                last time consumption/overall running time: 2671.7236s / 648597.2169 s
env0_first_0:                 episode reward: -24.5500,                 loss: nan
env0_second_0:                 episode reward: 24.5500,                 loss: 0.0081
env1_first_0:                 episode reward: -13.8000,                 loss: nan
env1_second_0:                 episode reward: 13.8000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 8515.95,                last time consumption/overall running time: 2835.5581s / 651432.7750 s
env0_first_0:                 episode reward: 24.8500,                 loss: nan
env0_second_0:                 episode reward: -24.8500,                 loss: 0.0095
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 6854.15,                last time consumption/overall running time: 2286.8580s / 653719.6330 s
env0_first_0:                 episode reward: -17.7500,                 loss: 0.0078
env0_second_0:                 episode reward: 17.7500,                 loss: 0.0075
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Score delta: 80.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5413_1.
Episode: 5441/10000 (54.4100%),                 avg. length: 8084.95,                last time consumption/overall running time: 2694.3484s / 656413.9815 s
env0_first_0:                 episode reward: -14.0000,                 loss: 0.0053
env0_second_0:                 episode reward: 14.0000,                 loss: nan
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 7340.7,                last time consumption/overall running time: 2438.9775s / 658852.9589 s
env0_first_0:                 episode reward: 15.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -15.2500,                 loss: nan
env1_first_0:                 episode reward: 9.8000,                 loss: nan
env1_second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 8354.05,                last time consumption/overall running time: 2774.8957s / 661627.8546 s
env0_first_0:                 episode reward: 52.6000,                 loss: 0.0066
env0_second_0:                 episode reward: -52.6000,                 loss: 0.0100
env1_first_0:                 episode reward: 27.0500,                 loss: nan
env1_second_0:                 episode reward: -27.0500,                 loss: nan
Score delta: 68.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5463_0.
Episode: 5501/10000 (55.0100%),                 avg. length: 7469.2,                last time consumption/overall running time: 2481.0503s / 664108.9049 s
env0_first_0:                 episode reward: -32.7500,                 loss: nan
env0_second_0:                 episode reward: 32.7500,                 loss: 0.0076
env1_first_0:                 episode reward: -27.9000,                 loss: nan
env1_second_0:                 episode reward: 27.9000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 8079.6,                last time consumption/overall running time: 2681.9560s / 666790.8609 s
env0_first_0:                 episode reward: -2.7500,                 loss: nan
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0076
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 7981.9,                last time consumption/overall running time: 2647.3647s / 669438.2257 s
env0_first_0:                 episode reward: -20.9000,                 loss: 0.0073
env0_second_0:                 episode reward: 20.9000,                 loss: 0.0064
env1_first_0:                 episode reward: -13.9000,                 loss: nan
env1_second_0:                 episode reward: 13.9000,                 loss: nan
Score delta: 71.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5538_1.
Episode: 5561/10000 (55.6100%),                 avg. length: 8001.55,                last time consumption/overall running time: 2542.9163s / 671981.1419 s
env0_first_0:                 episode reward: 35.4500,                 loss: 0.0070
env0_second_0:                 episode reward: -35.4500,                 loss: nan
env1_first_0:                 episode reward: 44.4500,                 loss: nan
env1_second_0:                 episode reward: -44.4500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 8593.3,                last time consumption/overall running time: 2645.2190s / 674626.3609 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0072
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 7296.8,                last time consumption/overall running time: 2235.1683s / 676861.5292 s
env0_first_0:                 episode reward: 29.6000,                 loss: 0.0086
env0_second_0:                 episode reward: -29.6000,                 loss: 0.0061
env1_first_0:                 episode reward: 43.7500,                 loss: nan
env1_second_0:                 episode reward: -43.7500,                 loss: nan
Score delta: 177.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5589_0.
Episode: 5621/10000 (56.2100%),                 avg. length: 7780.2,                last time consumption/overall running time: 2378.0119s / 679239.5411 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0054
env1_first_0:                 episode reward: 9.7500,                 loss: nan
env1_second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 7928.15,                last time consumption/overall running time: 2424.5411s / 681664.0822 s
env0_first_0:                 episode reward: -9.8000,                 loss: nan
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0058
env1_first_0:                 episode reward: -33.1500,                 loss: nan
env1_second_0:                 episode reward: 33.1500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 7296.3,                last time consumption/overall running time: 2233.3863s / 683897.4685 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0053
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 8164.95,                last time consumption/overall running time: 2497.7991s / 686395.2676 s
env0_first_0:                 episode reward: -39.9000,                 loss: 0.0078
env0_second_0:                 episode reward: 39.9000,                 loss: 0.0061
env1_first_0:                 episode reward: -38.7000,                 loss: nan
env1_second_0:                 episode reward: 38.7000,                 loss: nan
Score delta: 51.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5677_1.
Episode: 5701/10000 (57.0100%),                 avg. length: 7088.85,                last time consumption/overall running time: 2157.6863s / 688552.9539 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 8215.2,                last time consumption/overall running time: 2496.9313s / 691049.8853 s
env0_first_0:                 episode reward: 7.8500,                 loss: 0.0063
env0_second_0:                 episode reward: -7.8500,                 loss: nan
env1_first_0:                 episode reward: 24.1000,                 loss: nan
env1_second_0:                 episode reward: -24.1000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 6805.35,                last time consumption/overall running time: 2075.5646s / 693125.4499 s
env0_first_0:                 episode reward: -15.9500,                 loss: 0.0053
env0_second_0:                 episode reward: 15.9500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 6919.2,                last time consumption/overall running time: 2106.1698s / 695231.6197 s
env0_first_0:                 episode reward: 30.2000,                 loss: 0.0065
env0_second_0:                 episode reward: -30.2000,                 loss: 0.0094
env1_first_0:                 episode reward: 11.1500,                 loss: nan
env1_second_0:                 episode reward: -11.1500,                 loss: nan
Score delta: 58.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5753_0.
Episode: 5781/10000 (57.8100%),                 avg. length: 7530.5,                last time consumption/overall running time: 2288.5641s / 697520.1838 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0080
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 7865.1,                last time consumption/overall running time: 2386.7923s / 699906.9761 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0070
env1_first_0:                 episode reward: -14.9500,                 loss: nan
env1_second_0:                 episode reward: 14.9500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 7952.95,                last time consumption/overall running time: 2403.9219s / 702310.8980 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0078
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 6189.65,                last time consumption/overall running time: 1868.0593s / 704178.9573 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0058
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0089
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Score delta: 57.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5828_1.
Episode: 5861/10000 (58.6100%),                 avg. length: 7467.05,                last time consumption/overall running time: 2245.5090s / 706424.4664 s
env0_first_0:                 episode reward: 45.1500,                 loss: 0.0059
env0_second_0:                 episode reward: -45.1500,                 loss: nan
env1_first_0:                 episode reward: 53.7000,                 loss: nan
env1_second_0:                 episode reward: -53.7000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 7974.4,                last time consumption/overall running time: 2398.2360s / 708822.7024 s
env0_first_0:                 episode reward: 6.7000,                 loss: 0.0055
env0_second_0:                 episode reward: -6.7000,                 loss: nan
env1_first_0:                 episode reward: 24.4000,                 loss: nan
env1_second_0:                 episode reward: -24.4000,                 loss: nan
Score delta: 58.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5881_0.
Episode: 5901/10000 (59.0100%),                 avg. length: 8074.6,                last time consumption/overall running time: 2423.6684s / 711246.3708 s
env0_first_0:                 episode reward: -14.7500,                 loss: nan
env0_second_0:                 episode reward: 14.7500,                 loss: 0.0070
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 7098.8,                last time consumption/overall running time: 2119.1845s / 713365.5552 s
env0_first_0:                 episode reward: -23.0000,                 loss: nan
env0_second_0:                 episode reward: 23.0000,                 loss: 0.0084
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 8853.0,                last time consumption/overall running time: 2641.4935s / 716007.0487 s
env0_first_0:                 episode reward: 36.3000,                 loss: 0.0092
env0_second_0:                 episode reward: -36.3000,                 loss: 0.0091
env1_first_0:                 episode reward: 38.4000,                 loss: nan
env1_second_0:                 episode reward: -38.4000,                 loss: nan
Score delta: 71.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/5940_1.
Episode: 5961/10000 (59.6100%),                 avg. length: 8850.7,                last time consumption/overall running time: 2634.3608s / 718641.4095 s
env0_first_0:                 episode reward: -61.8000,                 loss: 0.0087
env0_second_0:                 episode reward: 61.8000,                 loss: nan
env1_first_0:                 episode reward: -46.0500,                 loss: nan
env1_second_0:                 episode reward: 46.0500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 7427.5,                last time consumption/overall running time: 2218.0725s / 720859.4819 s
env0_first_0:                 episode reward: 11.6500,                 loss: 0.0060
env0_second_0:                 episode reward: -11.6500,                 loss: nan
env1_first_0:                 episode reward: 24.7000,                 loss: nan
env1_second_0:                 episode reward: -24.7000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 7967.75,                last time consumption/overall running time: 2370.3904s / 723229.8723 s
env0_first_0:                 episode reward: -50.1500,                 loss: 0.0086
env0_second_0:                 episode reward: 50.1500,                 loss: nan
env1_first_0:                 episode reward: -49.6500,                 loss: nan
env1_second_0:                 episode reward: 49.6500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 6553.85,                last time consumption/overall running time: 1952.1777s / 725182.0500 s
env0_first_0:                 episode reward: 8.1000,                 loss: 0.0051
env0_second_0:                 episode reward: -8.1000,                 loss: nan
env1_first_0:                 episode reward: 12.7000,                 loss: nan
env1_second_0:                 episode reward: -12.7000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 7403.55,                last time consumption/overall running time: 2200.3171s / 727382.3672 s
env0_first_0:                 episode reward: 18.5000,                 loss: 0.0075
env0_second_0:                 episode reward: -18.5000,                 loss: 0.0102
env1_first_0:                 episode reward: 34.9500,                 loss: nan
env1_second_0:                 episode reward: -34.9500,                 loss: nan
Score delta: 67.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6024_0.
Episode: 6061/10000 (60.6100%),                 avg. length: 7559.6,                last time consumption/overall running time: 2239.4502s / 729621.8174 s
env0_first_0:                 episode reward: -42.5500,                 loss: nan
env0_second_0:                 episode reward: 42.5500,                 loss: 0.0077
env1_first_0:                 episode reward: -32.5000,                 loss: nan
env1_second_0:                 episode reward: 32.5000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 7015.85,                last time consumption/overall running time: 2078.6216s / 731700.4390 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0070
env1_first_0:                 episode reward: 12.6500,                 loss: nan
env1_second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 7585.45,                last time consumption/overall running time: 2243.9352s / 733944.3741 s
env0_first_0:                 episode reward: -29.3000,                 loss: 0.0056
env0_second_0:                 episode reward: 29.3000,                 loss: 0.0080
env1_first_0:                 episode reward: -29.6500,                 loss: nan
env1_second_0:                 episode reward: 29.6500,                 loss: nan
Score delta: 61.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6084_1.
Episode: 6121/10000 (61.2100%),                 avg. length: 7464.65,                last time consumption/overall running time: 2208.9295s / 736153.3036 s
env0_first_0:                 episode reward: 14.6500,                 loss: 0.0043
env0_second_0:                 episode reward: -14.6500,                 loss: nan
env1_first_0:                 episode reward: 18.5000,                 loss: nan
env1_second_0:                 episode reward: -18.5000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 8718.6,                last time consumption/overall running time: 2582.1829s / 738735.4865 s
env0_first_0:                 episode reward: -29.2000,                 loss: 0.0045
env0_second_0:                 episode reward: 29.2000,                 loss: nan
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 7484.25,                last time consumption/overall running time: 2215.2839s / 740950.7704 s
env0_first_0:                 episode reward: 11.0500,                 loss: 0.0078
env0_second_0:                 episode reward: -11.0500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Score delta: 50.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6153_0.
Episode: 6181/10000 (61.8100%),                 avg. length: 8256.4,                last time consumption/overall running time: 2451.7063s / 743402.4767 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0066
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 6741.25,                last time consumption/overall running time: 2004.3833s / 745406.8600 s
env0_first_0:                 episode reward: 18.1000,                 loss: nan
env0_second_0:                 episode reward: -18.1000,                 loss: 0.0051
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 7002.65,                last time consumption/overall running time: 2078.6863s / 747485.5463 s
env0_first_0:                 episode reward: 14.2000,                 loss: nan
env0_second_0:                 episode reward: -14.2000,                 loss: 0.0069
env1_first_0:                 episode reward: 12.2000,                 loss: nan
env1_second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 6379.35,                last time consumption/overall running time: 1892.5718s / 749378.1181 s
env0_first_0:                 episode reward: -13.7500,                 loss: nan
env0_second_0:                 episode reward: 13.7500,                 loss: 0.0065
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
