pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
Episode: 1261/10000 (12.6100%),                 avg. length: 1673.7,                last time consumption/overall running time: 891.9126s / 90146.0058 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0009
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1564.45,                last time consumption/overall running time: 834.0696s / 90980.0754 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0012
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 21.6500,                 loss: nan
env1_second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1597.9,                last time consumption/overall running time: 852.1506s / 91832.2260 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0012
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1772.1,                last time consumption/overall running time: 944.8689s / 92777.0949 s
env0_first_0:                 episode reward: 19.4500,                 loss: 0.0014
env0_second_0:                 episode reward: -19.4500,                 loss: nan
env1_first_0:                 episode reward: 19.7000,                 loss: nan
env1_second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1588.65,                last time consumption/overall running time: 847.1119s / 93624.2068 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0017
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1523.35,                last time consumption/overall running time: 812.5773s / 94436.7841 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0010
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1524.6,                last time consumption/overall running time: 813.4260s / 95250.2101 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0008
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1617.0,                last time consumption/overall running time: 861.7788s / 96111.9889 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0010
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 22.2500,                 loss: nan
env1_second_0:                 episode reward: -22.2500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1622.1,                last time consumption/overall running time: 864.6557s / 96976.6445 s
env0_first_0:                 episode reward: 20.2000,                 loss: 0.0013
env0_second_0:                 episode reward: -20.2000,                 loss: nan
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1654.4,                last time consumption/overall running time: 880.3833s / 97857.0278 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1558.35,                last time consumption/overall running time: 828.0777s / 98685.1055 s
env0_first_0:                 episode reward: 21.0500,                 loss: 0.0015
env0_second_0:                 episode reward: -21.0500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1628.75,                last time consumption/overall running time: 866.3260s / 99551.4315 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1517.8,                last time consumption/overall running time: 807.8192s / 100359.2507 s
env0_first_0:                 episode reward: 20.9500,                 loss: 0.0011
env0_second_0:                 episode reward: -20.9500,                 loss: nan
env1_first_0:                 episode reward: 23.0500,                 loss: nan
env1_second_0:                 episode reward: -23.0500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1555.05,                last time consumption/overall running time: 826.9826s / 101186.2332 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0009
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1624.05,                last time consumption/overall running time: 864.1575s / 102050.3908 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0012
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1657.55,                last time consumption/overall running time: 882.2486s / 102932.6393 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0013
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1590.0,                last time consumption/overall running time: 845.4507s / 103778.0901 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1667.8,                last time consumption/overall running time: 887.5042s / 104665.5943 s
env0_first_0:                 episode reward: 19.7000,                 loss: 0.0012
env0_second_0:                 episode reward: -19.7000,                 loss: nan
env1_first_0:                 episode reward: 20.7500,                 loss: nan
env1_second_0:                 episode reward: -20.7500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1554.05,                last time consumption/overall running time: 827.0521s / 105492.6464 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0014
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1691.65,                last time consumption/overall running time: 899.6698s / 106392.3162 s
env0_first_0:                 episode reward: 21.8000,                 loss: 0.0013
env0_second_0:                 episode reward: -21.8000,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 4548.1,                last time consumption/overall running time: 2417.1168s / 108809.4330 s
env0_first_0:                 episode reward: -30.3000,                 loss: 0.0014
env0_second_0:                 episode reward: 30.3000,                 loss: 0.0084
env1_first_0:                 episode reward: -39.4000,                 loss: nan
env1_second_0:                 episode reward: 39.4000,                 loss: nan
Score delta: 50.4, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 6970.75,                last time consumption/overall running time: 3703.4858s / 112512.9188 s
env0_first_0:                 episode reward: -112.7000,                 loss: 0.0071
env0_second_0:                 episode reward: 112.7000,                 loss: 0.0107
env1_first_0:                 episode reward: -116.3000,                 loss: nan
env1_second_0:                 episode reward: 116.3000,                 loss: nan
Score delta: 408.8, update the opponent.
Episode: 1701/10000 (17.0100%),                 avg. length: 1996.85,                last time consumption/overall running time: 1061.7694s / 113574.6882 s
env0_first_0:                 episode reward: 17.6000,                 loss: 0.0066
env0_second_0:                 episode reward: -17.6000,                 loss: nan
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1807.0,                last time consumption/overall running time: 961.4464s / 114536.1346 s
env0_first_0:                 episode reward: 18.7500,                 loss: 0.0034
env0_second_0:                 episode reward: -18.7500,                 loss: nan
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1618.75,                last time consumption/overall running time: 861.3379s / 115397.4725 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1987.9,                last time consumption/overall running time: 1057.5811s / 116455.0536 s
env0_first_0:                 episode reward: 13.0000,                 loss: 0.0029
env0_second_0:                 episode reward: -13.0000,                 loss: nan
env1_first_0:                 episode reward: 13.5500,                 loss: nan
env1_second_0:                 episode reward: -13.5500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1622.8,                last time consumption/overall running time: 863.3612s / 117318.4148 s
env0_first_0:                 episode reward: 21.8500,                 loss: 0.0035
env0_second_0:                 episode reward: -21.8500,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1519.8,                last time consumption/overall running time: 807.9584s / 118126.3732 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0023
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1578.8,                last time consumption/overall running time: 838.6433s / 118965.0165 s
env0_first_0:                 episode reward: 20.9000,                 loss: 0.0019
env0_second_0:                 episode reward: -20.9000,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
