pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
Episode: 2641/10000 (26.4100%),                 avg. length: 1455.15,                last time consumption/overall running time: 778.9387s / 91841.9421 s
env0_first_0:                 episode reward: -14.0000,                 loss: 0.0689
env0_second_0:                 episode reward: 14.0000,                 loss: nan
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1667.3,                last time consumption/overall running time: 892.5368s / 92734.4789 s
env0_first_0:                 episode reward: 14.9500,                 loss: 0.0734
env0_second_0:                 episode reward: -14.9500,                 loss: nan
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1141.5,                last time consumption/overall running time: 610.8526s / 93345.3314 s
env0_first_0:                 episode reward: 40.8500,                 loss: 0.0605
env0_second_0:                 episode reward: -40.8500,                 loss: 0.0603
env1_first_0:                 episode reward: 41.7500,                 loss: nan
env1_second_0:                 episode reward: -41.7500,                 loss: nan
Score delta: 82.4, update the opponent.
Episode: 2701/10000 (27.0100%),                 avg. length: 527.7,                last time consumption/overall running time: 283.2531s / 93628.5845 s
env0_first_0:                 episode reward: 65.4000,                 loss: nan
env0_second_0:                 episode reward: -65.4000,                 loss: 0.0885
env1_first_0:                 episode reward: 79.9500,                 loss: nan
env1_second_0:                 episode reward: -79.9500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1378.85,                last time consumption/overall running time: 738.0654s / 94366.6499 s
env0_first_0:                 episode reward: 41.1500,                 loss: nan
env0_second_0:                 episode reward: -41.1500,                 loss: 0.1299
env1_first_0:                 episode reward: 36.3000,                 loss: nan
env1_second_0:                 episode reward: -36.3000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1464.3,                last time consumption/overall running time: 783.5504s / 95150.2003 s
env0_first_0:                 episode reward: 23.3500,                 loss: nan
env0_second_0:                 episode reward: -23.3500,                 loss: 0.0996
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1770.75,                last time consumption/overall running time: 946.8380s / 96097.0383 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0298
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1638.05,                last time consumption/overall running time: 875.2581s / 96972.2964 s
env0_first_0:                 episode reward: 17.5500,                 loss: nan
env0_second_0:                 episode reward: -17.5500,                 loss: 0.0174
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.4335s / 97924.7299 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0177
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.1977s / 98875.9276 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0044
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0201s / 99827.9477 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0032
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1626.7,                last time consumption/overall running time: 868.7673s / 100696.7150 s
env0_first_0:                 episode reward: -7.4000,                 loss: nan
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0111
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1315.35,                last time consumption/overall running time: 702.6710s / 101399.3860 s
env0_first_0:                 episode reward: -22.9000,                 loss: 0.0825
env0_second_0:                 episode reward: 22.9000,                 loss: 0.0309
env1_first_0:                 episode reward: -32.1000,                 loss: nan
env1_second_0:                 episode reward: 32.1000,                 loss: nan
Score delta: 91.8, update the opponent.
Episode: 2901/10000 (29.0100%),                 avg. length: 1375.8,                last time consumption/overall running time: 735.1869s / 102134.5728 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0520
env0_second_0:                 episode reward: 12.1000,                 loss: nan
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1212.65,                last time consumption/overall running time: 648.2691s / 102782.8420 s
env0_first_0:                 episode reward: 33.5500,                 loss: 0.0708
env0_second_0:                 episode reward: -33.5500,                 loss: 0.0407
env1_first_0:                 episode reward: 50.0000,                 loss: nan
env1_second_0:                 episode reward: -50.0000,                 loss: nan
Score delta: 83.8, update the opponent.
Episode: 2941/10000 (29.4100%),                 avg. length: 853.05,                last time consumption/overall running time: 456.6441s / 103239.4861 s
env0_first_0:                 episode reward: 35.5000,                 loss: nan
env0_second_0:                 episode reward: -35.5000,                 loss: 0.0423
env1_first_0:                 episode reward: 32.3000,                 loss: nan
env1_second_0:                 episode reward: -32.3000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 854.8,                last time consumption/overall running time: 456.9889s / 103696.4750 s
env0_first_0:                 episode reward: -36.9500,                 loss: 0.0688
env0_second_0:                 episode reward: 36.9500,                 loss: 0.1028
env1_first_0:                 episode reward: -44.2000,                 loss: nan
env1_second_0:                 episode reward: 44.2000,                 loss: nan
Score delta: 98.6, update the opponent.
Episode: 2981/10000 (29.8100%),                 avg. length: 1224.55,                last time consumption/overall running time: 654.4905s / 104350.9655 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0963
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1097.6,                last time consumption/overall running time: 586.8179s / 104937.7834 s
env0_first_0:                 episode reward: 27.0000,                 loss: 0.1568
env0_second_0:                 episode reward: -27.0000,                 loss: 0.0799
env1_first_0:                 episode reward: 42.8500,                 loss: nan
env1_second_0:                 episode reward: -42.8500,                 loss: nan
Score delta: 95.0, update the opponent.
Episode: 3021/10000 (30.2100%),                 avg. length: 1689.7,                last time consumption/overall running time: 903.1014s / 105840.8847 s
env0_first_0:                 episode reward: 10.6000,                 loss: nan
env0_second_0:                 episode reward: -10.6000,                 loss: 0.0988
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0310s / 106793.9157 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0612
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.0790s / 107746.9947 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0250
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1252.9,                last time consumption/overall running time: 669.3020s / 108416.2967 s
env0_first_0:                 episode reward: -43.1500,                 loss: 0.0758
env0_second_0:                 episode reward: 43.1500,                 loss: 0.0213
env1_first_0:                 episode reward: -31.8000,                 loss: nan
env1_second_0:                 episode reward: 31.8000,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 3101/10000 (31.0100%),                 avg. length: 1217.0,                last time consumption/overall running time: 650.1625s / 109066.4592 s
env0_first_0:                 episode reward: -46.9000,                 loss: 0.0924
env0_second_0:                 episode reward: 46.9000,                 loss: nan
env1_first_0:                 episode reward: -49.9500,                 loss: nan
env1_second_0:                 episode reward: 49.9500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1686.3,                last time consumption/overall running time: 900.6001s / 109967.0594 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.1211
env0_second_0:                 episode reward: 8.7500,                 loss: nan
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1201.55,                last time consumption/overall running time: 642.7727s / 110609.8321 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.1056
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1541.6,                last time consumption/overall running time: 822.9377s / 111432.7697 s
env0_first_0:                 episode reward: 29.6500,                 loss: 0.1183
env0_second_0:                 episode reward: -29.6500,                 loss: 0.0375
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 3181/10000 (31.8100%),                 avg. length: 1725.0,                last time consumption/overall running time: 921.8397s / 112354.6094 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0650
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.3463s / 113307.9557 s
env0_first_0:                 episode reward: -14.0500,                 loss: nan
env0_second_0:                 episode reward: 14.0500,                 loss: 0.0447
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1344.9,                last time consumption/overall running time: 719.0999s / 114027.0556 s
env0_first_0:                 episode reward: -41.8000,                 loss: 0.1332
env0_second_0:                 episode reward: 41.8000,                 loss: 0.0506
env1_first_0:                 episode reward: -37.5500,                 loss: nan
env1_second_0:                 episode reward: 37.5500,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 3241/10000 (32.4100%),                 avg. length: 772.5,                last time consumption/overall running time: 413.4436s / 114440.4991 s
env0_first_0:                 episode reward: -64.7000,                 loss: 0.0977
env0_second_0:                 episode reward: 64.7000,                 loss: nan
env1_first_0:                 episode reward: -61.9500,                 loss: nan
env1_second_0:                 episode reward: 61.9500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1176.7,                last time consumption/overall running time: 629.3431s / 115069.8422 s
env0_first_0:                 episode reward: -32.4500,                 loss: 0.1919
env0_second_0:                 episode reward: 32.4500,                 loss: nan
env1_first_0:                 episode reward: -32.3000,                 loss: nan
env1_second_0:                 episode reward: 32.3000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1671.4,                last time consumption/overall running time: 892.7305s / 115962.5727 s
env0_first_0:                 episode reward: 8.8000,                 loss: 0.2566
env0_second_0:                 episode reward: -8.8000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1445.55,                last time consumption/overall running time: 772.9564s / 116735.5292 s
env0_first_0:                 episode reward: 30.1500,                 loss: 0.1769
env0_second_0:                 episode reward: -30.1500,                 loss: 0.0769
env1_first_0:                 episode reward: 27.4000,                 loss: nan
env1_second_0:                 episode reward: -27.4000,                 loss: nan
Score delta: 88.8, update the opponent.
Episode: 3321/10000 (33.2100%),                 avg. length: 1508.05,                last time consumption/overall running time: 806.3101s / 117541.8392 s
env0_first_0:                 episode reward: 17.2500,                 loss: nan
env0_second_0:                 episode reward: -17.2500,                 loss: 0.0398
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1562.3,                last time consumption/overall running time: 834.1509s / 118375.9901 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0595
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1556.75,                last time consumption/overall running time: 831.9869s / 119207.9770 s
env0_first_0:                 episode reward: -11.4000,                 loss: nan
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0680
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1051.6,                last time consumption/overall running time: 562.5217s / 119770.4986 s
env0_first_0:                 episode reward: -39.6500,                 loss: 0.3409
env0_second_0:                 episode reward: 39.6500,                 loss: 0.0669
env1_first_0:                 episode reward: -40.2500,                 loss: nan
env1_second_0:                 episode reward: 40.2500,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 3401/10000 (34.0100%),                 avg. length: 398.65,                last time consumption/overall running time: 214.1682s / 119984.6668 s
env0_first_0:                 episode reward: -84.5500,                 loss: 0.1719
env0_second_0:                 episode reward: 84.5500,                 loss: nan
env1_first_0:                 episode reward: -90.8500,                 loss: nan
env1_second_0:                 episode reward: 90.8500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 462.4,                last time consumption/overall running time: 247.9835s / 120232.6504 s
env0_first_0:                 episode reward: -75.0500,                 loss: 0.1136
env0_second_0:                 episode reward: 75.0500,                 loss: nan
env1_first_0:                 episode reward: -77.7500,                 loss: nan
env1_second_0:                 episode reward: 77.7500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 566.2,                last time consumption/overall running time: 303.5103s / 120536.1606 s
env0_first_0:                 episode reward: -59.3000,                 loss: 0.1203
env0_second_0:                 episode reward: 59.3000,                 loss: nan
env1_first_0:                 episode reward: -61.3000,                 loss: nan
env1_second_0:                 episode reward: 61.3000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 727.3,                last time consumption/overall running time: 389.4733s / 120925.6339 s
env0_first_0:                 episode reward: -48.8000,                 loss: 0.1910
env0_second_0:                 episode reward: 48.8000,                 loss: nan
env1_first_0:                 episode reward: -28.3000,                 loss: nan
env1_second_0:                 episode reward: 28.3000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 772.4,                last time consumption/overall running time: 413.2804s / 121338.9143 s
env0_first_0:                 episode reward: -36.8000,                 loss: 0.2820
env0_second_0:                 episode reward: 36.8000,                 loss: nan
env1_first_0:                 episode reward: -41.2000,                 loss: nan
env1_second_0:                 episode reward: 41.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 933.95,                last time consumption/overall running time: 499.8228s / 121838.7371 s
env0_first_0:                 episode reward: -14.6000,                 loss: 0.3296
env0_second_0:                 episode reward: 14.6000,                 loss: nan
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 947.5,                last time consumption/overall running time: 507.2003s / 122345.9374 s
env0_first_0:                 episode reward: 44.3000,                 loss: 0.3664
env0_second_0:                 episode reward: -44.3000,                 loss: 0.1006
env1_first_0:                 episode reward: 34.2500,                 loss: nan
env1_second_0:                 episode reward: -34.2500,                 loss: nan
Score delta: 82.6, update the opponent.
Episode: 3541/10000 (35.4100%),                 avg. length: 1555.05,                last time consumption/overall running time: 830.5737s / 123176.5111 s
env0_first_0:                 episode reward: 23.7000,                 loss: nan
env0_second_0:                 episode reward: -23.7000,                 loss: 0.0707
env1_first_0:                 episode reward: 30.0000,                 loss: nan
env1_second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 901.55,                last time consumption/overall running time: 482.4195s / 123658.9305 s
