pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env0_second_0:                 episode reward: -4.2000,                 loss: 0.1435
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2319.65,                last time consumption/overall running time: 724.7133s / 120579.6380 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1664
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1713
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2417.8,                last time consumption/overall running time: 750.5856s / 121330.2236 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1400
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1541
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2362.4,                last time consumption/overall running time: 738.6133s / 122068.8369 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.1586
env0_second_0:                 episode reward: -6.2500,                 loss: 0.1777
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2177.7,                last time consumption/overall running time: 682.9686s / 122751.8055 s
env0_first_0:                 episode reward: 8.9000,                 loss: 0.1752
env0_second_0:                 episode reward: -8.9000,                 loss: 0.1678
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2335.15,                last time consumption/overall running time: 725.5570s / 123477.3625 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.1895
env0_second_0:                 episode reward: -1.6000,                 loss: 0.1847
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2411.45,                last time consumption/overall running time: 750.2153s / 124227.5778 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.1647
env0_second_0:                 episode reward: -3.4500,                 loss: 0.1616
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2338.7,                last time consumption/overall running time: 729.9547s / 124957.5325 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.1628
env0_second_0:                 episode reward: -3.7000,                 loss: 0.1550
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2522.3,                last time consumption/overall running time: 788.3586s / 125745.8911 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.1432
env0_second_0:                 episode reward: -1.0000,                 loss: 0.1539
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2204.65,                last time consumption/overall running time: 693.0343s / 126438.9255 s
env0_first_0:                 episode reward: 7.2000,                 loss: 0.1733
env0_second_0:                 episode reward: -7.2000,                 loss: 0.1757
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2218.5,                last time consumption/overall running time: 695.5179s / 127134.4433 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.1752
env0_second_0:                 episode reward: -6.2500,                 loss: 0.1835
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2293.95,                last time consumption/overall running time: 714.5162s / 127848.9595 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.1679
env0_second_0:                 episode reward: -6.9500,                 loss: 0.1762
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2162.9,                last time consumption/overall running time: 675.3271s / 128524.2866 s
env0_first_0:                 episode reward: 7.8000,                 loss: 0.1880
env0_second_0:                 episode reward: -7.8000,                 loss: 0.2113
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2165.25,                last time consumption/overall running time: 678.1582s / 129202.4448 s
env0_first_0:                 episode reward: 8.5500,                 loss: 0.1682
env0_second_0:                 episode reward: -8.5500,                 loss: 0.1751
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2101.05,                last time consumption/overall running time: 654.9814s / 129857.4263 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.2138
env0_second_0:                 episode reward: -6.5500,                 loss: 0.2064
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2539.55,                last time consumption/overall running time: 788.7044s / 130646.1306 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.1516
env0_second_0:                 episode reward: -2.6500,                 loss: 0.1536
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2189.2,                last time consumption/overall running time: 688.7696s / 131334.9002 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.1839
env0_second_0:                 episode reward: -4.9000,                 loss: 0.2012
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2180.55,                last time consumption/overall running time: 683.0871s / 132017.9873 s
env0_first_0:                 episode reward: 7.2500,                 loss: 0.1903
env0_second_0:                 episode reward: -7.2500,                 loss: 0.1875
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2425.05,                last time consumption/overall running time: 762.9480s / 132780.9353 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1718
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1769
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2490.6,                last time consumption/overall running time: 779.8224s / 133560.7577 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1803
env0_second_0:                 episode reward: -3.3000,                 loss: 0.1965
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2444.65,                last time consumption/overall running time: 760.2352s / 134320.9928 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.1734
env0_second_0:                 episode reward: -0.5500,                 loss: 0.1848
