pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2011.55,                last time consumption/overall running time: 772.0899s / 91639.3243 s
env0_first_0:                 episode reward: 8.2000,                 loss: 0.1938
env0_second_0:                 episode reward: -8.2000,                 loss: 0.1908
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1948.35,                last time consumption/overall running time: 749.9285s / 92389.2528 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.1854
env0_second_0:                 episode reward: -5.9500,                 loss: 0.2016
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2086.8,                last time consumption/overall running time: 801.1779s / 93190.4306 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.1822
env0_second_0:                 episode reward: -3.7500,                 loss: 0.1724
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1959.45,                last time consumption/overall running time: 753.1134s / 93943.5440 s
env0_first_0:                 episode reward: 6.9000,                 loss: 0.2191
env0_second_0:                 episode reward: -6.9000,                 loss: 0.2154
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2018.1,                last time consumption/overall running time: 770.3981s / 94713.9421 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.1613
env0_second_0:                 episode reward: -4.5500,                 loss: 0.1540
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2080.7,                last time consumption/overall running time: 789.9942s / 95503.9363 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.1780
env0_second_0:                 episode reward: -6.6000,                 loss: 0.1777
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1981.55,                last time consumption/overall running time: 710.3986s / 96214.3349 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.1663
env0_second_0:                 episode reward: -5.2000,                 loss: 0.1727
env1_first_0:                 episode reward: 7.0500,                 loss: nan
env1_second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2093.25,                last time consumption/overall running time: 730.8822s / 96945.2171 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.1825
env0_second_0:                 episode reward: -5.3500,                 loss: 0.1929
env1_first_0:                 episode reward: 4.9500,                 loss: nan
env1_second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1985.05,                last time consumption/overall running time: 670.6417s / 97615.8588 s
env0_first_0:                 episode reward: 7.9000,                 loss: 0.1596
env0_second_0:                 episode reward: -7.9000,                 loss: 0.1621
env1_first_0:                 episode reward: 7.0000,                 loss: nan
env1_second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2059.1,                last time consumption/overall running time: 645.2048s / 98261.0635 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.1680
env0_second_0:                 episode reward: -5.5500,                 loss: 0.1787
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2047.9,                last time consumption/overall running time: 636.6390s / 98897.7025 s
env0_first_0:                 episode reward: 6.6500,                 loss: 0.1848
env0_second_0:                 episode reward: -6.6500,                 loss: 0.1877
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1947.5,                last time consumption/overall running time: 604.3083s / 99502.0108 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.1646
env0_second_0:                 episode reward: -5.0500,                 loss: 0.1994
env1_first_0:                 episode reward: 8.0500,                 loss: nan
env1_second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2240.45,                last time consumption/overall running time: 694.6430s / 100196.6538 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.1487
env0_second_0:                 episode reward: -7.0500,                 loss: 0.1424
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2129.75,                last time consumption/overall running time: 662.3357s / 100858.9895 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.1980
env0_second_0:                 episode reward: -4.1500,                 loss: 0.2061
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2034.15,                last time consumption/overall running time: 632.5001s / 101491.4896 s
env0_first_0:                 episode reward: 7.9000,                 loss: 0.1829
env0_second_0:                 episode reward: -7.9000,                 loss: 0.1880
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1983.55,                last time consumption/overall running time: 617.4764s / 102108.9660 s
env0_first_0:                 episode reward: 6.3500,                 loss: 0.2007
env0_second_0:                 episode reward: -6.3500,                 loss: 0.2061
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2054.35,                last time consumption/overall running time: 641.8164s / 102750.7823 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.1903
env0_second_0:                 episode reward: -8.0000,                 loss: 0.1977
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2128.55,                last time consumption/overall running time: 663.1314s / 103413.9137 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.1808
env0_second_0:                 episode reward: -6.4500,                 loss: 0.1994
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2030.3,                last time consumption/overall running time: 633.2948s / 104047.2085 s
env0_first_0:                 episode reward: 7.3500,                 loss: 0.1696
env0_second_0:                 episode reward: -7.3500,                 loss: 0.1487
env1_first_0:                 episode reward: 9.8500,                 loss: nan
env1_second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2072.2,                last time consumption/overall running time: 644.7653s / 104691.9738 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.1859
env0_second_0:                 episode reward: -3.2000,                 loss: 0.2102
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2107.2,                last time consumption/overall running time: 657.2152s / 105349.1890 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.1774
env0_second_0:                 episode reward: -4.7000,                 loss: 0.1947
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2109.5,                last time consumption/overall running time: 656.6306s / 106005.8196 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.1897
env0_second_0:                 episode reward: -5.7500,                 loss: 0.1784
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2054.5,                last time consumption/overall running time: 639.4053s / 106645.2249 s
env0_first_0:                 episode reward: 6.6500,                 loss: 0.2014
env0_second_0:                 episode reward: -6.6500,                 loss: 0.2073
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2039.85,                last time consumption/overall running time: 641.2420s / 107286.4669 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.1762
env0_second_0:                 episode reward: -5.7500,                 loss: 0.1883
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2124.85,                last time consumption/overall running time: 661.3945s / 107947.8615 s
env0_first_0:                 episode reward: 7.5500,                 loss: 0.1523
env0_second_0:                 episode reward: -7.5500,                 loss: 0.1812
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1987.0,                last time consumption/overall running time: 623.3641s / 108571.2256 s
env0_first_0:                 episode reward: 7.9000,                 loss: 0.1626
env0_second_0:                 episode reward: -7.9000,                 loss: 0.1687
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2161.3,                last time consumption/overall running time: 676.1511s / 109247.3766 s
env0_first_0:                 episode reward: 8.0500,                 loss: 0.1724
env0_second_0:                 episode reward: -8.0500,                 loss: 0.1884
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2186.8,                last time consumption/overall running time: 684.6811s / 109932.0578 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.1754
env0_second_0:                 episode reward: -4.8000,                 loss: 0.1799
env1_first_0:                 episode reward: 7.1500,                 loss: nan
env1_second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2170.4,                last time consumption/overall running time: 680.8669s / 110612.9247 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.1791
env0_second_0:                 episode reward: -7.0500,                 loss: 0.1831
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2238.85,                last time consumption/overall running time: 700.1033s / 111313.0279 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.1588
env0_second_0:                 episode reward: -4.6500,                 loss: 0.1771
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2206.45,                last time consumption/overall running time: 689.0380s / 112002.0660 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.1570
env0_second_0:                 episode reward: -5.5000,                 loss: 0.1724
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2482.65,                last time consumption/overall running time: 775.0189s / 112777.0849 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.1476
env0_second_0:                 episode reward: -3.1500,                 loss: 0.1432
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2189.85,                last time consumption/overall running time: 683.3051s / 113460.3900 s
env0_first_0:                 episode reward: 6.1500,                 loss: 0.1711
env0_second_0:                 episode reward: -6.1500,                 loss: 0.1970
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2261.45,                last time consumption/overall running time: 705.0259s / 114165.4158 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.1793
env0_second_0:                 episode reward: -6.6000,                 loss: 0.1926
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2050.55,                last time consumption/overall running time: 647.1335s / 114812.5493 s
env0_first_0:                 episode reward: 7.8500,                 loss: 0.1983
env0_second_0:                 episode reward: -7.8500,                 loss: 0.1925
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2311.5,                last time consumption/overall running time: 724.7357s / 115537.2850 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.1662
env0_second_0:                 episode reward: -5.5000,                 loss: 0.1637
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2211.95,                last time consumption/overall running time: 695.6066s / 116232.8916 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.2243
env0_second_0:                 episode reward: -5.5000,                 loss: 0.2311
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2365.25,                last time consumption/overall running time: 741.9941s / 116974.8857 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.1957
env0_second_0:                 episode reward: -5.4500,                 loss: 0.1838
env1_first_0:                 episode reward: 4.9500,                 loss: nan
env1_second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2249.1,                last time consumption/overall running time: 711.7611s / 117686.6468 s
env0_first_0:                 episode reward: 6.6500,                 loss: 0.1624
env0_second_0:                 episode reward: -6.6500,                 loss: 0.1614
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2293.65,                last time consumption/overall running time: 715.3428s / 118401.9897 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.1429
env0_second_0:                 episode reward: -3.2000,                 loss: 0.1516
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2285.3,                last time consumption/overall running time: 710.8322s / 119112.8219 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.1738
env0_second_0:                 episode reward: -4.3500,                 loss: 0.1874
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2397.15,                last time consumption/overall running time: 742.1029s / 119854.9247 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.1574
env0_second_0:                 episode reward: -4.2000,                 loss: 0.1435
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2319.65,                last time consumption/overall running time: 724.7133s / 120579.6380 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1664
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1713
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2417.8,                last time consumption/overall running time: 750.5856s / 121330.2236 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1400
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1541
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2362.4,                last time consumption/overall running time: 738.6133s / 122068.8369 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.1586
env0_second_0:                 episode reward: -6.2500,                 loss: 0.1777
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2177.7,                last time consumption/overall running time: 682.9686s / 122751.8055 s
env0_first_0:                 episode reward: 8.9000,                 loss: 0.1752
env0_second_0:                 episode reward: -8.9000,                 loss: 0.1678
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2335.15,                last time consumption/overall running time: 725.5570s / 123477.3625 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.1895
env0_second_0:                 episode reward: -1.6000,                 loss: 0.1847
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2411.45,                last time consumption/overall running time: 750.2153s / 124227.5778 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.1647
env0_second_0:                 episode reward: -3.4500,                 loss: 0.1616
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2338.7,                last time consumption/overall running time: 729.9547s / 124957.5325 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.1628
env0_second_0:                 episode reward: -3.7000,                 loss: 0.1550
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2522.3,                last time consumption/overall running time: 788.3586s / 125745.8911 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.1432
env0_second_0:                 episode reward: -1.0000,                 loss: 0.1539
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2204.65,                last time consumption/overall running time: 693.0343s / 126438.9255 s
env0_first_0:                 episode reward: 7.2000,                 loss: 0.1733
env0_second_0:                 episode reward: -7.2000,                 loss: 0.1757
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2218.5,                last time consumption/overall running time: 695.5179s / 127134.4433 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.1752
env0_second_0:                 episode reward: -6.2500,                 loss: 0.1835
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2293.95,                last time consumption/overall running time: 714.5162s / 127848.9595 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.1679
env0_second_0:                 episode reward: -6.9500,                 loss: 0.1762
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2162.9,                last time consumption/overall running time: 675.3271s / 128524.2866 s
env0_first_0:                 episode reward: 7.8000,                 loss: 0.1880
env0_second_0:                 episode reward: -7.8000,                 loss: 0.2113
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2165.25,                last time consumption/overall running time: 678.1582s / 129202.4448 s
env0_first_0:                 episode reward: 8.5500,                 loss: 0.1682
env0_second_0:                 episode reward: -8.5500,                 loss: 0.1751
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2101.05,                last time consumption/overall running time: 654.9814s / 129857.4263 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.2138
env0_second_0:                 episode reward: -6.5500,                 loss: 0.2064
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2539.55,                last time consumption/overall running time: 788.7044s / 130646.1306 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.1516
env0_second_0:                 episode reward: -2.6500,                 loss: 0.1536
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2189.2,                last time consumption/overall running time: 688.7696s / 131334.9002 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.1839
env0_second_0:                 episode reward: -4.9000,                 loss: 0.2012
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2180.55,                last time consumption/overall running time: 683.0871s / 132017.9873 s
env0_first_0:                 episode reward: 7.2500,                 loss: 0.1903
env0_second_0:                 episode reward: -7.2500,                 loss: 0.1875
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2425.05,                last time consumption/overall running time: 762.9480s / 132780.9353 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1718
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1769
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2490.6,                last time consumption/overall running time: 779.8224s / 133560.7577 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1803
env0_second_0:                 episode reward: -3.3000,                 loss: 0.1965
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2444.65,                last time consumption/overall running time: 760.2352s / 134320.9928 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.1734
env0_second_0:                 episode reward: -0.5500,                 loss: 0.1848
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2552.95,                last time consumption/overall running time: 792.8130s / 135113.8058 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1777
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1843
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2754.8,                last time consumption/overall running time: 860.5519s / 135974.3577 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.1457
env0_second_0:                 episode reward: -2.6500,                 loss: 0.1368
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2653.3,                last time consumption/overall running time: 834.3656s / 136808.7233 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.1438
env0_second_0:                 episode reward: -1.8000,                 loss: 0.1567
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2676.8,                last time consumption/overall running time: 833.8430s / 137642.5663 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.1676
env0_second_0:                 episode reward: -5.8500,                 loss: 0.1760
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2799.45,                last time consumption/overall running time: 874.3415s / 138516.9079 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.1525
env0_second_0:                 episode reward: -3.5000,                 loss: 0.1577
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 3009.15,                last time consumption/overall running time: 939.3765s / 139456.2844 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.1211
env0_second_0:                 episode reward: -0.9500,                 loss: 0.1387
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2843.5,                last time consumption/overall running time: 889.9441s / 140346.2284 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.1429
env0_second_0:                 episode reward: -0.8000,                 loss: 0.1559
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2593.0,                last time consumption/overall running time: 807.8248s / 141154.0532 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.1800
env0_second_0:                 episode reward: -2.2500,                 loss: 0.1767
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2640.4,                last time consumption/overall running time: 823.0310s / 141977.0842 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.1464
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1486
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2883.25,                last time consumption/overall running time: 901.3241s / 142878.4083 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.1219
env0_second_0:                 episode reward: -0.4000,                 loss: 0.1273
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 3060.7,                last time consumption/overall running time: 952.6985s / 143831.1068 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.1202
