pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2162.9,                last time consumption/overall running time: 675.3271s / 128524.2866 s
env0_first_0:                 episode reward: 7.8000,                 loss: 0.1880
env0_second_0:                 episode reward: -7.8000,                 loss: 0.2113
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2165.25,                last time consumption/overall running time: 678.1582s / 129202.4448 s
env0_first_0:                 episode reward: 8.5500,                 loss: 0.1682
env0_second_0:                 episode reward: -8.5500,                 loss: 0.1751
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2101.05,                last time consumption/overall running time: 654.9814s / 129857.4263 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.2138
env0_second_0:                 episode reward: -6.5500,                 loss: 0.2064
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2539.55,                last time consumption/overall running time: 788.7044s / 130646.1306 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.1516
env0_second_0:                 episode reward: -2.6500,                 loss: 0.1536
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2189.2,                last time consumption/overall running time: 688.7696s / 131334.9002 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.1839
env0_second_0:                 episode reward: -4.9000,                 loss: 0.2012
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2180.55,                last time consumption/overall running time: 683.0871s / 132017.9873 s
env0_first_0:                 episode reward: 7.2500,                 loss: 0.1903
env0_second_0:                 episode reward: -7.2500,                 loss: 0.1875
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2425.05,                last time consumption/overall running time: 762.9480s / 132780.9353 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.1718
env0_second_0:                 episode reward: -4.6000,                 loss: 0.1769
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2490.6,                last time consumption/overall running time: 779.8224s / 133560.7577 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.1803
env0_second_0:                 episode reward: -3.3000,                 loss: 0.1965
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2444.65,                last time consumption/overall running time: 760.2352s / 134320.9928 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.1734
env0_second_0:                 episode reward: -0.5500,                 loss: 0.1848
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2552.95,                last time consumption/overall running time: 792.8130s / 135113.8058 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1777
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1843
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2754.8,                last time consumption/overall running time: 860.5519s / 135974.3577 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.1457
env0_second_0:                 episode reward: -2.6500,                 loss: 0.1368
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2653.3,                last time consumption/overall running time: 834.3656s / 136808.7233 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.1438
env0_second_0:                 episode reward: -1.8000,                 loss: 0.1567
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2676.8,                last time consumption/overall running time: 833.8430s / 137642.5663 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.1676
env0_second_0:                 episode reward: -5.8500,                 loss: 0.1760
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2799.45,                last time consumption/overall running time: 874.3415s / 138516.9079 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.1525
env0_second_0:                 episode reward: -3.5000,                 loss: 0.1577
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 3009.15,                last time consumption/overall running time: 939.3765s / 139456.2844 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.1211
env0_second_0:                 episode reward: -0.9500,                 loss: 0.1387
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2843.5,                last time consumption/overall running time: 889.9441s / 140346.2284 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.1429
env0_second_0:                 episode reward: -0.8000,                 loss: 0.1559
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2593.0,                last time consumption/overall running time: 807.8248s / 141154.0532 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.1800
env0_second_0:                 episode reward: -2.2500,                 loss: 0.1767
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2640.4,                last time consumption/overall running time: 823.0310s / 141977.0842 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.1464
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1486
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2883.25,                last time consumption/overall running time: 901.3241s / 142878.4083 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.1219
env0_second_0:                 episode reward: -0.4000,                 loss: 0.1273
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 3060.7,                last time consumption/overall running time: 952.6985s / 143831.1068 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.1202
env0_second_0:                 episode reward: 2.0000,                 loss: 0.1241
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2849.9,                last time consumption/overall running time: 888.8482s / 144719.9550 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.1308
env0_second_0:                 episode reward: 2.6000,                 loss: 0.1322
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2788.55,                last time consumption/overall running time: 868.7182s / 145588.6732 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.1536
env0_second_0:                 episode reward: 2.1500,                 loss: 0.1533
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 2947.05,                last time consumption/overall running time: 925.4791s / 146514.1523 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.1044
env0_second_0:                 episode reward: 4.1000,                 loss: 0.1219
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2929.45,                last time consumption/overall running time: 907.5049s / 147421.6572 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0948
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0984
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2988.75,                last time consumption/overall running time: 927.8608s / 148349.5180 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.1319
env0_second_0:                 episode reward: 0.5000,                 loss: 0.1352
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2172.45,                last time consumption/overall running time: 682.2344s / 149031.7524 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.2022
env0_second_0:                 episode reward: -6.5500,                 loss: 0.2160
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 2188.35,                last time consumption/overall running time: 686.1037s / 149717.8562 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.1636
env0_second_0:                 episode reward: -6.7500,                 loss: 0.1643
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 2622.6,                last time consumption/overall running time: 821.0563s / 150538.9124 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.1594
env0_second_0:                 episode reward: -0.9500,                 loss: 0.1664
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2965.0,                last time consumption/overall running time: 920.7609s / 151459.6733 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.1434
env0_second_0:                 episode reward: 2.9500,                 loss: 0.1462
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2633.45,                last time consumption/overall running time: 821.0229s / 152280.6962 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.1548
env0_second_0:                 episode reward: 2.4000,                 loss: 0.1553
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 3136.3,                last time consumption/overall running time: 976.9750s / 153257.6712 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0994
env0_second_0:                 episode reward: 0.8000,                 loss: 0.1281
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 3082.55,                last time consumption/overall running time: 959.0160s / 154216.6872 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.1149
env0_second_0:                 episode reward: 0.8500,                 loss: 0.1362
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 3152.15,                last time consumption/overall running time: 983.3509s / 155200.0380 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.1476
env0_second_0:                 episode reward: 1.6000,                 loss: 0.1476
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 3255.4,                last time consumption/overall running time: 1010.1413s / 156210.1793 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.1135
env0_second_0:                 episode reward: 0.5000,                 loss: 0.1148
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 3146.05,                last time consumption/overall running time: 982.9863s / 157193.1656 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.1369
env0_second_0:                 episode reward: 0.6000,                 loss: 0.1384
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 3042.5,                last time consumption/overall running time: 950.4428s / 158143.6084 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.1518
env0_second_0:                 episode reward: -2.6000,                 loss: 0.1605
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 3388.15,                last time consumption/overall running time: 1051.5489s / 159195.1573 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.1203
env0_second_0:                 episode reward: 4.3500,                 loss: 0.1217
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 3420.85,                last time consumption/overall running time: 1068.1867s / 160263.3440 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.1523
env0_second_0:                 episode reward: 2.5000,                 loss: 0.1102
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 3323.05,                last time consumption/overall running time: 1033.2211s / 161296.5651 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.1165
env0_second_0:                 episode reward: 3.4000,                 loss: 0.1195
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 3063.85,                last time consumption/overall running time: 952.4896s / 162249.0547 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1071
env0_second_0:                 episode reward: 3.1500,                 loss: 0.1185
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 3124.95,                last time consumption/overall running time: 967.2035s / 163216.2582 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.1097
env0_second_0:                 episode reward: 4.1500,                 loss: 0.1213
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 3225.5,                last time consumption/overall running time: 977.0826s / 164193.3408 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.1278
env0_second_0:                 episode reward: 1.4000,                 loss: 0.1423
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 3097.75,                last time consumption/overall running time: 899.4352s / 165092.7760 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.1458
env0_second_0:                 episode reward: 2.1000,                 loss: 0.1570
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 2960.8,                last time consumption/overall running time: 860.9237s / 165953.6997 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.1543
env0_second_0:                 episode reward: 4.2500,                 loss: 0.1565
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 3084.2,                last time consumption/overall running time: 896.8192s / 166850.5189 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.1386
env0_second_0:                 episode reward: 3.5500,                 loss: 0.1665
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 3225.65,                last time consumption/overall running time: 936.7981s / 167787.3170 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.1304
env0_second_0:                 episode reward: 3.1000,                 loss: 0.1435
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 3266.2,                last time consumption/overall running time: 948.3840s / 168735.7009 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.1070
env0_second_0:                 episode reward: 5.1500,                 loss: 0.1280
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2962.35,                last time consumption/overall running time: 858.5892s / 169594.2902 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.1243
env0_second_0:                 episode reward: 2.2000,                 loss: 0.1401
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 3164.15,                last time consumption/overall running time: 920.5442s / 170514.8344 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0921
env0_second_0:                 episode reward: 6.6000,                 loss: 0.1039
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 3100.25,                last time consumption/overall running time: 896.5638s / 171411.3982 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.1001
env0_second_0:                 episode reward: 3.3500,                 loss: 0.1085
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 3014.5,                last time consumption/overall running time: 874.5036s / 172285.9018 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0932
env0_second_0:                 episode reward: 7.6000,                 loss: 0.1144
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 3357.9,                last time consumption/overall running time: 974.7078s / 173260.6096 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.1033
env0_second_0:                 episode reward: 1.7000,                 loss: 0.1297
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 3315.9,                last time consumption/overall running time: 956.9370s / 174217.5465 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.1070
env0_second_0:                 episode reward: 7.7000,                 loss: 0.1365
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 3329.15,                last time consumption/overall running time: 965.1680s / 175182.7146 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0824
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0926
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2880.05,                last time consumption/overall running time: 839.8285s / 176022.5431 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.1262
env0_second_0:                 episode reward: 7.7000,                 loss: 0.1227
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 3070.0,                last time consumption/overall running time: 893.4150s / 176915.9581 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.1091
env0_second_0:                 episode reward: 4.0500,                 loss: 0.1182
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 3197.7,                last time consumption/overall running time: 905.4357s / 177821.3938 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0778
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0922
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 3468.0,                last time consumption/overall running time: 937.2697s / 178758.6635 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0820
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0983
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 3693.95,                last time consumption/overall running time: 996.4533s / 179755.1168 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0624
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0711
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 3227.3,                last time consumption/overall running time: 875.1656s / 180630.2824 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0797
env0_second_0:                 episode reward: 3.9500,                 loss: 0.1234
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 3336.3,                last time consumption/overall running time: 901.3764s / 181531.6588 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1059
env0_second_0:                 episode reward: 3.1500,                 loss: 0.1172
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 3749.0,                last time consumption/overall running time: 1016.5405s / 182548.1992 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0791
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0781
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 3304.6,                last time consumption/overall running time: 903.1781s / 183451.3773 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0787
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0868
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 3398.0,                last time consumption/overall running time: 920.8242s / 184372.2015 s
env0_first_0:                 episode reward: -8.8500,                 loss: 0.0700
env0_second_0:                 episode reward: 8.8500,                 loss: 0.1050
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 3266.1,                last time consumption/overall running time: 887.2952s / 185259.4967 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0963
env0_second_0:                 episode reward: 6.2000,                 loss: 0.1240
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 3353.75,                last time consumption/overall running time: 906.5913s / 186166.0879 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0838
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0991
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 3189.55,                last time consumption/overall running time: 864.5519s / 187030.6399 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0812
env0_second_0:                 episode reward: 7.8500,                 loss: 0.1022
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 3099.9,                last time consumption/overall running time: 841.6087s / 187872.2485 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.1140
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1293
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 3170.45,                last time consumption/overall running time: 859.6070s / 188731.8555 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0635
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0746
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 3470.25,                last time consumption/overall running time: 935.8377s / 189667.6933 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0507
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0642
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 3513.9,                last time consumption/overall running time: 953.1795s / 190620.8728 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0596
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0685
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 3382.3,                last time consumption/overall running time: 914.4288s / 191535.3016 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0850
env0_second_0:                 episode reward: 7.3000,                 loss: 0.1063
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 3269.95,                last time consumption/overall running time: 884.8977s / 192420.1993 s
