pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 652.0,                last time consumption/overall running time: 14.1284s / 14.1284 s
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 635.9,                last time consumption/overall running time: 289.0852s / 63064.9484 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 651.95,                last time consumption/overall running time: 296.0215s / 63360.9699 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0192
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 688.25,                last time consumption/overall running time: 313.4049s / 63674.3748 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 639.05,                last time consumption/overall running time: 291.3323s / 63965.7071 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 668.8,                last time consumption/overall running time: 303.3641s / 64269.0712 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 717.6,                last time consumption/overall running time: 325.6090s / 64594.6802 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0147
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0188
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5159_1.
Episode: 5181/10000 (51.8100%),                 avg. length: 735.85,                last time consumption/overall running time: 333.6967s / 64928.3769 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0150
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 610.2,                last time consumption/overall running time: 276.7133s / 65205.0902 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0139
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0175
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5184_0.
Episode: 5221/10000 (52.2100%),                 avg. length: 593.65,                last time consumption/overall running time: 270.0107s / 65475.1009 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0176
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 640.35,                last time consumption/overall running time: 291.3732s / 65766.4740 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0173
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 595.75,                last time consumption/overall running time: 270.4988s / 66036.9728 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0191
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 624.15,                last time consumption/overall running time: 282.9559s / 66319.9287 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0190
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 589.55,                last time consumption/overall running time: 267.4503s / 66587.3790 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0179
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 603.3,                last time consumption/overall running time: 273.7667s / 66861.1457 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0178
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 583.3,                last time consumption/overall running time: 264.4713s / 67125.6170 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0172
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 589.6,                last time consumption/overall running time: 267.4357s / 67393.0528 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0180
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 568.1,                last time consumption/overall running time: 257.7054s / 67650.7581 s
env0_first_0:                 episode reward: 1.8500,                 loss: nan
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0186
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 599.6,                last time consumption/overall running time: 272.3008s / 67923.0589 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0206
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 551.45,                last time consumption/overall running time: 250.5694s / 68173.6283 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0219
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 595.3,                last time consumption/overall running time: 270.0568s / 68443.6851 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0208
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 619.6,                last time consumption/overall running time: 281.4346s / 68725.1197 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0192
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 605.65,                last time consumption/overall running time: 274.5822s / 68999.7019 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 604.4,                last time consumption/overall running time: 274.3396s / 69274.0415 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0190
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 591.75,                last time consumption/overall running time: 268.8849s / 69542.9265 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0212
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 614.3,                last time consumption/overall running time: 278.5765s / 69821.5030 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 590.75,                last time consumption/overall running time: 268.9037s / 70090.4067 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0185
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 633.55,                last time consumption/overall running time: 288.5960s / 70379.0027 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0185
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 526.5,                last time consumption/overall running time: 239.1439s / 70618.1466 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0201
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 642.6,                last time consumption/overall running time: 292.6124s / 70910.7590 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 648.05,                last time consumption/overall running time: 294.2781s / 71205.0371 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 605.5,                last time consumption/overall running time: 273.8803s / 71478.9174 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0209
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 628.05,                last time consumption/overall running time: 284.6747s / 71763.5921 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0209
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 644.8,                last time consumption/overall running time: 292.2927s / 72055.8848 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0204
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 605.05,                last time consumption/overall running time: 275.0497s / 72330.9345 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 642.3,                last time consumption/overall running time: 291.2965s / 72622.2311 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0219
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 639.3,                last time consumption/overall running time: 290.9723s / 72913.2034 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0218
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 627.0,                last time consumption/overall running time: 284.6559s / 73197.8592 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 571.15,                last time consumption/overall running time: 258.6659s / 73456.5251 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 642.3,                last time consumption/overall running time: 291.7876s / 73748.3128 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 624.65,                last time consumption/overall running time: 283.2240s / 74031.5367 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0209
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 716.65,                last time consumption/overall running time: 325.9801s / 74357.5169 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 589.65,                last time consumption/overall running time: 268.3404s / 74625.8573 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0210
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 655.75,                last time consumption/overall running time: 297.8344s / 74923.6917 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0207
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 622.8,                last time consumption/overall running time: 282.7629s / 75206.4546 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 621.2,                last time consumption/overall running time: 282.8529s / 75489.3075 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0194
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 667.1,                last time consumption/overall running time: 303.1916s / 75792.4991 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0190
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 605.7,                last time consumption/overall running time: 275.4097s / 76067.9089 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0192
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 594.1,                last time consumption/overall running time: 269.9804s / 76337.8892 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0196
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 603.3,                last time consumption/overall running time: 274.1393s / 76612.0286 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 605.8,                last time consumption/overall running time: 275.4375s / 76887.4661 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 629.35,                last time consumption/overall running time: 286.6436s / 77174.1096 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0189
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 664.35,                last time consumption/overall running time: 301.4870s / 77475.5966 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0192
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 693.05,                last time consumption/overall running time: 314.3291s / 77789.9257 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0178
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 676.65,                last time consumption/overall running time: 307.1687s / 78097.0945 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0164
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 682.75,                last time consumption/overall running time: 309.7679s / 78406.8624 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0173
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 753.3,                last time consumption/overall running time: 341.9872s / 78748.8496 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0130
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0161
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6157_1.
Episode: 6181/10000 (61.8100%),                 avg. length: 698.75,                last time consumption/overall running time: 317.8515s / 79066.7012 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0134
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 729.05,                last time consumption/overall running time: 330.9672s / 79397.6684 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0146
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 771.2,                last time consumption/overall running time: 349.3631s / 79747.0314 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0148
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0097
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6218_0.
Episode: 6241/10000 (62.4100%),                 avg. length: 613.15,                last time consumption/overall running time: 278.9639s / 80025.9954 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0080
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 591.7,                last time consumption/overall running time: 269.8946s / 80295.8900 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0085
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 611.8,                last time consumption/overall running time: 277.9376s / 80573.8276 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0093
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 630.45,                last time consumption/overall running time: 286.6704s / 80860.4980 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0119
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 636.45,                last time consumption/overall running time: 290.1653s / 81150.6632 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0132
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 639.35,                last time consumption/overall running time: 290.1640s / 81440.8273 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0121
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 619.15,                last time consumption/overall running time: 281.4464s / 81722.2736 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0140
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 641.7,                last time consumption/overall running time: 290.8575s / 82013.1311 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0138
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 632.2,                last time consumption/overall running time: 287.1091s / 82300.2402 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0141
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 591.0,                last time consumption/overall running time: 269.1048s / 82569.3450 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0144
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 623.9,                last time consumption/overall running time: 283.3153s / 82852.6603 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0139
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 642.35,                last time consumption/overall running time: 291.0644s / 83143.7246 s
env0_first_0:                 episode reward: 2.3500,                 loss: nan
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0147
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
