pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1145.0,                last time consumption/overall running time: 24.0706s / 24.0706 s
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2002.15,                last time consumption/overall running time: 1610.0143s / 236490.1955 s
env0_first_0:                 episode reward: -12.9500,                 loss: 0.0074
env0_second_0:                 episode reward: 12.9500,                 loss: 0.0090
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2358.6,                last time consumption/overall running time: 1895.4580s / 238385.6535 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0082
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0088
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2505.25,                last time consumption/overall running time: 2009.3994s / 240395.0528 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0088
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0096
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2469.45,                last time consumption/overall running time: 1981.3793s / 242376.4321 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0089
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0087
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2306.35,                last time consumption/overall running time: 1855.5033s / 244231.9355 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0085
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0084
env1_first_0:                 episode reward: -10.7000,                 loss: nan
env1_second_0:                 episode reward: 10.7000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2417.85,                last time consumption/overall running time: 1940.4507s / 246172.3861 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0085
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0085
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2251.6,                last time consumption/overall running time: 1799.5639s / 247971.9500 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.0092
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0087
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2423.65,                last time consumption/overall running time: 1937.2452s / 249909.1952 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2414.1,                last time consumption/overall running time: 1938.7667s / 251847.9618 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0084
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0085
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2621.6,                last time consumption/overall running time: 2086.4221s / 253934.3840 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0085
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0087
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2410.05,                last time consumption/overall running time: 1913.8710s / 255848.2550 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0082
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0088
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2480.35,                last time consumption/overall running time: 1979.0064s / 257827.2614 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0091
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2365.55,                last time consumption/overall running time: 1854.8706s / 259682.1321 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0088
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0090
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2260.55,                last time consumption/overall running time: 1777.5643s / 261459.6964 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.0085
env0_second_0:                 episode reward: 12.8000,                 loss: 0.0076
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2359.95,                last time consumption/overall running time: 1855.6695s / 263315.3659 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0082
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0076
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2344.8,                last time consumption/overall running time: 1830.8370s / 265146.2029 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0088
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2426.55,                last time consumption/overall running time: 1908.0682s / 267054.2712 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0083
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0088
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2422.55,                last time consumption/overall running time: 1912.6024s / 268966.8736 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0082
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0079
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2388.2,                last time consumption/overall running time: 1882.9905s / 270849.8641 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0083
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0083
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2321.6,                last time consumption/overall running time: 1823.2591s / 272673.1232 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0077
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0081
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2271.4,                last time consumption/overall running time: 1779.9401s / 274453.0633 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0071
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0084
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1823.7,                last time consumption/overall running time: 1436.7025s / 275889.7658 s
env0_first_0:                 episode reward: -14.8500,                 loss: 0.0070
env0_second_0:                 episode reward: 14.8500,                 loss: 0.0088
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2149.9,                last time consumption/overall running time: 1684.8813s / 277574.6471 s
env0_first_0:                 episode reward: -9.7500,                 loss: 0.0073
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0084
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2163.05,                last time consumption/overall running time: 1694.6893s / 279269.3364 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0072
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0080
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2079.45,                last time consumption/overall running time: 1618.7081s / 280888.0445 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 11.0000,                 loss: 0.0081
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1959.95,                last time consumption/overall running time: 1524.6692s / 282412.7137 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0075
env0_second_0:                 episode reward: 9.4000,                 loss: 0.0090
env1_first_0:                 episode reward: -12.7000,                 loss: nan
env1_second_0:                 episode reward: 12.7000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1955.35,                last time consumption/overall running time: 1515.6941s / 283928.4079 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.0073
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0083
env1_first_0:                 episode reward: -14.4500,                 loss: nan
env1_second_0:                 episode reward: 14.4500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2231.4,                last time consumption/overall running time: 1736.3521s / 285664.7600 s
env0_first_0:                 episode reward: -10.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 10.6000,                 loss: 0.0086
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2369.3,                last time consumption/overall running time: 1844.5335s / 287509.2935 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0088
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0086
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2338.8,                last time consumption/overall running time: 1810.5677s / 289319.8612 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0085
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0092
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2423.8,                last time consumption/overall running time: 1872.3346s / 291192.1959 s
env0_first_0:                 episode reward: -9.3500,                 loss: 0.0081
env0_second_0:                 episode reward: 9.3500,                 loss: 0.0091
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2099.85,                last time consumption/overall running time: 1608.9151s / 292801.1110 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0079
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0087
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2028.5,                last time consumption/overall running time: 1541.4643s / 294342.5753 s
env0_first_0:                 episode reward: -13.7000,                 loss: 0.0078
env0_second_0:                 episode reward: 13.7000,                 loss: 0.0087
env1_first_0:                 episode reward: -13.7000,                 loss: nan
env1_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2229.0,                last time consumption/overall running time: 1676.3656s / 296018.9409 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.0079
env0_second_0:                 episode reward: 11.0500,                 loss: 0.0089
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2179.9,                last time consumption/overall running time: 1646.8221s / 297665.7630 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0083
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2373.25,                last time consumption/overall running time: 1779.5493s / 299445.3123 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0072
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0078
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1976.7,                last time consumption/overall running time: 1486.3960s / 300931.7083 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0078
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0079
env1_first_0:                 episode reward: -12.3500,                 loss: nan
env1_second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2063.25,                last time consumption/overall running time: 1534.9893s / 302466.6976 s
env0_first_0:                 episode reward: -13.5500,                 loss: 0.0078
env0_second_0:                 episode reward: 13.5500,                 loss: 0.0078
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2391.5,                last time consumption/overall running time: 1792.7639s / 304259.4615 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0074
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0078
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2253.9,                last time consumption/overall running time: 1669.5326s / 305928.9941 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0077
env0_second_0:                 episode reward: 9.4000,                 loss: 0.0083
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2263.2,                last time consumption/overall running time: 1683.2386s / 307612.2326 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0075
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0078
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2227.95,                last time consumption/overall running time: 1642.7011s / 309254.9337 s
env0_first_0:                 episode reward: -14.5000,                 loss: 0.0080
env0_second_0:                 episode reward: 14.5000,                 loss: 0.0075
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2007.2,                last time consumption/overall running time: 1460.8173s / 310715.7510 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0065
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0076
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2210.45,                last time consumption/overall running time: 1627.8580s / 312343.6090 s
env0_first_0:                 episode reward: -14.0000,                 loss: 0.0075
env0_second_0:                 episode reward: 14.0000,                 loss: 0.0073
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2205.55,                last time consumption/overall running time: 1607.8393s / 313951.4483 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0081
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0074
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2173.65,                last time consumption/overall running time: 1574.5750s / 315526.0234 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0076
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0076
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2320.7,                last time consumption/overall running time: 1679.7614s / 317205.7848 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0077
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0077
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2233.25,                last time consumption/overall running time: 1597.9354s / 318803.7202 s
env0_first_0:                 episode reward: -10.4000,                 loss: 0.0077
env0_second_0:                 episode reward: 10.4000,                 loss: 0.0078
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2186.35,                last time consumption/overall running time: 1563.6252s / 320367.3453 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0078
env0_second_0:                 episode reward: 12.2500,                 loss: 0.0083
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2104.9,                last time consumption/overall running time: 1501.4568s / 321868.8022 s
env0_first_0:                 episode reward: -12.8500,                 loss: 0.0070
env0_second_0:                 episode reward: 12.8500,                 loss: 0.0082
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2180.85,                last time consumption/overall running time: 1536.0181s / 323404.8203 s
env0_first_0:                 episode reward: -13.0000,                 loss: 0.0075
env0_second_0:                 episode reward: 13.0000,                 loss: 0.0080
env1_first_0:                 episode reward: -14.1500,                 loss: nan
env1_second_0:                 episode reward: 14.1500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2037.4,                last time consumption/overall running time: 1435.3183s / 324840.1387 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0070
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1909.25,                last time consumption/overall running time: 1342.4866s / 326182.6252 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0069
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0074
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2114.45,                last time consumption/overall running time: 1484.4739s / 327667.0991 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0071
env0_second_0:                 episode reward: 13.2000,                 loss: 0.0080
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2106.3,                last time consumption/overall running time: 1466.8691s / 329133.9683 s
env0_first_0:                 episode reward: -13.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0083
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2230.8,                last time consumption/overall running time: 1570.7985s / 330704.7668 s
env0_first_0:                 episode reward: -10.7000,                 loss: 0.0076
env0_second_0:                 episode reward: 10.7000,                 loss: 0.0076
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2268.3,                last time consumption/overall running time: 1595.0635s / 332299.8303 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0073
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0079
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2314.5,                last time consumption/overall running time: 1616.1246s / 333915.9549 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0084
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0082
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2565.45,                last time consumption/overall running time: 1775.9697s / 335691.9246 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0079
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2456.65,                last time consumption/overall running time: 1707.4611s / 337399.3857 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0074
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0081
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2382.8,                last time consumption/overall running time: 1658.4402s / 339057.8259 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2394.15,                last time consumption/overall running time: 1643.5622s / 340701.3881 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.0078
env0_second_0:                 episode reward: 8.9500,                 loss: 0.0079
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2224.2,                last time consumption/overall running time: 1526.1475s / 342227.5355 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0071
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2172.05,                last time consumption/overall running time: 1503.0394s / 343730.5749 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0070
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0078
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2354.6,                last time consumption/overall running time: 1615.3763s / 345345.9512 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0076
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0078
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2199.4,                last time consumption/overall running time: 1494.7406s / 346840.6917 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0074
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0081
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2338.55,                last time consumption/overall running time: 1596.8151s / 348437.5068 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.0065
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1947.35,                last time consumption/overall running time: 1334.0663s / 349771.5731 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0073
env0_second_0:                 episode reward: -4.9500,                 loss: 0.0084
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2418.6,                last time consumption/overall running time: 1652.2895s / 351423.8626 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0074
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0081
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2365.35,                last time consumption/overall running time: 1608.0545s / 353031.9171 s
env0_first_0:                 episode reward: -12.8000,                 loss: 0.0078
env0_second_0:                 episode reward: 12.8000,                 loss: 0.0080
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2262.3,                last time consumption/overall running time: 1541.6581s / 354573.5752 s
env0_first_0:                 episode reward: -13.0000,                 loss: 0.0076
