pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2337
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2458
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 593.65,                last time consumption/overall running time: 176.0793s / 35776.6910 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2336
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2407
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 573.05,                last time consumption/overall running time: 170.5297s / 35947.2207 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2406
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2415
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 593.8,                last time consumption/overall running time: 175.7478s / 36122.9685 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2477
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2572
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 610.75,                last time consumption/overall running time: 180.8361s / 36303.8046 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2519
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2558
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 587.5,                last time consumption/overall running time: 178.2204s / 36482.0249 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2681
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2716
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 555.15,                last time consumption/overall running time: 167.8524s / 36649.8773 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2379
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2395
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 594.7,                last time consumption/overall running time: 176.4992s / 36826.3766 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2796
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2741
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 604.6,                last time consumption/overall running time: 180.3455s / 37006.7221 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2670
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2739
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 622.8,                last time consumption/overall running time: 199.5574s / 37206.2795 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2621
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2581
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 567.8,                last time consumption/overall running time: 193.0861s / 37399.3656 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2633
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2640
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 595.8,                last time consumption/overall running time: 208.7996s / 37608.1652 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2485
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2486
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 558.85,                last time consumption/overall running time: 203.3195s / 37811.4846 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2692
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2684
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 577.85,                last time consumption/overall running time: 209.9935s / 38021.4781 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2530
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2542
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 566.5,                last time consumption/overall running time: 207.9116s / 38229.3897 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2684
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2671
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 575.3,                last time consumption/overall running time: 208.6973s / 38438.0870 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2617
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2551
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 640.1,                last time consumption/overall running time: 231.0509s / 38669.1379 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2635
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2622
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 575.2,                last time consumption/overall running time: 208.7464s / 38877.8843 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2549
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2518
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 555.8,                last time consumption/overall running time: 201.1195s / 39079.0038 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2754
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2689
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 558.0,                last time consumption/overall running time: 202.1741s / 39281.1779 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2561
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2673
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 560.15,                last time consumption/overall running time: 204.8483s / 39486.0263 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2739
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2789
