pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 10.6794s / 10.6794 s
Episode: 2721/10000 (27.2100%),                 avg. length: 1737.9,                last time consumption/overall running time: 782.5814s / 68017.0713 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1963.35,                last time consumption/overall running time: 882.7531s / 68899.8245 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2066.95,                last time consumption/overall running time: 930.5309s / 69830.3554 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1670.55,                last time consumption/overall running time: 750.8404s / 70581.1957 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2252.15,                last time consumption/overall running time: 1011.9075s / 71593.1032 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1951.6,                last time consumption/overall running time: 878.8597s / 72471.9629 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0050
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1891.8,                last time consumption/overall running time: 850.3030s / 73322.2659 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2079.5,                last time consumption/overall running time: 933.3208s / 74255.5867 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1868.0,                last time consumption/overall running time: 839.6973s / 75095.2840 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2367.7,                last time consumption/overall running time: 1064.3114s / 76159.5954 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0051
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1969.25,                last time consumption/overall running time: 884.9148s / 77044.5102 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1705.65,                last time consumption/overall running time: 766.3565s / 77810.8667 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1918.8,                last time consumption/overall running time: 862.3801s / 78673.2468 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1932.0,                last time consumption/overall running time: 868.8147s / 79542.0615 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1916.75,                last time consumption/overall running time: 862.6212s / 80404.6827 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1819.1,                last time consumption/overall running time: 817.7853s / 81222.4680 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1836.25,                last time consumption/overall running time: 825.2789s / 82047.7470 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1980.75,                last time consumption/overall running time: 890.9220s / 82938.6689 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2022.55,                last time consumption/overall running time: 908.9132s / 83847.5821 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0051
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1977.5,                last time consumption/overall running time: 888.2057s / 84735.7878 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2150.25,                last time consumption/overall running time: 966.8438s / 85702.6316 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2122.4,                last time consumption/overall running time: 952.0680s / 86654.6996 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1717.95,                last time consumption/overall running time: 772.0567s / 87426.7563 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2141.05,                last time consumption/overall running time: 962.0846s / 88388.8409 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1930.85,                last time consumption/overall running time: 868.7388s / 89257.5797 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2033.65,                last time consumption/overall running time: 915.3541s / 90172.9338 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2116.75,                last time consumption/overall running time: 950.7907s / 91123.7245 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2425.5,                last time consumption/overall running time: 1092.7713s / 92216.4958 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0051
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 3281/10000 (32.8100%),                 avg. length: 1652.25,                last time consumption/overall running time: 742.9700s / 92959.4659 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0058
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1678.8,                last time consumption/overall running time: 756.3191s / 93715.7849 s
env0_first_0:                 episode reward: 1.3500,                 loss: nan
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0057
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1666.0,                last time consumption/overall running time: 748.9237s / 94464.7087 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1808.6,                last time consumption/overall running time: 813.8214s / 95278.5301 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1992.95,                last time consumption/overall running time: 897.3161s / 96175.8462 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1848.95,                last time consumption/overall running time: 832.7297s / 97008.5759 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0049
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1756.05,                last time consumption/overall running time: 789.4458s / 97798.0217 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2025.75,                last time consumption/overall running time: 909.8592s / 98707.8809 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2078.5,                last time consumption/overall running time: 934.7985s / 99642.6794 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1926.1,                last time consumption/overall running time: 864.9977s / 100507.6771 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0051
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2033.1,                last time consumption/overall running time: 912.6259s / 101420.3030 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1685.85,                last time consumption/overall running time: 756.5338s / 102176.8368 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1828.9,                last time consumption/overall running time: 820.6371s / 102997.4739 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1825.0,                last time consumption/overall running time: 819.6441s / 103817.1180 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0053
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2057.45,                last time consumption/overall running time: 924.1868s / 104741.3047 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0051
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1712.35,                last time consumption/overall running time: 769.9808s / 105511.2855 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0056
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1512.55,                last time consumption/overall running time: 679.4496s / 106190.7351 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1449.0,                last time consumption/overall running time: 648.8625s / 106839.5976 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1618.3,                last time consumption/overall running time: 724.8754s / 107564.4730 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1768.2,                last time consumption/overall running time: 792.8924s / 108357.3654 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0058
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1902.35,                last time consumption/overall running time: 855.6840s / 109213.0494 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1746.7,                last time consumption/overall running time: 785.3949s / 109998.4443 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0055
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1867.05,                last time consumption/overall running time: 838.2740s / 110836.7183 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1697.8,                last time consumption/overall running time: 760.1776s / 111596.8959 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0058
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1508.35,                last time consumption/overall running time: 678.0254s / 112274.9213 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0061
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1514.45,                last time consumption/overall running time: 678.7577s / 112953.6790 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1774.7,                last time consumption/overall running time: 797.3974s / 113751.0764 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1668.45,                last time consumption/overall running time: 748.4198s / 114499.4962 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2000.15,                last time consumption/overall running time: 897.7295s / 115397.2257 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1528.65,                last time consumption/overall running time: 686.6082s / 116083.8340 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1412.4,                last time consumption/overall running time: 634.4814s / 116718.3154 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0061
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1423.1,                last time consumption/overall running time: 638.7075s / 117357.0229 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1910.75,                last time consumption/overall running time: 857.3213s / 118214.3442 s
env0_first_0:                 episode reward: 1.3500,                 loss: nan
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2126.5,                last time consumption/overall running time: 954.4128s / 119168.7570 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1746.3,                last time consumption/overall running time: 783.7844s / 119952.5414 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1754.15,                last time consumption/overall running time: 786.6092s / 120739.1507 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1927.6,                last time consumption/overall running time: 864.9921s / 121604.1427 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.2500,                 loss: nan
