pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
Episode: 2721/10000 (27.2100%),                 avg. length: 1572.8,                last time consumption/overall running time: 1279.1974s / 116276.8451 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1894.05,                last time consumption/overall running time: 1540.3879s / 117817.2330 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1464.35,                last time consumption/overall running time: 1191.2692s / 119008.5022 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1758.25,                last time consumption/overall running time: 1432.8786s / 120441.3808 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0060
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1470.45,                last time consumption/overall running time: 1196.5046s / 121637.8853 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1401.65,                last time consumption/overall running time: 1141.5826s / 122779.4679 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0069
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1668.75,                last time consumption/overall running time: 1359.1919s / 124138.6599 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1544.85,                last time consumption/overall running time: 1258.3703s / 125397.0302 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0059
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1877.95,                last time consumption/overall running time: 1529.5858s / 126926.6160 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1510.95,                last time consumption/overall running time: 1229.8097s / 128156.4257 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2069.0,                last time consumption/overall running time: 1684.3384s / 129840.7640 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1524.9,                last time consumption/overall running time: 1243.8690s / 131084.6330 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1484.0,                last time consumption/overall running time: 1209.7480s / 132294.3810 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1255.95,                last time consumption/overall running time: 1023.4932s / 133317.8741 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0062
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1910.9,                last time consumption/overall running time: 1557.2162s / 134875.0903 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1463.5,                last time consumption/overall running time: 1194.0636s / 136069.1539 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0052
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1641.75,                last time consumption/overall running time: 1336.2506s / 137405.4044 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1398.35,                last time consumption/overall running time: 1137.3648s / 138542.7692 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1432.05,                last time consumption/overall running time: 1165.2223s / 139707.9915 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1550.7,                last time consumption/overall running time: 1263.9616s / 140971.9531 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1454.7,                last time consumption/overall running time: 1186.5466s / 142158.4997 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0075
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1304.3,                last time consumption/overall running time: 1063.9912s / 143222.4909 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0071
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0073
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1384.2,                last time consumption/overall running time: 1101.5865s / 144324.0775 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0071
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1591.8,                last time consumption/overall running time: 1210.6033s / 145534.6807 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 1045.8242s / 146580.5049 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0064
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1382.65,                last time consumption/overall running time: 974.4261s / 147554.9310 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1242.25,                last time consumption/overall running time: 848.5782s / 148403.5092 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0072
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0075
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1419.6,                last time consumption/overall running time: 968.7173s / 149372.2265 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1599.2,                last time consumption/overall running time: 1092.2676s / 150464.4941 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1410.8,                last time consumption/overall running time: 965.4735s / 151429.9676 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1639.5,                last time consumption/overall running time: 1119.6911s / 152549.6586 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1353.2,                last time consumption/overall running time: 925.4932s / 153475.1519 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1862.65,                last time consumption/overall running time: 1272.1541s / 154747.3059 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1397.1,                last time consumption/overall running time: 953.6682s / 155700.9741 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1648.7,                last time consumption/overall running time: 1124.8419s / 156825.8160 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1405.4,                last time consumption/overall running time: 960.1661s / 157785.9821 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1652.3,                last time consumption/overall running time: 1128.2369s / 158914.2190 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1385.4,                last time consumption/overall running time: 946.3955s / 159860.6145 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1807.85,                last time consumption/overall running time: 1234.2069s / 161094.8214 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1536.65,                last time consumption/overall running time: 1050.0828s / 162144.9042 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1694.45,                last time consumption/overall running time: 1155.2468s / 163300.1510 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0061
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1611.45,                last time consumption/overall running time: 1097.1748s / 164397.3258 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0059
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1368.65,                last time consumption/overall running time: 932.7921s / 165330.1179 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1419.9,                last time consumption/overall running time: 968.4545s / 166298.5724 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1200.9,                last time consumption/overall running time: 819.8090s / 167118.3814 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1412.2,                last time consumption/overall running time: 963.0001s / 168081.3815 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0087
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1505.2,                last time consumption/overall running time: 1026.2182s / 169107.5997 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0075
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0084
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1613.15,                last time consumption/overall running time: 1100.0829s / 170207.6826 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1356.25,                last time consumption/overall running time: 924.1153s / 171131.7979 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1395.75,                last time consumption/overall running time: 952.4260s / 172084.2239 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0080
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1121.9,                last time consumption/overall running time: 764.3079s / 172848.5318 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0078
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1427.15,                last time consumption/overall running time: 972.9127s / 173821.4444 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0073
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1351.05,                last time consumption/overall running time: 922.0708s / 174743.5153 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1304.05,                last time consumption/overall running time: 887.3365s / 175630.8518 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1346.6,                last time consumption/overall running time: 916.4083s / 176547.2601 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0077
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0078
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1578.95,                last time consumption/overall running time: 1075.6548s / 177622.9149 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0074
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1466.0,                last time consumption/overall running time: 995.7524s / 178618.6673 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1423.3,                last time consumption/overall running time: 968.7520s / 179587.4193 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0078
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1164.8,                last time consumption/overall running time: 793.7439s / 180381.1631 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0077
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1188.65,                last time consumption/overall running time: 811.2921s / 181192.4553 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0081
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0082
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1185.0,                last time consumption/overall running time: 807.4578s / 181999.9131 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0089
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0088
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1666.15,                last time consumption/overall running time: 1133.2678s / 183133.1809 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0085
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0085
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1435.4,                last time consumption/overall running time: 978.5203s / 184111.7011 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0074
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1111.15,                last time consumption/overall running time: 756.0092s / 184867.7103 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0080
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1429.65,                last time consumption/overall running time: 972.6995s / 185840.4098 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0087
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0080
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 1591.0,                last time consumption/overall running time: 1085.5660s / 186925.9758 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1307.05,                last time consumption/overall running time: 891.9462s / 187817.9220 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 1712.25,                last time consumption/overall running time: 1165.9094s / 188983.8314 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0073
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 1341.5,                last time consumption/overall running time: 913.0704s / 189896.9018 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1704.8,                last time consumption/overall running time: 1160.4186s / 191057.3204 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1449.95,                last time consumption/overall running time: 985.7576s / 192043.0779 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
