pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1397.1,                last time consumption/overall running time: 953.6682s / 155700.9741 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1648.7,                last time consumption/overall running time: 1124.8419s / 156825.8160 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1405.4,                last time consumption/overall running time: 960.1661s / 157785.9821 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1652.3,                last time consumption/overall running time: 1128.2369s / 158914.2190 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1385.4,                last time consumption/overall running time: 946.3955s / 159860.6145 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1807.85,                last time consumption/overall running time: 1234.2069s / 161094.8214 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1536.65,                last time consumption/overall running time: 1050.0828s / 162144.9042 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1694.45,                last time consumption/overall running time: 1155.2468s / 163300.1510 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0061
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1611.45,                last time consumption/overall running time: 1097.1748s / 164397.3258 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0059
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1368.65,                last time consumption/overall running time: 932.7921s / 165330.1179 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1419.9,                last time consumption/overall running time: 968.4545s / 166298.5724 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1200.9,                last time consumption/overall running time: 819.8090s / 167118.3814 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1412.2,                last time consumption/overall running time: 963.0001s / 168081.3815 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0087
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1505.2,                last time consumption/overall running time: 1026.2182s / 169107.5997 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0075
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0084
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1613.15,                last time consumption/overall running time: 1100.0829s / 170207.6826 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1356.25,                last time consumption/overall running time: 924.1153s / 171131.7979 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1395.75,                last time consumption/overall running time: 952.4260s / 172084.2239 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0080
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1121.9,                last time consumption/overall running time: 764.3079s / 172848.5318 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0078
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1427.15,                last time consumption/overall running time: 972.9127s / 173821.4444 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0073
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1351.05,                last time consumption/overall running time: 922.0708s / 174743.5153 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1304.05,                last time consumption/overall running time: 887.3365s / 175630.8518 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0077
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1346.6,                last time consumption/overall running time: 916.4083s / 176547.2601 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0077
