pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [35, 8]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 472.0,                last time consumption/overall running time: 3.2685s / 3.2685 s
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 679.8,                last time consumption/overall running time: 98.9390s / 15505.0126 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0182
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 645.7,                last time consumption/overall running time: 94.5503s / 15599.5629 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0178
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 625.55,                last time consumption/overall running time: 91.5396s / 15691.1025 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0183
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 625.55,                last time consumption/overall running time: 91.5683s / 15782.6708 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0188
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 714.75,                last time consumption/overall running time: 104.9626s / 15887.6334 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0186
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 635.3,                last time consumption/overall running time: 91.5607s / 15979.1940 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3505_0.
Episode: 3541/10000 (35.4100%),                 avg. length: 652.2,                last time consumption/overall running time: 94.6084s / 16073.8024 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0156
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 655.05,                last time consumption/overall running time: 92.2848s / 16166.0872 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3544_1.
Episode: 3581/10000 (35.8100%),                 avg. length: 658.75,                last time consumption/overall running time: 93.8692s / 16259.9565 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 625.9,                last time consumption/overall running time: 90.5492s / 16350.5057 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0273
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 673.55,                last time consumption/overall running time: 98.1840s / 16448.6897 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0271
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 628.2,                last time consumption/overall running time: 91.4424s / 16540.1320 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0287
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 698.9,                last time consumption/overall running time: 102.4319s / 16642.5640 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0258
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 693.6,                last time consumption/overall running time: 100.8615s / 16743.4255 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0268
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 624.2,                last time consumption/overall running time: 90.5362s / 16833.9617 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3690_0.
Episode: 3721/10000 (37.2100%),                 avg. length: 630.55,                last time consumption/overall running time: 90.1085s / 16924.0703 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0119
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 596.45,                last time consumption/overall running time: 85.2499s / 17009.3201 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0143
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 562.35,                last time consumption/overall running time: 81.5314s / 17090.8515 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0156
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 584.3,                last time consumption/overall running time: 85.6689s / 17176.5204 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0175
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 590.4,                last time consumption/overall running time: 85.9426s / 17262.4630 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0175
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 597.95,                last time consumption/overall running time: 87.7047s / 17350.1677 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0169
