pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 19.6500,                 loss: nan
second_0:                 episode reward: -19.6500,                 loss: 0.0684
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: 20.0500,                 loss: nan
second_0:                 episode reward: -20.0500,                 loss: 0.0817
Episode: 6521, avg. length 1757.95
first_0:                 episode reward: 27.5000,                 loss: nan
second_0:                 episode reward: -27.5000,                 loss: 0.0827
Episode: 6541, avg. length 1775.25
first_0:                 episode reward: 16.7000,                 loss: nan
second_0:                 episode reward: -16.7000,                 loss: 0.0786
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0645
Episode: 6581, avg. length 1782.5
first_0:                 episode reward: 17.7500,                 loss: nan
second_0:                 episode reward: -17.7500,                 loss: 0.0576
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 10.5500,                 loss: nan
second_0:                 episode reward: -10.5500,                 loss: 0.0613
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: 11.1500,                 loss: nan
second_0:                 episode reward: -11.1500,                 loss: 0.0647
Episode: 6641, avg. length 1741.55
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0623
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: nan
second_0:                 episode reward: -8.5500,                 loss: 0.0599
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: nan
second_0:                 episode reward: -7.1000,                 loss: 0.0592
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0531
Episode: 6721, avg. length 1783.45
first_0:                 episode reward: 11.9000,                 loss: nan
second_0:                 episode reward: -11.9000,                 loss: 0.0551
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: nan
second_0:                 episode reward: 1.8500,                 loss: 0.0545
