pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 6461, avg. length 1660.9
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.1291
Episode: 6481, avg. length 1697.25
first_0:                 episode reward: -12.4000,                 loss: nan
second_0:                 episode reward: 12.4000,                 loss: 0.1334
Episode: 6501, avg. length 1634.7
first_0:                 episode reward: -27.6500,                 loss: nan
second_0:                 episode reward: 27.6500,                 loss: 0.1531
Episode: 6521, avg. length 1420.9
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: nan
Score delta: 74.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6502_1.
Episode: 6541, avg. length 1574.35
first_0:                 episode reward: -19.0500,                 loss: 0.1432
second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 6561, avg. length 1638.5
first_0:                 episode reward: -6.8000,                 loss: 0.1419
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 6581, avg. length 1273.45
first_0:                 episode reward: -7.2000,                 loss: nan
second_0:                 episode reward: 7.2000,                 loss: nan
Score delta: 71.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6569_0.
Episode: 6601, avg. length 698.8
first_0:                 episode reward: -71.9500,                 loss: nan
second_0:                 episode reward: 71.9500,                 loss: nan
Score delta: 102.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6590_1.
Episode: 6621, avg. length 506.35
first_0:                 episode reward: -92.0500,                 loss: 0.1953
second_0:                 episode reward: 92.0500,                 loss: nan
Episode: 6641, avg. length 819.85
first_0:                 episode reward: -85.6000,                 loss: 0.2078
second_0:                 episode reward: 85.6000,                 loss: nan
Episode: 6661, avg. length 1211.0
first_0:                 episode reward: -81.5000,                 loss: 0.2008
second_0:                 episode reward: 81.5000,                 loss: nan
Episode: 6681, avg. length 1701.25
first_0:                 episode reward: -48.9500,                 loss: 0.1853
second_0:                 episode reward: 48.9500,                 loss: nan
Episode: 6701, avg. length 1760.0
first_0:                 episode reward: -31.4500,                 loss: 0.1762
second_0:                 episode reward: 31.4500,                 loss: nan
Episode: 6721, avg. length 1661.45
first_0:                 episode reward: -28.2000,                 loss: 0.1489
second_0:                 episode reward: 28.2000,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -17.3500,                 loss: 0.0906
second_0:                 episode reward: 17.3500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -23.7000,                 loss: 0.0738
second_0:                 episode reward: 23.7000,                 loss: nan
Episode: 6781, avg. length 1770.25
first_0:                 episode reward: -11.4500,                 loss: 0.0643
second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 6801, avg. length 1721.35
first_0:                 episode reward: -22.9000,                 loss: 0.0567
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 6821, avg. length 1776.45
first_0:                 episode reward: -23.2000,                 loss: 0.0693
second_0:                 episode reward: 23.2000,                 loss: nan
Episode: 6841, avg. length 1695.2
first_0:                 episode reward: -28.6500,                 loss: 0.0817
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 6861, avg. length 1773.35
first_0:                 episode reward: -6.7000,                 loss: 0.0828
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.0725
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 6901, avg. length 1664.35
first_0:                 episode reward: -21.2000,                 loss: 0.0732
second_0:                 episode reward: 21.2000,                 loss: nan
Episode: 6921, avg. length 1704.65
first_0:                 episode reward: -20.0500,                 loss: 0.0789
second_0:                 episode reward: 20.0500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: 0.0832
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 6961, avg. length 1649.2
first_0:                 episode reward: -17.5000,                 loss: 0.0825
second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 6981, avg. length 1780.45
first_0:                 episode reward: -3.2500,                 loss: 0.0714
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 7001, avg. length 1783.0
first_0:                 episode reward: 3.3000,                 loss: 0.0730
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0831
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0757
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 7061, avg. length 1671.3
first_0:                 episode reward: -21.4500,                 loss: 0.0835
second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 7081, avg. length 1779.3
first_0:                 episode reward: 2.6500,                 loss: 0.0948
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 12.2500,                 loss: 0.1000
second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 7121, avg. length 1736.15
first_0:                 episode reward: 9.8500,                 loss: 0.0914
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.0833
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 7161, avg. length 1772.15
first_0:                 episode reward: -3.6500,                 loss: 0.0838
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 18.6000,                 loss: nan
second_0:                 episode reward: -18.6000,                 loss: nan
Score delta: 62.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7178_0.
Episode: 7201, avg. length 1649.7
first_0:                 episode reward: 14.4000,                 loss: nan
second_0:                 episode reward: -14.4000,                 loss: 0.1106
Episode: 7221, avg. length 1468.45
first_0:                 episode reward: -38.6500,                 loss: nan
second_0:                 episode reward: 38.6500,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7214_1.
Episode: 7241, avg. length 1231.7
first_0:                 episode reward: -58.4500,                 loss: 0.1279
second_0:                 episode reward: 58.4500,                 loss: nan
Episode: 7261, avg. length 1648.9
first_0:                 episode reward: -9.8500,                 loss: 0.1193
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 7281, avg. length 1527.15
first_0:                 episode reward: 15.1000,                 loss: 0.1227
second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 7301, avg. length 1326.1
first_0:                 episode reward: -14.5500,                 loss: 0.1243
second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 7321, avg. length 1425.3
first_0:                 episode reward: 24.4000,                 loss: nan
second_0:                 episode reward: -24.4000,                 loss: nan
Score delta: 75.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7311_0.
Episode: 7341, avg. length 1658.8
first_0:                 episode reward: 26.9000,                 loss: nan
second_0:                 episode reward: -26.9000,                 loss: 0.0558
Episode: 7361, avg. length 1707.2
first_0:                 episode reward: 11.6500,                 loss: nan
second_0:                 episode reward: -11.6500,                 loss: 0.0747
Episode: 7381, avg. length 1747.05
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0732
Episode: 7401, avg. length 1640.3
first_0:                 episode reward: 23.2000,                 loss: nan
second_0:                 episode reward: -23.2000,                 loss: 0.0923
Episode: 7421, avg. length 1756.3
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: 0.0938
Episode: 7441, avg. length 1708.9
first_0:                 episode reward: -19.1000,                 loss: nan
second_0:                 episode reward: 19.1000,                 loss: 0.0916
Episode: 7461, avg. length 1677.7
first_0:                 episode reward: -11.4000,                 loss: nan
second_0:                 episode reward: 11.4000,                 loss: 0.1013
Episode: 7481, avg. length 1618.7
first_0:                 episode reward: -43.5500,                 loss: nan
second_0:                 episode reward: 43.5500,                 loss: nan
Score delta: 89.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7471_1.
Episode: 7501, avg. length 1700.25
first_0:                 episode reward: -44.5500,                 loss: 0.0943
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 7521, avg. length 1763.5
first_0:                 episode reward: -36.5500,                 loss: 0.0989
second_0:                 episode reward: 36.5500,                 loss: nan
Episode: 7541, avg. length 1747.85
first_0:                 episode reward: -16.3000,                 loss: 0.0974
second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0945
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 7581, avg. length 1696.45
first_0:                 episode reward: -10.3000,                 loss: 0.0863
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 7601, avg. length 1575.55
first_0:                 episode reward: -29.0500,                 loss: 0.1074
second_0:                 episode reward: 29.0500,                 loss: nan
Episode: 7621, avg. length 1522.45
first_0:                 episode reward: -5.4000,                 loss: 0.1170
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 7641, avg. length 1473.45
first_0:                 episode reward: 6.0000,                 loss: nan
second_0:                 episode reward: -6.0000,                 loss: nan
Score delta: 65.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7625_0.
Episode: 7661, avg. length 704.45
first_0:                 episode reward: -81.1500,                 loss: nan
second_0:                 episode reward: 81.1500,                 loss: nan
Score delta: 65.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7647_1.
Episode: 7681, avg. length 1005.4
first_0:                 episode reward: -76.7000,                 loss: 0.1392
second_0:                 episode reward: 76.7000,                 loss: nan
Episode: 7701, avg. length 1337.95
first_0:                 episode reward: -44.8500,                 loss: 0.1313
second_0:                 episode reward: 44.8500,                 loss: nan
Episode: 7721, avg. length 1395.15
first_0:                 episode reward: -51.7500,                 loss: 0.1338
second_0:                 episode reward: 51.7500,                 loss: nan
Episode: 7741, avg. length 1653.0
first_0:                 episode reward: -2.9000,                 loss: 0.1342
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 7761, avg. length 1702.0
first_0:                 episode reward: 11.4500,                 loss: 0.1354
second_0:                 episode reward: -11.4500,                 loss: nan
Episode: 7781, avg. length 1629.35
first_0:                 episode reward: 37.5000,                 loss: nan
second_0:                 episode reward: -37.5000,                 loss: nan
Score delta: 70.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7771_0.
Episode: 7801, avg. length 1626.55
first_0:                 episode reward: 30.3500,                 loss: nan
second_0:                 episode reward: -30.3500,                 loss: 0.1051
Episode: 7821, avg. length 1723.35
first_0:                 episode reward: 6.1500,                 loss: nan
second_0:                 episode reward: -6.1500,                 loss: 0.1103
Episode: 7841, avg. length 1436.6
first_0:                 episode reward: -50.9000,                 loss: nan
second_0:                 episode reward: 50.9000,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7826_1.
Episode: 7861, avg. length 1551.05
first_0:                 episode reward: -36.3000,                 loss: 0.0850
second_0:                 episode reward: 36.3000,                 loss: nan
Episode: 7881, avg. length 1455.05
first_0:                 episode reward: -40.5000,                 loss: 0.0998
second_0:                 episode reward: 40.5000,                 loss: nan
Episode: 7901, avg. length 1499.45
first_0:                 episode reward: -24.1500,                 loss: 0.1172
second_0:                 episode reward: 24.1500,                 loss: nan
Episode: 7921, avg. length 1738.0
first_0:                 episode reward: 3.4000,                 loss: 0.1241
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 7941, avg. length 1708.25
first_0:                 episode reward: 8.9500,                 loss: 0.1309
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 7961, avg. length 1626.5
first_0:                 episode reward: 7.4500,                 loss: 0.1276
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 7981, avg. length 1571.0
first_0:                 episode reward: 18.3000,                 loss: nan
second_0:                 episode reward: -18.3000,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7962_0.
Episode: 8001, avg. length 1300.15
first_0:                 episode reward: -29.0500,                 loss: nan
second_0:                 episode reward: 29.0500,                 loss: 0.1304
Score delta: 71.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8000_1.
Episode: 8021, avg. length 718.8
first_0:                 episode reward: -87.1000,                 loss: 0.1118
second_0:                 episode reward: 87.1000,                 loss: nan
Episode: 8041, avg. length 745.65
first_0:                 episode reward: -80.7000,                 loss: 0.1244
second_0:                 episode reward: 80.7000,                 loss: nan
Episode: 8061, avg. length 1217.2
first_0:                 episode reward: -49.3000,                 loss: 0.1322
second_0:                 episode reward: 49.3000,                 loss: nan
Episode: 8081, avg. length 1620.45
first_0:                 episode reward: -15.2000,                 loss: 0.1367
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 8101, avg. length 1571.3
first_0:                 episode reward: 11.4500,                 loss: nan
second_0:                 episode reward: -11.4500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8089_0.
Episode: 8121, avg. length 1057.35
first_0:                 episode reward: -54.6500,                 loss: nan
second_0:                 episode reward: 54.6500,                 loss: nan
Score delta: 80.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8110_1.
Episode: 8141, avg. length 1155.25
first_0:                 episode reward: -60.2000,                 loss: 0.1495
second_0:                 episode reward: 60.2000,                 loss: nan
Episode: 8161, avg. length 1654.05
first_0:                 episode reward: -15.3500,                 loss: 0.1790
second_0:                 episode reward: 15.3500,                 loss: nan
Episode: 8181, avg. length 1713.55
first_0:                 episode reward: 15.5000,                 loss: 0.1875
second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 8201, avg. length 1422.2
first_0:                 episode reward: 5.8000,                 loss: nan
second_0:                 episode reward: -5.8000,                 loss: nan
Score delta: 63.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8181_0.
Episode: 8221, avg. length 1182.5
first_0:                 episode reward: -59.0500,                 loss: nan
second_0:                 episode reward: 59.0500,                 loss: nan
Score delta: 85.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/8211_1.
Episode: 8241, avg. length 1363.25
first_0:                 episode reward: -49.8500,                 loss: 0.0881
second_0:                 episode reward: 49.8500,                 loss: nan
Episode: 8261, avg. length 1581.1
first_0:                 episode reward: -44.5500,                 loss: 0.1050
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 8281, avg. length 1690.35
first_0:                 episode reward: -12.8000,                 loss: 0.1149
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 8301, avg. length 1703.5
first_0:                 episode reward: -10.3000,                 loss: 0.1258
