pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [234, 822, 348, 109, 219]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 85.6501s / 85.6501 s
Episode: 1361/10000 (13.6100%),                 avg. length: 3424.85,                last time consumption/overall running time: 1152.1489s / 68426.1490 s
env0_first_0:                 episode reward: -18.2500,                 loss: nan
env0_second_0:                 episode reward: 18.2500,                 loss: 0.0109
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
env2_first_0:                 episode reward: -18.6500,                 loss: nan
env2_second_0:                 episode reward: 18.6500,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -15.3000,                 loss: nan
env4_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2975.25,                last time consumption/overall running time: 1008.3352s / 69434.4842 s
env0_first_0:                 episode reward: -14.4000,                 loss: nan
env0_second_0:                 episode reward: 14.4000,                 loss: 0.0113
env1_first_0:                 episode reward: -14.5500,                 loss: nan
env1_second_0:                 episode reward: 14.5500,                 loss: nan
env2_first_0:                 episode reward: -14.0500,                 loss: nan
env2_second_0:                 episode reward: 14.0500,                 loss: nan
env3_first_0:                 episode reward: -16.3000,                 loss: nan
env3_second_0:                 episode reward: 16.3000,                 loss: nan
env4_first_0:                 episode reward: -14.6000,                 loss: nan
env4_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2339.55,                last time consumption/overall running time: 795.0009s / 70229.4851 s
env0_first_0:                 episode reward: -19.2000,                 loss: nan
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0109
env1_first_0:                 episode reward: -18.5500,                 loss: nan
env1_second_0:                 episode reward: 18.5500,                 loss: nan
env2_first_0:                 episode reward: -20.6500,                 loss: nan
env2_second_0:                 episode reward: 20.6500,                 loss: nan
env3_first_0:                 episode reward: -18.5000,                 loss: nan
env3_second_0:                 episode reward: 18.5000,                 loss: nan
env4_first_0:                 episode reward: -18.8500,                 loss: nan
env4_second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2451.25,                last time consumption/overall running time: 828.1033s / 71057.5885 s
env0_first_0:                 episode reward: -21.6500,                 loss: nan
env0_second_0:                 episode reward: 21.6500,                 loss: 0.0113
env1_first_0:                 episode reward: -20.1500,                 loss: nan
env1_second_0:                 episode reward: 20.1500,                 loss: nan
env2_first_0:                 episode reward: -20.7500,                 loss: nan
env2_second_0:                 episode reward: 20.7500,                 loss: nan
env3_first_0:                 episode reward: -20.0500,                 loss: nan
env3_second_0:                 episode reward: 20.0500,                 loss: nan
env4_first_0:                 episode reward: -20.6500,                 loss: nan
env4_second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 3256.15,                last time consumption/overall running time: 1103.3889s / 72160.9774 s
env0_first_0:                 episode reward: -58.0000,                 loss: 0.0263
env0_second_0:                 episode reward: 58.0000,                 loss: 0.0118
env1_first_0:                 episode reward: -56.5000,                 loss: nan
env1_second_0:                 episode reward: 56.5000,                 loss: nan
env2_first_0:                 episode reward: -57.9500,                 loss: nan
env2_second_0:                 episode reward: 57.9500,                 loss: nan
env3_first_0:                 episode reward: -57.9000,                 loss: nan
env3_second_0:                 episode reward: 57.9000,                 loss: nan
env4_first_0:                 episode reward: -56.4500,                 loss: nan
env4_second_0:                 episode reward: 56.4500,                 loss: nan
Score delta: 50.6, save the model to .//data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2/1424_1.
Episode: 1461/10000 (14.6100%),                 avg. length: 4550.7,                last time consumption/overall running time: 1553.2207s / 73714.1981 s
env0_first_0:                 episode reward: -46.9000,                 loss: 0.0180
env0_second_0:                 episode reward: 46.9000,                 loss: nan
env1_first_0:                 episode reward: -45.1000,                 loss: nan
env1_second_0:                 episode reward: 45.1000,                 loss: nan
env2_first_0:                 episode reward: -47.1500,                 loss: nan
env2_second_0:                 episode reward: 47.1500,                 loss: nan
env3_first_0:                 episode reward: -45.8500,                 loss: nan
env3_second_0:                 episode reward: 45.8500,                 loss: nan
env4_first_0:                 episode reward: -46.5500,                 loss: nan
env4_second_0:                 episode reward: 46.5500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 5908.7,                last time consumption/overall running time: 1997.9271s / 75712.1252 s
env0_first_0:                 episode reward: -19.0000,                 loss: 0.0140
env0_second_0:                 episode reward: 19.0000,                 loss: nan
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
env2_first_0:                 episode reward: -20.5000,                 loss: nan
env2_second_0:                 episode reward: 20.5000,                 loss: nan
env3_first_0:                 episode reward: -22.5500,                 loss: nan
env3_second_0:                 episode reward: 22.5500,                 loss: nan
env4_first_0:                 episode reward: -21.6000,                 loss: nan
env4_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 4677.5,                last time consumption/overall running time: 1600.1162s / 77312.2414 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0126
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
env2_first_0:                 episode reward: -2.1500,                 loss: nan
env2_second_0:                 episode reward: 2.1500,                 loss: nan
env3_first_0:                 episode reward: -8.3500,                 loss: nan
env3_second_0:                 episode reward: 8.3500,                 loss: nan
env4_first_0:                 episode reward: -2.5500,                 loss: nan
env4_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 4567.05,                last time consumption/overall running time: 1583.5892s / 78895.8307 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0130
env0_second_0:                 episode reward: 4.5500,                 loss: nan
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
env2_first_0:                 episode reward: -5.5500,                 loss: nan
env2_second_0:                 episode reward: 5.5500,                 loss: nan
env3_first_0:                 episode reward: -5.7000,                 loss: nan
env3_second_0:                 episode reward: 5.7000,                 loss: nan
env4_first_0:                 episode reward: -8.3000,                 loss: nan
env4_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 4779.35,                last time consumption/overall running time: 1635.7398s / 80531.5705 s
env0_first_0:                 episode reward: 12.4500,                 loss: 0.0135
env0_second_0:                 episode reward: -12.4500,                 loss: nan
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
env2_first_0:                 episode reward: 12.0000,                 loss: nan
env2_second_0:                 episode reward: -12.0000,                 loss: nan
env3_first_0:                 episode reward: 18.6500,                 loss: nan
env3_second_0:                 episode reward: -18.6500,                 loss: nan
env4_first_0:                 episode reward: 13.0500,                 loss: nan
env4_second_0:                 episode reward: -13.0500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 5382.15,                last time consumption/overall running time: 1850.5898s / 82382.1603 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0134
env0_second_0:                 episode reward: -13.7500,                 loss: nan
env1_first_0:                 episode reward: 15.8500,                 loss: nan
env1_second_0:                 episode reward: -15.8500,                 loss: nan
env2_first_0:                 episode reward: 14.5500,                 loss: nan
env2_second_0:                 episode reward: -14.5500,                 loss: nan
env3_first_0:                 episode reward: 16.5000,                 loss: nan
env3_second_0:                 episode reward: -16.5000,                 loss: nan
env4_first_0:                 episode reward: 18.3500,                 loss: nan
env4_second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 4242.55,                last time consumption/overall running time: 1464.0783s / 83846.2386 s
env0_first_0:                 episode reward: 15.7500,                 loss: 0.0133
env0_second_0:                 episode reward: -15.7500,                 loss: nan
env1_first_0:                 episode reward: 14.4500,                 loss: nan
env1_second_0:                 episode reward: -14.4500,                 loss: nan
env2_first_0:                 episode reward: 19.2000,                 loss: nan
env2_second_0:                 episode reward: -19.2000,                 loss: nan
env3_first_0:                 episode reward: 17.0500,                 loss: nan
env3_second_0:                 episode reward: -17.0500,                 loss: nan
env4_first_0:                 episode reward: 13.8000,                 loss: nan
env4_second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 4200.0,                last time consumption/overall running time: 1444.4932s / 85290.7318 s
env0_first_0:                 episode reward: 18.6500,                 loss: 0.0141
env0_second_0:                 episode reward: -18.6500,                 loss: 0.0288
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
env2_first_0:                 episode reward: 20.5500,                 loss: nan
env2_second_0:                 episode reward: -20.5500,                 loss: nan
env3_first_0:                 episode reward: 17.0000,                 loss: nan
env3_second_0:                 episode reward: -17.0000,                 loss: nan
env4_first_0:                 episode reward: 19.8500,                 loss: nan
env4_second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 52.6, save the model to .//data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2/1597_0.
Episode: 1621/10000 (16.2100%),                 avg. length: 4490.5,                last time consumption/overall running time: 1535.9321s / 86826.6639 s
