pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [756, 941, 514, 24, 756]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 87.7209s / 87.7209 s
env2_second_0:                 episode reward: -22.2500,                 loss: nan
env3_first_0:                 episode reward: 22.4000,                 loss: nan
env3_second_0:                 episode reward: -22.4000,                 loss: nan
env4_first_0:                 episode reward: 21.6500,                 loss: nan
env4_second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1661.3,                last time consumption/overall running time: 608.2181s / 141786.1907 s
env0_first_0:                 episode reward: 20.8000,                 loss: 0.0086
env0_second_0:                 episode reward: -20.8000,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
env2_first_0:                 episode reward: 21.0000,                 loss: nan
env2_second_0:                 episode reward: -21.0000,                 loss: nan
env3_first_0:                 episode reward: 20.7500,                 loss: nan
env3_second_0:                 episode reward: -20.7500,                 loss: nan
env4_first_0:                 episode reward: 21.6000,                 loss: nan
env4_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1612.6,                last time consumption/overall running time: 591.9902s / 142378.1810 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0087
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
env2_first_0:                 episode reward: 21.6500,                 loss: nan
env2_second_0:                 episode reward: -21.6500,                 loss: nan
env3_first_0:                 episode reward: 21.6000,                 loss: nan
env3_second_0:                 episode reward: -21.6000,                 loss: nan
env4_first_0:                 episode reward: 21.9500,                 loss: nan
env4_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1636.75,                last time consumption/overall running time: 601.6605s / 142979.8414 s
env0_first_0:                 episode reward: 20.1500,                 loss: 0.0086
env0_second_0:                 episode reward: -20.1500,                 loss: nan
env1_first_0:                 episode reward: 20.5500,                 loss: nan
env1_second_0:                 episode reward: -20.5500,                 loss: nan
env2_first_0:                 episode reward: 20.3000,                 loss: nan
env2_second_0:                 episode reward: -20.3000,                 loss: nan
env3_first_0:                 episode reward: 20.4000,                 loss: nan
env3_second_0:                 episode reward: -20.4000,                 loss: nan
env4_first_0:                 episode reward: 20.0500,                 loss: nan
env4_second_0:                 episode reward: -20.0500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1550.45,                last time consumption/overall running time: 569.8069s / 143549.6483 s
env0_first_0:                 episode reward: 22.6000,                 loss: 0.0084
env0_second_0:                 episode reward: -22.6000,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
env2_first_0:                 episode reward: 21.3000,                 loss: nan
env2_second_0:                 episode reward: -21.3000,                 loss: nan
env3_first_0:                 episode reward: 22.2000,                 loss: nan
env3_second_0:                 episode reward: -22.2000,                 loss: nan
env4_first_0:                 episode reward: 22.2000,                 loss: nan
env4_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1664.5,                last time consumption/overall running time: 611.6225s / 144161.2708 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0086
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
env2_first_0:                 episode reward: 21.8500,                 loss: nan
env2_second_0:                 episode reward: -21.8500,                 loss: nan
env3_first_0:                 episode reward: 22.2500,                 loss: nan
env3_second_0:                 episode reward: -22.2500,                 loss: nan
env4_first_0:                 episode reward: 21.8500,                 loss: nan
env4_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1618.2,                last time consumption/overall running time: 594.8492s / 144756.1201 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0084
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
env2_first_0:                 episode reward: 21.7000,                 loss: nan
env2_second_0:                 episode reward: -21.7000,                 loss: nan
env3_first_0:                 episode reward: 21.9000,                 loss: nan
env3_second_0:                 episode reward: -21.9000,                 loss: nan
env4_first_0:                 episode reward: 22.1500,                 loss: nan
env4_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1549.45,                last time consumption/overall running time: 569.2023s / 145325.3224 s
env0_first_0:                 episode reward: 22.4500,                 loss: 0.0086
env0_second_0:                 episode reward: -22.4500,                 loss: nan
env1_first_0:                 episode reward: 21.6500,                 loss: nan
env1_second_0:                 episode reward: -21.6500,                 loss: nan
env2_first_0:                 episode reward: 21.3000,                 loss: nan
env2_second_0:                 episode reward: -21.3000,                 loss: nan
env3_first_0:                 episode reward: 21.8500,                 loss: nan
env3_second_0:                 episode reward: -21.8500,                 loss: nan
env4_first_0:                 episode reward: 21.9500,                 loss: nan
env4_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1597.1,                last time consumption/overall running time: 586.7150s / 145912.0373 s
env0_first_0:                 episode reward: 22.6500,                 loss: 0.0086
env0_second_0:                 episode reward: -22.6500,                 loss: nan
env1_first_0:                 episode reward: 22.8500,                 loss: nan
env1_second_0:                 episode reward: -22.8500,                 loss: nan
env2_first_0:                 episode reward: 23.0500,                 loss: nan
env2_second_0:                 episode reward: -23.0500,                 loss: nan
env3_first_0:                 episode reward: 23.2500,                 loss: nan
env3_second_0:                 episode reward: -23.2500,                 loss: nan
env4_first_0:                 episode reward: 22.8500,                 loss: nan
env4_second_0:                 episode reward: -22.8500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1623.75,                last time consumption/overall running time: 600.5537s / 146512.5911 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0088
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
env2_first_0:                 episode reward: 20.8500,                 loss: nan
env2_second_0:                 episode reward: -20.8500,                 loss: nan
env3_first_0:                 episode reward: 21.7000,                 loss: nan
env3_second_0:                 episode reward: -21.7000,                 loss: nan
env4_first_0:                 episode reward: 21.2000,                 loss: nan
env4_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1731.35,                last time consumption/overall running time: 635.3902s / 147147.9813 s
env0_first_0:                 episode reward: 19.1500,                 loss: 0.0095
env0_second_0:                 episode reward: -19.1500,                 loss: nan
env1_first_0:                 episode reward: 18.9500,                 loss: nan
env1_second_0:                 episode reward: -18.9500,                 loss: nan
env2_first_0:                 episode reward: 18.9000,                 loss: nan
env2_second_0:                 episode reward: -18.9000,                 loss: nan
env3_first_0:                 episode reward: 17.7500,                 loss: nan
env3_second_0:                 episode reward: -17.7500,                 loss: nan
env4_first_0:                 episode reward: 18.5000,                 loss: nan
env4_second_0:                 episode reward: -18.5000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1593.6,                last time consumption/overall running time: 588.8769s / 147736.8582 s
env0_first_0:                 episode reward: 22.7000,                 loss: 0.0100
env0_second_0:                 episode reward: -22.7000,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
env2_first_0:                 episode reward: 22.3000,                 loss: nan
env2_second_0:                 episode reward: -22.3000,                 loss: nan
env3_first_0:                 episode reward: 22.4000,                 loss: nan
env3_second_0:                 episode reward: -22.4000,                 loss: nan
env4_first_0:                 episode reward: 22.3500,                 loss: nan
env4_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1608.25,                last time consumption/overall running time: 589.4971s / 148326.3553 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0104
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
env2_first_0:                 episode reward: 21.8500,                 loss: nan
env2_second_0:                 episode reward: -21.8500,                 loss: nan
env3_first_0:                 episode reward: 21.7000,                 loss: nan
env3_second_0:                 episode reward: -21.7000,                 loss: nan
env4_first_0:                 episode reward: 21.9000,                 loss: nan
env4_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1682.45,                last time consumption/overall running time: 626.3421s / 148952.6973 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0104
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
env2_first_0:                 episode reward: 23.0000,                 loss: nan
env2_second_0:                 episode reward: -23.0000,                 loss: nan
env3_first_0:                 episode reward: 22.7500,                 loss: nan
env3_second_0:                 episode reward: -22.7500,                 loss: nan
env4_first_0:                 episode reward: 22.8000,                 loss: nan
env4_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1627.15,                last time consumption/overall running time: 605.1432s / 149557.8405 s
env0_first_0:                 episode reward: 22.7000,                 loss: 0.0107
env0_second_0:                 episode reward: -22.7000,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
env2_first_0:                 episode reward: 22.6000,                 loss: nan
env2_second_0:                 episode reward: -22.6000,                 loss: nan
env3_first_0:                 episode reward: 22.5500,                 loss: nan
env3_second_0:                 episode reward: -22.5500,                 loss: nan
env4_first_0:                 episode reward: 22.5500,                 loss: nan
env4_second_0:                 episode reward: -22.5500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1717.05,                last time consumption/overall running time: 632.3025s / 150190.1430 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0104
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 22.5500,                 loss: nan
env1_second_0:                 episode reward: -22.5500,                 loss: nan
env2_first_0:                 episode reward: 21.8000,                 loss: nan
env2_second_0:                 episode reward: -21.8000,                 loss: nan
env3_first_0:                 episode reward: 22.2500,                 loss: nan
env3_second_0:                 episode reward: -22.2500,                 loss: nan
env4_first_0:                 episode reward: 22.0500,                 loss: nan
env4_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1576.4,                last time consumption/overall running time: 575.3147s / 150765.4577 s
env0_first_0:                 episode reward: 24.3500,                 loss: 0.0096
env0_second_0:                 episode reward: -24.3500,                 loss: nan
env1_first_0:                 episode reward: 24.3000,                 loss: nan
env1_second_0:                 episode reward: -24.3000,                 loss: nan
env2_first_0:                 episode reward: 24.5000,                 loss: nan
env2_second_0:                 episode reward: -24.5000,                 loss: nan
env3_first_0:                 episode reward: 24.3500,                 loss: nan
env3_second_0:                 episode reward: -24.3500,                 loss: nan
env4_first_0:                 episode reward: 24.2500,                 loss: nan
env4_second_0:                 episode reward: -24.2500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2006.95,                last time consumption/overall running time: 736.4786s / 151501.9363 s
env0_first_0:                 episode reward: 13.9000,                 loss: 0.0097
env0_second_0:                 episode reward: -13.9000,                 loss: nan
env1_first_0:                 episode reward: 13.7000,                 loss: nan
env1_second_0:                 episode reward: -13.7000,                 loss: nan
env2_first_0:                 episode reward: 13.3000,                 loss: nan
env2_second_0:                 episode reward: -13.3000,                 loss: nan
env3_first_0:                 episode reward: 14.0500,                 loss: nan
env3_second_0:                 episode reward: -14.0500,                 loss: nan
env4_first_0:                 episode reward: 13.8500,                 loss: nan
env4_second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1604.1,                last time consumption/overall running time: 589.3512s / 152091.2875 s
env0_first_0:                 episode reward: 23.1500,                 loss: 0.0097
env0_second_0:                 episode reward: -23.1500,                 loss: nan
env1_first_0:                 episode reward: 22.9500,                 loss: nan
env1_second_0:                 episode reward: -22.9500,                 loss: nan
env2_first_0:                 episode reward: 22.5500,                 loss: nan
env2_second_0:                 episode reward: -22.5500,                 loss: nan
env3_first_0:                 episode reward: 22.6000,                 loss: nan
env3_second_0:                 episode reward: -22.6000,                 loss: nan
env4_first_0:                 episode reward: 23.3500,                 loss: nan
env4_second_0:                 episode reward: -23.3500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1771.8,                last time consumption/overall running time: 656.7840s / 152748.0715 s
env0_first_0:                 episode reward: 19.1500,                 loss: 0.0101
env0_second_0:                 episode reward: -19.1500,                 loss: nan
env1_first_0:                 episode reward: 18.5500,                 loss: nan
env1_second_0:                 episode reward: -18.5500,                 loss: nan
env2_first_0:                 episode reward: 19.4000,                 loss: nan
env2_second_0:                 episode reward: -19.4000,                 loss: nan
env3_first_0:                 episode reward: 17.9000,                 loss: nan
env3_second_0:                 episode reward: -17.9000,                 loss: nan
env4_first_0:                 episode reward: 18.6500,                 loss: nan
env4_second_0:                 episode reward: -18.6500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1648.35,                last time consumption/overall running time: 605.3089s / 153353.3804 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0104
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 21.7500,                 loss: nan
env1_second_0:                 episode reward: -21.7500,                 loss: nan
env2_first_0:                 episode reward: 22.2500,                 loss: nan
env2_second_0:                 episode reward: -22.2500,                 loss: nan
env3_first_0:                 episode reward: 21.3500,                 loss: nan
env3_second_0:                 episode reward: -21.3500,                 loss: nan
env4_first_0:                 episode reward: 21.6000,                 loss: nan
env4_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1619.85,                last time consumption/overall running time: 596.9640s / 153950.3443 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0106
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 23.0500,                 loss: nan
env1_second_0:                 episode reward: -23.0500,                 loss: nan
env2_first_0:                 episode reward: 22.6500,                 loss: nan
env2_second_0:                 episode reward: -22.6500,                 loss: nan
env3_first_0:                 episode reward: 22.0000,                 loss: nan
env3_second_0:                 episode reward: -22.0000,                 loss: nan
env4_first_0:                 episode reward: 22.6500,                 loss: nan
env4_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1562.25,                last time consumption/overall running time: 576.9262s / 154527.2705 s
env0_first_0:                 episode reward: 20.8500,                 loss: 0.0109
env0_second_0:                 episode reward: -20.8500,                 loss: nan
env1_first_0:                 episode reward: 20.7000,                 loss: nan
env1_second_0:                 episode reward: -20.7000,                 loss: nan
env2_first_0:                 episode reward: 21.3000,                 loss: nan
env2_second_0:                 episode reward: -21.3000,                 loss: nan
env3_first_0:                 episode reward: 20.5500,                 loss: nan
env3_second_0:                 episode reward: -20.5500,                 loss: nan
env4_first_0:                 episode reward: 21.4000,                 loss: nan
env4_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1526.0,                last time consumption/overall running time: 553.5381s / 155080.8086 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0102
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 22.8000,                 loss: nan
env1_second_0:                 episode reward: -22.8000,                 loss: nan
env2_first_0:                 episode reward: 22.6000,                 loss: nan
env2_second_0:                 episode reward: -22.6000,                 loss: nan
env3_first_0:                 episode reward: 22.7500,                 loss: nan
env3_second_0:                 episode reward: -22.7500,                 loss: nan
env4_first_0:                 episode reward: 23.0000,                 loss: nan
env4_second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1554.95,                last time consumption/overall running time: 582.8304s / 155663.6390 s
env0_first_0:                 episode reward: 23.2000,                 loss: 0.0097
env0_second_0:                 episode reward: -23.2000,                 loss: nan
env1_first_0:                 episode reward: 23.5000,                 loss: nan
env1_second_0:                 episode reward: -23.5000,                 loss: nan
env2_first_0:                 episode reward: 23.2500,                 loss: nan
env2_second_0:                 episode reward: -23.2500,                 loss: nan
env3_first_0:                 episode reward: 22.9500,                 loss: nan
env3_second_0:                 episode reward: -22.9500,                 loss: nan
env4_first_0:                 episode reward: 23.2500,                 loss: nan
env4_second_0:                 episode reward: -23.2500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1622.6,                last time consumption/overall running time: 603.6652s / 156267.3042 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0091
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
env2_first_0:                 episode reward: 21.9500,                 loss: nan
env2_second_0:                 episode reward: -21.9500,                 loss: nan
env3_first_0:                 episode reward: 21.6000,                 loss: nan
env3_second_0:                 episode reward: -21.6000,                 loss: nan
env4_first_0:                 episode reward: 20.0500,                 loss: nan
env4_second_0:                 episode reward: -20.0500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1614.75,                last time consumption/overall running time: 591.0635s / 156858.3677 s
env0_first_0:                 episode reward: 23.2000,                 loss: 0.0095
env0_second_0:                 episode reward: -23.2000,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
env2_first_0:                 episode reward: 23.4000,                 loss: nan
env2_second_0:                 episode reward: -23.4000,                 loss: nan
env3_first_0:                 episode reward: 22.6500,                 loss: nan
env3_second_0:                 episode reward: -22.6500,                 loss: nan
env4_first_0:                 episode reward: 22.8000,                 loss: nan
env4_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1701.55,                last time consumption/overall running time: 629.3999s / 157487.7677 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0099
env0_second_0:                 episode reward: -20.7000,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
env2_first_0:                 episode reward: 21.7500,                 loss: nan
env2_second_0:                 episode reward: -21.7500,                 loss: nan
env3_first_0:                 episode reward: 21.8000,                 loss: nan
env3_second_0:                 episode reward: -21.8000,                 loss: nan
env4_first_0:                 episode reward: 22.0000,                 loss: nan
env4_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1543.4,                last time consumption/overall running time: 570.8628s / 158058.6305 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0100
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 23.3000,                 loss: nan
env1_second_0:                 episode reward: -23.3000,                 loss: nan
env2_first_0:                 episode reward: 22.8500,                 loss: nan
env2_second_0:                 episode reward: -22.8500,                 loss: nan
env3_first_0:                 episode reward: 22.6000,                 loss: nan
env3_second_0:                 episode reward: -22.6000,                 loss: nan
env4_first_0:                 episode reward: 22.9000,                 loss: nan
env4_second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1577.4,                last time consumption/overall running time: 579.9896s / 158638.6201 s
env0_first_0:                 episode reward: 23.3000,                 loss: 0.0099
env0_second_0:                 episode reward: -23.3000,                 loss: nan
env1_first_0:                 episode reward: 23.7000,                 loss: nan
env1_second_0:                 episode reward: -23.7000,                 loss: nan
env2_first_0:                 episode reward: 23.0000,                 loss: nan
env2_second_0:                 episode reward: -23.0000,                 loss: nan
env3_first_0:                 episode reward: 23.4500,                 loss: nan
env3_second_0:                 episode reward: -23.4500,                 loss: nan
env4_first_0:                 episode reward: 23.2500,                 loss: nan
env4_second_0:                 episode reward: -23.2500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2150.8,                last time consumption/overall running time: 789.3099s / 159427.9299 s
env0_first_0:                 episode reward: 7.8500,                 loss: 0.0094
env0_second_0:                 episode reward: -7.8500,                 loss: nan
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
env2_first_0:                 episode reward: 7.1000,                 loss: nan
env2_second_0:                 episode reward: -7.1000,                 loss: nan
env3_first_0:                 episode reward: 8.1000,                 loss: nan
env3_second_0:                 episode reward: -8.1000,                 loss: nan
env4_first_0:                 episode reward: 8.0500,                 loss: nan
env4_second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1529.9,                last time consumption/overall running time: 562.1473s / 159990.0772 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0095
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 22.8500,                 loss: nan
env1_second_0:                 episode reward: -22.8500,                 loss: nan
env2_first_0:                 episode reward: 21.8000,                 loss: nan
env2_second_0:                 episode reward: -21.8000,                 loss: nan
env3_first_0:                 episode reward: 21.6500,                 loss: nan
env3_second_0:                 episode reward: -21.6500,                 loss: nan
env4_first_0:                 episode reward: 23.5000,                 loss: nan
env4_second_0:                 episode reward: -23.5000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1503.0,                last time consumption/overall running time: 559.1179s / 160549.1952 s
env0_first_0:                 episode reward: 23.7000,                 loss: 0.0098
env0_second_0:                 episode reward: -23.7000,                 loss: nan
env1_first_0:                 episode reward: 24.0000,                 loss: nan
env1_second_0:                 episode reward: -24.0000,                 loss: nan
env2_first_0:                 episode reward: 23.6000,                 loss: nan
env2_second_0:                 episode reward: -23.6000,                 loss: nan
env3_first_0:                 episode reward: 24.1500,                 loss: nan
env3_second_0:                 episode reward: -24.1500,                 loss: nan
env4_first_0:                 episode reward: 23.6500,                 loss: nan
env4_second_0:                 episode reward: -23.6500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1575.55,                last time consumption/overall running time: 585.5810s / 161134.7761 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0092
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
env2_first_0:                 episode reward: 22.3500,                 loss: nan
env2_second_0:                 episode reward: -22.3500,                 loss: nan
env3_first_0:                 episode reward: 22.3500,                 loss: nan
env3_second_0:                 episode reward: -22.3500,                 loss: nan
env4_first_0:                 episode reward: 21.7000,                 loss: nan
env4_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1597.75,                last time consumption/overall running time: 606.8884s / 161741.6645 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0086
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
env2_first_0:                 episode reward: 21.4500,                 loss: nan
env2_second_0:                 episode reward: -21.4500,                 loss: nan
env3_first_0:                 episode reward: 21.4000,                 loss: nan
env3_second_0:                 episode reward: -21.4000,                 loss: nan
env4_first_0:                 episode reward: 21.8500,                 loss: nan
env4_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1560.75,                last time consumption/overall running time: 578.0445s / 162319.7090 s
env0_first_0:                 episode reward: 22.6500,                 loss: 0.0083
env0_second_0:                 episode reward: -22.6500,                 loss: nan
env1_first_0:                 episode reward: 22.3000,                 loss: nan
env1_second_0:                 episode reward: -22.3000,                 loss: nan
env2_first_0:                 episode reward: 22.5500,                 loss: nan
env2_second_0:                 episode reward: -22.5500,                 loss: nan
env3_first_0:                 episode reward: 22.7000,                 loss: nan
env3_second_0:                 episode reward: -22.7000,                 loss: nan
env4_first_0:                 episode reward: 22.1000,                 loss: nan
env4_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1516.45,                last time consumption/overall running time: 561.3181s / 162881.0271 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0080
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 22.7000,                 loss: nan
env1_second_0:                 episode reward: -22.7000,                 loss: nan
env2_first_0:                 episode reward: 21.6500,                 loss: nan
env2_second_0:                 episode reward: -21.6500,                 loss: nan
env3_first_0:                 episode reward: 22.0500,                 loss: nan
env3_second_0:                 episode reward: -22.0500,                 loss: nan
env4_first_0:                 episode reward: 21.9500,                 loss: nan
env4_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1533.75,                last time consumption/overall running time: 564.5434s / 163445.5705 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0079
