pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_0238/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_0238/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 2.4345s / 2.4345 s
env4_first_0:                 episode reward: -22.3500,                 loss: nan
env4_second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 67.9388s / 2445.5726 s
env0_first_0:                 episode reward: -23.0000,                 loss: nan
env0_second_0:                 episode reward: 23.0000,                 loss: 0.0571
env1_first_0:                 episode reward: -24.6500,                 loss: nan
env1_second_0:                 episode reward: 24.6500,                 loss: nan
env2_first_0:                 episode reward: -24.2000,                 loss: nan
env2_second_0:                 episode reward: 24.2000,                 loss: nan
env3_first_0:                 episode reward: -21.2500,                 loss: nan
env3_second_0:                 episode reward: 21.2500,                 loss: nan
env4_first_0:                 episode reward: -23.2000,                 loss: nan
env4_second_0:                 episode reward: 23.2000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 71.3767s / 2516.9493 s
env0_first_0:                 episode reward: -25.3000,                 loss: nan
env0_second_0:                 episode reward: 25.3000,                 loss: 0.0568
env1_first_0:                 episode reward: -24.3500,                 loss: nan
env1_second_0:                 episode reward: 24.3500,                 loss: nan
env2_first_0:                 episode reward: -23.7000,                 loss: nan
env2_second_0:                 episode reward: 23.7000,                 loss: nan
env3_first_0:                 episode reward: -25.9500,                 loss: nan
env3_second_0:                 episode reward: 25.9500,                 loss: nan
env4_first_0:                 episode reward: -23.9500,                 loss: nan
env4_second_0:                 episode reward: 23.9500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 75.1383s / 2592.0876 s
env0_first_0:                 episode reward: -26.4500,                 loss: nan
env0_second_0:                 episode reward: 26.4500,                 loss: 0.0557
env1_first_0:                 episode reward: -25.5500,                 loss: nan
env1_second_0:                 episode reward: 25.5500,                 loss: nan
env2_first_0:                 episode reward: -27.2000,                 loss: nan
env2_second_0:                 episode reward: 27.2000,                 loss: nan
env3_first_0:                 episode reward: -25.2000,                 loss: nan
env3_second_0:                 episode reward: 25.2000,                 loss: nan
env4_first_0:                 episode reward: -26.6500,                 loss: nan
env4_second_0:                 episode reward: 26.6500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 79.5533s / 2671.6409 s
env0_first_0:                 episode reward: -28.1000,                 loss: nan
env0_second_0:                 episode reward: 28.1000,                 loss: 0.0528
env1_first_0:                 episode reward: -29.1500,                 loss: nan
env1_second_0:                 episode reward: 29.1500,                 loss: nan
env2_first_0:                 episode reward: -31.0500,                 loss: nan
env2_second_0:                 episode reward: 31.0500,                 loss: nan
env3_first_0:                 episode reward: -29.3000,                 loss: nan
env3_second_0:                 episode reward: 29.3000,                 loss: nan
env4_first_0:                 episode reward: -29.1500,                 loss: nan
env4_second_0:                 episode reward: 29.1500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 89.0532s / 2760.6941 s
env0_first_0:                 episode reward: -30.1000,                 loss: nan
env0_second_0:                 episode reward: 30.1000,                 loss: 0.0510
env1_first_0:                 episode reward: -29.5000,                 loss: nan
env1_second_0:                 episode reward: 29.5000,                 loss: nan
env2_first_0:                 episode reward: -29.2000,                 loss: nan
env2_second_0:                 episode reward: 29.2000,                 loss: nan
env3_first_0:                 episode reward: -27.8500,                 loss: nan
env3_second_0:                 episode reward: 27.8500,                 loss: nan
env4_first_0:                 episode reward: -28.8500,                 loss: nan
env4_second_0:                 episode reward: 28.8500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 90.7598s / 2851.4538 s
env0_first_0:                 episode reward: -30.7500,                 loss: nan
env0_second_0:                 episode reward: 30.7500,                 loss: 0.0461
env1_first_0:                 episode reward: -32.7500,                 loss: nan
env1_second_0:                 episode reward: 32.7500,                 loss: nan
env2_first_0:                 episode reward: -33.2500,                 loss: nan
env2_second_0:                 episode reward: 33.2500,                 loss: nan
env3_first_0:                 episode reward: -31.2500,                 loss: nan
env3_second_0:                 episode reward: 31.2500,                 loss: nan
env4_first_0:                 episode reward: -32.4000,                 loss: nan
env4_second_0:                 episode reward: 32.4000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 93.8926s / 2945.3465 s
env0_first_0:                 episode reward: -33.9000,                 loss: nan
env0_second_0:                 episode reward: 33.9000,                 loss: 0.0440
env1_first_0:                 episode reward: -33.0000,                 loss: nan
env1_second_0:                 episode reward: 33.0000,                 loss: nan
env2_first_0:                 episode reward: -31.5500,                 loss: nan
env2_second_0:                 episode reward: 31.5500,                 loss: nan
env3_first_0:                 episode reward: -32.9000,                 loss: nan
env3_second_0:                 episode reward: 32.9000,                 loss: nan
env4_first_0:                 episode reward: -33.6500,                 loss: nan
env4_second_0:                 episode reward: 33.6500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.7883s / 3049.1347 s
env0_first_0:                 episode reward: -35.3000,                 loss: nan
env0_second_0:                 episode reward: 35.3000,                 loss: 0.0416
env1_first_0:                 episode reward: -32.7000,                 loss: nan
env1_second_0:                 episode reward: 32.7000,                 loss: nan
env2_first_0:                 episode reward: -33.7500,                 loss: nan
env2_second_0:                 episode reward: 33.7500,                 loss: nan
env3_first_0:                 episode reward: -31.2500,                 loss: nan
env3_second_0:                 episode reward: 31.2500,                 loss: nan
env4_first_0:                 episode reward: -31.1500,                 loss: nan
env4_second_0:                 episode reward: 31.1500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.2758s / 3149.4105 s
env0_first_0:                 episode reward: -32.7500,                 loss: nan
env0_second_0:                 episode reward: 32.7500,                 loss: 0.0437
env1_first_0:                 episode reward: -33.7000,                 loss: nan
env1_second_0:                 episode reward: 33.7000,                 loss: nan
env2_first_0:                 episode reward: -33.4000,                 loss: nan
env2_second_0:                 episode reward: 33.4000,                 loss: nan
env3_first_0:                 episode reward: -32.1000,                 loss: nan
env3_second_0:                 episode reward: 32.1000,                 loss: nan
env4_first_0:                 episode reward: -31.9000,                 loss: nan
env4_second_0:                 episode reward: 31.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.7455s / 3251.1561 s
env0_first_0:                 episode reward: -34.1000,                 loss: nan
env0_second_0:                 episode reward: 34.1000,                 loss: 0.0447
env1_first_0:                 episode reward: -33.8500,                 loss: nan
env1_second_0:                 episode reward: 33.8500,                 loss: nan
env2_first_0:                 episode reward: -34.9000,                 loss: nan
env2_second_0:                 episode reward: 34.9000,                 loss: nan
env3_first_0:                 episode reward: -34.4000,                 loss: nan
env3_second_0:                 episode reward: 34.4000,                 loss: nan
env4_first_0:                 episode reward: -34.6500,                 loss: nan
env4_second_0:                 episode reward: 34.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.2692s / 3356.4253 s
env0_first_0:                 episode reward: -33.1000,                 loss: nan
env0_second_0:                 episode reward: 33.1000,                 loss: 0.0465
env1_first_0:                 episode reward: -34.0000,                 loss: nan
env1_second_0:                 episode reward: 34.0000,                 loss: nan
env2_first_0:                 episode reward: -34.6000,                 loss: nan
env2_second_0:                 episode reward: 34.6000,                 loss: nan
env3_first_0:                 episode reward: -34.2000,                 loss: nan
env3_second_0:                 episode reward: 34.2000,                 loss: nan
env4_first_0:                 episode reward: -36.5500,                 loss: nan
env4_second_0:                 episode reward: 36.5500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.3029s / 3456.7282 s
env0_first_0:                 episode reward: -38.7500,                 loss: nan
env0_second_0:                 episode reward: 38.7500,                 loss: 0.0434
env1_first_0:                 episode reward: -39.4000,                 loss: nan
env1_second_0:                 episode reward: 39.4000,                 loss: nan
env2_first_0:                 episode reward: -37.8000,                 loss: nan
env2_second_0:                 episode reward: 37.8000,                 loss: nan
env3_first_0:                 episode reward: -38.8000,                 loss: nan
env3_second_0:                 episode reward: 38.8000,                 loss: nan
env4_first_0:                 episode reward: -36.9000,                 loss: nan
env4_second_0:                 episode reward: 36.9000,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 901/10000 (9.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.9719s / 3555.7001 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0310
env0_second_0:                 episode reward: 14.0500,                 loss: nan
env1_first_0:                 episode reward: -14.9500,                 loss: nan
env1_second_0:                 episode reward: 14.9500,                 loss: nan
env2_first_0:                 episode reward: -15.6000,                 loss: nan
env2_second_0:                 episode reward: 15.6000,                 loss: nan
env3_first_0:                 episode reward: -15.8000,                 loss: nan
env3_second_0:                 episode reward: 15.8000,                 loss: nan
env4_first_0:                 episode reward: -14.6500,                 loss: nan
env4_second_0:                 episode reward: 14.6500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.2261s / 3655.9261 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0226
env0_second_0:                 episode reward: 9.5000,                 loss: nan
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
env2_first_0:                 episode reward: -9.5000,                 loss: nan
