pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 7.5017s / 7.5017 s
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0069
env1_first_0:                 episode reward: 10.5000,                 loss: nan
env1_second_0:                 episode reward: -10.5000,                 loss: nan
Score delta: 30.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2211_1.
Episode: 2241/10000 (22.4100%),                 avg. length: 3373.35,                last time consumption/overall running time: 1460.7971s / 163867.3737 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0094
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 12.2500,                 loss: nan
env1_second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 3363.95,                last time consumption/overall running time: 1456.7249s / 165324.0986 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0088
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 79.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2249_0.
Episode: 2281/10000 (22.8100%),                 avg. length: 2892.9,                last time consumption/overall running time: 1252.6451s / 166576.7437 s
env0_first_0:                 episode reward: -24.9000,                 loss: nan
env0_second_0:                 episode reward: 24.9000,                 loss: 0.0062
env1_first_0:                 episode reward: -17.9500,                 loss: nan
env1_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 3334.3,                last time consumption/overall running time: 1443.9260s / 168020.6698 s
env0_first_0:                 episode reward: -13.2500,                 loss: 0.0083
env0_second_0:                 episode reward: 13.2500,                 loss: 0.0074
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Score delta: 97.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2288_1.
Episode: 2321/10000 (23.2100%),                 avg. length: 3396.05,                last time consumption/overall running time: 1470.2304s / 169490.9001 s
env0_first_0:                 episode reward: 11.3000,                 loss: 0.0063
env0_second_0:                 episode reward: -11.3000,                 loss: nan
env1_first_0:                 episode reward: 13.7000,                 loss: nan
env1_second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 3147.05,                last time consumption/overall running time: 1362.2446s / 170853.1447 s
env0_first_0:                 episode reward: -21.9000,                 loss: 0.0064
env0_second_0:                 episode reward: 21.9000,                 loss: 0.0077
env1_first_0:                 episode reward: -20.3500,                 loss: nan
env1_second_0:                 episode reward: 20.3500,                 loss: nan
Score delta: 41.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2327_0.
Episode: 2361/10000 (23.6100%),                 avg. length: 3255.05,                last time consumption/overall running time: 1408.1821s / 172261.3268 s
env0_first_0:                 episode reward: -35.4000,                 loss: nan
env0_second_0:                 episode reward: 35.4000,                 loss: 0.0069
env1_first_0:                 episode reward: -34.6000,                 loss: nan
env1_second_0:                 episode reward: 34.6000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 3706.9,                last time consumption/overall running time: 1604.1097s / 173865.4365 s
env0_first_0:                 episode reward: 13.2500,                 loss: 0.0077
env0_second_0:                 episode reward: -13.2500,                 loss: 0.0082
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Score delta: 68.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2367_1.
Episode: 2401/10000 (24.0100%),                 avg. length: 3568.35,                last time consumption/overall running time: 1545.3094s / 175410.7460 s
env0_first_0:                 episode reward: 17.0000,                 loss: 0.0063
env0_second_0:                 episode reward: -17.0000,                 loss: nan
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 3876.9,                last time consumption/overall running time: 1676.5030s / 177087.2490 s
env0_first_0:                 episode reward: -12.6000,                 loss: 0.0082
env0_second_0:                 episode reward: 12.6000,                 loss: 0.0071
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Score delta: 108.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2407_0.
Episode: 2441/10000 (24.4100%),                 avg. length: 3266.4,                last time consumption/overall running time: 1411.7313s / 178498.9803 s
env0_first_0:                 episode reward: -50.7500,                 loss: nan
env0_second_0:                 episode reward: 50.7500,                 loss: 0.0073
env1_first_0:                 episode reward: -55.1000,                 loss: nan
env1_second_0:                 episode reward: 55.1000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 3320.7,                last time consumption/overall running time: 1434.1916s / 179933.1719 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0098
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0104
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Score delta: 124.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2448_1.
Episode: 2481/10000 (24.8100%),                 avg. length: 4053.3,                last time consumption/overall running time: 1749.8163s / 181682.9882 s
env0_first_0:                 episode reward: 33.5000,                 loss: 0.0070
env0_second_0:                 episode reward: -33.5000,                 loss: nan
env1_first_0:                 episode reward: 32.9500,                 loss: nan
env1_second_0:                 episode reward: -32.9500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 3633.0,                last time consumption/overall running time: 1569.5819s / 183252.5700 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0090
env0_second_0:                 episode reward: -10.0000,                 loss: 0.0078
env1_first_0:                 episode reward: 9.9000,                 loss: nan
env1_second_0:                 episode reward: -9.9000,                 loss: nan
Score delta: 33.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2491_0.
Episode: 2521/10000 (25.2100%),                 avg. length: 4129.6,                last time consumption/overall running time: 1785.0298s / 185037.5998 s
env0_first_0:                 episode reward: -49.1500,                 loss: nan
env0_second_0:                 episode reward: 49.1500,                 loss: 0.0073
env1_first_0:                 episode reward: -49.9500,                 loss: nan
env1_second_0:                 episode reward: 49.9500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 3073.45,                last time consumption/overall running time: 1327.6663s / 186365.2662 s
env0_first_0:                 episode reward: -17.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 17.8000,                 loss: 0.0060
env1_first_0:                 episode reward: -16.2500,                 loss: nan
env1_second_0:                 episode reward: 16.2500,                 loss: nan
Score delta: 56.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2538_1.
Episode: 2561/10000 (25.6100%),                 avg. length: 3824.3,                last time consumption/overall running time: 1650.7794s / 188016.0456 s
env0_first_0:                 episode reward: 24.4500,                 loss: 0.0079
env0_second_0:                 episode reward: -24.4500,                 loss: nan
env1_first_0:                 episode reward: 16.5500,                 loss: nan
env1_second_0:                 episode reward: -16.5500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 3527.65,                last time consumption/overall running time: 1522.4137s / 189538.4593 s
env0_first_0:                 episode reward: 9.4500,                 loss: 0.0060
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0069
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Score delta: 39.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2580_0.
Episode: 2601/10000 (26.0100%),                 avg. length: 3374.45,                last time consumption/overall running time: 1455.8340s / 190994.2933 s
env0_first_0:                 episode reward: -27.2500,                 loss: nan
env0_second_0:                 episode reward: 27.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -24.1500,                 loss: nan
env1_second_0:                 episode reward: 24.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 3254.45,                last time consumption/overall running time: 1403.6192s / 192397.9125 s
env0_first_0:                 episode reward: -29.4000,                 loss: nan
env0_second_0:                 episode reward: 29.4000,                 loss: 0.0076
env1_first_0:                 episode reward: -24.6000,                 loss: nan
env1_second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 3198.7,                last time consumption/overall running time: 1376.1309s / 193774.0434 s
env0_first_0:                 episode reward: 13.4000,                 loss: 0.0083
env0_second_0:                 episode reward: -13.4000,                 loss: 0.0056
env1_first_0:                 episode reward: 10.7500,                 loss: nan
env1_second_0:                 episode reward: -10.7500,                 loss: nan
Score delta: 32.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2623_1.
Episode: 2661/10000 (26.6100%),                 avg. length: 3206.5,                last time consumption/overall running time: 1381.0712s / 195155.1147 s
env0_first_0:                 episode reward: 9.2000,                 loss: 0.0058
env0_second_0:                 episode reward: -9.2000,                 loss: nan
env1_first_0:                 episode reward: 11.5500,                 loss: nan
env1_second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 3525.3,                last time consumption/overall running time: 1515.4219s / 196670.5365 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0054
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 3726.25,                last time consumption/overall running time: 1602.0154s / 198272.5520 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 3386.05,                last time consumption/overall running time: 1455.5243s / 199728.0763 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0055
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0060
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Score delta: 72.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2708_0.
Episode: 2741/10000 (27.4100%),                 avg. length: 2875.4,                last time consumption/overall running time: 1232.7044s / 200960.7807 s
env0_first_0:                 episode reward: -23.0500,                 loss: nan
env0_second_0:                 episode reward: 23.0500,                 loss: 0.0080
env1_first_0:                 episode reward: -19.2000,                 loss: nan
env1_second_0:                 episode reward: 19.2000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 3463.2,                last time consumption/overall running time: 1483.7842s / 202444.5649 s
env0_first_0:                 episode reward: -46.3000,                 loss: 0.0127
env0_second_0:                 episode reward: 46.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -46.5000,                 loss: nan
env1_second_0:                 episode reward: 46.5000,                 loss: nan
Score delta: 77.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2753_1.
Episode: 2781/10000 (27.8100%),                 avg. length: 3659.85,                last time consumption/overall running time: 1568.9072s / 204013.4721 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0097
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 11.1500,                 loss: nan
env1_second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 3259.25,                last time consumption/overall running time: 1397.3040s / 205410.7761 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0069
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0096
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Score delta: 35.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2800_0.
Episode: 2821/10000 (28.2100%),                 avg. length: 3468.5,                last time consumption/overall running time: 1487.1003s / 206897.8764 s
env0_first_0:                 episode reward: -51.9000,                 loss: nan
env0_second_0:                 episode reward: 51.9000,                 loss: 0.0099
env1_first_0:                 episode reward: -50.5500,                 loss: nan
env1_second_0:                 episode reward: 50.5500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 3342.95,                last time consumption/overall running time: 1434.4883s / 208332.3647 s
env0_first_0:                 episode reward: -20.9000,                 loss: nan
env0_second_0:                 episode reward: 20.9000,                 loss: 0.0068
env1_first_0:                 episode reward: -18.3000,                 loss: nan
env1_second_0:                 episode reward: 18.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 3937.6,                last time consumption/overall running time: 1687.3865s / 210019.7511 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0052
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0068
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Score delta: 98.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2845_1.
Episode: 2881/10000 (28.8100%),                 avg. length: 3493.2,                last time consumption/overall running time: 1497.2439s / 211516.9950 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0047
