pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1153.75,                last time consumption/overall running time: 838.2704s / 146497.5329 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0094
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1229.05,                last time consumption/overall running time: 889.7485s / 147387.2814 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0082
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0081
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1668.15,                last time consumption/overall running time: 1135.5284s / 148522.8098 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0074
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1374.3,                last time consumption/overall running time: 937.0242s / 149459.8340 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1411.25,                last time consumption/overall running time: 961.7926s / 150421.6266 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0076
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1506.4,                last time consumption/overall running time: 1026.0801s / 151447.7068 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0078
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1367.3,                last time consumption/overall running time: 931.7821s / 152379.4889 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1405.15,                last time consumption/overall running time: 958.1911s / 153337.6799 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0076
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1378.9,                last time consumption/overall running time: 939.5622s / 154277.2422 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0077
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1573.5,                last time consumption/overall running time: 1071.4780s / 155348.7202 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1496.95,                last time consumption/overall running time: 1018.8478s / 156367.5679 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1144.45,                last time consumption/overall running time: 779.1043s / 157146.6722 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0075
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1275.45,                last time consumption/overall running time: 868.4330s / 158015.1052 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0077
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0083
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1117.6,                last time consumption/overall running time: 762.8181s / 158777.9233 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0080
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0084
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1362.15,                last time consumption/overall running time: 928.4890s / 159706.4123 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0084
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0084
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1582.4,                last time consumption/overall running time: 1077.8241s / 160784.2365 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0074
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0082
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1223.95,                last time consumption/overall running time: 833.9983s / 161618.2348 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0071
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1258.3,                last time consumption/overall running time: 857.0438s / 162475.2786 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0080
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0088
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1230.75,                last time consumption/overall running time: 836.4285s / 163311.7071 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0091
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1613.8,                last time consumption/overall running time: 1094.5403s / 164406.2474 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0087
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1550.4,                last time consumption/overall running time: 1053.8020s / 165460.0493 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0078
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1185.45,                last time consumption/overall running time: 804.9942s / 166265.0435 s
