pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1183.0,                last time consumption/overall running time: 9.8103s / 9.8103 s
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2039.1,                last time consumption/overall running time: 783.9543s / 90197.5683 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.1844
env0_second_0:                 episode reward: 4.5500,                 loss: 0.2015
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2051.9,                last time consumption/overall running time: 787.6891s / 90985.2575 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.2030
env0_second_0:                 episode reward: 4.1000,                 loss: 0.2285
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2059.75,                last time consumption/overall running time: 793.1108s / 91778.3682 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.1855
env0_second_0:                 episode reward: 4.1500,                 loss: 0.1994
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2233.8,                last time consumption/overall running time: 861.1368s / 92639.5050 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.1991
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2025
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2152.55,                last time consumption/overall running time: 827.1853s / 93466.6904 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2252
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2436
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2138.35,                last time consumption/overall running time: 823.9453s / 94290.6357 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.1936
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2218
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2185.05,                last time consumption/overall running time: 839.2746s / 95129.9102 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.1893
env0_second_0:                 episode reward: 2.3500,                 loss: 0.2080
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2062.0,                last time consumption/overall running time: 776.3298s / 95906.2400 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.2367
env0_second_0:                 episode reward: -1.6500,                 loss: 0.2586
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2046.7,                last time consumption/overall running time: 735.0337s / 96641.2738 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.2432
env0_second_0:                 episode reward: -2.3000,                 loss: 0.2457
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2152.4,                last time consumption/overall running time: 743.2415s / 97384.5153 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2273
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2138
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2117.8,                last time consumption/overall running time: 698.1480s / 98082.6633 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.2401
env0_second_0:                 episode reward: -3.3000,                 loss: 0.2479
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2065.1,                last time consumption/overall running time: 641.5014s / 98724.1647 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.1825
env0_second_0:                 episode reward: -1.3000,                 loss: 0.1986
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2241.7,                last time consumption/overall running time: 700.1244s / 99424.2891 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.1823
env0_second_0:                 episode reward: 0.0000,                 loss: 0.1908
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2168.6,                last time consumption/overall running time: 674.2157s / 100098.5048 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.1928
env0_second_0:                 episode reward: 2.9500,                 loss: 0.2125
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2169.0,                last time consumption/overall running time: 676.8276s / 100775.3325 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.1662
env0_second_0:                 episode reward: 1.6000,                 loss: 0.1835
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2120.3,                last time consumption/overall running time: 661.2084s / 101436.5408 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.1806
env0_second_0:                 episode reward: 2.9000,                 loss: 0.2019
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2199.35,                last time consumption/overall running time: 685.8463s / 102122.3872 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.1638
env0_second_0:                 episode reward: 1.4500,                 loss: 0.1767
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2097.0,                last time consumption/overall running time: 655.6699s / 102778.0571 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2279
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2524
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2173.9,                last time consumption/overall running time: 679.1803s / 103457.2374 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.1518
env0_second_0:                 episode reward: 5.6000,                 loss: 0.1559
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2206.6,                last time consumption/overall running time: 688.6273s / 104145.8648 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.2095
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2141
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2291.8,                last time consumption/overall running time: 714.0352s / 104859.8999 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.1676
env0_second_0:                 episode reward: 1.0500,                 loss: 0.1794
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2240.2,                last time consumption/overall running time: 700.5831s / 105560.4830 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.1770
env0_second_0:                 episode reward: 3.4000,                 loss: 0.1937
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2095.9,                last time consumption/overall running time: 654.7473s / 106215.2303 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.2509
env0_second_0:                 episode reward: 1.9500,                 loss: 0.2765
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2167.1,                last time consumption/overall running time: 676.5309s / 106891.7613 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2030
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2157
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2160.2,                last time consumption/overall running time: 678.7701s / 107570.5314 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.1571
env0_second_0:                 episode reward: 6.6000,                 loss: 0.1641
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2257.55,                last time consumption/overall running time: 705.1915s / 108275.7229 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.1440
env0_second_0:                 episode reward: 4.7000,                 loss: 0.1676
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2311.6,                last time consumption/overall running time: 726.9332s / 109002.6561 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.1666
env0_second_0:                 episode reward: 4.8000,                 loss: 0.1780
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2115.55,                last time consumption/overall running time: 667.0347s / 109669.6908 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.1574
env0_second_0:                 episode reward: 5.1500,                 loss: 0.1815
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2217.4,                last time consumption/overall running time: 698.5046s / 110368.1953 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.1778
env0_second_0:                 episode reward: 3.2000,                 loss: 0.2054
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2233.0,                last time consumption/overall running time: 701.0907s / 111069.2861 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.1706
env0_second_0:                 episode reward: 3.4500,                 loss: 0.1820
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2162.9,                last time consumption/overall running time: 679.7375s / 111749.0236 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.1816
env0_second_0:                 episode reward: 4.5000,                 loss: 0.1927
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2178.85,                last time consumption/overall running time: 688.4429s / 112437.4664 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.1556
env0_second_0:                 episode reward: 5.6500,                 loss: 0.1755
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2162.45,                last time consumption/overall running time: 680.1274s / 113117.5939 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.2261
env0_second_0:                 episode reward: 4.1000,                 loss: 0.2018
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2212.75,                last time consumption/overall running time: 694.0213s / 113811.6152 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.1451
env0_second_0:                 episode reward: 3.3000,                 loss: 0.1390
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2217.45,                last time consumption/overall running time: 695.1070s / 114506.7221 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.1780
env0_second_0:                 episode reward: 4.9000,                 loss: 0.1986
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2239.65,                last time consumption/overall running time: 707.3743s / 115214.0964 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.1462
env0_second_0:                 episode reward: 4.6000,                 loss: 0.1665
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2174.9,                last time consumption/overall running time: 684.8584s / 115898.9549 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.1855
env0_second_0:                 episode reward: 3.7000,                 loss: 0.2042
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2250.55,                last time consumption/overall running time: 713.4390s / 116612.3939 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.1300
env0_second_0:                 episode reward: 6.1500,                 loss: 0.1413
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2408.85,                last time consumption/overall running time: 760.8940s / 117373.2879 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.1280
env0_second_0:                 episode reward: 3.6000,                 loss: 0.1488
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2228.0,                last time consumption/overall running time: 703.4593s / 118076.7472 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.1151
env0_second_0:                 episode reward: 8.3000,                 loss: 0.1413
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2194.5,                last time consumption/overall running time: 687.2958s / 118764.0430 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.1425
env0_second_0:                 episode reward: 9.1500,                 loss: 0.1767
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2074.6,                last time consumption/overall running time: 652.5530s / 119416.5960 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.1428
env0_second_0:                 episode reward: 6.2000,                 loss: 0.1282
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2365.45,                last time consumption/overall running time: 736.9375s / 120153.5335 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0921
env0_second_0:                 episode reward: 7.1000,                 loss: 0.1080
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2091.55,                last time consumption/overall running time: 664.1273s / 120817.6608 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.1237
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1487
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2243.0,                last time consumption/overall running time: 698.8660s / 121516.5268 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.1232
env0_second_0:                 episode reward: 5.6000,                 loss: 0.1413
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2214.3,                last time consumption/overall running time: 695.2413s / 122211.7681 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.1744
env0_second_0:                 episode reward: 4.9000,                 loss: 0.1702
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2273.65,                last time consumption/overall running time: 712.8529s / 122924.6210 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.1365
env0_second_0:                 episode reward: 7.0500,                 loss: 0.1466
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2331.75,                last time consumption/overall running time: 729.2269s / 123653.8478 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.1080
env0_second_0:                 episode reward: 8.2500,                 loss: 0.1243
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2275.9,                last time consumption/overall running time: 713.3490s / 124367.1969 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.1248
env0_second_0:                 episode reward: 7.2500,                 loss: 0.1341
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2155.2,                last time consumption/overall running time: 672.9652s / 125040.1621 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.0787
env0_second_0:                 episode reward: 10.3000,                 loss: 0.1003
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2229.05,                last time consumption/overall running time: 699.6895s / 125739.8515 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.1203
env0_second_0:                 episode reward: 8.4000,                 loss: 0.1199
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2233.55,                last time consumption/overall running time: 705.4080s / 126445.2596 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0947
env0_second_0:                 episode reward: 7.9500,                 loss: 0.1048
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2187.6,                last time consumption/overall running time: 686.2382s / 127131.4978 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.1223
env0_second_0:                 episode reward: 10.0500,                 loss: 0.1324
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2119.4,                last time consumption/overall running time: 666.1705s / 127797.6683 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0884
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0996
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2171.15,                last time consumption/overall running time: 678.7056s / 128476.3739 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.1843
env0_second_0:                 episode reward: 7.0000,                 loss: 0.2324
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2127.0,                last time consumption/overall running time: 665.1202s / 129141.4940 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0750
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0776
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1987.55,                last time consumption/overall running time: 624.6043s / 129766.0984 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0967
env0_second_0:                 episode reward: 10.5500,                 loss: 0.1078
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2249.2,                last time consumption/overall running time: 700.9707s / 130467.0690 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.1533
env0_second_0:                 episode reward: 6.6000,                 loss: 0.1648
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2175.2,                last time consumption/overall running time: 680.0239s / 131147.0929 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0734
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0802
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2158.0,                last time consumption/overall running time: 677.2493s / 131824.3422 s
env0_first_0:                 episode reward: -10.5000,                 loss: 0.0721
env0_second_0:                 episode reward: 10.5000,                 loss: 0.0800
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2287.7,                last time consumption/overall running time: 718.8288s / 132543.1710 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0867
env0_second_0:                 episode reward: 11.0000,                 loss: 0.1079
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2092.85,                last time consumption/overall running time: 661.8704s / 133205.0414 s
env0_first_0:                 episode reward: -11.9500,                 loss: 0.0870
env0_second_0:                 episode reward: 11.9500,                 loss: 0.0982
env1_first_0:                 episode reward: -10.7500,                 loss: nan
env1_second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2245.9,                last time consumption/overall running time: 705.0796s / 133910.1211 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.1051
env0_second_0:                 episode reward: 7.7000,                 loss: 0.1209
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2343.25,                last time consumption/overall running time: 732.9255s / 134643.0465 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.1272
env0_second_0:                 episode reward: 8.5000,                 loss: 0.1495
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2314.3,                last time consumption/overall running time: 723.7196s / 135366.7661 s
env0_first_0:                 episode reward: -10.1000,                 loss: 0.0656
env0_second_0:                 episode reward: 10.1000,                 loss: 0.0762
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2258.6,                last time consumption/overall running time: 709.3241s / 136076.0902 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0599
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0723
env1_first_0:                 episode reward: -10.7000,                 loss: nan
env1_second_0:                 episode reward: 10.7000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2219.75,                last time consumption/overall running time: 704.7442s / 136780.8344 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0773
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0983
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 2113.45,                last time consumption/overall running time: 666.3574s / 137447.1918 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.0834
env0_second_0:                 episode reward: 11.1000,                 loss: 0.0896
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2167.1,                last time consumption/overall running time: 679.6405s / 138126.8322 s
env0_first_0:                 episode reward: -10.7000,                 loss: 0.0675
env0_second_0:                 episode reward: 10.7000,                 loss: 0.0786
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2047.2,                last time consumption/overall running time: 648.4524s / 138775.2847 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0803
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0882
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2262.0,                last time consumption/overall running time: 713.3101s / 139488.5948 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0823
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0841
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2128.5,                last time consumption/overall running time: 672.0722s / 140160.6670 s
env0_first_0:                 episode reward: -10.7000,                 loss: 0.0780
env0_second_0:                 episode reward: 10.7000,                 loss: 0.0961
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2248.75,                last time consumption/overall running time: 710.1729s / 140870.8399 s
env0_first_0:                 episode reward: -8.8000,                 loss: 0.0954
