pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 3.4713s / 3.4713 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 1722.95,                last time consumption/overall running time: 676.8068s / 229745.2057 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0047
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1928.7,                last time consumption/overall running time: 752.9012s / 230498.1069 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1600.95,                last time consumption/overall running time: 620.8215s / 231118.9285 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1652.3,                last time consumption/overall running time: 644.9365s / 231763.8650 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0056
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1931.75,                last time consumption/overall running time: 737.4767s / 232501.3417 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1718.75,                last time consumption/overall running time: 648.1123s / 233149.4540 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 1788.1,                last time consumption/overall running time: 684.7890s / 233834.2430 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0055
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 2018.85,                last time consumption/overall running time: 775.6871s / 234609.9300 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 2352.45,                last time consumption/overall running time: 922.5897s / 235532.5197 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0053
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 2044.3,                last time consumption/overall running time: 813.7357s / 236346.2554 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1942.4,                last time consumption/overall running time: 763.0140s / 237109.2694 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 2436.2,                last time consumption/overall running time: 938.5954s / 238047.8648 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1616.2,                last time consumption/overall running time: 621.3799s / 238669.2447 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0044
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 2003.5,                last time consumption/overall running time: 772.6942s / 239441.9389 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 1961.3,                last time consumption/overall running time: 767.8555s / 240209.7944 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 1799.95,                last time consumption/overall running time: 706.5976s / 240916.3920 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0047
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 1974.35,                last time consumption/overall running time: 775.0767s / 241691.4688 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1964.6,                last time consumption/overall running time: 767.1245s / 242458.5933 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 2325.15,                last time consumption/overall running time: 917.6921s / 243376.2853 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 2221.7,                last time consumption/overall running time: 875.4130s / 244251.6983 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 2378.75,                last time consumption/overall running time: 930.0287s / 245181.7271 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 1549.25,                last time consumption/overall running time: 601.2745s / 245783.0016 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0043
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 1798.95,                last time consumption/overall running time: 701.8680s / 246484.8695 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0054
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1724.8,                last time consumption/overall running time: 669.2986s / 247154.1682 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 2100.1,                last time consumption/overall running time: 818.3338s / 247972.5020 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 1779.05,                last time consumption/overall running time: 699.5970s / 248672.0990 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0059
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 2053.45,                last time consumption/overall running time: 805.2267s / 249477.3256 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1661.6,                last time consumption/overall running time: 652.2583s / 250129.5840 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 1810.8,                last time consumption/overall running time: 707.6535s / 250837.2375 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1867.9,                last time consumption/overall running time: 740.3011s / 251577.5386 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 1962.05,                last time consumption/overall running time: 779.4852s / 252357.0237 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 1631.55,                last time consumption/overall running time: 641.1427s / 252998.1664 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 1472.65,                last time consumption/overall running time: 576.0656s / 253574.2320 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 1962.2,                last time consumption/overall running time: 766.5614s / 254340.7934 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 1978.85,                last time consumption/overall running time: 769.9239s / 255110.7173 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 2291.9,                last time consumption/overall running time: 896.7066s / 256007.4239 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1609.15,                last time consumption/overall running time: 626.9543s / 256634.3782 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0045
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 2283.0,                last time consumption/overall running time: 852.0654s / 257486.4436 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1916.6,                last time consumption/overall running time: 691.8421s / 258178.2858 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 2020.35,                last time consumption/overall running time: 689.8548s / 258868.1406 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1429.5,                last time consumption/overall running time: 490.4068s / 259358.5474 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 1919.45,                last time consumption/overall running time: 656.4100s / 260014.9574 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1869.55,                last time consumption/overall running time: 632.4868s / 260647.4441 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 1768.2,                last time consumption/overall running time: 594.5256s / 261241.9697 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1829.8,                last time consumption/overall running time: 618.9648s / 261860.9344 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 2008.5,                last time consumption/overall running time: 680.4900s / 262541.4245 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0057
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 2292.45,                last time consumption/overall running time: 771.8444s / 263313.2689 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 1824.65,                last time consumption/overall running time: 609.9136s / 263923.1825 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1954.9,                last time consumption/overall running time: 656.1605s / 264579.3430 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 2000.65,                last time consumption/overall running time: 669.5430s / 265248.8860 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1478.65,                last time consumption/overall running time: 498.5363s / 265747.4223 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 2170.65,                last time consumption/overall running time: 728.2711s / 266475.6933 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 1758.05,                last time consumption/overall running time: 588.0192s / 267063.7125 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 9221/10000 (92.2100%),                 avg. length: 2223.75,                last time consumption/overall running time: 742.6781s / 267806.3907 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9241/10000 (92.4100%),                 avg. length: 2099.3,                last time consumption/overall running time: 708.3847s / 268514.7754 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 9261/10000 (92.6100%),                 avg. length: 1955.05,                last time consumption/overall running time: 667.3082s / 269182.0836 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9281/10000 (92.8100%),                 avg. length: 1764.6,                last time consumption/overall running time: 605.4256s / 269787.5092 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 9301/10000 (93.0100%),                 avg. length: 1803.7,                last time consumption/overall running time: 620.7341s / 270408.2433 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0056
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 9321/10000 (93.2100%),                 avg. length: 2259.9,                last time consumption/overall running time: 768.3069s / 271176.5502 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9341/10000 (93.4100%),                 avg. length: 2189.05,                last time consumption/overall running time: 740.4767s / 271917.0270 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 9361/10000 (93.6100%),                 avg. length: 1696.45,                last time consumption/overall running time: 573.2853s / 272490.3123 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0047
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 9381/10000 (93.8100%),                 avg. length: 1552.65,                last time consumption/overall running time: 521.5611s / 273011.8734 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0057
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 9401/10000 (94.0100%),                 avg. length: 1982.95,                last time consumption/overall running time: 662.3474s / 273674.2207 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 2473.2,                last time consumption/overall running time: 833.8856s / 274508.1063 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 2231.5,                last time consumption/overall running time: 757.6348s / 275265.7411 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0048
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 2062.6,                last time consumption/overall running time: 702.0001s / 275967.7412 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 9481/10000 (94.8100%),                 avg. length: 2148.7,                last time consumption/overall running time: 725.2780s / 276693.0191 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 1645.2,                last time consumption/overall running time: 560.5799s / 277253.5990 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 2029.0,                last time consumption/overall running time: 691.1214s / 277944.7204 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
