pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 90.4605s / 90.4605 s
Episode: 2321/10000 (23.2100%),                 avg. length: 7353.0,                last time consumption/overall running time: 2613.2509s / 254576.7354 s
env0_first_0:                 episode reward: 15.9500,                 loss: 0.0038
env0_second_0:                 episode reward: -15.9500,                 loss: nan
env1_first_0:                 episode reward: 10.5000,                 loss: nan
env1_second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 5889.4,                last time consumption/overall running time: 2095.4327s / 256672.1681 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0044
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0054
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Score delta: 53.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2323_0.
Episode: 2361/10000 (23.6100%),                 avg. length: 6958.75,                last time consumption/overall running time: 2472.9416s / 259145.1097 s
env0_first_0:                 episode reward: -27.8500,                 loss: 0.0071
env0_second_0:                 episode reward: 27.8500,                 loss: 0.0049
env1_first_0:                 episode reward: -31.6000,                 loss: nan
env1_second_0:                 episode reward: 31.6000,                 loss: nan
Score delta: 73.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2358_1.
Episode: 2381/10000 (23.8100%),                 avg. length: 5778.15,                last time consumption/overall running time: 2048.4912s / 261193.6009 s
env0_first_0:                 episode reward: 25.1500,                 loss: 0.0063
env0_second_0:                 episode reward: -25.1500,                 loss: nan
env1_first_0:                 episode reward: 19.2000,                 loss: nan
env1_second_0:                 episode reward: -19.2000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 6366.6,                last time consumption/overall running time: 2258.0518s / 263451.6527 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0070
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0074
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Score delta: 78.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2400_0.
Episode: 2421/10000 (24.2100%),                 avg. length: 5514.25,                last time consumption/overall running time: 1957.2082s / 265408.8610 s
env0_first_0:                 episode reward: -12.4000,                 loss: nan
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 5607.75,                last time consumption/overall running time: 1989.8547s / 267398.7157 s
env0_first_0:                 episode reward: -39.2000,                 loss: 0.0069
env0_second_0:                 episode reward: 39.2000,                 loss: 0.0064
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Score delta: 80.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2432_1.
Episode: 2461/10000 (24.6100%),                 avg. length: 7484.3,                last time consumption/overall running time: 2656.4947s / 270055.2104 s
env0_first_0:                 episode reward: 9.5000,                 loss: 0.0046
env0_second_0:                 episode reward: -9.5000,                 loss: nan
env1_first_0:                 episode reward: 23.5000,                 loss: nan
env1_second_0:                 episode reward: -23.5000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 4428.95,                last time consumption/overall running time: 1571.3371s / 271626.5475 s
env0_first_0:                 episode reward: 28.7000,                 loss: 0.0037
env0_second_0:                 episode reward: -28.7000,                 loss: 0.0084
env1_first_0:                 episode reward: 23.2500,                 loss: nan
env1_second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 70.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2474_0.
Episode: 2501/10000 (25.0100%),                 avg. length: 5753.15,                last time consumption/overall running time: 2042.7170s / 273669.2645 s
env0_first_0:                 episode reward: 8.2500,                 loss: nan
env0_second_0:                 episode reward: -8.2500,                 loss: 0.0055
env1_first_0:                 episode reward: 10.6000,                 loss: nan
env1_second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 4994.8,                last time consumption/overall running time: 1774.5353s / 275443.7998 s
env0_first_0:                 episode reward: -14.0000,                 loss: nan
env0_second_0:                 episode reward: 14.0000,                 loss: 0.0045
env1_first_0:                 episode reward: -18.5000,                 loss: nan
env1_second_0:                 episode reward: 18.5000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 8501.85,                last time consumption/overall running time: 3018.5180s / 278462.3178 s
env0_first_0:                 episode reward: -58.6000,                 loss: 0.0080
env0_second_0:                 episode reward: 58.6000,                 loss: 0.0049
env1_first_0:                 episode reward: -42.4500,                 loss: nan
env1_second_0:                 episode reward: 42.4500,                 loss: nan
Score delta: 69.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2528_1.
Episode: 2561/10000 (25.6100%),                 avg. length: 4422.45,                last time consumption/overall running time: 1568.7023s / 280031.0202 s
env0_first_0:                 episode reward: 10.4000,                 loss: 0.0046
env0_second_0:                 episode reward: -10.4000,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 5289.15,                last time consumption/overall running time: 1874.3785s / 281905.3987 s
env0_first_0:                 episode reward: 27.8000,                 loss: 0.0039
env0_second_0:                 episode reward: -27.8000,                 loss: 0.0070
env1_first_0:                 episode reward: 23.1500,                 loss: nan
env1_second_0:                 episode reward: -23.1500,                 loss: nan
Score delta: 70.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2580_0.
Episode: 2601/10000 (26.0100%),                 avg. length: 6979.0,                last time consumption/overall running time: 2472.4197s / 284377.8184 s
env0_first_0:                 episode reward: 49.6500,                 loss: nan
env0_second_0:                 episode reward: -49.6500,                 loss: 0.0070
env1_first_0:                 episode reward: 49.7500,                 loss: nan
env1_second_0:                 episode reward: -49.7500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 6754.85,                last time consumption/overall running time: 2394.1385s / 286771.9569 s
env0_first_0:                 episode reward: -42.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 42.6000,                 loss: 0.0066
env1_first_0:                 episode reward: -52.6500,                 loss: nan
env1_second_0:                 episode reward: 52.6500,                 loss: nan
Score delta: 81.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2617_1.
Episode: 2641/10000 (26.4100%),                 avg. length: 5713.85,                last time consumption/overall running time: 2024.3524s / 288796.3093 s
