pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1560.0,                last time consumption/overall running time: 14.4905s / 14.4905 s
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 959.9,                last time consumption/overall running time: 507.8468s / 192020.1695 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0017
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1009.25,                last time consumption/overall running time: 533.8285s / 192553.9980 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0019
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1153.05,                last time consumption/overall running time: 609.2532s / 193163.2513 s
env0_first_0:                 episode reward: 5.9000,                 loss: nan
env0_second_0:                 episode reward: -5.9000,                 loss: 0.0034
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1092.35,                last time consumption/overall running time: 577.7078s / 193740.9590 s
env0_first_0:                 episode reward: 7.4500,                 loss: nan
env0_second_0:                 episode reward: -7.4500,                 loss: 0.0037
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1353.75,                last time consumption/overall running time: 715.2258s / 194456.1848 s
env0_first_0:                 episode reward: 6.9500,                 loss: nan
env0_second_0:                 episode reward: -6.9500,                 loss: 0.0042
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1166.65,                last time consumption/overall running time: 616.7333s / 195072.9181 s
env0_first_0:                 episode reward: 5.7000,                 loss: nan
env0_second_0:                 episode reward: -5.7000,                 loss: 0.0036
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 998.15,                last time consumption/overall running time: 527.5300s / 195600.4482 s
env0_first_0:                 episode reward: 4.1500,                 loss: nan
env0_second_0:                 episode reward: -4.1500,                 loss: 0.0026
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 995.8,                last time consumption/overall running time: 526.1905s / 196126.6387 s
env0_first_0:                 episode reward: 4.1000,                 loss: nan
env0_second_0:                 episode reward: -4.1000,                 loss: 0.0021
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1008.45,                last time consumption/overall running time: 532.8841s / 196659.5228 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0020
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1040.9,                last time consumption/overall running time: 549.3442s / 197208.8669 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0019
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1155.3,                last time consumption/overall running time: 610.2390s / 197819.1059 s
env0_first_0:                 episode reward: 6.1000,                 loss: nan
env0_second_0:                 episode reward: -6.1000,                 loss: 0.0020
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1079.0,                last time consumption/overall running time: 569.2048s / 198388.3106 s
env0_first_0:                 episode reward: 4.1000,                 loss: nan
env0_second_0:                 episode reward: -4.1000,                 loss: 0.0023
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1128.05,                last time consumption/overall running time: 595.3944s / 198983.7051 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0022
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1016.15,                last time consumption/overall running time: 535.7850s / 199519.4900 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0020
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1040.65,                last time consumption/overall running time: 548.6521s / 200068.1421 s
env0_first_0:                 episode reward: 5.6500,                 loss: nan
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1006.45,                last time consumption/overall running time: 530.0930s / 200598.2351 s
env0_first_0:                 episode reward: 4.9000,                 loss: nan
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0017
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1024.2,                last time consumption/overall running time: 539.1807s / 201137.4158 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0017
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1027.8,                last time consumption/overall running time: 541.0435s / 201678.4593 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1008.9,                last time consumption/overall running time: 531.2424s / 202209.7017 s
env0_first_0:                 episode reward: 4.6500,                 loss: nan
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1135.35,                last time consumption/overall running time: 598.0533s / 202807.7550 s
env0_first_0:                 episode reward: 5.6000,                 loss: nan
env0_second_0:                 episode reward: -5.6000,                 loss: 0.0019
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1008.05,                last time consumption/overall running time: 530.7650s / 203338.5200 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0019
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 994.9,                last time consumption/overall running time: 524.3742s / 203862.8942 s
env0_first_0:                 episode reward: 5.8000,                 loss: nan
env0_second_0:                 episode reward: -5.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 993.7,                last time consumption/overall running time: 523.4429s / 204386.3371 s
env0_first_0:                 episode reward: 5.0000,                 loss: nan
env0_second_0:                 episode reward: -5.0000,                 loss: 0.0020
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 991.9,                last time consumption/overall running time: 522.4522s / 204908.7892 s
env0_first_0:                 episode reward: 5.6000,                 loss: nan
env0_second_0:                 episode reward: -5.6000,                 loss: 0.0020
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 960.9,                last time consumption/overall running time: 506.1857s / 205414.9750 s
env0_first_0:                 episode reward: 4.8000,                 loss: nan
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 990.65,                last time consumption/overall running time: 522.1042s / 205937.0792 s
env0_first_0:                 episode reward: 4.0000,                 loss: nan
env0_second_0:                 episode reward: -4.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1011.7,                last time consumption/overall running time: 532.8108s / 206469.8899 s
env0_first_0:                 episode reward: 5.0500,                 loss: nan
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 981.25,                last time consumption/overall running time: 516.6845s / 206986.5744 s
env0_first_0:                 episode reward: 4.8500,                 loss: nan
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 997.9,                last time consumption/overall running time: 525.8377s / 207512.4121 s
env0_first_0:                 episode reward: 4.7000,                 loss: nan
env0_second_0:                 episode reward: -4.7000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1028.7,                last time consumption/overall running time: 542.3534s / 208054.7655 s
env0_first_0:                 episode reward: 4.8000,                 loss: nan
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1126.45,                last time consumption/overall running time: 593.3649s / 208648.1304 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0021
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1031.3,                last time consumption/overall running time: 543.4227s / 209191.5530 s
env0_first_0:                 episode reward: 5.8500,                 loss: nan
env0_second_0:                 episode reward: -5.8500,                 loss: 0.0023
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1016.5,                last time consumption/overall running time: 535.9541s / 209727.5071 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0024
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1002.6,                last time consumption/overall running time: 528.3362s / 210255.8434 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0023
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1027.4,                last time consumption/overall running time: 541.6120s / 210797.4554 s
env0_first_0:                 episode reward: 5.3500,                 loss: nan
env0_second_0:                 episode reward: -5.3500,                 loss: 0.0020
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1023.65,                last time consumption/overall running time: 539.6171s / 211337.0724 s
env0_first_0:                 episode reward: 5.6500,                 loss: nan
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0020
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1003.15,                last time consumption/overall running time: 528.5078s / 211865.5802 s
env0_first_0:                 episode reward: 4.9000,                 loss: nan
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1034.2,                last time consumption/overall running time: 544.8018s / 212410.3821 s
env0_first_0:                 episode reward: 5.6500,                 loss: nan
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0017
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1032.65,                last time consumption/overall running time: 544.1802s / 212954.5623 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1061.4,                last time consumption/overall running time: 559.3603s / 213513.9226 s
env0_first_0:                 episode reward: 5.7000,                 loss: nan
env0_second_0:                 episode reward: -5.7000,                 loss: 0.0019
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 989.35,                last time consumption/overall running time: 521.4163s / 214035.3389 s
env0_first_0:                 episode reward: 4.8500,                 loss: nan
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0019
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 997.4,                last time consumption/overall running time: 525.1385s / 214560.4774 s
env0_first_0:                 episode reward: 5.0000,                 loss: nan
env0_second_0:                 episode reward: -5.0000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1015.0,                last time consumption/overall running time: 533.5128s / 215093.9902 s
env0_first_0:                 episode reward: 5.5500,                 loss: nan
env0_second_0:                 episode reward: -5.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 989.05,                last time consumption/overall running time: 520.7051s / 215614.6952 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0017
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 996.4,                last time consumption/overall running time: 524.6452s / 216139.3404 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 997.2,                last time consumption/overall running time: 525.1835s / 216664.5239 s
env0_first_0:                 episode reward: 5.1500,                 loss: nan
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1019.0,                last time consumption/overall running time: 536.2272s / 217200.7511 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 987.55,                last time consumption/overall running time: 519.6799s / 217720.4309 s
env0_first_0:                 episode reward: 4.1500,                 loss: nan
env0_second_0:                 episode reward: -4.1500,                 loss: 0.0017
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1009.3,                last time consumption/overall running time: 531.6716s / 218252.1026 s
env0_first_0:                 episode reward: 4.8000,                 loss: nan
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1050.75,                last time consumption/overall running time: 553.2392s / 218805.3417 s
env0_first_0:                 episode reward: 5.4500,                 loss: nan
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0019
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1013.4,                last time consumption/overall running time: 533.9413s / 219339.2830 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0021
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 995.0,                last time consumption/overall running time: 523.8849s / 219863.1679 s
env0_first_0:                 episode reward: 5.1500,                 loss: nan
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0022
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1081.4,                last time consumption/overall running time: 569.1371s / 220432.3049 s
env0_first_0:                 episode reward: 6.2500,                 loss: nan
env0_second_0:                 episode reward: -6.2500,                 loss: 0.0022
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 976.05,                last time consumption/overall running time: 513.7583s / 220946.0632 s
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0019
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 986.75,                last time consumption/overall running time: 518.8846s / 221464.9478 s
env0_first_0:                 episode reward: 5.2000,                 loss: nan
env0_second_0:                 episode reward: -5.2000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 974.1,                last time consumption/overall running time: 512.5460s / 221977.4938 s
env0_first_0:                 episode reward: 4.3500,                 loss: nan
env0_second_0:                 episode reward: -4.3500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1038.2,                last time consumption/overall running time: 546.5009s / 222523.9947 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 995.85,                last time consumption/overall running time: 524.4278s / 223048.4226 s
