pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 576.0,                last time consumption/overall running time: 171.9363s / 28495.5962 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2531
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2544
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 565.35,                last time consumption/overall running time: 169.7150s / 28665.3113 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2551
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2688
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 564.05,                last time consumption/overall running time: 169.3736s / 28834.6848 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2695
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2725
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 589.1,                last time consumption/overall running time: 174.6838s / 29009.3686 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2835
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2893
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 613.45,                last time consumption/overall running time: 182.7773s / 29192.1459 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2584
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2641
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 556.45,                last time consumption/overall running time: 166.9961s / 29359.1421 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2744
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2861
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 534.3,                last time consumption/overall running time: 162.3911s / 29521.5332 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2508
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2549
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 578.8,                last time consumption/overall running time: 172.6737s / 29694.2069 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2429
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2536
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 569.15,                last time consumption/overall running time: 171.7913s / 29865.9983 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2631
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2721
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 596.25,                last time consumption/overall running time: 177.3172s / 30043.3154 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2607
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2680
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 561.15,                last time consumption/overall running time: 168.8107s / 30212.1262 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2446
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2462
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 599.5,                last time consumption/overall running time: 177.0502s / 30389.1764 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2553
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2734
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 563.25,                last time consumption/overall running time: 168.1473s / 30557.3237 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2790
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2739
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 578.2,                last time consumption/overall running time: 173.5955s / 30730.9191 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2615
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2601
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 614.05,                last time consumption/overall running time: 182.9479s / 30913.8670 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2906
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2953
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 568.05,                last time consumption/overall running time: 170.9791s / 31084.8461 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2872
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2935
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 562.25,                last time consumption/overall running time: 169.2311s / 31254.0773 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2891
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2929
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 567.5,                last time consumption/overall running time: 170.1681s / 31424.2453 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2628
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2814
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 575.1,                last time consumption/overall running time: 172.3415s / 31596.5868 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2734
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3016
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 565.2,                last time consumption/overall running time: 169.1228s / 31765.7096 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2639
