pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 500.0,                last time consumption/overall running time: 3.9506s / 3.9506 s
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1964.7,                last time consumption/overall running time: 880.2116s / 175521.1195 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2325.9,                last time consumption/overall running time: 1040.0059s / 176561.1254 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2458.55,                last time consumption/overall running time: 1100.8721s / 177661.9975 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0047
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1942.15,                last time consumption/overall running time: 869.6399s / 178531.6374 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2545.0,                last time consumption/overall running time: 1136.6311s / 179668.2685 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2321.05,                last time consumption/overall running time: 1037.3342s / 180705.6026 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0043
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2323.1,                last time consumption/overall running time: 1038.1028s / 181743.7054 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1654.8,                last time consumption/overall running time: 739.2313s / 182482.9368 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2267.65,                last time consumption/overall running time: 1013.4931s / 183496.4299 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2513.45,                last time consumption/overall running time: 1126.6755s / 184623.1054 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2110.6,                last time consumption/overall running time: 944.2516s / 185567.3569 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2087.85,                last time consumption/overall running time: 933.1619s / 186500.5188 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 2397.95,                last time consumption/overall running time: 1071.7326s / 187572.2514 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 2015.55,                last time consumption/overall running time: 900.3674s / 188472.6188 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1915.3,                last time consumption/overall running time: 856.3121s / 189328.9309 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 2220.0,                last time consumption/overall running time: 992.2142s / 190321.1450 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1786.1,                last time consumption/overall running time: 797.3201s / 191118.4651 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1846.9,                last time consumption/overall running time: 826.1421s / 191944.6073 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 2228.35,                last time consumption/overall running time: 995.0741s / 192939.6814 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2375.4,                last time consumption/overall running time: 1060.4631s / 194000.1445 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1678.35,                last time consumption/overall running time: 749.1327s / 194749.2772 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2320.75,                last time consumption/overall running time: 1034.6997s / 195783.9770 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2121.55,                last time consumption/overall running time: 945.5227s / 196729.4997 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1979.55,                last time consumption/overall running time: 882.5275s / 197612.0271 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2220.15,                last time consumption/overall running time: 989.6498s / 198601.6769 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1833.15,                last time consumption/overall running time: 817.2916s / 199418.9686 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2414.15,                last time consumption/overall running time: 1075.0806s / 200494.0492 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 2514.25,                last time consumption/overall running time: 1121.2666s / 201615.3158 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0044
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1835.0,                last time consumption/overall running time: 817.4772s / 202432.7930 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 2590.85,                last time consumption/overall running time: 1154.6459s / 203587.4389 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 2271.7,                last time consumption/overall running time: 1012.3026s / 204599.7415 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 2194.5,                last time consumption/overall running time: 977.7465s / 205577.4880 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 2070.55,                last time consumption/overall running time: 921.7978s / 206499.2858 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 2096.35,                last time consumption/overall running time: 934.9192s / 207434.2050 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 2514.95,                last time consumption/overall running time: 1121.1187s / 208555.3236 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0045
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1962.5,                last time consumption/overall running time: 873.4149s / 209428.7385 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1860.35,                last time consumption/overall running time: 828.2361s / 210256.9746 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 2132.9,                last time consumption/overall running time: 949.6002s / 211206.5747 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 2377.2,                last time consumption/overall running time: 1058.3369s / 212264.9117 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 2000.25,                last time consumption/overall running time: 891.2587s / 213156.1703 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0045
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1962.85,                last time consumption/overall running time: 873.7648s / 214029.9351 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 2110.2,                last time consumption/overall running time: 941.2165s / 214971.1515 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 2386.6,                last time consumption/overall running time: 1063.5403s / 216034.6919 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0048
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 2089.85,                last time consumption/overall running time: 929.9459s / 216964.6378 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0047
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 2134.65,                last time consumption/overall running time: 948.8470s / 217913.4848 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 2091.25,                last time consumption/overall running time: 929.0016s / 218842.4865 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1832.55,                last time consumption/overall running time: 814.4147s / 219656.9012 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 2270.55,                last time consumption/overall running time: 1009.6401s / 220666.5412 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2176.0,                last time consumption/overall running time: 968.2570s / 221634.7982 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 2431.5,                last time consumption/overall running time: 1081.2344s / 222716.0327 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 2269.25,                last time consumption/overall running time: 1007.8698s / 223723.9024 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 2056.8,                last time consumption/overall running time: 912.8977s / 224636.8001 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 2137.15,                last time consumption/overall running time: 949.6165s / 225586.4166 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 2158.25,                last time consumption/overall running time: 957.3474s / 226543.7640 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 2113.15,                last time consumption/overall running time: 937.8155s / 227481.5794 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 2134.25,                last time consumption/overall running time: 947.9588s / 228429.5382 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1883.35,                last time consumption/overall running time: 836.3394s / 229265.8776 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1943.75,                last time consumption/overall running time: 862.5144s / 230128.3920 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 2519.3,                last time consumption/overall running time: 1118.3809s / 231246.7729 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1651.35,                last time consumption/overall running time: 733.1709s / 231979.9438 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 2173.45,                last time consumption/overall running time: 964.6904s / 232944.6342 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 2152.65,                last time consumption/overall running time: 956.3532s / 233900.9874 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 2137.95,                last time consumption/overall running time: 948.9071s / 234849.8945 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 2142.55,                last time consumption/overall running time: 950.2779s / 235800.1724 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1938.5,                last time consumption/overall running time: 860.0253s / 236660.1977 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0048
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 2410.6,                last time consumption/overall running time: 1070.6899s / 237730.8876 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 2298.8,                last time consumption/overall running time: 1018.8845s / 238749.7722 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0045
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 2320.3,                last time consumption/overall running time: 1029.7389s / 239779.5111 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 2176.9,                last time consumption/overall running time: 966.7561s / 240746.2672 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 2042.45,                last time consumption/overall running time: 907.5889s / 241653.8562 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2023.7,                last time consumption/overall running time: 899.9999s / 242553.8561 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1903.1,                last time consumption/overall running time: 844.4644s / 243398.3205 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
