pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 500.0,                last time consumption/overall running time: 3.9506s / 3.9506 s
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1715.0,                last time consumption/overall running time: 770.6261s / 64934.1075 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1915.4,                last time consumption/overall running time: 860.0199s / 65794.1274 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0054
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1612.8,                last time consumption/overall running time: 723.1105s / 66517.2379 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0054
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1884.2,                last time consumption/overall running time: 847.5717s / 67364.8096 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2098.05,                last time consumption/overall running time: 941.6084s / 68306.4180 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2075.0,                last time consumption/overall running time: 932.3695s / 69238.7875 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2357.9,                last time consumption/overall running time: 1059.2257s / 70298.0132 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1850.1,                last time consumption/overall running time: 832.1239s / 71130.1371 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1571.4,                last time consumption/overall running time: 705.1933s / 71835.3303 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1795.4,                last time consumption/overall running time: 805.0044s / 72640.3347 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2271.95,                last time consumption/overall running time: 1019.5883s / 73659.9230 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1826.1,                last time consumption/overall running time: 818.8849s / 74478.8079 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1652.15,                last time consumption/overall running time: 742.5171s / 75221.3249 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0054
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1774.55,                last time consumption/overall running time: 797.9678s / 76019.2927 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2069.75,                last time consumption/overall running time: 930.7906s / 76950.0833 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1587.3,                last time consumption/overall running time: 713.3817s / 77663.4650 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1342.1,                last time consumption/overall running time: 603.0048s / 78266.4698 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0070
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1789.9,                last time consumption/overall running time: 805.6376s / 79072.1074 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0075
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2152.9,                last time consumption/overall running time: 967.3650s / 80039.4724 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0059
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1499.7,                last time consumption/overall running time: 673.3765s / 80712.8489 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1918.25,                last time consumption/overall running time: 861.2757s / 81574.1246 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2124.25,                last time consumption/overall running time: 953.7368s / 82527.8614 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2127.55,                last time consumption/overall running time: 956.9204s / 83484.7818 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2025.1,                last time consumption/overall running time: 910.3984s / 84395.1802 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2431.75,                last time consumption/overall running time: 1091.1154s / 85486.2956 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2147.6,                last time consumption/overall running time: 963.2350s / 86449.5306 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0057
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1957.05,                last time consumption/overall running time: 879.9093s / 87329.4398 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1820.45,                last time consumption/overall running time: 819.1786s / 88148.6185 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0061
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1959.25,                last time consumption/overall running time: 881.0446s / 89029.6631 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2034.8,                last time consumption/overall running time: 916.9554s / 89946.6185 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1880.3,                last time consumption/overall running time: 847.8531s / 90794.4716 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1596.7,                last time consumption/overall running time: 717.4642s / 91511.9358 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2064.75,                last time consumption/overall running time: 931.1021s / 92443.0379 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2029.6,                last time consumption/overall running time: 912.3728s / 93355.4107 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0050
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1826.45,                last time consumption/overall running time: 823.8785s / 94179.2892 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0056
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1675.0,                last time consumption/overall running time: 755.2623s / 94934.5515 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1944.5,                last time consumption/overall running time: 876.0969s / 95810.6484 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2002.3,                last time consumption/overall running time: 900.2062s / 96710.8546 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1550.25,                last time consumption/overall running time: 696.8021s / 97407.6568 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0054
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1694.15,                last time consumption/overall running time: 761.4368s / 98169.0936 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2100.2,                last time consumption/overall running time: 943.6436s / 99112.7371 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2213.55,                last time consumption/overall running time: 994.4054s / 100107.1426 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2161.1,                last time consumption/overall running time: 970.8123s / 101077.9549 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2055.95,                last time consumption/overall running time: 922.8368s / 102000.7917 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2181.05,                last time consumption/overall running time: 978.9323s / 102979.7239 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2242.25,                last time consumption/overall running time: 1007.0416s / 103986.7655 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2296.55,                last time consumption/overall running time: 1029.8056s / 105016.5711 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2399.7,                last time consumption/overall running time: 1077.1898s / 106093.7610 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2091.1,                last time consumption/overall running time: 938.6270s / 107032.3879 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1886.05,                last time consumption/overall running time: 845.4274s / 107877.8153 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1928.3,                last time consumption/overall running time: 867.5494s / 108745.3647 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0052
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2203.35,                last time consumption/overall running time: 990.7798s / 109736.1445 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2053.65,                last time consumption/overall running time: 920.9744s / 110657.1189 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2143.85,                last time consumption/overall running time: 963.7578s / 111620.8767 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0059
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1987.05,                last time consumption/overall running time: 891.1464s / 112512.0230 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0057
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2317.45,                last time consumption/overall running time: 1040.2820s / 113552.3050 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2184.65,                last time consumption/overall running time: 980.5853s / 114532.8903 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0048
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2045.8,                last time consumption/overall running time: 918.4986s / 115451.3889 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2486.25,                last time consumption/overall running time: 1116.2970s / 116567.6859 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1936.35,                last time consumption/overall running time: 867.3981s / 117435.0840 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2094.8,                last time consumption/overall running time: 940.0301s / 118375.1140 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0052
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2270.35,                last time consumption/overall running time: 1018.6003s / 119393.7143 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2389.95,                last time consumption/overall running time: 1073.0177s / 120466.7320 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2273.0,                last time consumption/overall running time: 1019.2491s / 121485.9811 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2274.3,                last time consumption/overall running time: 1021.0582s / 122507.0393 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1827.05,                last time consumption/overall running time: 820.0733s / 123327.1126 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0045
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 1559.1,                last time consumption/overall running time: 701.3326s / 124028.4452 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2269.7,                last time consumption/overall running time: 1017.8722s / 125046.3174 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2367.45,                last time consumption/overall running time: 1061.9779s / 126108.2952 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1883.4,                last time consumption/overall running time: 844.1897s / 126952.4849 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0052
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1975.1,                last time consumption/overall running time: 885.9552s / 127838.4401 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2029.15,                last time consumption/overall running time: 910.6364s / 128749.0765 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
