pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 5717.45,                last time consumption/overall running time: 5919.2872s / 439657.1361 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0042
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0045
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 6553.65,                last time consumption/overall running time: 6746.3871s / 446403.5231 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0045
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0051
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 6682.7,                last time consumption/overall running time: 6493.0280s / 452896.5511 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0051
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0057
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 6876.4,                last time consumption/overall running time: 6551.9569s / 459448.5081 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0052
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 6250.6,                last time consumption/overall running time: 5895.0180s / 465343.5261 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0047
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0050
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 5938.55,                last time consumption/overall running time: 6192.0796s / 471535.6056 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0046
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0044
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 6637.8,                last time consumption/overall running time: 7159.7442s / 478695.3498 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0048
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0047
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 5895.05,                last time consumption/overall running time: 6341.1633s / 485036.5131 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0046
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 6791.75,                last time consumption/overall running time: 7293.0858s / 492329.5988 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0043
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0045
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 6285.25,                last time consumption/overall running time: 6734.2448s / 499063.8437 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0044
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0043
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 6585.8,                last time consumption/overall running time: 7026.7960s / 506090.6396 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0044
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0041
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 6682.05,                last time consumption/overall running time: 8466.2661s / 514556.9057 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0042
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0043
env1_first_0:                 episode reward: 4.9500,                 loss: nan
env1_second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 6419.85,                last time consumption/overall running time: 8951.7064s / 523508.6121 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0046
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 6579.7,                last time consumption/overall running time: 9115.2475s / 532623.8597 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0044
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0046
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 5963.15,                last time consumption/overall running time: 8195.8549s / 540819.7146 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0044
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 6539.3,                last time consumption/overall running time: 8761.7661s / 549581.4806 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0046
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 6778.85,                last time consumption/overall running time: 8980.1067s / 558561.5873 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0043
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0044
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 6720.8,                last time consumption/overall running time: 8755.0140s / 567316.6014 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0045
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0045
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 6654.75,                last time consumption/overall running time: 8628.7965s / 575945.3979 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0045
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0044
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 6661.0,                last time consumption/overall running time: 8534.4279s / 584479.8257 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0040
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0043
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 6912.75,                last time consumption/overall running time: 8619.4271s / 593099.2528 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0041
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0048
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 6393.15,                last time consumption/overall running time: 7905.8650s / 601005.1177 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0042
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0043
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 6537.65,                last time consumption/overall running time: 8000.3382s / 609005.4560 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0043
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0049
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 5630.75,                last time consumption/overall running time: 6803.4506s / 615808.9066 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0041
env0_second_0:                 episode reward: -5.3500,                 loss: 0.0047
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 6266.6,                last time consumption/overall running time: 7418.9044s / 623227.8110 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0042
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0042
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 5613.25,                last time consumption/overall running time: 6567.7791s / 629795.5901 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0040
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0047
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 6198.55,                last time consumption/overall running time: 6945.1496s / 636740.7397 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0045
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 6379.7,                last time consumption/overall running time: 6992.0806s / 643732.8203 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0039
env0_second_0:                 episode reward: -6.6000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 6026.05,                last time consumption/overall running time: 6344.3925s / 650077.2128 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0040
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0042
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
