pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1297.35,                last time consumption/overall running time: 698.6940s / 42377.2502 s
env0_first_0:                 episode reward: 29.3500,                 loss: 0.0343
env0_second_0:                 episode reward: -29.3500,                 loss: 0.1129
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 91.6, update the opponent.
Episode: 1281/10000 (12.8100%),                 avg. length: 1776.75,                last time consumption/overall running time: 955.7348s / 43332.9849 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0593
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1717.15,                last time consumption/overall running time: 924.5425s / 44257.5275 s
env0_first_0:                 episode reward: -26.1500,                 loss: 0.0517
env0_second_0:                 episode reward: 26.1500,                 loss: 0.0214
env1_first_0:                 episode reward: -24.0000,                 loss: nan
env1_second_0:                 episode reward: 24.0000,                 loss: nan
Score delta: 88.0, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 1612.55,                last time consumption/overall running time: 866.7159s / 45124.2434 s
env0_first_0:                 episode reward: 16.8500,                 loss: 0.0470
env0_second_0:                 episode reward: -16.8500,                 loss: nan
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 882.25,                last time consumption/overall running time: 475.0375s / 45599.2809 s
env0_first_0:                 episode reward: 66.7000,                 loss: 0.0694
env0_second_0:                 episode reward: -66.7000,                 loss: 0.0391
env1_first_0:                 episode reward: 53.3500,                 loss: nan
env1_second_0:                 episode reward: -53.3500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 1361/10000 (13.6100%),                 avg. length: 419.0,                last time consumption/overall running time: 225.7153s / 45824.9962 s
env0_first_0:                 episode reward: 91.0500,                 loss: nan
env0_second_0:                 episode reward: -91.0500,                 loss: 0.0422
env1_first_0:                 episode reward: 84.8000,                 loss: nan
env1_second_0:                 episode reward: -84.8000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 626.8,                last time consumption/overall running time: 337.2485s / 46162.2447 s
env0_first_0:                 episode reward: 72.7500,                 loss: nan
env0_second_0:                 episode reward: -72.7500,                 loss: 0.0765
env1_first_0:                 episode reward: 75.2000,                 loss: nan
env1_second_0:                 episode reward: -75.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1505.2,                last time consumption/overall running time: 808.4877s / 46970.7324 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.1548
env1_first_0:                 episode reward: 29.4000,                 loss: nan
env1_second_0:                 episode reward: -29.4000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1563.1,                last time consumption/overall running time: 839.2694s / 47810.0018 s
env0_first_0:                 episode reward: -26.3000,                 loss: 0.0523
env0_second_0:                 episode reward: 26.3000,                 loss: 0.1155
env1_first_0:                 episode reward: -28.0000,                 loss: nan
env1_second_0:                 episode reward: 28.0000,                 loss: nan
Score delta: 95.2, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.3665s / 48767.3684 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0408
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1665.3,                last time consumption/overall running time: 895.2144s / 49662.5827 s
env0_first_0:                 episode reward: 27.3500,                 loss: 0.0436
env0_second_0:                 episode reward: -27.3500,                 loss: 0.0462
env1_first_0:                 episode reward: 29.6000,                 loss: nan
env1_second_0:                 episode reward: -29.6000,                 loss: nan
Score delta: 85.2, update the opponent.
Episode: 1481/10000 (14.8100%),                 avg. length: 1760.25,                last time consumption/overall running time: 946.8074s / 50609.3901 s
env0_first_0:                 episode reward: 10.7000,                 loss: nan
env0_second_0:                 episode reward: -10.7000,                 loss: 0.0342
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1235.1,                last time consumption/overall running time: 664.5352s / 51273.9253 s
env0_first_0:                 episode reward: -18.4500,                 loss: nan
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0287
env1_first_0:                 episode reward: -34.9000,                 loss: nan
env1_second_0:                 episode reward: 34.9000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1547.3,                last time consumption/overall running time: 830.4235s / 52104.3489 s
env0_first_0:                 episode reward: -27.8000,                 loss: 0.0412
env0_second_0:                 episode reward: 27.8000,                 loss: 0.0504
env1_first_0:                 episode reward: -31.9000,                 loss: nan
env1_second_0:                 episode reward: 31.9000,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 1541/10000 (15.4100%),                 avg. length: 1703.9,                last time consumption/overall running time: 914.2096s / 53018.5585 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0586
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 23.3000,                 loss: nan
env1_second_0:                 episode reward: -23.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1625.3,                last time consumption/overall running time: 874.5606s / 53893.1191 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0432
env0_second_0:                 episode reward: -17.1000,                 loss: 0.0550
env1_first_0:                 episode reward: 14.3000,                 loss: nan
env1_second_0:                 episode reward: -14.3000,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 1581/10000 (15.8100%),                 avg. length: 1713.0,                last time consumption/overall running time: 920.7593s / 54813.8784 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0422
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1414.3,                last time consumption/overall running time: 760.7450s / 55574.6233 s
env0_first_0:                 episode reward: -28.9000,                 loss: 0.0396
env0_second_0:                 episode reward: 28.9000,                 loss: 0.0314
env1_first_0:                 episode reward: -29.6000,                 loss: nan
env1_second_0:                 episode reward: 29.6000,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 1621/10000 (16.2100%),                 avg. length: 1422.9,                last time consumption/overall running time: 764.1543s / 56338.7777 s
env0_first_0:                 episode reward: -17.2500,                 loss: 0.0397
env0_second_0:                 episode reward: 17.2500,                 loss: nan
env1_first_0:                 episode reward: -25.8000,                 loss: nan
env1_second_0:                 episode reward: 25.8000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1361.15,                last time consumption/overall running time: 731.0870s / 57069.8647 s
env0_first_0:                 episode reward: 36.9500,                 loss: 0.0716
env0_second_0:                 episode reward: -36.9500,                 loss: 0.0376
env1_first_0:                 episode reward: 32.6000,                 loss: nan
env1_second_0:                 episode reward: -32.6000,                 loss: nan
Score delta: 96.4, update the opponent.
Episode: 1661/10000 (16.6100%),                 avg. length: 1645.35,                last time consumption/overall running time: 883.5255s / 57953.3902 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0721
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 764.55,                last time consumption/overall running time: 410.9169s / 58364.3072 s
env0_first_0:                 episode reward: -68.0500,                 loss: 0.0559
env0_second_0:                 episode reward: 68.0500,                 loss: 0.0797
env1_first_0:                 episode reward: -46.4500,                 loss: nan
env1_second_0:                 episode reward: 46.4500,                 loss: nan
Score delta: 95.2, update the opponent.
Episode: 1701/10000 (17.0100%),                 avg. length: 573.1,                last time consumption/overall running time: 308.3411s / 58672.6483 s
env0_first_0:                 episode reward: -67.4500,                 loss: 0.0646
env0_second_0:                 episode reward: 67.4500,                 loss: nan
env1_first_0:                 episode reward: -72.6000,                 loss: nan
env1_second_0:                 episode reward: 72.6000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1295.45,                last time consumption/overall running time: 695.2561s / 59367.9044 s
env0_first_0:                 episode reward: -15.8500,                 loss: 0.1472
env0_second_0:                 episode reward: 15.8500,                 loss: nan
env1_first_0:                 episode reward: -16.3500,                 loss: nan
env1_second_0:                 episode reward: 16.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1593.8,                last time consumption/overall running time: 855.2590s / 60223.1633 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.1689
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1230.9,                last time consumption/overall running time: 660.6691s / 60883.8325 s
env0_first_0:                 episode reward: 30.4500,                 loss: 0.0984
env0_second_0:                 episode reward: -30.4500,                 loss: nan
env1_first_0:                 episode reward: 32.8000,                 loss: nan
env1_second_0:                 episode reward: -32.8000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1602.35,                last time consumption/overall running time: 859.6855s / 61743.5180 s
env0_first_0:                 episode reward: 14.0000,                 loss: 0.0859
env0_second_0:                 episode reward: -14.0000,                 loss: 0.1032
env1_first_0:                 episode reward: 12.2000,                 loss: nan
env1_second_0:                 episode reward: -12.2000,                 loss: nan
Score delta: 88.2, update the opponent.
Episode: 1801/10000 (18.0100%),                 avg. length: 1452.7,                last time consumption/overall running time: 780.6242s / 62524.1422 s
env0_first_0:                 episode reward: 32.8500,                 loss: nan
env0_second_0:                 episode reward: -32.8500,                 loss: 0.0874
env1_first_0:                 episode reward: 38.9500,                 loss: nan
