pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1876.8,                last time consumption/overall running time: 873.8200s / 159271.2278 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0018
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1746.95,                last time consumption/overall running time: 814.1632s / 160085.3910 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0018
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1946.2,                last time consumption/overall running time: 857.0541s / 160942.4451 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0019
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1680.3,                last time consumption/overall running time: 728.6083s / 161671.0534 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0018
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1757.5,                last time consumption/overall running time: 760.3673s / 162431.4207 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0018
env0_second_0:                 episode reward: -1.4500,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1757.25,                last time consumption/overall running time: 760.8511s / 163192.2718 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0019
env0_second_0:                 episode reward: -2.9000,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1617.9,                last time consumption/overall running time: 701.4760s / 163893.7478 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1787.75,                last time consumption/overall running time: 775.6086s / 164669.3563 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0018
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 1635.55,                last time consumption/overall running time: 709.4319s / 165378.7882 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1901.85,                last time consumption/overall running time: 824.7954s / 166203.5836 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 1992.85,                last time consumption/overall running time: 863.6943s / 167067.2778 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0021
env0_second_0:                 episode reward: -2.0500,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 1926.65,                last time consumption/overall running time: 834.8780s / 167902.1558 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0023
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1803.75,                last time consumption/overall running time: 781.2141s / 168683.3700 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1813.05,                last time consumption/overall running time: 785.1820s / 169468.5519 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0020
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1795.1,                last time consumption/overall running time: 778.0011s / 170246.5530 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1679.95,                last time consumption/overall running time: 728.4057s / 170974.9587 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1560.25,                last time consumption/overall running time: 676.3077s / 171651.2664 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0018
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1807.05,                last time consumption/overall running time: 782.7185s / 172433.9849 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1624.75,                last time consumption/overall running time: 704.1201s / 173138.1050 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1845.3,                last time consumption/overall running time: 800.4777s / 173938.5827 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0019
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1713.85,                last time consumption/overall running time: 742.7514s / 174681.3342 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0018
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1798.0,                last time consumption/overall running time: 779.6200s / 175460.9541 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0017
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1667.5,                last time consumption/overall running time: 722.6210s / 176183.5751 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0017
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1795.5,                last time consumption/overall running time: 777.9544s / 176961.5295 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1786.25,                last time consumption/overall running time: 773.7949s / 177735.3244 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1704.85,                last time consumption/overall running time: 737.4121s / 178472.7365 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1741.45,                last time consumption/overall running time: 753.1561s / 179225.8926 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1646.9,                last time consumption/overall running time: 713.0183s / 179938.9108 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1859.15,                last time consumption/overall running time: 805.5649s / 180744.4758 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0017
env0_second_0:                 episode reward: -2.2000,                 loss: nan
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1783.95,                last time consumption/overall running time: 772.7699s / 181517.2457 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0019
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1833.85,                last time consumption/overall running time: 794.2167s / 182311.4624 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0019
env0_second_0:                 episode reward: -1.4500,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1844.0,                last time consumption/overall running time: 798.6181s / 183110.0805 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1781.95,                last time consumption/overall running time: 771.4079s / 183881.4884 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0021
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1679.0,                last time consumption/overall running time: 727.3351s / 184608.8235 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1594.9,                last time consumption/overall running time: 691.3333s / 185300.1568 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0017
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1708.4,                last time consumption/overall running time: 739.6638s / 186039.8206 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1621.3,                last time consumption/overall running time: 701.5662s / 186741.3868 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1715.85,                last time consumption/overall running time: 741.9726s / 187483.3594 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1599.3,                last time consumption/overall running time: 691.3639s / 188174.7233 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1657.0,                last time consumption/overall running time: 716.6796s / 188891.4029 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1510.2,                last time consumption/overall running time: 654.2132s / 189545.6161 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0029
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/4656_0.
Episode: 4681/10000 (46.8100%),                 avg. length: 1677.35,                last time consumption/overall running time: 725.0192s / 190270.6353 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0017
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1436.15,                last time consumption/overall running time: 620.0589s / 190890.6942 s
env0_first_0:                 episode reward: -4.1000,                 loss: nan
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0017
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1829.0,                last time consumption/overall running time: 790.1169s / 191680.8110 s
env0_first_0:                 episode reward: -2.6500,                 loss: nan
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0016
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1464.2,                last time consumption/overall running time: 631.7311s / 192312.5422 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0014
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1493.75,                last time consumption/overall running time: 644.3868s / 192956.9290 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0014
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1563.45,                last time consumption/overall running time: 675.0176s / 193631.9466 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0015
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1556.55,                last time consumption/overall running time: 671.6975s / 194303.6441 s
env0_first_0:                 episode reward: -3.6000,                 loss: nan
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0017
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1526.3,                last time consumption/overall running time: 658.1551s / 194961.7992 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1642.8,                last time consumption/overall running time: 707.6953s / 195669.4945 s
env0_first_0:                 episode reward: -3.3500,                 loss: nan
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0016
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1470.95,                last time consumption/overall running time: 633.5673s / 196303.0618 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0016
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1684.05,                last time consumption/overall running time: 725.8469s / 197028.9086 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0016
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1744.45,                last time consumption/overall running time: 751.2652s / 197780.1738 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0017
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1706.4,                last time consumption/overall running time: 734.6607s / 198514.8344 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0014
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1491.5,                last time consumption/overall running time: 642.1341s / 199156.9685 s
env0_first_0:                 episode reward: -5.6500,                 loss: nan
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1672.4,                last time consumption/overall running time: 719.2673s / 199876.2358 s
env0_first_0:                 episode reward: -3.0000,                 loss: nan
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0014
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1396.15,                last time consumption/overall running time: 600.2704s / 200476.5062 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1748.9,                last time consumption/overall running time: 750.3123s / 201226.8186 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0015
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1459.15,                last time consumption/overall running time: 626.3123s / 201853.1309 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0015
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1456.35,                last time consumption/overall running time: 624.8531s / 202477.9840 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0014
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1659.05,                last time consumption/overall running time: 712.4504s / 203190.4344 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0024
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Score delta: 16.8, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/5046_1.
Episode: 5081/10000 (50.8100%),                 avg. length: 1762.7,                last time consumption/overall running time: 757.9167s / 203948.3511 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1701.1,                last time consumption/overall running time: 729.9563s / 204678.3074 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0019
env0_second_0:                 episode reward: -2.3000,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1780.5,                last time consumption/overall running time: 763.8182s / 205442.1256 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.3500,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1787.7,                last time consumption/overall running time: 766.9511s / 206209.0767 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0019
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1745.4,                last time consumption/overall running time: 749.6279s / 206958.7046 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0020
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1672.45,                last time consumption/overall running time: 719.1528s / 207677.8574 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1847.95,                last time consumption/overall running time: 793.2519s / 208471.1094 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0026
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1653.2,                last time consumption/overall running time: 709.3860s / 209180.4954 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0026
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1682.25,                last time consumption/overall running time: 722.4273s / 209902.9227 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0022
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1756.3,                last time consumption/overall running time: 753.3245s / 210656.2472 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 2.0500,                 loss: nan
