pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0050
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0029
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 4180.25,                last time consumption/overall running time: 2444.6608s / 660707.3656 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0032
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 3924.45,                last time consumption/overall running time: 2292.4866s / 662999.8523 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0043
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0031
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 3945.45,                last time consumption/overall running time: 2309.7001s / 665309.5524 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0043
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 4165.25,                last time consumption/overall running time: 2435.5081s / 667745.0605 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0042
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 3884.3,                last time consumption/overall running time: 2239.4639s / 669984.5245 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0043
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 3881.15,                last time consumption/overall running time: 2109.9878s / 672094.5122 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0044
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 3747.2,                last time consumption/overall running time: 2034.4987s / 674129.0110 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0031
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 3037.2,                last time consumption/overall running time: 1590.5410s / 675719.5520 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0049
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0034
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 3043.75,                last time consumption/overall running time: 1534.6885s / 677254.2405 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0050
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0036
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 2642.05,                last time consumption/overall running time: 1329.6826s / 678583.9231 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0035
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 3021.8,                last time consumption/overall running time: 1519.2838s / 680103.2069 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0035
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2994.25,                last time consumption/overall running time: 1499.6557s / 681602.8626 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0033
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 3144.95,                last time consumption/overall running time: 1575.0971s / 683177.9597 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0049
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0033
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 3475.35,                last time consumption/overall running time: 1737.1385s / 684915.0981 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0047
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0032
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 3480.3,                last time consumption/overall running time: 1737.3283s / 686652.4264 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0044
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0030
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 3321.5,                last time consumption/overall running time: 1658.0004s / 688310.4268 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0047
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 3272.45,                last time consumption/overall running time: 1631.6970s / 689942.1238 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0050
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0032
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 3808.1,                last time consumption/overall running time: 1910.1081s / 691852.2319 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0029
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 3352.1,                last time consumption/overall running time: 1693.3525s / 693545.5844 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0032
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 3412.7,                last time consumption/overall running time: 1722.5563s / 695268.1408 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0048
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0039
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 3421.8,                last time consumption/overall running time: 1724.3761s / 696992.5169 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0032
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 3418.15,                last time consumption/overall running time: 1726.0307s / 698718.5475 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0048
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0032
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 3518.35,                last time consumption/overall running time: 1776.8650s / 700495.4126 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0047
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0030
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 3563.65,                last time consumption/overall running time: 1799.6220s / 702295.0346 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0042
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0028
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 4128.9,                last time consumption/overall running time: 2078.4980s / 704373.5326 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0039
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0028
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 3854.0,                last time consumption/overall running time: 1936.4177s / 706309.9503 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0030
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 3690.7,                last time consumption/overall running time: 1856.4096s / 708166.3599 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0040
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 3543.65,                last time consumption/overall running time: 1781.4872s / 709947.8471 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0040
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0028
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 3299.95,                last time consumption/overall running time: 1654.3496s / 711602.1967 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0049
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0032
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 3421.25,                last time consumption/overall running time: 1719.9429s / 713322.1396 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0047
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0030
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 3632.45,                last time consumption/overall running time: 1812.5633s / 715134.7030 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0043
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0031
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 3393.35,                last time consumption/overall running time: 1688.3520s / 716823.0550 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0044
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0030
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 3828.1,                last time consumption/overall running time: 1908.2633s / 718731.3183 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0044
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0033
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 3576.75,                last time consumption/overall running time: 1780.8005s / 720512.1188 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0042
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0031
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 3674.3,                last time consumption/overall running time: 1832.3234s / 722344.4422 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0045
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0031
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 3828.85,                last time consumption/overall running time: 1907.6565s / 724252.0987 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0043
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 3649.9,                last time consumption/overall running time: 1817.5261s / 726069.6248 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0044
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0030
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 3806.5,                last time consumption/overall running time: 1894.4933s / 727964.1182 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0041
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 3581.75,                last time consumption/overall running time: 1784.0459s / 729748.1641 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0042
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0030
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 4018.9,                last time consumption/overall running time: 1997.4275s / 731745.5915 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0041
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0028
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 3360.35,                last time consumption/overall running time: 1668.2206s / 733413.8121 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0044
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0031
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 3765.85,                last time consumption/overall running time: 1864.7491s / 735278.5612 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0043
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0028
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 3926.0,                last time consumption/overall running time: 1945.0510s / 737223.6122 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0053
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0028
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 3408.4,                last time consumption/overall running time: 1690.0497s / 738913.6620 s
env0_first_0:                 episode reward: -9.6500,                 loss: 0.0047
env0_second_0:                 episode reward: 9.6500,                 loss: 0.0029
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 3905.75,                last time consumption/overall running time: 1934.8277s / 740848.4897 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0043
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0029
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 3612.5,                last time consumption/overall running time: 1792.0142s / 742640.5038 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0046
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0031
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 3899.2,                last time consumption/overall running time: 1931.3527s / 744571.8566 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0044
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0029
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 3421.65,                last time consumption/overall running time: 1693.4608s / 746265.3174 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0043
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0030
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 3664.05,                last time consumption/overall running time: 1814.8434s / 748080.1608 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0044
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 3668.95,                last time consumption/overall running time: 1779.7957s / 749859.9565 s
env0_first_0:                 episode reward: -9.3500,                 loss: 0.0040
env0_second_0:                 episode reward: 9.3500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 3688.05,                last time consumption/overall running time: 1623.0819s / 751483.0384 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0044
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 3761.6,                last time consumption/overall running time: 1654.0133s / 753137.0516 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0030
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 3269.3,                last time consumption/overall running time: 1438.9808s / 754576.0324 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0047
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0033
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 4067.9,                last time consumption/overall running time: 1791.9954s / 756368.0278 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0044
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 3939.45,                last time consumption/overall running time: 1735.9208s / 758103.9486 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0043
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0032
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 4039.75,                last time consumption/overall running time: 1781.4647s / 759885.4133 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0043
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 3850.2,                last time consumption/overall running time: 1699.6229s / 761585.0362 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0046
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 3604.35,                last time consumption/overall running time: 1592.7080s / 763177.7442 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0048
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 3770.4,                last time consumption/overall running time: 1662.7433s / 764840.4875 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0046
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0033
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 3904.4,                last time consumption/overall running time: 1721.9896s / 766562.4771 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0043
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0028
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 3495.7,                last time consumption/overall running time: 1543.2946s / 768105.7716 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 3607.05,                last time consumption/overall running time: 1594.9043s / 769700.6759 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0032
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 3219.05,                last time consumption/overall running time: 1435.4583s / 771136.1342 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0043
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0030
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 3683.85,                last time consumption/overall running time: 1776.8270s / 772912.9611 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0044
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0029
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 3397.95,                last time consumption/overall running time: 1638.6367s / 774551.5978 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0042
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0028
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 3630.2,                last time consumption/overall running time: 1752.2361s / 776303.8340 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 3207.4,                last time consumption/overall running time: 1547.1155s / 777850.9494 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0041
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 3535.0,                last time consumption/overall running time: 1706.9585s / 779557.9079 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0043
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0031
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 3318.05,                last time consumption/overall running time: 1601.9339s / 781159.8419 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0041
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0030
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 3447.2,                last time consumption/overall running time: 1581.2660s / 782741.1078 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0041
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
