Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQNFactorized', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn_factorized', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn_factorized. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn_factorized.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 8.0600s / 8.0600 s
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0580
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2661/50000 (5.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 351.8326s / 42736.6984 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0450
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0594
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2681/50000 (5.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 348.3737s / 43085.0721 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0457
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0581
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2701/50000 (5.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 346.3685s / 43431.4405 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0470
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0582
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2721/50000 (5.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 349.7633s / 43781.2038 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0481
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0597
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2741/50000 (5.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 355.0119s / 44136.2157 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0461
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0587
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2761/50000 (5.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 348.2487s / 44484.4644 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0470
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0614
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2781/50000 (5.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 350.0309s / 44834.4953 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0471
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0605
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2801/50000 (5.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 351.2665s / 45185.7618 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0477
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0625
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2821/50000 (5.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 363.4160s / 45549.1777 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0459
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0613
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2841/50000 (5.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 352.7880s / 45901.9658 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0478
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0653
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2861/50000 (5.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 348.2495s / 46250.2153 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0487
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0632
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2881/50000 (5.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 347.5676s / 46597.7830 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0466
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0632
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2901/50000 (5.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 351.1267s / 46948.9096 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0467
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0662
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2921/50000 (5.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 348.5204s / 47297.4300 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0487
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0672
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2941/50000 (5.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 348.5829s / 47646.0129 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0482
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0685
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2961/50000 (5.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 349.6276s / 47995.6405 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0493
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0680
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2981/50000 (5.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 351.1249s / 48346.7654 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0502
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0680
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3001/50000 (6.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 351.5741s / 48698.3395 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0475
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0685
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3021/50000 (6.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 351.3483s / 49049.6878 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0474
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0688
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3041/50000 (6.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 354.3076s / 49403.9954 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0472
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0679
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3061/50000 (6.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 352.8680s / 49756.8634 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0482
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0693
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3081/50000 (6.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 351.9584s / 50108.8219 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0489
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0672
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3101/50000 (6.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 353.0979s / 50461.9197 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0471
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0670
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3121/50000 (6.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 352.6321s / 50814.5518 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0473
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0685
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3141/50000 (6.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 351.7878s / 51166.3396 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0479
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0656
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3161/50000 (6.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 352.5163s / 51518.8559 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0469
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0710
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3181/50000 (6.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 353.5954s / 51872.4513 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0489
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0685
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3201/50000 (6.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 354.2855s / 52226.7367 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0486
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0693
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3221/50000 (6.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 351.4125s / 52578.1493 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0474
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0671
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3241/50000 (6.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 350.8373s / 52928.9866 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0496
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0673
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3261/50000 (6.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 353.0130s / 53281.9996 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0473
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0677
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3281/50000 (6.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 352.2094s / 53634.2090 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0498
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0685
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3301/50000 (6.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 352.3867s / 53986.5956 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0510
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0700
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3321/50000 (6.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 352.1184s / 54338.7140 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0506
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0707
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3341/50000 (6.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 350.6625s / 54689.3765 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0510
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0719
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3361/50000 (6.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 352.7825s / 55042.1591 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0488
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0721
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3381/50000 (6.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 353.4461s / 55395.6052 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0492
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0722
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3401/50000 (6.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 353.7579s / 55749.3631 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0498
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0739
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3421/50000 (6.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 350.5987s / 56099.9618 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0484
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0699
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3441/50000 (6.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 352.4503s / 56452.4121 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0484
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0727
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3461/50000 (6.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 350.9113s / 56803.3234 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0482
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0718
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3481/50000 (6.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 349.1829s / 57152.5064 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0481
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0698
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3501/50000 (7.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 351.9553s / 57504.4617 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0494
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0684
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3521/50000 (7.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 351.5874s / 57856.0490 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0492
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0704
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3541/50000 (7.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 350.9400s / 58206.9890 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0500
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0716
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3561/50000 (7.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 352.6224s / 58559.6114 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0478
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0722
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3581/50000 (7.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 354.6019s / 58914.2133 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0493
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0743
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3601/50000 (7.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 357.7193s / 59271.9326 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0504
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0738
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3621/50000 (7.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 360.3830s / 59632.3156 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0487
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0756
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3641/50000 (7.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 355.7040s / 59988.0196 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0496
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0767
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3661/50000 (7.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 355.4342s / 60343.4538 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0484
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0790
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3681/50000 (7.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 351.7066s / 60695.1604 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0506
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0779
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3701/50000 (7.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 349.7328s / 61044.8932 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0511
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0789
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3721/50000 (7.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 347.7149s / 61392.6081 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0521
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0783
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3741/50000 (7.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 349.2781s / 61741.8862 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0511
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0805
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3761/50000 (7.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 348.9941s / 62090.8803 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0506
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0795
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3781/50000 (7.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 351.8608s / 62442.7410 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0509
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0781
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3801/50000 (7.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 351.0611s / 62793.8022 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0500
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0807
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3821/50000 (7.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 350.6005s / 63144.4027 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0482
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0783
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3841/50000 (7.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 352.2311s / 63496.6337 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0469
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0791
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3861/50000 (7.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 349.7552s / 63846.3889 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0475
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0763
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3881/50000 (7.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 348.0688s / 64194.4577 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0471
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0758
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3901/50000 (7.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 352.4096s / 64546.8673 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0466
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0753
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3921/50000 (7.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 352.5235s / 64899.3908 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0469
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0806
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3941/50000 (7.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 351.3206s / 65250.7114 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0462
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0792
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3961/50000 (7.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 352.9996s / 65603.7110 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0457
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0782
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3981/50000 (7.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 351.0000s / 65954.7110 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0469
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0789
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4001/50000 (8.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 351.6008s / 66306.3119 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0452
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0753
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4021/50000 (8.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 352.8178s / 66659.1297 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0447
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0734
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4041/50000 (8.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 351.1320s / 67010.2617 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0421
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0743
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
