pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e9eb80400>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0555s / 0.0555 s
agent0:                 episode reward: -0.0382,                 loss: nan
agent1:                 episode reward: 0.0382,                 loss: 0.1629
Episode: 4061/30000 (13.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4242s / 147.3917 s
agent0:                 episode reward: -0.2127,                 loss: nan
agent1:                 episode reward: 0.2127,                 loss: 0.1618
Episode: 4071/30000 (13.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4210s / 147.8127 s
agent0:                 episode reward: -0.1057,                 loss: nan
agent1:                 episode reward: 0.1057,                 loss: 0.1632
Episode: 4081/30000 (13.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3786s / 148.1913 s
agent0:                 episode reward: -0.6411,                 loss: nan
agent1:                 episode reward: 0.6411,                 loss: 0.1622
Episode: 4091/30000 (13.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3947s / 148.5861 s
agent0:                 episode reward: -0.1880,                 loss: nan
agent1:                 episode reward: 0.1880,                 loss: 0.1628
Episode: 4101/30000 (13.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 148.9768 s
agent0:                 episode reward: 0.7391,                 loss: nan
agent1:                 episode reward: -0.7391,                 loss: 0.1635
Episode: 4111/30000 (13.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 149.3663 s
agent0:                 episode reward: -0.1942,                 loss: nan
agent1:                 episode reward: 0.1942,                 loss: 0.1629
Episode: 4121/30000 (13.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 149.7530 s
agent0:                 episode reward: 0.4476,                 loss: nan
agent1:                 episode reward: -0.4476,                 loss: 0.1616
Episode: 4131/30000 (13.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3821s / 150.1350 s
agent0:                 episode reward: 0.3524,                 loss: nan
agent1:                 episode reward: -0.3524,                 loss: 0.1618
Episode: 4141/30000 (13.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3820s / 150.5170 s
agent0:                 episode reward: -0.3050,                 loss: nan
agent1:                 episode reward: 0.3050,                 loss: 0.1615
Episode: 4151/30000 (13.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3812s / 150.8982 s
agent0:                 episode reward: 0.0066,                 loss: nan
agent1:                 episode reward: -0.0066,                 loss: 0.1641
Episode: 4161/30000 (13.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3847s / 151.2829 s
agent0:                 episode reward: 0.1995,                 loss: nan
agent1:                 episode reward: -0.1995,                 loss: 0.1632
Episode: 4171/30000 (13.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4030s / 151.6858 s
agent0:                 episode reward: 0.0920,                 loss: nan
agent1:                 episode reward: -0.0920,                 loss: 0.1619
Episode: 4181/30000 (13.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3970s / 152.0829 s
agent0:                 episode reward: 0.1447,                 loss: nan
agent1:                 episode reward: -0.1447,                 loss: 0.1619
Episode: 4191/30000 (13.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3637s / 152.4465 s
agent0:                 episode reward: -0.6292,                 loss: nan
agent1:                 episode reward: 0.6292,                 loss: 0.1636
Episode: 4201/30000 (14.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3627s / 152.8092 s
agent0:                 episode reward: 0.1563,                 loss: nan
agent1:                 episode reward: -0.1563,                 loss: 0.1637
Episode: 4211/30000 (14.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3669s / 153.1761 s
agent0:                 episode reward: -0.2542,                 loss: nan
agent1:                 episode reward: 0.2542,                 loss: 0.1596
Episode: 4221/30000 (14.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3592s / 153.5354 s
agent0:                 episode reward: -0.0305,                 loss: nan
agent1:                 episode reward: 0.0305,                 loss: 0.1639
Episode: 4231/30000 (14.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4026s / 153.9380 s
agent0:                 episode reward: -0.3011,                 loss: nan
agent1:                 episode reward: 0.3011,                 loss: 0.1630
Episode: 4241/30000 (14.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3765s / 154.3145 s
agent0:                 episode reward: -0.3141,                 loss: nan
agent1:                 episode reward: 0.3141,                 loss: 0.1610
Episode: 4251/30000 (14.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3995s / 154.7140 s
agent0:                 episode reward: -0.1360,                 loss: nan
agent1:                 episode reward: 0.1360,                 loss: 0.1625
Episode: 4261/30000 (14.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3949s / 155.1089 s
agent0:                 episode reward: 0.1405,                 loss: nan
agent1:                 episode reward: -0.1405,                 loss: 0.1631
Episode: 4271/30000 (14.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3875s / 155.4964 s
agent0:                 episode reward: 0.3103,                 loss: nan
agent1:                 episode reward: -0.3103,                 loss: 0.1645
Episode: 4281/30000 (14.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3883s / 155.8846 s
agent0:                 episode reward: -0.7026,                 loss: nan
agent1:                 episode reward: 0.7026,                 loss: 0.1632
Episode: 4291/30000 (14.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3912s / 156.2758 s
agent0:                 episode reward: 0.1751,                 loss: nan
agent1:                 episode reward: -0.1751,                 loss: 0.1609
Episode: 4301/30000 (14.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3815s / 156.6574 s
agent0:                 episode reward: 0.4212,                 loss: nan
agent1:                 episode reward: -0.4212,                 loss: 0.1624
Episode: 4311/30000 (14.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 157.0397 s
agent0:                 episode reward: 0.3609,                 loss: nan
agent1:                 episode reward: -0.3609,                 loss: 0.1645
Episode: 4321/30000 (14.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3838s / 157.4235 s
agent0:                 episode reward: -0.1324,                 loss: nan
agent1:                 episode reward: 0.1324,                 loss: 0.1636
Episode: 4331/30000 (14.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4009s / 157.8243 s
agent0:                 episode reward: 0.4101,                 loss: nan
agent1:                 episode reward: -0.4101,                 loss: 0.1634
Episode: 4341/30000 (14.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3719s / 158.1962 s
agent0:                 episode reward: -0.1042,                 loss: nan
agent1:                 episode reward: 0.1042,                 loss: 0.1616
Episode: 4351/30000 (14.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3805s / 158.5767 s
agent0:                 episode reward: -0.1084,                 loss: nan
agent1:                 episode reward: 0.1084,                 loss: 0.1639
Episode: 4361/30000 (14.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3766s / 158.9533 s
agent0:                 episode reward: -0.0056,                 loss: nan
agent1:                 episode reward: 0.0056,                 loss: 0.1618
Episode: 4371/30000 (14.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3772s / 159.3305 s
agent0:                 episode reward: -0.3919,                 loss: nan
agent1:                 episode reward: 0.3919,                 loss: 0.1636
Episode: 4381/30000 (14.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3782s / 159.7087 s
agent0:                 episode reward: -0.0310,                 loss: nan
agent1:                 episode reward: 0.0310,                 loss: 0.1635
Episode: 4391/30000 (14.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3737s / 160.0824 s
agent0:                 episode reward: 0.0071,                 loss: nan
agent1:                 episode reward: -0.0071,                 loss: 0.1623
Episode: 4401/30000 (14.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3903s / 160.4727 s
agent0:                 episode reward: -0.1511,                 loss: nan
agent1:                 episode reward: 0.1511,                 loss: 0.1613
Episode: 4411/30000 (14.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4101s / 160.8828 s
agent0:                 episode reward: -0.3601,                 loss: nan
