pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f28141fda90>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0554s / 0.0554 s
Episode: 8451/30000 (28.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4140s / 317.5023 s
agent0:                 episode reward: 0.4710,                 loss: nan
agent1:                 episode reward: -0.4710,                 loss: 0.1606
Episode: 8461/30000 (28.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3973s / 317.8996 s
agent0:                 episode reward: 0.1436,                 loss: nan
agent1:                 episode reward: -0.1436,                 loss: 0.1577
Episode: 8471/30000 (28.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3981s / 318.2977 s
agent0:                 episode reward: -0.1618,                 loss: nan
agent1:                 episode reward: 0.1618,                 loss: 0.1588
Episode: 8481/30000 (28.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3987s / 318.6964 s
agent0:                 episode reward: -0.2063,                 loss: nan
agent1:                 episode reward: 0.2063,                 loss: 0.1605
Episode: 8491/30000 (28.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4008s / 319.0971 s
agent0:                 episode reward: 0.5277,                 loss: nan
agent1:                 episode reward: -0.5277,                 loss: 0.1580
Episode: 8501/30000 (28.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3979s / 319.4950 s
agent0:                 episode reward: -0.4020,                 loss: nan
agent1:                 episode reward: 0.4020,                 loss: 0.1607
Episode: 8511/30000 (28.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3981s / 319.8931 s
agent0:                 episode reward: -0.0071,                 loss: nan
agent1:                 episode reward: 0.0071,                 loss: 0.1589
Episode: 8521/30000 (28.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4194s / 320.3125 s
agent0:                 episode reward: 0.1372,                 loss: nan
agent1:                 episode reward: -0.1372,                 loss: 0.1590
Episode: 8531/30000 (28.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4019s / 320.7145 s
agent0:                 episode reward: -0.7976,                 loss: nan
agent1:                 episode reward: 0.7976,                 loss: 0.1597
Episode: 8541/30000 (28.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3932s / 321.1077 s
agent0:                 episode reward: -0.1499,                 loss: nan
agent1:                 episode reward: 0.1499,                 loss: 0.1575
Episode: 8551/30000 (28.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3893s / 321.4970 s
agent0:                 episode reward: -0.2052,                 loss: nan
agent1:                 episode reward: 0.2052,                 loss: 0.1614
Episode: 8561/30000 (28.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3935s / 321.8904 s
agent0:                 episode reward: -0.0765,                 loss: nan
agent1:                 episode reward: 0.0765,                 loss: 0.1634
Episode: 8571/30000 (28.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3950s / 322.2854 s
agent0:                 episode reward: -0.2155,                 loss: nan
agent1:                 episode reward: 0.2155,                 loss: 0.1621
Episode: 8581/30000 (28.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3953s / 322.6807 s
agent0:                 episode reward: -0.0392,                 loss: nan
agent1:                 episode reward: 0.0392,                 loss: 0.1618
Episode: 8591/30000 (28.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4073s / 323.0879 s
agent0:                 episode reward: -0.2165,                 loss: nan
agent1:                 episode reward: 0.2165,                 loss: 0.1620
Episode: 8601/30000 (28.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4267s / 323.5147 s
agent0:                 episode reward: 0.0643,                 loss: nan
agent1:                 episode reward: -0.0643,                 loss: 0.1620
Episode: 8611/30000 (28.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4104s / 323.9250 s
agent0:                 episode reward: -0.2817,                 loss: nan
agent1:                 episode reward: 0.2817,                 loss: 0.1607
Episode: 8621/30000 (28.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4343s / 324.3593 s
agent0:                 episode reward: -0.3499,                 loss: nan
agent1:                 episode reward: 0.3499,                 loss: 0.1608
Episode: 8631/30000 (28.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4121s / 324.7714 s
agent0:                 episode reward: 0.0516,                 loss: nan
agent1:                 episode reward: -0.0516,                 loss: 0.1610
Episode: 8641/30000 (28.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4169s / 325.1884 s
agent0:                 episode reward: -0.1262,                 loss: nan
agent1:                 episode reward: 0.1262,                 loss: 0.1647
Episode: 8651/30000 (28.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4184s / 325.6067 s
agent0:                 episode reward: 0.4674,                 loss: nan
agent1:                 episode reward: -0.4674,                 loss: 0.1599
Episode: 8661/30000 (28.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3952s / 326.0019 s
agent0:                 episode reward: 0.2314,                 loss: nan
agent1:                 episode reward: -0.2314,                 loss: 0.1600
Episode: 8671/30000 (28.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4335s / 326.4354 s
agent0:                 episode reward: -0.5339,                 loss: nan
agent1:                 episode reward: 0.5339,                 loss: 0.1624
Episode: 8681/30000 (28.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3899s / 326.8253 s
agent0:                 episode reward: 0.5029,                 loss: nan
agent1:                 episode reward: -0.5029,                 loss: 0.1615
Episode: 8691/30000 (28.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 327.2135 s
agent0:                 episode reward: 0.3125,                 loss: nan
agent1:                 episode reward: -0.3125,                 loss: 0.1621
Episode: 8701/30000 (29.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3825s / 327.5960 s
agent0:                 episode reward: -0.2855,                 loss: nan
agent1:                 episode reward: 0.2855,                 loss: 0.1610
Episode: 8711/30000 (29.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3761s / 327.9721 s
agent0:                 episode reward: -0.5201,                 loss: nan
agent1:                 episode reward: 0.5201,                 loss: 0.1598
Episode: 8721/30000 (29.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 328.3544 s
agent0:                 episode reward: -0.0924,                 loss: nan
agent1:                 episode reward: 0.0924,                 loss: 0.1610
Episode: 8731/30000 (29.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3839s / 328.7383 s
agent0:                 episode reward: 0.1663,                 loss: nan
agent1:                 episode reward: -0.1663,                 loss: 0.1626
Episode: 8741/30000 (29.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3969s / 329.1352 s
agent0:                 episode reward: 0.0259,                 loss: nan
agent1:                 episode reward: -0.0259,                 loss: 0.1617
Episode: 8751/30000 (29.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4179s / 329.5532 s
agent0:                 episode reward: -0.0197,                 loss: nan
agent1:                 episode reward: 0.0197,                 loss: 0.1654
Episode: 8761/30000 (29.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3950s / 329.9482 s
agent0:                 episode reward: -0.1800,                 loss: nan
agent1:                 episode reward: 0.1800,                 loss: 0.1619
Episode: 8771/30000 (29.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4024s / 330.3506 s
agent0:                 episode reward: -0.2642,                 loss: nan
agent1:                 episode reward: 0.2642,                 loss: 0.1592
Episode: 8781/30000 (29.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3884s / 330.7390 s
agent0:                 episode reward: -0.1851,                 loss: nan
agent1:                 episode reward: 0.1851,                 loss: 0.1620
Episode: 8791/30000 (29.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4012s / 331.1402 s
agent0:                 episode reward: -0.1593,                 loss: nan
agent1:                 episode reward: 0.1593,                 loss: 0.1619
Episode: 8801/30000 (29.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3991s / 331.5393 s
agent0:                 episode reward: -0.1267,                 loss: nan
agent1:                 episode reward: 0.1267,                 loss: 0.1634
Episode: 8811/30000 (29.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3961s / 331.9354 s
