pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
agent1:                 episode reward: 0.6817,                 loss: 0.1606
Episode: 3241/30000 (10.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3525s / 115.8319 s
agent0:                 episode reward: 0.0859,                 loss: nan
agent1:                 episode reward: -0.0859,                 loss: 0.1615
Episode: 3251/30000 (10.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3587s / 116.1906 s
agent0:                 episode reward: -0.1579,                 loss: nan
agent1:                 episode reward: 0.1579,                 loss: 0.1614
Episode: 3261/30000 (10.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3563s / 116.5469 s
agent0:                 episode reward: 0.1343,                 loss: nan
agent1:                 episode reward: -0.1343,                 loss: 0.1609
Episode: 3271/30000 (10.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3516s / 116.8986 s
agent0:                 episode reward: 0.1809,                 loss: nan
agent1:                 episode reward: -0.1809,                 loss: 0.1605
Episode: 3281/30000 (10.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3517s / 117.2503 s
agent0:                 episode reward: -0.3117,                 loss: nan
agent1:                 episode reward: 0.3117,                 loss: 0.1612
Episode: 3291/30000 (10.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3511s / 117.6014 s
agent0:                 episode reward: -0.2528,                 loss: nan
agent1:                 episode reward: 0.2528,                 loss: 0.1611
Episode: 3301/30000 (11.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3865s / 117.9879 s
agent0:                 episode reward: 0.1422,                 loss: nan
agent1:                 episode reward: -0.1422,                 loss: 0.1610
Episode: 3311/30000 (11.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3916s / 118.3794 s
agent0:                 episode reward: -0.5508,                 loss: nan
agent1:                 episode reward: 0.5508,                 loss: 0.1646
Episode: 3321/30000 (11.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3560s / 118.7355 s
agent0:                 episode reward: 0.2024,                 loss: nan
agent1:                 episode reward: -0.2024,                 loss: 0.1631
Episode: 3331/30000 (11.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3595s / 119.0950 s
agent0:                 episode reward: -0.1397,                 loss: nan
agent1:                 episode reward: 0.1397,                 loss: 0.1620
Episode: 3341/30000 (11.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3611s / 119.4561 s
agent0:                 episode reward: -0.4050,                 loss: nan
agent1:                 episode reward: 0.4050,                 loss: 0.1615
Episode: 3351/30000 (11.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3819s / 119.8380 s
agent0:                 episode reward: -0.3311,                 loss: nan
agent1:                 episode reward: 0.3311,                 loss: 0.1636
Episode: 3361/30000 (11.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3629s / 120.2009 s
agent0:                 episode reward: -0.2027,                 loss: nan
agent1:                 episode reward: 0.2027,                 loss: 0.1603
Episode: 3371/30000 (11.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3551s / 120.5561 s
agent0:                 episode reward: -0.0869,                 loss: nan
agent1:                 episode reward: 0.0869,                 loss: 0.1630
Episode: 3381/30000 (11.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3922s / 120.9483 s
agent0:                 episode reward: -0.1547,                 loss: nan
agent1:                 episode reward: 0.1547,                 loss: 0.1632
Episode: 3391/30000 (11.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3757s / 121.3239 s
agent0:                 episode reward: -0.2517,                 loss: nan
agent1:                 episode reward: 0.2517,                 loss: 0.1623
Episode: 3401/30000 (11.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3785s / 121.7025 s
agent0:                 episode reward: -0.4338,                 loss: nan
agent1:                 episode reward: 0.4338,                 loss: 0.1642
Episode: 3411/30000 (11.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3791s / 122.0815 s
agent0:                 episode reward: -0.3635,                 loss: nan
agent1:                 episode reward: 0.3635,                 loss: 0.1630
Episode: 3421/30000 (11.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3765s / 122.4580 s
agent0:                 episode reward: 0.5182,                 loss: nan
agent1:                 episode reward: -0.5182,                 loss: 0.1635
Episode: 3431/30000 (11.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3649s / 122.8229 s
agent0:                 episode reward: -0.3461,                 loss: nan
agent1:                 episode reward: 0.3461,                 loss: 0.1636
Episode: 3441/30000 (11.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3650s / 123.1880 s
agent0:                 episode reward: -0.7661,                 loss: nan
agent1:                 episode reward: 0.7661,                 loss: 0.1608
Episode: 3451/30000 (11.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3681s / 123.5561 s
agent0:                 episode reward: -0.2138,                 loss: nan
agent1:                 episode reward: 0.2138,                 loss: 0.1627
Episode: 3461/30000 (11.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3900s / 123.9461 s
agent0:                 episode reward: -0.2005,                 loss: nan
agent1:                 episode reward: 0.2005,                 loss: 0.1626
Episode: 3471/30000 (11.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3832s / 124.3293 s
agent0:                 episode reward: 0.1805,                 loss: nan
agent1:                 episode reward: -0.1805,                 loss: 0.1633
Episode: 3481/30000 (11.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3621s / 124.6913 s
agent0:                 episode reward: -0.0783,                 loss: nan
agent1:                 episode reward: 0.0783,                 loss: 0.1615
Episode: 3491/30000 (11.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3651s / 125.0564 s
agent0:                 episode reward: 0.5270,                 loss: nan
agent1:                 episode reward: -0.5270,                 loss: 0.1610
Episode: 3501/30000 (11.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3656s / 125.4221 s
agent0:                 episode reward: -0.2423,                 loss: nan
agent1:                 episode reward: 0.2423,                 loss: 0.1643
Episode: 3511/30000 (11.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3711s / 125.7931 s
agent0:                 episode reward: -0.4010,                 loss: nan
agent1:                 episode reward: 0.4010,                 loss: 0.1632
Episode: 3521/30000 (11.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3692s / 126.1624 s
agent0:                 episode reward: 0.1416,                 loss: nan
agent1:                 episode reward: -0.1416,                 loss: 0.1618
Episode: 3531/30000 (11.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3596s / 126.5220 s
agent0:                 episode reward: -0.1717,                 loss: nan
agent1:                 episode reward: 0.1717,                 loss: 0.1635
Episode: 3541/30000 (11.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3738s / 126.8958 s
agent0:                 episode reward: -0.2748,                 loss: nan
agent1:                 episode reward: 0.2748,                 loss: 0.1643
Episode: 3551/30000 (11.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3949s / 127.2907 s
agent0:                 episode reward: 0.5975,                 loss: nan
agent1:                 episode reward: -0.5975,                 loss: 0.1633
Episode: 3561/30000 (11.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3648s / 127.6554 s
agent0:                 episode reward: -0.1595,                 loss: nan
agent1:                 episode reward: 0.1595,                 loss: 0.1586
Episode: 3571/30000 (11.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3767s / 128.0321 s
agent0:                 episode reward: 0.1790,                 loss: nan
agent1:                 episode reward: -0.1790,                 loss: 0.1602
Episode: 3581/30000 (11.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3616s / 128.3937 s
agent0:                 episode reward: -0.3381,                 loss: nan
agent1:                 episode reward: 0.3381,                 loss: 0.1594
Episode: 3591/30000 (11.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3620s / 128.7557 s
agent0:                 episode reward: -0.0849,                 loss: nan
agent1:                 episode reward: 0.0849,                 loss: 0.1604
Episode: 3601/30000 (12.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3570s / 129.1127 s
