pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fa82b4a8470>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0632s / 0.0632 s
Episode: 1051/30000 (3.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3526s / 34.8870 s
agent0:                 episode reward: 0.6061,                 loss: nan
agent1:                 episode reward: -0.6061,                 loss: 0.1585
Episode: 1061/30000 (3.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3552s / 35.2423 s
agent0:                 episode reward: 0.1376,                 loss: nan
agent1:                 episode reward: -0.1376,                 loss: 0.1563
Episode: 1071/30000 (3.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3522s / 35.5945 s
agent0:                 episode reward: 0.4125,                 loss: nan
agent1:                 episode reward: -0.4125,                 loss: 0.1557
Episode: 1081/30000 (3.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3441s / 35.9386 s
agent0:                 episode reward: -0.2122,                 loss: nan
agent1:                 episode reward: 0.2122,                 loss: 0.1564
Episode: 1091/30000 (3.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3482s / 36.2868 s
agent0:                 episode reward: -0.0128,                 loss: nan
agent1:                 episode reward: 0.0128,                 loss: 0.1582
Episode: 1101/30000 (3.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3713s / 36.6581 s
agent0:                 episode reward: -0.0589,                 loss: nan
agent1:                 episode reward: 0.0589,                 loss: 0.1547
Episode: 1111/30000 (3.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3617s / 37.0198 s
agent0:                 episode reward: -0.1170,                 loss: nan
agent1:                 episode reward: 0.1170,                 loss: 0.1578
Episode: 1121/30000 (3.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3380s / 37.3578 s
agent0:                 episode reward: 0.6743,                 loss: nan
agent1:                 episode reward: -0.6743,                 loss: 0.1571
Episode: 1131/30000 (3.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3434s / 37.7012 s
agent0:                 episode reward: 0.1684,                 loss: nan
agent1:                 episode reward: -0.1684,                 loss: 0.1539
Episode: 1141/30000 (3.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3392s / 38.0404 s
agent0:                 episode reward: -0.5675,                 loss: nan
agent1:                 episode reward: 0.5675,                 loss: 0.1552
Episode: 1151/30000 (3.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3379s / 38.3783 s
agent0:                 episode reward: 0.3771,                 loss: nan
agent1:                 episode reward: -0.3771,                 loss: 0.1571
Episode: 1161/30000 (3.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3323s / 38.7106 s
agent0:                 episode reward: -0.3065,                 loss: nan
agent1:                 episode reward: 0.3065,                 loss: 0.1580
Episode: 1171/30000 (3.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3296s / 39.0402 s
agent0:                 episode reward: 0.3249,                 loss: nan
agent1:                 episode reward: -0.3249,                 loss: 0.1553
Episode: 1181/30000 (3.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3329s / 39.3731 s
agent0:                 episode reward: -0.1091,                 loss: nan
agent1:                 episode reward: 0.1091,                 loss: 0.1560
Episode: 1191/30000 (3.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3943s / 39.7673 s
agent0:                 episode reward: -0.5419,                 loss: nan
agent1:                 episode reward: 0.5419,                 loss: 0.1568
Episode: 1201/30000 (4.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3451s / 40.1125 s
agent0:                 episode reward: 0.3205,                 loss: nan
agent1:                 episode reward: -0.3205,                 loss: 0.1589
Episode: 1211/30000 (4.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3487s / 40.4612 s
agent0:                 episode reward: 0.0554,                 loss: nan
agent1:                 episode reward: -0.0554,                 loss: 0.1567
Episode: 1221/30000 (4.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3480s / 40.8091 s
agent0:                 episode reward: 0.4494,                 loss: nan
agent1:                 episode reward: -0.4494,                 loss: 0.1538
Episode: 1231/30000 (4.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3492s / 41.1584 s
agent0:                 episode reward: 0.0365,                 loss: nan
agent1:                 episode reward: -0.0365,                 loss: 0.1548
Episode: 1241/30000 (4.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3499s / 41.5083 s
agent0:                 episode reward: -0.1467,                 loss: nan
agent1:                 episode reward: 0.1467,                 loss: 0.1545
Episode: 1251/30000 (4.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3475s / 41.8559 s
agent0:                 episode reward: 0.2802,                 loss: nan
agent1:                 episode reward: -0.2802,                 loss: 0.1535
Episode: 1261/30000 (4.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3445s / 42.2004 s
agent0:                 episode reward: 0.2049,                 loss: nan
agent1:                 episode reward: -0.2049,                 loss: 0.1546
Episode: 1271/30000 (4.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3490s / 42.5493 s
agent0:                 episode reward: 0.3485,                 loss: nan
agent1:                 episode reward: -0.3485,                 loss: 0.1514
Episode: 1281/30000 (4.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3699s / 42.9193 s
agent0:                 episode reward: 0.3200,                 loss: nan
agent1:                 episode reward: -0.3200,                 loss: 0.1514
Episode: 1291/30000 (4.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3465s / 43.2658 s
agent0:                 episode reward: 0.1471,                 loss: nan
agent1:                 episode reward: -0.1471,                 loss: 0.1541
Episode: 1301/30000 (4.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3323s / 43.5981 s
agent0:                 episode reward: 0.0942,                 loss: nan
agent1:                 episode reward: -0.0942,                 loss: 0.1553
Episode: 1311/30000 (4.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3344s / 43.9324 s
agent0:                 episode reward: -0.3392,                 loss: nan
agent1:                 episode reward: 0.3392,                 loss: 0.1537
Episode: 1321/30000 (4.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3494s / 44.2819 s
agent0:                 episode reward: -0.3977,                 loss: nan
agent1:                 episode reward: 0.3977,                 loss: 0.1538
Episode: 1331/30000 (4.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3431s / 44.6250 s
agent0:                 episode reward: 0.5914,                 loss: nan
agent1:                 episode reward: -0.5914,                 loss: 0.1518
Episode: 1341/30000 (4.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3360s / 44.9610 s
agent0:                 episode reward: -0.2834,                 loss: nan
agent1:                 episode reward: 0.2834,                 loss: 0.1521
Episode: 1351/30000 (4.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3334s / 45.2944 s
agent0:                 episode reward: 0.1009,                 loss: nan
agent1:                 episode reward: -0.1009,                 loss: 0.1541
Episode: 1361/30000 (4.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3441s / 45.6386 s
agent0:                 episode reward: -0.4368,                 loss: nan
agent1:                 episode reward: 0.4368,                 loss: 0.1541
Episode: 1371/30000 (4.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3652s / 46.0038 s
agent0:                 episode reward: 0.0322,                 loss: nan
agent1:                 episode reward: -0.0322,                 loss: 0.1519
Episode: 1381/30000 (4.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3442s / 46.3479 s
agent0:                 episode reward: -0.1689,                 loss: nan
agent1:                 episode reward: 0.1689,                 loss: 0.1540
Episode: 1391/30000 (4.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3428s / 46.6908 s
agent0:                 episode reward: 0.4027,                 loss: nan
agent1:                 episode reward: -0.4027,                 loss: 0.1535
Episode: 1401/30000 (4.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3419s / 47.0327 s
agent0:                 episode reward: -0.0738,                 loss: nan
agent1:                 episode reward: 0.0738,                 loss: 0.1528
Episode: 1411/30000 (4.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3368s / 47.3695 s
agent0:                 episode reward: -0.5307,                 loss: nan
agent1:                 episode reward: 0.5307,                 loss: 0.1541
Episode: 1421/30000 (4.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3436s / 47.7130 s
agent0:                 episode reward: -0.5579,                 loss: nan
agent1:                 episode reward: 0.5579,                 loss: 0.1512
Episode: 1431/30000 (4.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3722s / 48.0852 s
agent0:                 episode reward: -0.3237,                 loss: nan
agent1:                 episode reward: 0.3237,                 loss: 0.1525
Episode: 1441/30000 (4.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3519s / 48.4372 s
agent0:                 episode reward: 0.1070,                 loss: nan
agent1:                 episode reward: -0.1070,                 loss: 0.1519
Episode: 1451/30000 (4.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3608s / 48.7980 s
agent0:                 episode reward: 0.1717,                 loss: nan
agent1:                 episode reward: -0.1717,                 loss: 0.1528
Episode: 1461/30000 (4.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3591s / 49.1571 s
agent0:                 episode reward: -0.4795,                 loss: nan
agent1:                 episode reward: 0.4795,                 loss: 0.1517
Episode: 1471/30000 (4.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3596s / 49.5167 s
agent0:                 episode reward: -0.0384,                 loss: nan
agent1:                 episode reward: 0.0384,                 loss: 0.1528
Episode: 1481/30000 (4.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3637s / 49.8804 s
agent0:                 episode reward: -0.5483,                 loss: nan
agent1:                 episode reward: 0.5483,                 loss: 0.1535
Episode: 1491/30000 (4.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3655s / 50.2459 s
agent0:                 episode reward: 0.1206,                 loss: nan
agent1:                 episode reward: -0.1206,                 loss: 0.1527
Episode: 1501/30000 (5.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3638s / 50.6097 s
agent0:                 episode reward: -0.2929,                 loss: nan
agent1:                 episode reward: 0.2929,                 loss: 0.1531
Episode: 1511/30000 (5.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3577s / 50.9674 s
agent0:                 episode reward: 0.1648,                 loss: nan
agent1:                 episode reward: -0.1648,                 loss: 0.1523
Episode: 1521/30000 (5.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3587s / 51.3261 s
agent0:                 episode reward: -0.6973,                 loss: nan
