pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0526
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7281, avg. length 1717.65
first_0:                 episode reward: -8.9500,                 loss: 0.0477
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 7301, avg. length 1681.25
first_0:                 episode reward: -17.4000,                 loss: 0.0574
second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 7321, avg. length 1676.65
first_0:                 episode reward: -4.8500,                 loss: 0.0668
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 7341, avg. length 1678.6
first_0:                 episode reward: -11.9000,                 loss: 0.0837
second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0924
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 7381, avg. length 1745.05
first_0:                 episode reward: 1.9500,                 loss: 0.0790
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7401, avg. length 1714.7
first_0:                 episode reward: -0.9500,                 loss: 0.0905
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7421, avg. length 1620.4
first_0:                 episode reward: 7.1500,                 loss: 0.0992
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 7441, avg. length 1667.2
first_0:                 episode reward: 25.6000,                 loss: nan
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 71.0, udpate first_0.
Episode: 7461, avg. length 1688.9
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0912
Episode: 7481, avg. length 1402.9
first_0:                 episode reward: -24.5500,                 loss: nan
second_0:                 episode reward: 24.5500,                 loss: nan
Score delta: 66.6, udpate second_0.
Episode: 7501, avg. length 1532.3
first_0:                 episode reward: -9.8000,                 loss: 0.1011
second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 7521, avg. length 1481.45
first_0:                 episode reward: 33.9000,                 loss: nan
second_0:                 episode reward: -33.9000,                 loss: nan
Score delta: 61.8, udpate first_0.
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 17.6000,                 loss: nan
second_0:                 episode reward: -17.6000,                 loss: 0.0826
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: nan
second_0:                 episode reward: -2.8500,                 loss: 0.0725
Episode: 7581, avg. length 1733.75
first_0:                 episode reward: -20.1000,                 loss: nan
second_0:                 episode reward: 20.1000,                 loss: 0.0840
Score delta: 60.6, udpate second_0.
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 0.0470
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0514
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 18.8000,                 loss: 0.0620
second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 7661, avg. length 1758.75
first_0:                 episode reward: 20.4000,                 loss: 0.0705
second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 7681, avg. length 1744.4
first_0:                 episode reward: 22.5500,                 loss: nan
second_0:                 episode reward: -22.5500,                 loss: nan
Score delta: 60.6, udpate first_0.
Episode: 7701, avg. length 1698.9
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: 0.0920
Episode: 7721, avg. length 1766.45
first_0:                 episode reward: -12.3000,                 loss: nan
second_0:                 episode reward: 12.3000,                 loss: 0.1219
Episode: 7741, avg. length 1711.25
first_0:                 episode reward: -31.1000,                 loss: nan
second_0:                 episode reward: 31.1000,                 loss: nan
Score delta: 61.4, udpate second_0.
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -18.7000,                 loss: 0.0769
second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 0.0855
second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0896
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0926
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7841, avg. length 1734.1
first_0:                 episode reward: -7.2500,                 loss: 0.0926
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0953
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 7881, avg. length 1662.2
first_0:                 episode reward: 1.6500,                 loss: 0.0897
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 20.6000,                 loss: nan
second_0:                 episode reward: -20.6000,                 loss: nan
Score delta: 71.8, udpate first_0.
Episode: 7921, avg. length 1721.7
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.1190
Episode: 7941, avg. length 1667.1
first_0:                 episode reward: -53.3000,                 loss: nan
second_0:                 episode reward: 53.3000,                 loss: nan
Score delta: 64.8, udpate second_0.
Episode: 7961, avg. length 1697.5
first_0:                 episode reward: -50.7500,                 loss: 0.0934
second_0:                 episode reward: 50.7500,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -28.3000,                 loss: 0.0942
second_0:                 episode reward: 28.3000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -18.7500,                 loss: 0.0858
second_0:                 episode reward: 18.7500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -16.1000,                 loss: 0.0794
second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: -18.8500,                 loss: 0.0740
second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0726
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0718
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0777
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8121, avg. length 1651.15
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: nan
Score delta: 70.2, udpate first_0.
Episode: 8141, avg. length 1365.05
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.1025
Episode: 8161, avg. length 788.95
first_0:                 episode reward: -82.9500,                 loss: nan
second_0:                 episode reward: 82.9500,                 loss: nan
Score delta: 68.4, udpate second_0.
Episode: 8181, avg. length 1196.6
first_0:                 episode reward: -82.0000,                 loss: 0.1426
second_0:                 episode reward: 82.0000,                 loss: nan
Episode: 8201, avg. length 1609.65
first_0:                 episode reward: -71.8000,                 loss: 0.1266
second_0:                 episode reward: 71.8000,                 loss: nan
Episode: 8221, avg. length 1491.6
first_0:                 episode reward: -67.1500,                 loss: 0.1168
second_0:                 episode reward: 67.1500,                 loss: nan
Episode: 8241, avg. length 1660.5
first_0:                 episode reward: -50.4500,                 loss: 0.1108
second_0:                 episode reward: 50.4500,                 loss: nan
Episode: 8261, avg. length 1782.75
first_0:                 episode reward: -45.9000,                 loss: 0.1061
second_0:                 episode reward: 45.9000,                 loss: nan
Episode: 8281, avg. length 1719.7
first_0:                 episode reward: -42.5500,                 loss: 0.1028
second_0:                 episode reward: 42.5500,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: -28.0000,                 loss: 0.1033
second_0:                 episode reward: 28.0000,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -33.4000,                 loss: 0.1014
second_0:                 episode reward: 33.4000,                 loss: nan
Episode: 8341, avg. length 1713.7
first_0:                 episode reward: -38.1500,                 loss: 0.0957
second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -26.5500,                 loss: 0.0999
second_0:                 episode reward: 26.5500,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -23.4000,                 loss: 0.0954
second_0:                 episode reward: 23.4000,                 loss: nan
Episode: 8401, avg. length 1745.8
first_0:                 episode reward: -10.2000,                 loss: 0.0838
second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -10.4500,                 loss: 0.0747
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -20.7000,                 loss: 0.0640
second_0:                 episode reward: 20.7000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.0805
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8481, avg. length 1708.6
first_0:                 episode reward: -6.1000,                 loss: 0.0995
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.1012
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.0947
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0863
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 10.4500,                 loss: 0.0864
second_0:                 episode reward: -10.4500,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 13.9500,                 loss: 0.0807
second_0:                 episode reward: -13.9500,                 loss: nan
Episode: 8601, avg. length 1696.45
first_0:                 episode reward: 19.0500,                 loss: nan
second_0:                 episode reward: -19.0500,                 loss: nan
Score delta: 63.4, udpate first_0.
Episode: 8621, avg. length 1620.0
first_0:                 episode reward: 32.9500,                 loss: nan
second_0:                 episode reward: -32.9500,                 loss: 0.0773
Episode: 8641, avg. length 1766.55
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0878
Episode: 8661, avg. length 1766.6
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.1068
Episode: 8681, avg. length 1611.25
first_0:                 episode reward: -11.1000,                 loss: nan
second_0:                 episode reward: 11.1000,                 loss: 0.1453
Episode: 8701, avg. length 1702.6
first_0:                 episode reward: -32.3000,                 loss: nan
second_0:                 episode reward: 32.3000,                 loss: nan
Score delta: 66.6, udpate second_0.
Episode: 8721, avg. length 1666.3
first_0:                 episode reward: -27.6000,                 loss: 0.0936
second_0:                 episode reward: 27.6000,                 loss: nan
Episode: 8741, avg. length 1722.4
first_0:                 episode reward: -14.0500,                 loss: 0.0934
second_0:                 episode reward: 14.0500,                 loss: nan
Episode: 8761, avg. length 1674.15
first_0:                 episode reward: -9.0500,                 loss: 0.1133
second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 8781, avg. length 1673.75
first_0:                 episode reward: -10.5000,                 loss: 0.1296
second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 8801, avg. length 1694.65
first_0:                 episode reward: 7.0500,                 loss: 0.1480
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 8821, avg. length 1687.05
first_0:                 episode reward: 5.7500,                 loss: 0.1699
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 8841, avg. length 1507.05
first_0:                 episode reward: 26.7000,                 loss: nan
second_0:                 episode reward: -26.7000,                 loss: nan
Score delta: 71.8, udpate first_0.
Episode: 8861, avg. length 1634.9
first_0:                 episode reward: 9.8000,                 loss: nan
second_0:                 episode reward: -9.8000,                 loss: 0.1553
Episode: 8881, avg. length 1460.0
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.1575
Episode: 8901, avg. length 1661.9
first_0:                 episode reward: -31.9500,                 loss: nan
second_0:                 episode reward: 31.9500,                 loss: nan
Score delta: 72.2, udpate second_0.
Episode: 8921, avg. length 1769.45
first_0:                 episode reward: -21.1000,                 loss: 0.0796
second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 8941, avg. length 1768.95
first_0:                 episode reward: -22.5000,                 loss: 0.0778
second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 8961, avg. length 1718.4
first_0:                 episode reward: -16.2000,                 loss: 0.0781
second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 8981, avg. length 1756.65
first_0:                 episode reward: -25.3500,                 loss: 0.0898
second_0:                 episode reward: 25.3500,                 loss: nan
Episode: 9001, avg. length 1747.05
first_0:                 episode reward: -12.6000,                 loss: 0.0969
second_0:                 episode reward: 12.6000,                 loss: nan
Episode: 9021, avg. length 1722.2
first_0:                 episode reward: -18.8500,                 loss: 0.1012
second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.0896
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 9061, avg. length 1717.1
first_0:                 episode reward: -12.9000,                 loss: 0.0898
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 9081, avg. length 1717.5
first_0:                 episode reward: -12.1000,                 loss: 0.1040
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 9101, avg. length 1709.15
first_0:                 episode reward: 3.4500,                 loss: 0.1264
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 9121, avg. length 1563.2
first_0:                 episode reward: 19.7500,                 loss: 0.1362
second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 9141, avg. length 1467.15
first_0:                 episode reward: 41.8000,                 loss: nan
second_0:                 episode reward: -41.8000,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 9161, avg. length 1499.9
first_0:                 episode reward: 48.4500,                 loss: nan
second_0:                 episode reward: -48.4500,                 loss: 0.1386
Episode: 9181, avg. length 1464.15
first_0:                 episode reward: 28.9500,                 loss: nan
second_0:                 episode reward: -28.9500,                 loss: 0.1404
Episode: 9201, avg. length 1705.1
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: 0.1523
Episode: 9221, avg. length 1584.55
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.1537
Episode: 9241, avg. length 1661.8
first_0:                 episode reward: -26.3500,                 loss: nan
second_0:                 episode reward: 26.3500,                 loss: nan
Score delta: 61.2, udpate second_0.
Episode: 9261, avg. length 1729.05
first_0:                 episode reward: -5.7500,                 loss: 0.1099
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 9281, avg. length 1724.3
first_0:                 episode reward: -2.2000,                 loss: 0.1314
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 9301, avg. length 1775.05
first_0:                 episode reward: 9.1500,                 loss: 0.1403
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 9321, avg. length 1724.9
first_0:                 episode reward: 26.3500,                 loss: 0.1453
second_0:                 episode reward: -26.3500,                 loss: nan
Score delta: 62.0, udpate first_0.
Episode: 9341, avg. length 1676.5
first_0:                 episode reward: 23.7000,                 loss: nan
second_0:                 episode reward: -23.7000,                 loss: 0.0649
Episode: 9361, avg. length 1696.2
first_0:                 episode reward: 18.4000,                 loss: nan
second_0:                 episode reward: -18.4000,                 loss: 0.0572
Episode: 9381, avg. length 1724.5
first_0:                 episode reward: 19.4000,                 loss: nan
second_0:                 episode reward: -19.4000,                 loss: 0.0666
Episode: 9401, avg. length 1722.7
first_0:                 episode reward: 15.9500,                 loss: nan
second_0:                 episode reward: -15.9500,                 loss: 0.0863
Episode: 9421, avg. length 1602.8
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.1204
Episode: 9441, avg. length 1613.75
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.1428
Episode: 9461, avg. length 1336.05
first_0:                 episode reward: -33.5500,                 loss: nan
second_0:                 episode reward: 33.5500,                 loss: nan
Score delta: 61.2, udpate second_0.
Episode: 9481, avg. length 1135.55
first_0:                 episode reward: -69.3500,                 loss: 0.0843
second_0:                 episode reward: 69.3500,                 loss: nan
Episode: 9501, avg. length 1409.75
first_0:                 episode reward: -59.7500,                 loss: 0.1097
second_0:                 episode reward: 59.7500,                 loss: nan
Episode: 9521, avg. length 1482.4
first_0:                 episode reward: -41.3000,                 loss: 0.1199
second_0:                 episode reward: 41.3000,                 loss: nan
Episode: 9541, avg. length 1694.6
first_0:                 episode reward: -16.0500,                 loss: 0.1345
second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 9561, avg. length 1720.6
first_0:                 episode reward: -12.9000,                 loss: 0.1516
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 9581, avg. length 1562.6
first_0:                 episode reward: -4.5000,                 loss: 0.1557
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 9601, avg. length 1428.8
first_0:                 episode reward: 18.3500,                 loss: nan
second_0:                 episode reward: -18.3500,                 loss: nan
Score delta: 67.8, udpate first_0.
Episode: 9621, avg. length 1607.15
first_0:                 episode reward: 16.8000,                 loss: nan
second_0:                 episode reward: -16.8000,                 loss: 0.0968
Episode: 9641, avg. length 1545.5
first_0:                 episode reward: -6.0500,                 loss: nan
second_0:                 episode reward: 6.0500,                 loss: 0.1321
Episode: 9661, avg. length 1420.8
first_0:                 episode reward: -14.9000,                 loss: nan
second_0:                 episode reward: 14.9000,                 loss: nan
Score delta: 65.2, udpate second_0.
Episode: 9681, avg. length 1172.1
first_0:                 episode reward: 22.3000,                 loss: nan
second_0:                 episode reward: -22.3000,                 loss: nan
Score delta: 67.8, udpate first_0.
Episode: 9701, avg. length 1534.25
first_0:                 episode reward: 41.9500,                 loss: nan
second_0:                 episode reward: -41.9500,                 loss: 0.1632
Episode: 9721, avg. length 1658.45
first_0:                 episode reward: 13.3000,                 loss: nan
second_0:                 episode reward: -13.3000,                 loss: 0.1388
Episode: 9741, avg. length 1644.85
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.1263
Episode: 9761, avg. length 1594.35
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.1377
Episode: 9781, avg. length 1593.9
first_0:                 episode reward: -38.3500,                 loss: nan
second_0:                 episode reward: 38.3500,                 loss: nan
Score delta: 77.0, udpate second_0.
Episode: 9801, avg. length 1623.2
first_0:                 episode reward: -16.7000,                 loss: 0.1148
second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 9821, avg. length 1697.85
first_0:                 episode reward: 15.0000,                 loss: 0.1228
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 9841, avg. length 1613.15
first_0:                 episode reward: 13.0000,                 loss: 0.1283
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 9861, avg. length 1522.3
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: nan
Score delta: 71.0, udpate first_0.
Episode: 9881, avg. length 1163.25
first_0:                 episode reward: -51.4000,                 loss: nan
second_0:                 episode reward: 51.4000,                 loss: nan
Score delta: 65.8, udpate second_0.
Episode: 9901, avg. length 1213.0
first_0:                 episode reward: -66.4500,                 loss: 0.1291
second_0:                 episode reward: 66.4500,                 loss: nan
Episode: 9921, avg. length 1549.0
first_0:                 episode reward: -17.6500,                 loss: 0.1461
second_0:                 episode reward: 17.6500,                 loss: nan
Episode: 9941, avg. length 1519.65
first_0:                 episode reward: -2.6000,                 loss: 0.1588
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 9961, avg. length 1686.95
first_0:                 episode reward: 12.8500,                 loss: nan
second_0:                 episode reward: -12.8500,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 9981, avg. length 1590.75
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.1497
Episode: 10001, avg. length 1419.1
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: 0.1803
Episode: 10021, avg. length 1562.35
first_0:                 episode reward: -27.2000,                 loss: nan
second_0:                 episode reward: 27.2000,                 loss: nan
Score delta: 62.2, udpate second_0.
Episode: 10041, avg. length 1422.1
first_0:                 episode reward: -24.5500,                 loss: 0.1387
second_0:                 episode reward: 24.5500,                 loss: nan
Episode: 10061, avg. length 1256.35
first_0:                 episode reward: -24.6000,                 loss: 0.1572
second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 10081, avg. length 1218.9
first_0:                 episode reward: 28.7500,                 loss: nan
second_0:                 episode reward: -28.7500,                 loss: nan
Score delta: 61.4, udpate first_0.
Episode: 10101, avg. length 1688.95
first_0:                 episode reward: 24.1500,                 loss: nan
second_0:                 episode reward: -24.1500,                 loss: 0.0972
Episode: 10121, avg. length 1636.35
first_0:                 episode reward: 11.0000,                 loss: nan
second_0:                 episode reward: -11.0000,                 loss: 0.1058
Episode: 10141, avg. length 1677.25
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.1036
Episode: 10161, avg. length 1724.95
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.1102
Episode: 10181, avg. length 1651.75
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.1231
Episode: 10201, avg. length 1530.55
first_0:                 episode reward: -41.5500,                 loss: nan
second_0:                 episode reward: 41.5500,                 loss: nan
Score delta: 77.0, udpate second_0.
Episode: 10221, avg. length 1632.0
first_0:                 episode reward: -35.9500,                 loss: 0.0855
second_0:                 episode reward: 35.9500,                 loss: nan
Episode: 10241, avg. length 1650.75
first_0:                 episode reward: -21.9500,                 loss: 0.0968
second_0:                 episode reward: 21.9500,                 loss: nan
Episode: 10261, avg. length 1779.55
first_0:                 episode reward: -4.6000,                 loss: 0.1017
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 10281, avg. length 1695.7
first_0:                 episode reward: -9.3000,                 loss: 0.1241
second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 10301, avg. length 1640.35
first_0:                 episode reward: 10.9000,                 loss: 0.1688
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 10321, avg. length 1193.7
first_0:                 episode reward: 47.8500,                 loss: nan
second_0:                 episode reward: -47.8500,                 loss: nan
Score delta: 67.8, udpate first_0.
Episode: 10341, avg. length 1334.5
first_0:                 episode reward: 46.2500,                 loss: nan
second_0:                 episode reward: -46.2500,                 loss: 0.1130
Episode: 10361, avg. length 1233.05
first_0:                 episode reward: 51.1000,                 loss: nan
second_0:                 episode reward: -51.1000,                 loss: 0.1208
Episode: 10381, avg. length 1371.05
first_0:                 episode reward: 49.6000,                 loss: nan
second_0:                 episode reward: -49.6000,                 loss: 0.1269
Episode: 10401, avg. length 1270.7
first_0:                 episode reward: 45.7500,                 loss: nan
second_0:                 episode reward: -45.7500,                 loss: 0.1407
Episode: 10421, avg. length 1484.3
first_0:                 episode reward: 14.2500,                 loss: nan
second_0:                 episode reward: -14.2500,                 loss: 0.1435
Episode: 10441, avg. length 1405.3
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.1510
Episode: 10461, avg. length 1276.45
first_0:                 episode reward: -29.4000,                 loss: nan
second_0:                 episode reward: 29.4000,                 loss: nan
Score delta: 62.8, udpate second_0.
Episode: 10481, avg. length 1294.35
first_0:                 episode reward: 9.4000,                 loss: 0.1571
second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 10501, avg. length 1129.3
first_0:                 episode reward: 16.9000,                 loss: 0.1772
second_0:                 episode reward: -16.9000,                 loss: nan
Episode: 10521, avg. length 1237.9
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: nan
Score delta: 73.6, udpate first_0.
Episode: 10541, avg. length 1020.25
first_0:                 episode reward: -50.8000,                 loss: nan
second_0:                 episode reward: 50.8000,                 loss: nan
Score delta: 75.8, udpate second_0.
Episode: 10561, avg. length 860.5
first_0:                 episode reward: -77.4000,                 loss: 0.1308
second_0:                 episode reward: 77.4000,                 loss: nan
Episode: 10581, avg. length 1066.65
first_0:                 episode reward: -61.3000,                 loss: 0.1542
second_0:                 episode reward: 61.3000,                 loss: nan
Episode: 10601, avg. length 1404.45
first_0:                 episode reward: -55.4000,                 loss: 0.1496
second_0:                 episode reward: 55.4000,                 loss: nan
Episode: 10621, avg. length 1495.85
first_0:                 episode reward: -42.9000,                 loss: 0.1520
second_0:                 episode reward: 42.9000,                 loss: nan
Episode: 10641, avg. length 1626.45
first_0:                 episode reward: -29.6500,                 loss: 0.1556
second_0:                 episode reward: 29.6500,                 loss: nan
Episode: 10661, avg. length 1722.95
first_0:                 episode reward: 22.6500,                 loss: nan
second_0:                 episode reward: -22.6500,                 loss: nan
Score delta: 75.2, udpate first_0.
Episode: 10681, avg. length 1784.0
first_0:                 episode reward: -10.7500,                 loss: nan
second_0:                 episode reward: 10.7500,                 loss: 0.0770
Episode: 10701, avg. length 1298.1
first_0:                 episode reward: -54.3000,                 loss: nan
second_0:                 episode reward: 54.3000,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 10721, avg. length 1249.55
first_0:                 episode reward: -51.7000,                 loss: 0.1198
second_0:                 episode reward: 51.7000,                 loss: nan
Episode: 10741, avg. length 1498.8
first_0:                 episode reward: -36.9500,                 loss: 0.1227
second_0:                 episode reward: 36.9500,                 loss: nan
Episode: 10761, avg. length 1657.85
first_0:                 episode reward: -10.6500,                 loss: 0.1212
second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 10781, avg. length 1619.15
first_0:                 episode reward: -8.7000,                 loss: 0.1152
second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 10801, avg. length 1581.95
first_0:                 episode reward: -7.4000,                 loss: 0.1131
second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 10821, avg. length 1508.95
first_0:                 episode reward: 48.9500,                 loss: nan
second_0:                 episode reward: -48.9500,                 loss: nan
Score delta: 62.2, udpate first_0.
Episode: 10841, avg. length 1677.75
first_0:                 episode reward: 30.6000,                 loss: nan
second_0:                 episode reward: -30.6000,                 loss: 0.0868
Episode: 10861, avg. length 1424.3
first_0:                 episode reward: 53.6500,                 loss: nan
second_0:                 episode reward: -53.6500,                 loss: 0.0950
Episode: 10881, avg. length 1546.65
first_0:                 episode reward: 45.7500,                 loss: nan
second_0:                 episode reward: -45.7500,                 loss: 0.1124
Episode: 10901, avg. length 1514.1
first_0:                 episode reward: 44.4000,                 loss: nan
second_0:                 episode reward: -44.4000,                 loss: 0.1187
Episode: 10921, avg. length 1648.65
first_0:                 episode reward: 19.5000,                 loss: nan
second_0:                 episode reward: -19.5000,                 loss: 0.1289
Episode: 10941, avg. length 1341.35
first_0:                 episode reward: 21.9500,                 loss: nan
second_0:                 episode reward: -21.9500,                 loss: 0.1456
Episode: 10961, avg. length 1405.1
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.1503
Episode: 10981, avg. length 1044.15
first_0:                 episode reward: -22.8500,                 loss: nan
second_0:                 episode reward: 22.8500,                 loss: nan
Score delta: 83.8, udpate second_0.
Episode: 11001, avg. length 1036.85
first_0:                 episode reward: -71.3000,                 loss: 0.1020
second_0:                 episode reward: 71.3000,                 loss: nan
Episode: 11021, avg. length 1519.25
first_0:                 episode reward: -35.0500,                 loss: 0.1140
second_0:                 episode reward: 35.0500,                 loss: nan
