pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f15cc53e090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [array([0.227, 0.079, 0.076, ..., 0.   , 0.   , 0.   ]) array([0.098, 0.008, 0.073, ..., 0.   , 0.   , 0.   ])]
Load checkpoints (policy family):  [list(['83', '5753', '6419', '9691', '12712', '16446', '20191', '20772', '24729', '28587', '35631', '38431', '38946', '39041', '39808', '40118', '40412', '41100', '41478', '41778', '41983', '42076', '42433', '42768', '43151', '43229', '43949', '44117', '44258', '44846', '45166', '45962', '46596', '46667', '47327', '47599', '47724', '48094', '48455', '48649', '48828', '49089', '49310', '49568', '49947', '50154', '50323', '50446', '51000', '52183', '52933', '53029', '53373', '54083', '54247', '54577', '54813', '55333', '55871', '55920', '55984', '56212', '56500', '56609', '56849', '57129', '57305', '57555', '59346', '59648', '59764', '60207', '60423', '61244', '61420', '61592', '61837', '62162', '62663', '62787', '63152', '63581', '64655', '65225', '65678', '65977', '66229', '66493', '66823', '67596', '67842', '68192', '68377', '68658', '68870', '69079', '69130', '70683', '70945', '71028', '71872', '72171', '72330', '73029', '73234', '73651', '74310', '74673', '75564', '75872', '76617', '77360', '77698', '78278', '78468', '78608', '78725', '78831', '78946', '79127', '79375', '80113', '80412', '80964', '81822', '82081', '82591', '82743', '83276', '83457', '83821', '84289', '84705', '85190', '85520', '86114', '86276', '86458', '86795', '87082', '87322', '87419', '87647', '88120', '89504'])
 list(['121', '6342', '6627', '9768', '12785', '16467', '20231', '20802', '24751', '28619', '35652', '38452', '38973', '39078', '39831', '40164', '40433', '41156', '41501', '41819', '42011', '42097', '42458', '42797', '43176', '43250', '44010', '44146', '44297', '44888', '45313', '45997', '46620', '46694', '47431', '47654', '47771', '48131', '48485', '48670', '48949', '49156', '49349', '49679', '49974', '50175', '50367', '50477', '51025', '52237', '52954', '53079', '53449', '54148', '54273', '54643', '54841', '55369', '55895', '55950', '56022', '56241', '56546', '56722', '56881', '57157', '57352', '57708', '59367', '59703', '59852', '60231', '60531', '61274', '61444', '61613', '61885', '62188', '62700', '62816', '63249', '63724', '64717', '65246', '65752', '66003', '66266', '66518', '66855', '67649', '67880', '68289', '68425', '68783', '68960', '69100', '69268', '70743', '70983', '71060', '71894', '72207', '72417', '73050', '73299', '73719', '74432', '74706', '75649', '75983', '76641', '77384', '77739', '78307', '78490', '78693', '78767', '78877', '78967', '79225', '79437', '80135', '80505', '81139', '81856', '82144', '82612', '82779', '83426', '83515', '83845', '84367', '84741', '85211', '85586', '86171', '86300', '86517', '86857', '87103', '87356', '87440', '87695', '88141'])]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_90000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_90000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2658s / 1.2658 s
agent1:                 episode reward: 0.3565,                 loss: 0.1543
Episode: 11461/30000 (38.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5420s / 75945.0751 s
agent0:                 episode reward: -0.2880,                 loss: nan
agent1:                 episode reward: 0.2880,                 loss: 0.1517
Episode: 11481/30000 (38.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0766s / 76079.1516 s
agent0:                 episode reward: -0.1059,                 loss: nan
agent1:                 episode reward: 0.1059,                 loss: 0.1537
Episode: 11501/30000 (38.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1237s / 76213.2754 s
agent0:                 episode reward: -0.1750,                 loss: nan
agent1:                 episode reward: 0.1750,                 loss: 0.1544
Episode: 11521/30000 (38.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0731s / 76349.3484 s
agent0:                 episode reward: -0.5547,                 loss: nan
agent1:                 episode reward: 0.5547,                 loss: 0.1527
Episode: 11541/30000 (38.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4176s / 76484.7660 s
agent0:                 episode reward: -0.0707,                 loss: nan
agent1:                 episode reward: 0.0707,                 loss: 0.1552
Episode: 11561/30000 (38.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0236s / 76621.7896 s
agent0:                 episode reward: -0.0490,                 loss: nan
agent1:                 episode reward: 0.0490,                 loss: 0.1542
Episode: 11581/30000 (38.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6748s / 76759.4645 s
agent0:                 episode reward: -0.1558,                 loss: nan
agent1:                 episode reward: 0.1558,                 loss: 0.1563
Episode: 11601/30000 (38.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4321s / 76895.8966 s
agent0:                 episode reward: -0.1648,                 loss: nan
agent1:                 episode reward: 0.1648,                 loss: 0.1543
Episode: 11621/30000 (38.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5125s / 77029.4091 s
agent0:                 episode reward: -0.3130,                 loss: nan
agent1:                 episode reward: 0.3130,                 loss: 0.1560
Episode: 11641/30000 (38.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0146s / 77165.4237 s
agent0:                 episode reward: -0.1445,                 loss: nan
agent1:                 episode reward: 0.1445,                 loss: 0.1566
Episode: 11661/30000 (38.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3440s / 77299.7678 s
agent0:                 episode reward: 0.0279,                 loss: nan
agent1:                 episode reward: -0.0279,                 loss: 0.1556
Episode: 11681/30000 (38.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3005s / 77433.0683 s
agent0:                 episode reward: -0.0473,                 loss: nan
agent1:                 episode reward: 0.0473,                 loss: 0.1552
Episode: 11701/30000 (39.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6659s / 77566.7341 s
agent0:                 episode reward: -0.3789,                 loss: nan
agent1:                 episode reward: 0.3789,                 loss: 0.1545
Episode: 11721/30000 (39.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3585s / 77703.0926 s
agent0:                 episode reward: -0.3141,                 loss: nan
agent1:                 episode reward: 0.3141,                 loss: 0.1558
Episode: 11741/30000 (39.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2371s / 77840.3297 s
agent0:                 episode reward: 0.0300,                 loss: nan
agent1:                 episode reward: -0.0300,                 loss: 0.1560
Episode: 11761/30000 (39.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9478s / 77975.2776 s
agent0:                 episode reward: -0.4731,                 loss: nan
agent1:                 episode reward: 0.4731,                 loss: 0.1558
Episode: 11781/30000 (39.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0443s / 78111.3219 s
agent0:                 episode reward: -0.3277,                 loss: nan
agent1:                 episode reward: 0.3277,                 loss: 0.1543
Episode: 11801/30000 (39.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.1879s / 78242.5098 s
agent0:                 episode reward: -0.1288,                 loss: nan
agent1:                 episode reward: 0.1288,                 loss: 0.1557
Episode: 11821/30000 (39.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.2864s / 78383.7962 s
agent0:                 episode reward: -0.5184,                 loss: nan
agent1:                 episode reward: 0.5184,                 loss: 0.1543
Episode: 11841/30000 (39.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1555s / 78517.9517 s
agent0:                 episode reward: -0.0180,                 loss: nan
agent1:                 episode reward: 0.0180,                 loss: 0.1554
Episode: 11861/30000 (39.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9604s / 78654.9121 s
agent0:                 episode reward: -0.2986,                 loss: nan
agent1:                 episode reward: 0.2986,                 loss: 0.1541
Episode: 11881/30000 (39.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4780s / 78788.3902 s
agent0:                 episode reward: -0.2854,                 loss: nan
agent1:                 episode reward: 0.2854,                 loss: 0.1541
Episode: 11901/30000 (39.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8549s / 78922.2451 s
agent0:                 episode reward: -0.2264,                 loss: nan
agent1:                 episode reward: 0.2264,                 loss: 0.1537
Episode: 11921/30000 (39.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7531s / 79059.9982 s
agent0:                 episode reward: -0.5325,                 loss: nan
agent1:                 episode reward: 0.5325,                 loss: 0.1521
Episode: 11941/30000 (39.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5160s / 79195.5141 s
agent0:                 episode reward: -0.6798,                 loss: nan
agent1:                 episode reward: 0.6798,                 loss: 0.1528
Episode: 11961/30000 (39.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9044s / 79329.4186 s
agent0:                 episode reward: -0.5723,                 loss: nan
agent1:                 episode reward: 0.5723,                 loss: 0.1536
Episode: 11981/30000 (39.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7430s / 79462.1615 s
agent0:                 episode reward: -0.5496,                 loss: nan
agent1:                 episode reward: 0.5496,                 loss: 0.1516
Episode: 12001/30000 (40.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6718s / 79596.8333 s
agent0:                 episode reward: -0.4762,                 loss: nan
agent1:                 episode reward: 0.4762,                 loss: 0.1529
Episode: 12021/30000 (40.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0517s / 79729.8850 s
agent0:                 episode reward: -0.5022,                 loss: nan
agent1:                 episode reward: 0.5022,                 loss: 0.1532
Episode: 12041/30000 (40.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5107s / 79865.3957 s
agent0:                 episode reward: -0.2947,                 loss: nan
agent1:                 episode reward: 0.2947,                 loss: 0.1535
Episode: 12061/30000 (40.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6080s / 79999.0037 s
agent0:                 episode reward: 0.2298,                 loss: nan
agent1:                 episode reward: -0.2298,                 loss: 0.1526
Episode: 12081/30000 (40.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8984s / 80131.9020 s
agent0:                 episode reward: -0.2937,                 loss: nan
agent1:                 episode reward: 0.2937,                 loss: 0.1530
Episode: 12101/30000 (40.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3436s / 80268.2456 s
agent0:                 episode reward: -0.3236,                 loss: nan
agent1:                 episode reward: 0.3236,                 loss: 0.1520
Episode: 12121/30000 (40.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7858s / 80403.0314 s
agent0:                 episode reward: -0.4198,                 loss: nan
agent1:                 episode reward: 0.4198,                 loss: 0.1511
Episode: 12141/30000 (40.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4276s / 80540.4590 s
agent0:                 episode reward: 0.0219,                 loss: nan
agent1:                 episode reward: -0.0219,                 loss: 0.1522
Episode: 12161/30000 (40.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2694s / 80676.7285 s
agent0:                 episode reward: -0.6894,                 loss: nan
agent1:                 episode reward: 0.6894,                 loss: 0.1528
Episode: 12181/30000 (40.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8305s / 80809.5590 s
agent0:                 episode reward: -0.1227,                 loss: nan
agent1:                 episode reward: 0.1227,                 loss: 0.1529
Episode: 12201/30000 (40.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8236s / 80945.3827 s
agent0:                 episode reward: -0.1749,                 loss: nan
agent1:                 episode reward: 0.1749,                 loss: 0.1519
Episode: 12221/30000 (40.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6781s / 81078.0607 s
agent0:                 episode reward: -0.5374,                 loss: nan
agent1:                 episode reward: 0.5374,                 loss: 0.1542
Episode: 12241/30000 (40.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2997s / 81211.3605 s
agent0:                 episode reward: -0.1722,                 loss: nan
agent1:                 episode reward: 0.1722,                 loss: 0.1574
Episode: 12261/30000 (40.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0583s / 81345.4187 s
agent0:                 episode reward: -0.2284,                 loss: nan
agent1:                 episode reward: 0.2284,                 loss: 0.1571
Episode: 12281/30000 (40.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4864s / 81481.9051 s
agent0:                 episode reward: -0.3661,                 loss: nan
agent1:                 episode reward: 0.3661,                 loss: 0.1555
Episode: 12301/30000 (41.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3754s / 81617.2805 s
agent0:                 episode reward: -0.5352,                 loss: nan
agent1:                 episode reward: 0.5352,                 loss: 0.1565
Episode: 12321/30000 (41.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6403s / 81751.9208 s
agent0:                 episode reward: -0.6244,                 loss: nan
agent1:                 episode reward: 0.6244,                 loss: 0.1573
Episode: 12341/30000 (41.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.2331s / 81884.1539 s
agent0:                 episode reward: -0.5733,                 loss: nan
agent1:                 episode reward: 0.5733,                 loss: 0.1549
Episode: 12361/30000 (41.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3367s / 82021.4906 s
agent0:                 episode reward: -0.6773,                 loss: nan
agent1:                 episode reward: 0.6773,                 loss: 0.1565
Episode: 12381/30000 (41.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.3373s / 82162.8279 s
agent0:                 episode reward: -0.4210,                 loss: nan
agent1:                 episode reward: 0.4210,                 loss: 0.1580
Episode: 12401/30000 (41.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8241s / 82297.6521 s
agent0:                 episode reward: -0.7904,                 loss: nan
agent1:                 episode reward: 0.7904,                 loss: 0.1542
Episode: 12421/30000 (41.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8584s / 82432.5104 s
agent0:                 episode reward: -0.0497,                 loss: nan
agent1:                 episode reward: 0.0497,                 loss: 0.1590
Episode: 12441/30000 (41.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6076s / 82567.1181 s
agent0:                 episode reward: -0.3823,                 loss: nan
agent1:                 episode reward: 0.3823,                 loss: 0.1547
Episode: 12461/30000 (41.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.1745s / 82708.2925 s
agent0:                 episode reward: -0.5144,                 loss: nan
agent1:                 episode reward: 0.5144,                 loss: 0.1556
Episode: 12481/30000 (41.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 130.9762s / 82839.2687 s
agent0:                 episode reward: -0.2161,                 loss: nan
agent1:                 episode reward: 0.2161,                 loss: 0.1557
Episode: 12501/30000 (41.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1441s / 82972.4128 s
agent0:                 episode reward: -0.1839,                 loss: nan
agent1:                 episode reward: 0.1839,                 loss: 0.1566
Episode: 12521/30000 (41.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2965s / 83106.7093 s
agent0:                 episode reward: 0.0441,                 loss: nan
agent1:                 episode reward: -0.0441,                 loss: 0.1567
Episode: 12541/30000 (41.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9079s / 83243.6172 s
agent0:                 episode reward: 0.0959,                 loss: nan
agent1:                 episode reward: -0.0959,                 loss: 0.1573
Episode: 12561/30000 (41.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0361s / 83379.6532 s
agent0:                 episode reward: -0.4651,                 loss: nan
agent1:                 episode reward: 0.4651,                 loss: 0.1548
Episode: 12581/30000 (41.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6569s / 83515.3102 s
agent0:                 episode reward: -0.1933,                 loss: nan
agent1:                 episode reward: 0.1933,                 loss: 0.1538
Episode: 12601/30000 (42.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5044s / 83648.8146 s
agent0:                 episode reward: -0.5867,                 loss: nan
agent1:                 episode reward: 0.5867,                 loss: 0.1556
Episode: 12621/30000 (42.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6506s / 83782.4652 s
agent0:                 episode reward: -0.1445,                 loss: nan
agent1:                 episode reward: 0.1445,                 loss: 0.1534
Episode: 12641/30000 (42.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4949s / 83916.9601 s
agent0:                 episode reward: -0.3889,                 loss: nan
agent1:                 episode reward: 0.3889,                 loss: 0.1533
Episode: 12661/30000 (42.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4800s / 84051.4401 s
agent0:                 episode reward: -0.4659,                 loss: nan
agent1:                 episode reward: 0.4659,                 loss: 0.1534
Episode: 12681/30000 (42.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6767s / 84189.1167 s
agent0:                 episode reward: -0.5232,                 loss: nan
agent1:                 episode reward: 0.5232,                 loss: 0.1542
Episode: 12701/30000 (42.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6851s / 84325.8019 s
agent0:                 episode reward: -0.9539,                 loss: nan
agent1:                 episode reward: 0.9539,                 loss: 0.1510
Episode: 12721/30000 (42.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6421s / 84462.4440 s
agent0:                 episode reward: -0.3126,                 loss: nan
agent1:                 episode reward: 0.3126,                 loss: 0.1529
Episode: 12741/30000 (42.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6743s / 84599.1183 s
agent0:                 episode reward: -0.2008,                 loss: nan
agent1:                 episode reward: 0.2008,                 loss: 0.1544
Episode: 12761/30000 (42.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.6982s / 84731.8165 s
agent0:                 episode reward: -0.1436,                 loss: nan
agent1:                 episode reward: 0.1436,                 loss: 0.1545
Episode: 12781/30000 (42.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4710s / 84865.2875 s
agent0:                 episode reward: -0.2467,                 loss: nan
agent1:                 episode reward: 0.2467,                 loss: 0.1528
Episode: 12801/30000 (42.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8424s / 85002.1299 s
agent0:                 episode reward: 0.0942,                 loss: nan
agent1:                 episode reward: -0.0942,                 loss: 0.1527
Episode: 12821/30000 (42.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9329s / 85136.0628 s
agent0:                 episode reward: -0.2458,                 loss: nan
agent1:                 episode reward: 0.2458,                 loss: 0.1535
Episode: 12841/30000 (42.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2300s / 85273.2928 s
agent0:                 episode reward: -0.0979,                 loss: nan
agent1:                 episode reward: 0.0979,                 loss: 0.1537
Episode: 12861/30000 (42.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9720s / 85406.2648 s
agent0:                 episode reward: -0.5102,                 loss: nan
agent1:                 episode reward: 0.5102,                 loss: 0.1519
Episode: 12881/30000 (42.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3325s / 85540.5973 s
agent0:                 episode reward: -0.4204,                 loss: nan
agent1:                 episode reward: 0.4204,                 loss: 0.1526
Episode: 12901/30000 (43.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7213s / 85675.3186 s
agent0:                 episode reward: -0.4878,                 loss: nan
agent1:                 episode reward: 0.4878,                 loss: 0.1523
Episode: 12921/30000 (43.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7894s / 85813.1080 s
agent0:                 episode reward: -0.3649,                 loss: nan
agent1:                 episode reward: 0.3649,                 loss: 0.1518
Episode: 12941/30000 (43.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5519s / 85948.6599 s
agent0:                 episode reward: -0.6281,                 loss: nan
agent1:                 episode reward: 0.6281,                 loss: 0.1536
Episode: 12961/30000 (43.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.1054s / 86079.7653 s
agent0:                 episode reward: -0.3662,                 loss: nan
agent1:                 episode reward: 0.3662,                 loss: 0.1526
Episode: 12981/30000 (43.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9784s / 86214.7437 s
agent0:                 episode reward: -0.4804,                 loss: nan
agent1:                 episode reward: 0.4804,                 loss: 0.1544
Episode: 13001/30000 (43.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4374s / 86352.1811 s
agent0:                 episode reward: -0.3622,                 loss: nan
agent1:                 episode reward: 0.3622,                 loss: 0.1533
Episode: 13021/30000 (43.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7572s / 86485.9383 s
agent0:                 episode reward: -0.3497,                 loss: nan
agent1:                 episode reward: 0.3497,                 loss: 0.1541
Episode: 13041/30000 (43.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2946s / 86621.2329 s
agent0:                 episode reward: -0.1583,                 loss: nan
agent1:                 episode reward: 0.1583,                 loss: 0.1530
Episode: 13061/30000 (43.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9666s / 86755.1994 s
agent0:                 episode reward: -0.0506,                 loss: nan
agent1:                 episode reward: 0.0506,                 loss: 0.1528
Episode: 13081/30000 (43.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0901s / 86888.2895 s
agent0:                 episode reward: -0.1494,                 loss: nan
agent1:                 episode reward: 0.1494,                 loss: 0.1530
Episode: 13101/30000 (43.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4974s / 87026.7869 s
agent0:                 episode reward: -0.7793,                 loss: nan
agent1:                 episode reward: 0.7793,                 loss: 0.1522
Episode: 13121/30000 (43.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9487s / 87159.7356 s
agent0:                 episode reward: -0.4383,                 loss: nan
agent1:                 episode reward: 0.4383,                 loss: 0.1537
Episode: 13141/30000 (43.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3323s / 87297.0680 s
agent0:                 episode reward: -0.2252,                 loss: nan
agent1:                 episode reward: 0.2252,                 loss: 0.1538
Episode: 13161/30000 (43.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8926s / 87431.9606 s
agent0:                 episode reward: -0.2550,                 loss: nan
agent1:                 episode reward: 0.2550,                 loss: 0.1531
Episode: 13181/30000 (43.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3825s / 87565.3431 s
agent0:                 episode reward: -0.6619,                 loss: nan
agent1:                 episode reward: 0.6619,                 loss: 0.1540
Episode: 13201/30000 (44.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8601s / 87699.2032 s
agent0:                 episode reward: -0.7023,                 loss: nan
agent1:                 episode reward: 0.7023,                 loss: 0.1544
Episode: 13221/30000 (44.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4889s / 87834.6921 s
agent0:                 episode reward: -0.5889,                 loss: nan
agent1:                 episode reward: 0.5889,                 loss: 0.1528
Episode: 13241/30000 (44.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3361s / 87970.0282 s
agent0:                 episode reward: -0.1672,                 loss: nan
agent1:                 episode reward: 0.1672,                 loss: 0.1543
Episode: 13261/30000 (44.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.0902s / 88110.1185 s
agent0:                 episode reward: -0.0493,                 loss: nan
agent1:                 episode reward: 0.0493,                 loss: 0.1529
Episode: 13281/30000 (44.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9038s / 88247.0223 s
agent0:                 episode reward: -0.3842,                 loss: nan
agent1:                 episode reward: 0.3842,                 loss: 0.1529
Episode: 13301/30000 (44.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2991s / 88383.3214 s
agent0:                 episode reward: -0.1727,                 loss: nan
agent1:                 episode reward: 0.1727,                 loss: 0.1531
Episode: 13321/30000 (44.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4015s / 88517.7229 s
agent0:                 episode reward: -0.4898,                 loss: nan
agent1:                 episode reward: 0.4898,                 loss: 0.1543
Episode: 13341/30000 (44.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0425s / 88652.7654 s
agent0:                 episode reward: -0.5416,                 loss: nan
agent1:                 episode reward: 0.5416,                 loss: 0.1538
Episode: 13361/30000 (44.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4281s / 88787.1935 s
agent0:                 episode reward: -0.3670,                 loss: nan
agent1:                 episode reward: 0.3670,                 loss: 0.1533
Episode: 13381/30000 (44.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7607s / 88921.9542 s
agent0:                 episode reward: -0.5383,                 loss: nan
agent1:                 episode reward: 0.5383,                 loss: 0.1560
Episode: 13401/30000 (44.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3239s / 89057.2781 s
agent0:                 episode reward: -0.2722,                 loss: nan
agent1:                 episode reward: 0.2722,                 loss: 0.1538
Episode: 13421/30000 (44.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4150s / 89192.6931 s
agent0:                 episode reward: -0.1435,                 loss: nan
agent1:                 episode reward: 0.1435,                 loss: 0.1544
Episode: 13441/30000 (44.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.1116s / 89330.8047 s
agent0:                 episode reward: -0.5756,                 loss: nan
agent1:                 episode reward: 0.5756,                 loss: 0.1521
Episode: 13461/30000 (44.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7681s / 89463.5728 s
agent0:                 episode reward: -0.1334,                 loss: nan
agent1:                 episode reward: 0.1334,                 loss: 0.1525
Episode: 13481/30000 (44.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1890s / 89600.7619 s
agent0:                 episode reward: -0.6626,                 loss: nan
agent1:                 episode reward: 0.6626,                 loss: 0.1541
Episode: 13501/30000 (45.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7189s / 89735.4807 s
agent0:                 episode reward: -0.1057,                 loss: nan
