pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
Episode: 5301/30000 (17.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4072s / 34359.0976 s
agent0:                 episode reward: 0.0311,                 loss: nan
agent1:                 episode reward: -0.0311,                 loss: 0.1533
Episode: 5321/30000 (17.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.1473s / 34491.2450 s
agent0:                 episode reward: -0.2336,                 loss: nan
agent1:                 episode reward: 0.2336,                 loss: 0.1556
Episode: 5341/30000 (17.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8737s / 34624.1186 s
agent0:                 episode reward: -0.3032,                 loss: nan
agent1:                 episode reward: 0.3032,                 loss: 0.1546
Episode: 5361/30000 (17.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8875s / 34757.0061 s
agent0:                 episode reward: 0.1004,                 loss: nan
agent1:                 episode reward: -0.1004,                 loss: 0.1555
Episode: 5381/30000 (17.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9223s / 34891.9284 s
agent0:                 episode reward: -0.1156,                 loss: nan
agent1:                 episode reward: 0.1156,                 loss: 0.1528
Episode: 5401/30000 (18.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0273s / 35027.9557 s
agent0:                 episode reward: -0.2967,                 loss: nan
agent1:                 episode reward: 0.2967,                 loss: 0.1548
Episode: 5421/30000 (18.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0993s / 35160.0550 s
agent0:                 episode reward: -0.1738,                 loss: nan
agent1:                 episode reward: 0.1738,                 loss: 0.1545
Episode: 5441/30000 (18.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6834s / 35297.7384 s
agent0:                 episode reward: 0.4282,                 loss: nan
agent1:                 episode reward: -0.4282,                 loss: 0.1550
Episode: 5461/30000 (18.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7530s / 35432.4914 s
agent0:                 episode reward: -0.0892,                 loss: nan
agent1:                 episode reward: 0.0892,                 loss: 0.1567
Episode: 5481/30000 (18.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4628s / 35569.9542 s
agent0:                 episode reward: -0.0060,                 loss: nan
agent1:                 episode reward: 0.0060,                 loss: 0.1545
Episode: 5501/30000 (18.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9369s / 35703.8911 s
agent0:                 episode reward: 0.1701,                 loss: nan
agent1:                 episode reward: -0.1701,                 loss: 0.1542
Episode: 5521/30000 (18.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 130.6682s / 35834.5593 s
agent0:                 episode reward: -0.3341,                 loss: nan
agent1:                 episode reward: 0.3341,                 loss: 0.1548
Episode: 5541/30000 (18.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7542s / 35969.3135 s
agent0:                 episode reward: -0.5502,                 loss: nan
agent1:                 episode reward: 0.5502,                 loss: 0.1546
Episode: 5561/30000 (18.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5092s / 36103.8227 s
agent0:                 episode reward: -0.5363,                 loss: nan
agent1:                 episode reward: 0.5363,                 loss: 0.1569
Episode: 5581/30000 (18.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.5122s / 36235.3349 s
agent0:                 episode reward: -0.2377,                 loss: nan
agent1:                 episode reward: 0.2377,                 loss: 0.1600
Episode: 5601/30000 (18.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4867s / 36370.8215 s
agent0:                 episode reward: -0.0793,                 loss: nan
agent1:                 episode reward: 0.0793,                 loss: 0.1592
Episode: 5621/30000 (18.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3378s / 36506.1593 s
agent0:                 episode reward: 0.0985,                 loss: nan
agent1:                 episode reward: -0.0985,                 loss: 0.1591
Episode: 5641/30000 (18.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8666s / 36641.0259 s
agent0:                 episode reward: -0.2748,                 loss: nan
agent1:                 episode reward: 0.2748,                 loss: 0.1604
Episode: 5661/30000 (18.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5132s / 36774.5391 s
agent0:                 episode reward: -0.4354,                 loss: nan
agent1:                 episode reward: 0.4354,                 loss: 0.1608
Episode: 5681/30000 (18.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4901s / 36912.0293 s
agent0:                 episode reward: -0.6005,                 loss: nan
agent1:                 episode reward: 0.6005,                 loss: 0.1597
Episode: 5701/30000 (19.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8739s / 37046.9032 s
agent0:                 episode reward: -0.4634,                 loss: nan
agent1:                 episode reward: 0.4634,                 loss: 0.1613
Episode: 5721/30000 (19.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3641s / 37182.2673 s
agent0:                 episode reward: 0.0652,                 loss: nan
agent1:                 episode reward: -0.0652,                 loss: 0.1605
Episode: 5741/30000 (19.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9300s / 37316.1973 s
agent0:                 episode reward: -0.0205,                 loss: nan
agent1:                 episode reward: 0.0205,                 loss: 0.1577
Episode: 5761/30000 (19.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4599s / 37452.6572 s
agent0:                 episode reward: -0.2302,                 loss: nan
agent1:                 episode reward: 0.2302,                 loss: 0.1589
Episode: 5781/30000 (19.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3699s / 37589.0271 s
agent0:                 episode reward: -0.1867,                 loss: nan
agent1:                 episode reward: 0.1867,                 loss: 0.1590
Episode: 5801/30000 (19.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4577s / 37724.4848 s
agent0:                 episode reward: -0.1131,                 loss: nan
agent1:                 episode reward: 0.1131,                 loss: 0.1593
Episode: 5821/30000 (19.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.8033s / 37862.2881 s
agent0:                 episode reward: -0.3019,                 loss: nan
agent1:                 episode reward: 0.3019,                 loss: 0.1595
Episode: 5841/30000 (19.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5267s / 37995.8148 s
agent0:                 episode reward: -0.4535,                 loss: nan
agent1:                 episode reward: 0.4535,                 loss: 0.1585
Episode: 5861/30000 (19.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8475s / 38130.6623 s
agent0:                 episode reward: -0.4957,                 loss: nan
agent1:                 episode reward: 0.4957,                 loss: 0.1595
Episode: 5881/30000 (19.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4607s / 38268.1230 s
agent0:                 episode reward: -0.4904,                 loss: nan
agent1:                 episode reward: 0.4904,                 loss: 0.1587
Episode: 5901/30000 (19.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3371s / 38405.4601 s
agent0:                 episode reward: -0.2214,                 loss: nan
agent1:                 episode reward: 0.2214,                 loss: 0.1558
Episode: 5921/30000 (19.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9393s / 38538.3994 s
agent0:                 episode reward: -0.2223,                 loss: nan
agent1:                 episode reward: 0.2223,                 loss: 0.1551
Episode: 5941/30000 (19.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7053s / 38673.1047 s
agent0:                 episode reward: -0.0317,                 loss: nan
agent1:                 episode reward: 0.0317,                 loss: 0.1558
Episode: 5961/30000 (19.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9377s / 38807.0424 s
agent0:                 episode reward: -0.1386,                 loss: nan
agent1:                 episode reward: 0.1386,                 loss: 0.1558
Episode: 5981/30000 (19.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0650s / 38941.1074 s
agent0:                 episode reward: -0.2422,                 loss: nan
agent1:                 episode reward: 0.2422,                 loss: 0.1538
Episode: 6001/30000 (20.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.3065s / 39079.4138 s
agent0:                 episode reward: -0.2018,                 loss: nan
agent1:                 episode reward: 0.2018,                 loss: 0.1565
