pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fe4bb1c0dd8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_10000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_10000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.3894s / 7.3894 s
agent0:                 episode reward: -0.3844,                 loss: nan
agent1:                 episode reward: 0.3844,                 loss: 0.4295
Episode: 4401/30000 (14.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1889s / 200.0447 s
agent0:                 episode reward: -0.3340,                 loss: nan
agent1:                 episode reward: 0.3340,                 loss: 0.4296
Episode: 4421/30000 (14.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1816s / 201.2263 s
agent0:                 episode reward: -0.2536,                 loss: nan
agent1:                 episode reward: 0.2536,                 loss: 0.4299
Episode: 4441/30000 (14.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1918s / 202.4181 s
agent0:                 episode reward: -0.6468,                 loss: nan
agent1:                 episode reward: 0.6468,                 loss: 0.4304
Episode: 4461/30000 (14.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1950s / 203.6131 s
agent0:                 episode reward: -0.5023,                 loss: nan
agent1:                 episode reward: 0.5023,                 loss: 0.4303
Episode: 4481/30000 (14.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1942s / 204.8073 s
agent0:                 episode reward: 0.2624,                 loss: nan
agent1:                 episode reward: -0.2624,                 loss: 0.4303
Episode: 4501/30000 (15.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1908s / 205.9981 s
agent0:                 episode reward: -0.2723,                 loss: nan
agent1:                 episode reward: 0.2723,                 loss: 0.4299
Episode: 4521/30000 (15.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1834s / 207.1814 s
agent0:                 episode reward: -0.4408,                 loss: nan
agent1:                 episode reward: 0.4408,                 loss: 0.4218
Episode: 4541/30000 (15.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2016s / 208.3830 s
agent0:                 episode reward: -0.3692,                 loss: nan
agent1:                 episode reward: 0.3692,                 loss: 0.4226
Episode: 4561/30000 (15.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1805s / 209.5635 s
agent0:                 episode reward: -0.4412,                 loss: nan
agent1:                 episode reward: 0.4412,                 loss: 0.4218
Episode: 4581/30000 (15.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1983s / 210.7618 s
agent0:                 episode reward: 0.0582,                 loss: nan
agent1:                 episode reward: -0.0582,                 loss: 0.4210
Episode: 4601/30000 (15.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1837s / 211.9455 s
agent0:                 episode reward: -0.7571,                 loss: nan
agent1:                 episode reward: 0.7571,                 loss: 0.4206
Episode: 4621/30000 (15.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1879s / 213.1335 s
agent0:                 episode reward: -0.3342,                 loss: nan
agent1:                 episode reward: 0.3342,                 loss: 0.4218
Episode: 4641/30000 (15.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1632s / 214.2967 s
agent0:                 episode reward: 0.2488,                 loss: nan
agent1:                 episode reward: -0.2488,                 loss: 0.4210
Episode: 4661/30000 (15.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1771s / 215.4738 s
agent0:                 episode reward: -0.2042,                 loss: nan
agent1:                 episode reward: 0.2042,                 loss: 0.4209
Episode: 4681/30000 (15.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1825s / 216.6563 s
agent0:                 episode reward: -0.1704,                 loss: nan
agent1:                 episode reward: 0.1704,                 loss: 0.4126
Episode: 4701/30000 (15.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2689s / 217.9252 s
agent0:                 episode reward: -0.2165,                 loss: nan
agent1:                 episode reward: 0.2165,                 loss: 0.4045
Episode: 4721/30000 (15.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1801s / 219.1053 s
agent0:                 episode reward: 0.2678,                 loss: nan
agent1:                 episode reward: -0.2678,                 loss: 0.4046
Episode: 4741/30000 (15.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1782s / 220.2834 s
agent0:                 episode reward: -0.0364,                 loss: nan
agent1:                 episode reward: 0.0364,                 loss: 0.4048
Episode: 4761/30000 (15.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1863s / 221.4698 s
agent0:                 episode reward: -0.0124,                 loss: nan
agent1:                 episode reward: 0.0124,                 loss: 0.4059
Episode: 4781/30000 (15.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1831s / 222.6529 s
agent0:                 episode reward: -0.3658,                 loss: nan
agent1:                 episode reward: 0.3658,                 loss: 0.4034
Episode: 4801/30000 (16.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1839s / 223.8368 s
agent0:                 episode reward: -0.4441,                 loss: nan
agent1:                 episode reward: 0.4441,                 loss: 0.4051
Episode: 4821/30000 (16.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1854s / 225.0221 s
agent0:                 episode reward: -0.2789,                 loss: nan
agent1:                 episode reward: 0.2789,                 loss: 0.4031
Episode: 4841/30000 (16.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1973s / 226.2195 s
agent0:                 episode reward: -0.8183,                 loss: nan
agent1:                 episode reward: 0.8183,                 loss: 0.4095
Episode: 4861/30000 (16.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2050s / 227.4245 s
agent0:                 episode reward: -0.6670,                 loss: nan
agent1:                 episode reward: 0.6670,                 loss: 0.4158
Episode: 4881/30000 (16.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1863s / 228.6108 s
agent0:                 episode reward: 0.2537,                 loss: nan
agent1:                 episode reward: -0.2537,                 loss: 0.4152
Episode: 4901/30000 (16.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1924s / 229.8032 s
agent0:                 episode reward: -0.2924,                 loss: nan
agent1:                 episode reward: 0.2924,                 loss: 0.4153
Episode: 4921/30000 (16.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1844s / 230.9876 s
agent0:                 episode reward: -0.7156,                 loss: nan
agent1:                 episode reward: 0.7156,                 loss: 0.4142
Episode: 4941/30000 (16.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1872s / 232.1749 s
agent0:                 episode reward: -1.3180,                 loss: nan
agent1:                 episode reward: 1.3180,                 loss: 0.4150
Episode: 4961/30000 (16.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1956s / 233.3705 s
agent0:                 episode reward: -0.1422,                 loss: nan
agent1:                 episode reward: 0.1422,                 loss: 0.4147
Episode: 4981/30000 (16.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1943s / 234.5647 s
agent0:                 episode reward: -0.5254,                 loss: nan
agent1:                 episode reward: 0.5254,                 loss: 0.4145
Episode: 5001/30000 (16.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1865s / 235.7512 s
agent0:                 episode reward: 0.1894,                 loss: nan
agent1:                 episode reward: -0.1894,                 loss: 0.4169
Episode: 5021/30000 (16.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2089s / 236.9601 s
agent0:                 episode reward: -0.5404,                 loss: nan
agent1:                 episode reward: 0.5404,                 loss: 0.4279
Episode: 5041/30000 (16.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1892s / 238.1493 s
agent0:                 episode reward: 0.6027,                 loss: nan
agent1:                 episode reward: -0.6027,                 loss: 0.4265
Episode: 5061/30000 (16.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1895s / 239.3388 s
agent0:                 episode reward: -0.7106,                 loss: nan
agent1:                 episode reward: 0.7106,                 loss: 0.4256
Episode: 5081/30000 (16.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2031s / 240.5418 s
agent0:                 episode reward: -0.7772,                 loss: nan
agent1:                 episode reward: 0.7772,                 loss: 0.4249
Episode: 5101/30000 (17.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1919s / 241.7337 s
agent0:                 episode reward: -0.7074,                 loss: nan
agent1:                 episode reward: 0.7074,                 loss: 0.4255
Episode: 5121/30000 (17.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1986s / 242.9323 s
agent0:                 episode reward: -0.4346,                 loss: nan
agent1:                 episode reward: 0.4346,                 loss: 0.4246
Episode: 5141/30000 (17.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1849s / 244.1171 s
agent0:                 episode reward: -0.0936,                 loss: nan
agent1:                 episode reward: 0.0936,                 loss: 0.4239
Episode: 5161/30000 (17.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2042s / 245.3213 s
agent0:                 episode reward: -0.5409,                 loss: nan
agent1:                 episode reward: 0.5409,                 loss: 0.4226
Episode: 5181/30000 (17.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1927s / 246.5140 s
agent0:                 episode reward: -0.2358,                 loss: nan
agent1:                 episode reward: 0.2358,                 loss: 0.4044
Episode: 5201/30000 (17.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1970s / 247.7110 s
agent0:                 episode reward: -0.6836,                 loss: nan
agent1:                 episode reward: 0.6836,                 loss: 0.3903
Episode: 5221/30000 (17.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2032s / 248.9142 s
agent0:                 episode reward: -0.2388,                 loss: nan
agent1:                 episode reward: 0.2388,                 loss: 0.3888
Episode: 5241/30000 (17.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2015s / 250.1157 s
agent0:                 episode reward: -0.2488,                 loss: nan
agent1:                 episode reward: 0.2488,                 loss: 0.3901
Episode: 5261/30000 (17.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1968s / 251.3125 s
agent0:                 episode reward: -0.7058,                 loss: nan
agent1:                 episode reward: 0.7058,                 loss: 0.3894
Episode: 5281/30000 (17.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1983s / 252.5108 s
agent0:                 episode reward: 0.0325,                 loss: nan
agent1:                 episode reward: -0.0325,                 loss: 0.3872
Episode: 5301/30000 (17.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1982s / 253.7090 s
agent0:                 episode reward: -0.5091,                 loss: nan
agent1:                 episode reward: 0.5091,                 loss: 0.3890
Episode: 5321/30000 (17.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1957s / 254.9047 s
agent0:                 episode reward: -0.2894,                 loss: nan
agent1:                 episode reward: 0.2894,                 loss: 0.3893
Episode: 5341/30000 (17.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1949s / 256.0997 s
agent0:                 episode reward: -1.2520,                 loss: nan
agent1:                 episode reward: 1.2520,                 loss: 0.4003
Episode: 5361/30000 (17.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1996s / 257.2993 s
agent0:                 episode reward: -0.9426,                 loss: nan
agent1:                 episode reward: 0.9426,                 loss: 0.4125
Episode: 5381/30000 (17.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2053s / 258.5046 s
agent0:                 episode reward: -0.1801,                 loss: nan
agent1:                 episode reward: 0.1801,                 loss: 0.4124
Episode: 5401/30000 (18.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1983s / 259.7029 s
agent0:                 episode reward: -0.4619,                 loss: nan
agent1:                 episode reward: 0.4619,                 loss: 0.4127
Episode: 5421/30000 (18.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1980s / 260.9010 s
agent0:                 episode reward: -0.3537,                 loss: nan
agent1:                 episode reward: 0.3537,                 loss: 0.4122
Episode: 5441/30000 (18.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2035s / 262.1045 s
agent0:                 episode reward: -0.5508,                 loss: nan
agent1:                 episode reward: 0.5508,                 loss: 0.4122
Episode: 5461/30000 (18.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2057s / 263.3102 s
agent0:                 episode reward: 0.5840,                 loss: nan
agent1:                 episode reward: -0.5840,                 loss: 0.4144
Episode: 5481/30000 (18.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2077s / 264.5179 s
agent0:                 episode reward: -0.4574,                 loss: nan
agent1:                 episode reward: 0.4574,                 loss: 0.4117
Episode: 5501/30000 (18.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2056s / 265.7234 s
agent0:                 episode reward: -0.3839,                 loss: nan
agent1:                 episode reward: 0.3839,                 loss: 0.4131
Episode: 5521/30000 (18.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2018s / 266.9253 s
agent0:                 episode reward: -0.5898,                 loss: nan
agent1:                 episode reward: 0.5898,                 loss: 0.4106
Episode: 5541/30000 (18.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1973s / 268.1225 s
agent0:                 episode reward: -0.7646,                 loss: nan
agent1:                 episode reward: 0.7646,                 loss: 0.4069
Episode: 5561/30000 (18.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1974s / 269.3200 s
agent0:                 episode reward: -0.6873,                 loss: nan
agent1:                 episode reward: 0.6873,                 loss: 0.4082
Episode: 5581/30000 (18.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1890s / 270.5090 s
agent0:                 episode reward: -0.7425,                 loss: nan
agent1:                 episode reward: 0.7425,                 loss: 0.4069
Episode: 5601/30000 (18.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2131s / 271.7220 s
agent0:                 episode reward: -0.2708,                 loss: nan
agent1:                 episode reward: 0.2708,                 loss: 0.4056
Episode: 5621/30000 (18.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2077s / 272.9297 s
agent0:                 episode reward: -0.5729,                 loss: nan
agent1:                 episode reward: 0.5729,                 loss: 0.4052
Episode: 5641/30000 (18.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2074s / 274.1371 s
agent0:                 episode reward: 0.1270,                 loss: nan
agent1:                 episode reward: -0.1270,                 loss: 0.4068
Episode: 5661/30000 (18.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2067s / 275.3438 s
agent0:                 episode reward: -0.3222,                 loss: nan
agent1:                 episode reward: 0.3222,                 loss: 0.4088
Episode: 5681/30000 (18.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2038s / 276.5476 s
agent0:                 episode reward: -0.6908,                 loss: nan
agent1:                 episode reward: 0.6908,                 loss: 0.3914
Episode: 5701/30000 (19.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2171s / 277.7647 s
agent0:                 episode reward: -0.3063,                 loss: nan
agent1:                 episode reward: 0.3063,                 loss: 0.3800
Episode: 5721/30000 (19.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2050s / 278.9697 s
agent0:                 episode reward: -0.5617,                 loss: nan
agent1:                 episode reward: 0.5617,                 loss: 0.3789
Episode: 5741/30000 (19.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2194s / 280.1891 s
agent0:                 episode reward: -0.0867,                 loss: nan
agent1:                 episode reward: 0.0867,                 loss: 0.3800
Episode: 5761/30000 (19.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2016s / 281.3907 s
agent0:                 episode reward: -0.4905,                 loss: nan
agent1:                 episode reward: 0.4905,                 loss: 0.3790
Episode: 5781/30000 (19.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2198s / 282.6105 s
agent0:                 episode reward: -0.3417,                 loss: nan
agent1:                 episode reward: 0.3417,                 loss: 0.3786
Episode: 5801/30000 (19.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2071s / 283.8177 s
agent0:                 episode reward: -0.4938,                 loss: nan
agent1:                 episode reward: 0.4938,                 loss: 0.3779
Episode: 5821/30000 (19.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2015s / 285.0192 s
agent0:                 episode reward: -0.0890,                 loss: nan
agent1:                 episode reward: 0.0890,                 loss: 0.3768
Episode: 5841/30000 (19.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2259s / 286.2452 s
agent0:                 episode reward: -0.2594,                 loss: nan
agent1:                 episode reward: 0.2594,                 loss: 0.3841
Episode: 5861/30000 (19.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2238s / 287.4690 s
agent0:                 episode reward: -0.0745,                 loss: nan
agent1:                 episode reward: 0.0745,                 loss: 0.3893
Episode: 5881/30000 (19.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2119s / 288.6809 s
agent0:                 episode reward: -0.1641,                 loss: nan
agent1:                 episode reward: 0.1641,                 loss: 0.3868
Episode: 5901/30000 (19.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2288s / 289.9097 s
agent0:                 episode reward: 0.1530,                 loss: nan
agent1:                 episode reward: -0.1530,                 loss: 0.3882
Episode: 5921/30000 (19.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2122s / 291.1220 s
agent0:                 episode reward: -0.1046,                 loss: nan
agent1:                 episode reward: 0.1046,                 loss: 0.3875
Episode: 5941/30000 (19.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2139s / 292.3359 s
agent0:                 episode reward: -0.1590,                 loss: nan
agent1:                 episode reward: 0.1590,                 loss: 0.3874
Episode: 5961/30000 (19.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2097s / 293.5456 s
agent0:                 episode reward: -1.0774,                 loss: nan
agent1:                 episode reward: 1.0774,                 loss: 0.3879
Episode: 5981/30000 (19.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2257s / 294.7713 s
agent0:                 episode reward: -0.3032,                 loss: nan
agent1:                 episode reward: 0.3032,                 loss: 0.3856
Episode: 6001/30000 (20.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2224s / 295.9937 s
agent0:                 episode reward: -0.4158,                 loss: nan
agent1:                 episode reward: 0.4158,                 loss: 0.3903
Episode: 6021/30000 (20.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2158s / 297.2095 s
agent0:                 episode reward: 0.4039,                 loss: nan
agent1:                 episode reward: -0.4039,                 loss: 0.4035
Episode: 6041/30000 (20.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2417s / 298.4512 s
agent0:                 episode reward: -0.4803,                 loss: nan
agent1:                 episode reward: 0.4803,                 loss: 0.3993
Episode: 6061/30000 (20.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2255s / 299.6767 s
agent0:                 episode reward: -0.3405,                 loss: nan
agent1:                 episode reward: 0.3405,                 loss: 0.3965
Episode: 6081/30000 (20.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2211s / 300.8977 s
agent0:                 episode reward: -0.5455,                 loss: nan
agent1:                 episode reward: 0.5455,                 loss: 0.3953
Episode: 6101/30000 (20.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2139s / 302.1117 s
agent0:                 episode reward: 0.2649,                 loss: nan
agent1:                 episode reward: -0.2649,                 loss: 0.3986
Episode: 6121/30000 (20.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2093s / 303.3209 s
agent0:                 episode reward: -0.0857,                 loss: nan
agent1:                 episode reward: 0.0857,                 loss: 0.3968
Episode: 6141/30000 (20.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2266s / 304.5476 s
agent0:                 episode reward: -0.9949,                 loss: nan
agent1:                 episode reward: 0.9949,                 loss: 0.3964
Episode: 6161/30000 (20.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2161s / 305.7636 s
agent0:                 episode reward: 0.3692,                 loss: nan
agent1:                 episode reward: -0.3692,                 loss: 0.3939
Episode: 6181/30000 (20.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2249s / 306.9885 s
agent0:                 episode reward: -0.3159,                 loss: nan
agent1:                 episode reward: 0.3159,                 loss: 0.3670
Episode: 6201/30000 (20.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2166s / 308.2051 s
agent0:                 episode reward: -0.5588,                 loss: nan
agent1:                 episode reward: 0.5588,                 loss: 0.3417
Episode: 6221/30000 (20.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2112s / 309.4163 s
agent0:                 episode reward: -0.0871,                 loss: nan
agent1:                 episode reward: 0.0871,                 loss: 0.3433
Episode: 6241/30000 (20.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2314s / 310.6477 s
agent0:                 episode reward: -0.2416,                 loss: nan
agent1:                 episode reward: 0.2416,                 loss: 0.3413
Episode: 6261/30000 (20.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2309s / 311.8786 s
agent0:                 episode reward: 0.0301,                 loss: nan
agent1:                 episode reward: -0.0301,                 loss: 0.3426
Episode: 6281/30000 (20.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3297s / 313.2082 s
agent0:                 episode reward: 0.0789,                 loss: nan
agent1:                 episode reward: -0.0789,                 loss: 0.3402
Episode: 6301/30000 (21.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3660s / 314.5742 s
agent0:                 episode reward: -0.4574,                 loss: nan
agent1:                 episode reward: 0.4574,                 loss: 0.3413
Episode: 6321/30000 (21.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2354s / 315.8096 s
agent0:                 episode reward: -0.1755,                 loss: nan
agent1:                 episode reward: 0.1755,                 loss: 0.3417
Episode: 6341/30000 (21.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2099s / 317.0195 s
agent0:                 episode reward: -0.1195,                 loss: nan
agent1:                 episode reward: 0.1195,                 loss: 0.3522
Episode: 6361/30000 (21.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2276s / 318.2471 s
agent0:                 episode reward: 0.1963,                 loss: nan
agent1:                 episode reward: -0.1963,                 loss: 0.3689
Episode: 6381/30000 (21.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2276s / 319.4748 s
agent0:                 episode reward: -0.2013,                 loss: nan
agent1:                 episode reward: 0.2013,                 loss: 0.3682
Episode: 6401/30000 (21.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2218s / 320.6965 s
agent0:                 episode reward: -0.3639,                 loss: nan
agent1:                 episode reward: 0.3639,                 loss: 0.3662
Episode: 6421/30000 (21.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2274s / 321.9240 s
agent0:                 episode reward: -0.5251,                 loss: nan
agent1:                 episode reward: 0.5251,                 loss: 0.3659
Episode: 6441/30000 (21.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2347s / 323.1586 s
agent0:                 episode reward: -0.2908,                 loss: nan
agent1:                 episode reward: 0.2908,                 loss: 0.3666
Episode: 6461/30000 (21.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2167s / 324.3753 s
agent0:                 episode reward: -0.1809,                 loss: nan
agent1:                 episode reward: 0.1809,                 loss: 0.3675
Episode: 6481/30000 (21.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2184s / 325.5937 s
agent0:                 episode reward: -0.3081,                 loss: nan
agent1:                 episode reward: 0.3081,                 loss: 0.3673
Episode: 6501/30000 (21.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3655s / 326.9592 s
agent0:                 episode reward: -0.2189,                 loss: nan
agent1:                 episode reward: 0.2189,                 loss: 0.3701
Episode: 6521/30000 (21.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2696s / 328.2289 s
agent0:                 episode reward: -0.3127,                 loss: nan
agent1:                 episode reward: 0.3127,                 loss: 0.3924
Episode: 6541/30000 (21.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2852s / 329.5141 s
agent0:                 episode reward: -0.0585,                 loss: nan
agent1:                 episode reward: 0.0585,                 loss: 0.3883
Episode: 6561/30000 (21.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2291s / 330.7432 s
agent0:                 episode reward: -0.6615,                 loss: nan
agent1:                 episode reward: 0.6615,                 loss: 0.3883
Episode: 6581/30000 (21.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2375s / 331.9807 s
agent0:                 episode reward: -0.2841,                 loss: nan
agent1:                 episode reward: 0.2841,                 loss: 0.3866
Episode: 6601/30000 (22.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2282s / 333.2089 s
agent0:                 episode reward: -0.5369,                 loss: nan
agent1:                 episode reward: 0.5369,                 loss: 0.3874
Episode: 6621/30000 (22.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2342s / 334.4431 s
agent0:                 episode reward: -0.0240,                 loss: nan
agent1:                 episode reward: 0.0240,                 loss: 0.3870
Episode: 6641/30000 (22.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2368s / 335.6799 s
agent0:                 episode reward: -0.1759,                 loss: nan
agent1:                 episode reward: 0.1759,                 loss: 0.3856
Episode: 6661/30000 (22.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2374s / 336.9173 s
agent0:                 episode reward: -0.6774,                 loss: nan
agent1:                 episode reward: 0.6774,                 loss: 0.3851
