pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fc0fde04e48>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_40000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_40000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.4179s / 7.4179 s
agent1:                 episode reward: 0.1830,                 loss: 0.4401
Episode: 4401/30000 (14.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1764s / 200.5035 s
agent0:                 episode reward: -0.2159,                 loss: nan
agent1:                 episode reward: 0.2159,                 loss: 0.4400
Episode: 4421/30000 (14.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1825s / 201.6859 s
agent0:                 episode reward: 0.3072,                 loss: nan
agent1:                 episode reward: -0.3072,                 loss: 0.4404
Episode: 4441/30000 (14.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1827s / 202.8687 s
agent0:                 episode reward: 0.0763,                 loss: nan
agent1:                 episode reward: -0.0763,                 loss: 0.4389
Episode: 4461/30000 (14.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1848s / 204.0535 s
agent0:                 episode reward: -0.2629,                 loss: nan
agent1:                 episode reward: 0.2629,                 loss: 0.4403
Episode: 4481/30000 (14.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1936s / 205.2471 s
agent0:                 episode reward: -0.1856,                 loss: nan
agent1:                 episode reward: 0.1856,                 loss: 0.4408
Episode: 4501/30000 (15.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3434s / 206.5904 s
agent0:                 episode reward: 0.2504,                 loss: nan
agent1:                 episode reward: -0.2504,                 loss: 0.4405
Episode: 4521/30000 (15.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1855s / 207.7759 s
agent0:                 episode reward: -0.5324,                 loss: nan
agent1:                 episode reward: 0.5324,                 loss: 0.4372
Episode: 4541/30000 (15.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1770s / 208.9529 s
agent0:                 episode reward: 0.3044,                 loss: nan
agent1:                 episode reward: -0.3044,                 loss: 0.4377
Episode: 4561/30000 (15.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1858s / 210.1388 s
agent0:                 episode reward: -0.5665,                 loss: nan
agent1:                 episode reward: 0.5665,                 loss: 0.4364
Episode: 4581/30000 (15.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1787s / 211.3174 s
agent0:                 episode reward: 0.0372,                 loss: nan
agent1:                 episode reward: -0.0372,                 loss: 0.4355
Episode: 4601/30000 (15.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1759s / 212.4933 s
agent0:                 episode reward: -0.1046,                 loss: nan
agent1:                 episode reward: 0.1046,                 loss: 0.4364
Episode: 4621/30000 (15.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1769s / 213.6701 s
agent0:                 episode reward: 0.0354,                 loss: nan
agent1:                 episode reward: -0.0354,                 loss: 0.4383
Episode: 4641/30000 (15.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1707s / 214.8408 s
agent0:                 episode reward: -0.4187,                 loss: nan
agent1:                 episode reward: 0.4187,                 loss: 0.4377
Episode: 4661/30000 (15.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1879s / 216.0287 s
agent0:                 episode reward: -0.2926,                 loss: nan
agent1:                 episode reward: 0.2926,                 loss: 0.4364
Episode: 4681/30000 (15.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1758s / 217.2045 s
agent0:                 episode reward: -0.3037,                 loss: nan
agent1:                 episode reward: 0.3037,                 loss: 0.4400
Episode: 4701/30000 (15.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1948s / 218.3994 s
agent0:                 episode reward: -0.1353,                 loss: nan
agent1:                 episode reward: 0.1353,                 loss: 0.4419
Episode: 4721/30000 (15.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1862s / 219.5856 s
agent0:                 episode reward: -0.5788,                 loss: nan
agent1:                 episode reward: 0.5788,                 loss: 0.4422
Episode: 4741/30000 (15.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1998s / 220.7854 s
agent0:                 episode reward: -0.1504,                 loss: nan
agent1:                 episode reward: 0.1504,                 loss: 0.4423
Episode: 4761/30000 (15.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1845s / 221.9699 s
agent0:                 episode reward: -0.7286,                 loss: nan
agent1:                 episode reward: 0.7286,                 loss: 0.4436
Episode: 4781/30000 (15.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1931s / 223.1630 s
agent0:                 episode reward: -0.0232,                 loss: nan
agent1:                 episode reward: 0.0232,                 loss: 0.4421
Episode: 4801/30000 (16.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1830s / 224.3459 s
agent0:                 episode reward: -0.4599,                 loss: nan
agent1:                 episode reward: 0.4599,                 loss: 0.4425
Episode: 4821/30000 (16.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1866s / 225.5325 s
agent0:                 episode reward: -0.6946,                 loss: nan
agent1:                 episode reward: 0.6946,                 loss: 0.4415
Episode: 4841/30000 (16.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2016s / 226.7341 s
agent0:                 episode reward: -0.6962,                 loss: nan
agent1:                 episode reward: 0.6962,                 loss: 0.4429
Episode: 4861/30000 (16.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1864s / 227.9205 s
agent0:                 episode reward: -0.2745,                 loss: nan
agent1:                 episode reward: 0.2745,                 loss: 0.4426
Episode: 4881/30000 (16.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1940s / 229.1145 s
agent0:                 episode reward: -0.0529,                 loss: nan
agent1:                 episode reward: 0.0529,                 loss: 0.4429
Episode: 4901/30000 (16.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1973s / 230.3118 s
agent0:                 episode reward: 0.0151,                 loss: nan
agent1:                 episode reward: -0.0151,                 loss: 0.4417
Episode: 4921/30000 (16.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1958s / 231.5076 s
agent0:                 episode reward: -0.2128,                 loss: nan
agent1:                 episode reward: 0.2128,                 loss: 0.4429
Episode: 4941/30000 (16.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1969s / 232.7045 s
agent0:                 episode reward: -0.1624,                 loss: nan
agent1:                 episode reward: 0.1624,                 loss: 0.4436
Episode: 4961/30000 (16.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1866s / 233.8911 s
agent0:                 episode reward: -0.0081,                 loss: nan
agent1:                 episode reward: 0.0081,                 loss: 0.4423
Episode: 4981/30000 (16.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1966s / 235.0877 s
agent0:                 episode reward: -0.3847,                 loss: nan
agent1:                 episode reward: 0.3847,                 loss: 0.4428
Episode: 5001/30000 (16.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1917s / 236.2794 s
agent0:                 episode reward: 0.0283,                 loss: nan
agent1:                 episode reward: -0.0283,                 loss: 0.4431
Episode: 5021/30000 (16.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2039s / 237.4834 s
agent0:                 episode reward: -0.0110,                 loss: nan
agent1:                 episode reward: 0.0110,                 loss: 0.4427
Episode: 5041/30000 (16.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1899s / 238.6733 s
agent0:                 episode reward: -0.5307,                 loss: nan
agent1:                 episode reward: 0.5307,                 loss: 0.4415
Episode: 5061/30000 (16.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2019s / 239.8752 s
agent0:                 episode reward: -0.2923,                 loss: nan
agent1:                 episode reward: 0.2923,                 loss: 0.4425
Episode: 5081/30000 (16.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2014s / 241.0766 s
agent0:                 episode reward: 0.0205,                 loss: nan
agent1:                 episode reward: -0.0205,                 loss: 0.4427
Episode: 5101/30000 (17.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2124s / 242.2889 s
agent0:                 episode reward: -0.8236,                 loss: nan
agent1:                 episode reward: 0.8236,                 loss: 0.4435
Episode: 5121/30000 (17.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2126s / 243.5015 s
agent0:                 episode reward: -0.7061,                 loss: nan
agent1:                 episode reward: 0.7061,                 loss: 0.4425
Episode: 5141/30000 (17.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1927s / 244.6942 s
agent0:                 episode reward: -0.5268,                 loss: nan
agent1:                 episode reward: 0.5268,                 loss: 0.4424
Episode: 5161/30000 (17.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1936s / 245.8878 s
agent0:                 episode reward: -0.4979,                 loss: nan
agent1:                 episode reward: 0.4979,                 loss: 0.4425
Episode: 5181/30000 (17.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2151s / 247.1030 s
agent0:                 episode reward: -0.2405,                 loss: nan
agent1:                 episode reward: 0.2405,                 loss: 0.4429
Episode: 5201/30000 (17.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2054s / 248.3084 s
agent0:                 episode reward: -0.8634,                 loss: nan
agent1:                 episode reward: 0.8634,                 loss: 0.4435
Episode: 5221/30000 (17.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2096s / 249.5180 s
agent0:                 episode reward: 0.1499,                 loss: nan
agent1:                 episode reward: -0.1499,                 loss: 0.4432
Episode: 5241/30000 (17.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2227s / 250.7408 s
agent0:                 episode reward: -0.1065,                 loss: nan
agent1:                 episode reward: 0.1065,                 loss: 0.4427
Episode: 5261/30000 (17.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2309s / 251.9717 s
agent0:                 episode reward: 0.0797,                 loss: nan
agent1:                 episode reward: -0.0797,                 loss: 0.4429
Episode: 5281/30000 (17.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2252s / 253.1969 s
agent0:                 episode reward: -0.3133,                 loss: nan
agent1:                 episode reward: 0.3133,                 loss: 0.4437
Episode: 5301/30000 (17.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2108s / 254.4076 s
agent0:                 episode reward: -0.4528,                 loss: nan
agent1:                 episode reward: 0.4528,                 loss: 0.4429
Episode: 5321/30000 (17.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2163s / 255.6239 s
agent0:                 episode reward: -0.4449,                 loss: nan
agent1:                 episode reward: 0.4449,                 loss: 0.4434
Episode: 5341/30000 (17.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2039s / 256.8278 s
agent0:                 episode reward: 0.0853,                 loss: nan
agent1:                 episode reward: -0.0853,                 loss: 0.4433
Episode: 5361/30000 (17.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2098s / 258.0377 s
agent0:                 episode reward: -0.1743,                 loss: nan
agent1:                 episode reward: 0.1743,                 loss: 0.4424
Episode: 5381/30000 (17.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2102s / 259.2479 s
agent0:                 episode reward: -1.2112,                 loss: nan
agent1:                 episode reward: 1.2112,                 loss: 0.4417
Episode: 5401/30000 (18.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2062s / 260.4541 s
agent0:                 episode reward: -0.6974,                 loss: nan
agent1:                 episode reward: 0.6974,                 loss: 0.4418
Episode: 5421/30000 (18.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1997s / 261.6538 s
agent0:                 episode reward: 0.3405,                 loss: nan
agent1:                 episode reward: -0.3405,                 loss: 0.4418
Episode: 5441/30000 (18.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2100s / 262.8638 s
agent0:                 episode reward: -0.3974,                 loss: nan
agent1:                 episode reward: 0.3974,                 loss: 0.4412
Episode: 5461/30000 (18.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2130s / 264.0767 s
agent0:                 episode reward: -0.1367,                 loss: nan
agent1:                 episode reward: 0.1367,                 loss: 0.4418
Episode: 5481/30000 (18.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2133s / 265.2900 s
agent0:                 episode reward: 0.1978,                 loss: nan
agent1:                 episode reward: -0.1978,                 loss: 0.4410
Episode: 5501/30000 (18.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2051s / 266.4952 s
agent0:                 episode reward: -0.0482,                 loss: nan
agent1:                 episode reward: 0.0482,                 loss: 0.4415
Episode: 5521/30000 (18.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1986s / 267.6938 s
agent0:                 episode reward: -0.4405,                 loss: nan
agent1:                 episode reward: 0.4405,                 loss: 0.4436
Episode: 5541/30000 (18.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2102s / 268.9039 s
agent0:                 episode reward: -0.6208,                 loss: nan
agent1:                 episode reward: 0.6208,                 loss: 0.4429
Episode: 5561/30000 (18.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2077s / 270.1117 s
agent0:                 episode reward: -0.8367,                 loss: nan
agent1:                 episode reward: 0.8367,                 loss: 0.4423
Episode: 5581/30000 (18.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2128s / 271.3245 s
agent0:                 episode reward: -0.6230,                 loss: nan
agent1:                 episode reward: 0.6230,                 loss: 0.4442
Episode: 5601/30000 (18.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2082s / 272.5326 s
agent0:                 episode reward: -0.1397,                 loss: nan
agent1:                 episode reward: 0.1397,                 loss: 0.4432
Episode: 5621/30000 (18.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2297s / 273.7624 s
agent0:                 episode reward: -0.9061,                 loss: nan
agent1:                 episode reward: 0.9061,                 loss: 0.4430
Episode: 5641/30000 (18.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2084s / 274.9708 s
agent0:                 episode reward: -0.5254,                 loss: nan
agent1:                 episode reward: 0.5254,                 loss: 0.4433
Episode: 5661/30000 (18.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2218s / 276.1926 s
agent0:                 episode reward: -0.1630,                 loss: nan
agent1:                 episode reward: 0.1630,                 loss: 0.4428
Episode: 5681/30000 (18.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2024s / 277.3950 s
agent0:                 episode reward: -0.4981,                 loss: nan
agent1:                 episode reward: 0.4981,                 loss: 0.4388
Episode: 5701/30000 (19.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2062s / 278.6012 s
agent0:                 episode reward: -0.4480,                 loss: nan
agent1:                 episode reward: 0.4480,                 loss: 0.4364
Episode: 5721/30000 (19.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2110s / 279.8123 s
agent0:                 episode reward: -0.2081,                 loss: nan
agent1:                 episode reward: 0.2081,                 loss: 0.4339
Episode: 5741/30000 (19.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2070s / 281.0193 s
agent0:                 episode reward: -0.1673,                 loss: nan
agent1:                 episode reward: 0.1673,                 loss: 0.4353
Episode: 5761/30000 (19.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2171s / 282.2363 s
agent0:                 episode reward: -0.2559,                 loss: nan
agent1:                 episode reward: 0.2559,                 loss: 0.4362
Episode: 5781/30000 (19.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2229s / 283.4592 s
agent0:                 episode reward: -0.5704,                 loss: nan
agent1:                 episode reward: 0.5704,                 loss: 0.4359
Episode: 5801/30000 (19.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2077s / 284.6669 s
agent0:                 episode reward: -0.4833,                 loss: nan
agent1:                 episode reward: 0.4833,                 loss: 0.4344
Episode: 5821/30000 (19.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2057s / 285.8726 s
agent0:                 episode reward: -0.2482,                 loss: nan
agent1:                 episode reward: 0.2482,                 loss: 0.4341
Episode: 5841/30000 (19.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2178s / 287.0905 s
agent0:                 episode reward: -0.5208,                 loss: nan
agent1:                 episode reward: 0.5208,                 loss: 0.4337
Episode: 5861/30000 (19.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2057s / 288.2962 s
agent0:                 episode reward: -0.3042,                 loss: nan
agent1:                 episode reward: 0.3042,                 loss: 0.4322
Episode: 5881/30000 (19.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2205s / 289.5167 s
agent0:                 episode reward: -0.3234,                 loss: nan
agent1:                 episode reward: 0.3234,                 loss: 0.4302
Episode: 5901/30000 (19.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2192s / 290.7360 s
agent0:                 episode reward: -0.4662,                 loss: nan
agent1:                 episode reward: 0.4662,                 loss: 0.4297
Episode: 5921/30000 (19.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2110s / 291.9469 s
agent0:                 episode reward: -0.4516,                 loss: nan
agent1:                 episode reward: 0.4516,                 loss: 0.4310
Episode: 5941/30000 (19.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2206s / 293.1675 s
agent0:                 episode reward: -0.0318,                 loss: nan
agent1:                 episode reward: 0.0318,                 loss: 0.4313
Episode: 5961/30000 (19.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2275s / 294.3950 s
agent0:                 episode reward: -0.4577,                 loss: nan
agent1:                 episode reward: 0.4577,                 loss: 0.4303
Episode: 5981/30000 (19.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2196s / 295.6146 s
agent0:                 episode reward: -0.1253,                 loss: nan
agent1:                 episode reward: 0.1253,                 loss: 0.4287
Episode: 6001/30000 (20.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2243s / 296.8389 s
agent0:                 episode reward: 0.0585,                 loss: nan
agent1:                 episode reward: -0.0585,                 loss: 0.4292
Episode: 6021/30000 (20.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2291s / 298.0680 s
agent0:                 episode reward: -0.3673,                 loss: nan
agent1:                 episode reward: 0.3673,                 loss: 0.4155
Episode: 6041/30000 (20.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2218s / 299.2899 s
agent0:                 episode reward: -0.7066,                 loss: nan
agent1:                 episode reward: 0.7066,                 loss: 0.4152
Episode: 6061/30000 (20.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2144s / 300.5042 s
agent0:                 episode reward: 0.1074,                 loss: nan
agent1:                 episode reward: -0.1074,                 loss: 0.4149
Episode: 6081/30000 (20.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2191s / 301.7234 s
agent0:                 episode reward: -0.7478,                 loss: nan
agent1:                 episode reward: 0.7478,                 loss: 0.4151
Episode: 6101/30000 (20.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2224s / 302.9458 s
agent0:                 episode reward: -1.0620,                 loss: nan
agent1:                 episode reward: 1.0620,                 loss: 0.4139
Episode: 6121/30000 (20.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2200s / 304.1658 s
agent0:                 episode reward: 0.3352,                 loss: nan
agent1:                 episode reward: -0.3352,                 loss: 0.4136
Episode: 6141/30000 (20.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2232s / 305.3890 s
agent0:                 episode reward: -0.2958,                 loss: nan
agent1:                 episode reward: 0.2958,                 loss: 0.4156
Episode: 6161/30000 (20.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2346s / 306.6236 s
agent0:                 episode reward: -0.6602,                 loss: nan
agent1:                 episode reward: 0.6602,                 loss: 0.4130
Episode: 6181/30000 (20.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2112s / 307.8348 s
agent0:                 episode reward: 0.0990,                 loss: nan
agent1:                 episode reward: -0.0990,                 loss: 0.4198
Episode: 6201/30000 (20.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2225s / 309.0574 s
agent0:                 episode reward: -0.4110,                 loss: nan
agent1:                 episode reward: 0.4110,                 loss: 0.4213
Episode: 6221/30000 (20.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2505s / 310.3078 s
agent0:                 episode reward: -0.1603,                 loss: nan
agent1:                 episode reward: 0.1603,                 loss: 0.4214
Episode: 6241/30000 (20.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2529s / 311.5607 s
agent0:                 episode reward: 0.0445,                 loss: nan
agent1:                 episode reward: -0.0445,                 loss: 0.4195
Episode: 6261/30000 (20.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2380s / 312.7987 s
agent0:                 episode reward: -0.4886,                 loss: nan
agent1:                 episode reward: 0.4886,                 loss: 0.4188
Episode: 6281/30000 (20.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2284s / 314.0271 s
agent0:                 episode reward: -0.3136,                 loss: nan
agent1:                 episode reward: 0.3136,                 loss: 0.4194
Episode: 6301/30000 (21.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2293s / 315.2563 s
agent0:                 episode reward: -0.3258,                 loss: nan
agent1:                 episode reward: 0.3258,                 loss: 0.4201
Episode: 6321/30000 (21.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2219s / 316.4782 s
agent0:                 episode reward: -0.1614,                 loss: nan
agent1:                 episode reward: 0.1614,                 loss: 0.4200
Episode: 6341/30000 (21.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2259s / 317.7041 s
agent0:                 episode reward: -0.5293,                 loss: nan
agent1:                 episode reward: 0.5293,                 loss: 0.4187
Episode: 6361/30000 (21.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2265s / 318.9306 s
agent0:                 episode reward: -0.5577,                 loss: nan
agent1:                 episode reward: 0.5577,                 loss: 0.4114
Episode: 6381/30000 (21.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2276s / 320.1582 s
agent0:                 episode reward: -0.3105,                 loss: nan
agent1:                 episode reward: 0.3105,                 loss: 0.4103
Episode: 6401/30000 (21.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2240s / 321.3822 s
agent0:                 episode reward: -0.5069,                 loss: nan
agent1:                 episode reward: 0.5069,                 loss: 0.4097
Episode: 6421/30000 (21.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2313s / 322.6136 s
agent0:                 episode reward: -0.2275,                 loss: nan
agent1:                 episode reward: 0.2275,                 loss: 0.4098
Episode: 6441/30000 (21.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2289s / 323.8425 s
agent0:                 episode reward: -0.0580,                 loss: nan
agent1:                 episode reward: 0.0580,                 loss: 0.4090
Episode: 6461/30000 (21.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2241s / 325.0666 s
agent0:                 episode reward: -0.9260,                 loss: nan
agent1:                 episode reward: 0.9260,                 loss: 0.4092
Episode: 6481/30000 (21.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2170s / 326.2836 s
agent0:                 episode reward: -0.5809,                 loss: nan
agent1:                 episode reward: 0.5809,                 loss: 0.4089
Episode: 6501/30000 (21.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2462s / 327.5298 s
agent0:                 episode reward: -0.4697,                 loss: nan
agent1:                 episode reward: 0.4697,                 loss: 0.4119
Episode: 6521/30000 (21.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2182s / 328.7480 s
agent0:                 episode reward: -0.7622,                 loss: nan
agent1:                 episode reward: 0.7622,                 loss: 0.4279
Episode: 6541/30000 (21.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2466s / 329.9946 s
agent0:                 episode reward: -0.6268,                 loss: nan
agent1:                 episode reward: 0.6268,                 loss: 0.4293
Episode: 6561/30000 (21.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2300s / 331.2246 s
agent0:                 episode reward: -0.4927,                 loss: nan
agent1:                 episode reward: 0.4927,                 loss: 0.4273
Episode: 6581/30000 (21.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2381s / 332.4627 s
agent0:                 episode reward: -0.2132,                 loss: nan
agent1:                 episode reward: 0.2132,                 loss: 0.4282
Episode: 6601/30000 (22.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2310s / 333.6937 s
agent0:                 episode reward: 0.2573,                 loss: nan
agent1:                 episode reward: -0.2573,                 loss: 0.4286
Episode: 6621/30000 (22.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2403s / 334.9339 s
agent0:                 episode reward: -0.2795,                 loss: nan
agent1:                 episode reward: 0.2795,                 loss: 0.4280
Episode: 6641/30000 (22.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2267s / 336.1606 s
agent0:                 episode reward: -0.4716,                 loss: nan
agent1:                 episode reward: 0.4716,                 loss: 0.4270
Episode: 6661/30000 (22.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2367s / 337.3973 s
agent0:                 episode reward: 0.0928,                 loss: nan
agent1:                 episode reward: -0.0928,                 loss: 0.4268
