pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fd890963cc0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.4652s / 7.4652 s
agent1:                 episode reward: 0.7962,                 loss: 0.4255
Episode: 4401/30000 (14.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1995s / 202.1255 s
agent0:                 episode reward: -0.1260,                 loss: nan
agent1:                 episode reward: 0.1260,                 loss: 0.4250
Episode: 4421/30000 (14.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2059s / 203.3314 s
agent0:                 episode reward: -0.2393,                 loss: nan
agent1:                 episode reward: 0.2393,                 loss: 0.4261
Episode: 4441/30000 (14.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2062s / 204.5376 s
agent0:                 episode reward: -0.6740,                 loss: nan
agent1:                 episode reward: 0.6740,                 loss: 0.4255
Episode: 4461/30000 (14.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3125s / 205.8501 s
agent0:                 episode reward: -0.6782,                 loss: nan
agent1:                 episode reward: 0.6782,                 loss: 0.4243
Episode: 4481/30000 (14.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2087s / 207.0588 s
agent0:                 episode reward: -0.6221,                 loss: nan
agent1:                 episode reward: 0.6221,                 loss: 0.4238
Episode: 4501/30000 (15.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2087s / 208.2676 s
agent0:                 episode reward: -0.3592,                 loss: nan
agent1:                 episode reward: 0.3592,                 loss: 0.4240
Episode: 4521/30000 (15.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1912s / 209.4587 s
agent0:                 episode reward: -0.4614,                 loss: nan
agent1:                 episode reward: 0.4614,                 loss: 0.3984
Episode: 4541/30000 (15.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2014s / 210.6601 s
agent0:                 episode reward: -0.0529,                 loss: nan
agent1:                 episode reward: 0.0529,                 loss: 0.3965
Episode: 4561/30000 (15.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2027s / 211.8628 s
agent0:                 episode reward: -0.2248,                 loss: nan
agent1:                 episode reward: 0.2248,                 loss: 0.3992
Episode: 4581/30000 (15.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2079s / 213.0706 s
agent0:                 episode reward: -0.3214,                 loss: nan
agent1:                 episode reward: 0.3214,                 loss: 0.3970
Episode: 4601/30000 (15.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4002s / 214.4709 s
agent0:                 episode reward: -0.6132,                 loss: nan
agent1:                 episode reward: 0.6132,                 loss: 0.3990
Episode: 4621/30000 (15.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4336s / 215.9044 s
agent0:                 episode reward: -0.2661,                 loss: nan
agent1:                 episode reward: 0.2661,                 loss: 0.3979
Episode: 4641/30000 (15.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3092s / 217.2136 s
agent0:                 episode reward: -0.7766,                 loss: nan
agent1:                 episode reward: 0.7766,                 loss: 0.3963
Episode: 4661/30000 (15.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2055s / 218.4191 s
agent0:                 episode reward: -0.1735,                 loss: nan
agent1:                 episode reward: 0.1735,                 loss: 0.3944
Episode: 4681/30000 (15.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1982s / 219.6173 s
agent0:                 episode reward: -0.5210,                 loss: nan
agent1:                 episode reward: 0.5210,                 loss: 0.3917
Episode: 4701/30000 (15.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1975s / 220.8148 s
agent0:                 episode reward: -0.4069,                 loss: nan
agent1:                 episode reward: 0.4069,                 loss: 0.3858
Episode: 4721/30000 (15.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1915s / 222.0063 s
agent0:                 episode reward: -0.3576,                 loss: nan
agent1:                 episode reward: 0.3576,                 loss: 0.3872
Episode: 4741/30000 (15.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2014s / 223.2077 s
agent0:                 episode reward: -0.1771,                 loss: nan
agent1:                 episode reward: 0.1771,                 loss: 0.3864
Episode: 4761/30000 (15.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2052s / 224.4129 s
agent0:                 episode reward: -0.0800,                 loss: nan
agent1:                 episode reward: 0.0800,                 loss: 0.3881
Episode: 4781/30000 (15.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1999s / 225.6128 s
agent0:                 episode reward: -0.4353,                 loss: nan
agent1:                 episode reward: 0.4353,                 loss: 0.3867
Episode: 4801/30000 (16.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2096s / 226.8224 s
agent0:                 episode reward: 0.0814,                 loss: nan
agent1:                 episode reward: -0.0814,                 loss: 0.3854
Episode: 4821/30000 (16.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2160s / 228.0384 s
agent0:                 episode reward: 0.0760,                 loss: nan
agent1:                 episode reward: -0.0760,                 loss: 0.3829
Episode: 4841/30000 (16.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2107s / 229.2491 s
agent0:                 episode reward: -0.6110,                 loss: nan
agent1:                 episode reward: 0.6110,                 loss: 0.4008
Episode: 4861/30000 (16.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2164s / 230.4655 s
agent0:                 episode reward: -0.4161,                 loss: nan
agent1:                 episode reward: 0.4161,                 loss: 0.4146
Episode: 4881/30000 (16.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2100s / 231.6756 s
agent0:                 episode reward: 0.5303,                 loss: nan
agent1:                 episode reward: -0.5303,                 loss: 0.4119
Episode: 4901/30000 (16.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2054s / 232.8809 s
agent0:                 episode reward: -0.8959,                 loss: nan
agent1:                 episode reward: 0.8959,                 loss: 0.4116
Episode: 4921/30000 (16.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2062s / 234.0871 s
agent0:                 episode reward: -0.3895,                 loss: nan
agent1:                 episode reward: 0.3895,                 loss: 0.4126
Episode: 4941/30000 (16.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2111s / 235.2982 s
agent0:                 episode reward: -0.3059,                 loss: nan
agent1:                 episode reward: 0.3059,                 loss: 0.4115
Episode: 4961/30000 (16.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2127s / 236.5109 s
agent0:                 episode reward: -0.5148,                 loss: nan
agent1:                 episode reward: 0.5148,                 loss: 0.4106
Episode: 4981/30000 (16.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2197s / 237.7305 s
agent0:                 episode reward: -0.5146,                 loss: nan
agent1:                 episode reward: 0.5146,                 loss: 0.4122
Episode: 5001/30000 (16.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2011s / 238.9317 s
agent0:                 episode reward: -0.0306,                 loss: nan
agent1:                 episode reward: 0.0306,                 loss: 0.4138
Episode: 5021/30000 (16.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2111s / 240.1428 s
agent0:                 episode reward: 0.0980,                 loss: nan
agent1:                 episode reward: -0.0980,                 loss: 0.3922
Episode: 5041/30000 (16.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2008s / 241.3436 s
agent0:                 episode reward: -0.4117,                 loss: nan
agent1:                 episode reward: 0.4117,                 loss: 0.3869
Episode: 5061/30000 (16.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2212s / 242.5648 s
agent0:                 episode reward: -0.1337,                 loss: nan
agent1:                 episode reward: 0.1337,                 loss: 0.3880
Episode: 5081/30000 (16.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2184s / 243.7832 s
agent0:                 episode reward: -0.0557,                 loss: nan
agent1:                 episode reward: 0.0557,                 loss: 0.3866
Episode: 5101/30000 (17.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2199s / 245.0031 s
agent0:                 episode reward: -1.1999,                 loss: nan
agent1:                 episode reward: 1.1999,                 loss: 0.3882
Episode: 5121/30000 (17.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2129s / 246.2161 s
agent0:                 episode reward: -0.2112,                 loss: nan
agent1:                 episode reward: 0.2112,                 loss: 0.3852
Episode: 5141/30000 (17.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2168s / 247.4328 s
agent0:                 episode reward: -0.6627,                 loss: nan
agent1:                 episode reward: 0.6627,                 loss: 0.3875
Episode: 5161/30000 (17.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2192s / 248.6520 s
agent0:                 episode reward: -0.4861,                 loss: nan
agent1:                 episode reward: 0.4861,                 loss: 0.3860
Episode: 5181/30000 (17.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2210s / 249.8729 s
agent0:                 episode reward: -0.2297,                 loss: nan
agent1:                 episode reward: 0.2297,                 loss: 0.4039
Episode: 5201/30000 (17.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2251s / 251.0981 s
agent0:                 episode reward: -0.7703,                 loss: nan
agent1:                 episode reward: 0.7703,                 loss: 0.4078
Episode: 5221/30000 (17.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2236s / 252.3216 s
agent0:                 episode reward: -0.0686,                 loss: nan
agent1:                 episode reward: 0.0686,                 loss: 0.4057
Episode: 5241/30000 (17.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2129s / 253.5345 s
agent0:                 episode reward: -0.5418,                 loss: nan
agent1:                 episode reward: 0.5418,                 loss: 0.4063
Episode: 5261/30000 (17.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2082s / 254.7427 s
agent0:                 episode reward: 0.0588,                 loss: nan
agent1:                 episode reward: -0.0588,                 loss: 0.4057
Episode: 5281/30000 (17.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2141s / 255.9568 s
agent0:                 episode reward: -0.5007,                 loss: nan
agent1:                 episode reward: 0.5007,                 loss: 0.4048
Episode: 5301/30000 (17.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2158s / 257.1726 s
agent0:                 episode reward: 0.2058,                 loss: nan
agent1:                 episode reward: -0.2058,                 loss: 0.4060
Episode: 5321/30000 (17.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2204s / 258.3930 s
agent0:                 episode reward: -0.3304,                 loss: nan
agent1:                 episode reward: 0.3304,                 loss: 0.4058
Episode: 5341/30000 (17.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2166s / 259.6095 s
agent0:                 episode reward: -1.3400,                 loss: nan
agent1:                 episode reward: 1.3400,                 loss: 0.4087
Episode: 5361/30000 (17.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2201s / 260.8296 s
agent0:                 episode reward: 0.3333,                 loss: nan
agent1:                 episode reward: -0.3333,                 loss: 0.3997
Episode: 5381/30000 (17.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2207s / 262.0504 s
agent0:                 episode reward: -0.2335,                 loss: nan
agent1:                 episode reward: 0.2335,                 loss: 0.4005
Episode: 5401/30000 (18.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2120s / 263.2624 s
agent0:                 episode reward: -0.4027,                 loss: nan
agent1:                 episode reward: 0.4027,                 loss: 0.3995
Episode: 5421/30000 (18.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2189s / 264.4814 s
agent0:                 episode reward: -0.3711,                 loss: nan
agent1:                 episode reward: 0.3711,                 loss: 0.3986
Episode: 5441/30000 (18.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2160s / 265.6973 s
agent0:                 episode reward: -0.8202,                 loss: nan
agent1:                 episode reward: 0.8202,                 loss: 0.3985
Episode: 5461/30000 (18.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2273s / 266.9246 s
agent0:                 episode reward: -0.5262,                 loss: nan
agent1:                 episode reward: 0.5262,                 loss: 0.3981
Episode: 5481/30000 (18.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2120s / 268.1366 s
agent0:                 episode reward: -0.0164,                 loss: nan
agent1:                 episode reward: 0.0164,                 loss: 0.3992
Episode: 5501/30000 (18.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2175s / 269.3541 s
agent0:                 episode reward: -0.3108,                 loss: nan
agent1:                 episode reward: 0.3108,                 loss: 0.3992
Episode: 5521/30000 (18.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2259s / 270.5800 s
agent0:                 episode reward: -0.1051,                 loss: nan
agent1:                 episode reward: 0.1051,                 loss: 0.3413
Episode: 5541/30000 (18.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2220s / 271.8020 s
agent0:                 episode reward: -0.6508,                 loss: nan
agent1:                 episode reward: 0.6508,                 loss: 0.3365
Episode: 5561/30000 (18.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2216s / 273.0236 s
agent0:                 episode reward: -0.2339,                 loss: nan
agent1:                 episode reward: 0.2339,                 loss: 0.3349
Episode: 5581/30000 (18.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2389s / 274.2625 s
agent0:                 episode reward: -0.2828,                 loss: nan
agent1:                 episode reward: 0.2828,                 loss: 0.3362
Episode: 5601/30000 (18.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2331s / 275.4956 s
agent0:                 episode reward: 0.1167,                 loss: nan
agent1:                 episode reward: -0.1167,                 loss: 0.3345
Episode: 5621/30000 (18.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2126s / 276.7083 s
agent0:                 episode reward: -0.1096,                 loss: nan
agent1:                 episode reward: 0.1096,                 loss: 0.3356
Episode: 5641/30000 (18.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2125s / 277.9207 s
agent0:                 episode reward: -0.2039,                 loss: nan
agent1:                 episode reward: 0.2039,                 loss: 0.3358
Episode: 5661/30000 (18.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2214s / 279.1422 s
agent0:                 episode reward: -0.3431,                 loss: nan
agent1:                 episode reward: 0.3431,                 loss: 0.3361
Episode: 5681/30000 (18.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2139s / 280.3561 s
agent0:                 episode reward: -0.5788,                 loss: nan
agent1:                 episode reward: 0.5788,                 loss: 0.3602
Episode: 5701/30000 (19.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2303s / 281.5864 s
agent0:                 episode reward: -0.5591,                 loss: nan
agent1:                 episode reward: 0.5591,                 loss: 0.3655
Episode: 5721/30000 (19.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2253s / 282.8116 s
agent0:                 episode reward: -0.2775,                 loss: nan
agent1:                 episode reward: 0.2775,                 loss: 0.3620
Episode: 5741/30000 (19.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2216s / 284.0333 s
agent0:                 episode reward: -0.2077,                 loss: nan
agent1:                 episode reward: 0.2077,                 loss: 0.3607
Episode: 5761/30000 (19.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2215s / 285.2548 s
agent0:                 episode reward: -0.7426,                 loss: nan
agent1:                 episode reward: 0.7426,                 loss: 0.3620
Episode: 5781/30000 (19.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2256s / 286.4803 s
agent0:                 episode reward: -0.5227,                 loss: nan
agent1:                 episode reward: 0.5227,                 loss: 0.3606
Episode: 5801/30000 (19.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2185s / 287.6989 s
agent0:                 episode reward: -0.2422,                 loss: nan
agent1:                 episode reward: 0.2422,                 loss: 0.3604
Episode: 5821/30000 (19.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2252s / 288.9241 s
agent0:                 episode reward: -0.3171,                 loss: nan
agent1:                 episode reward: 0.3171,                 loss: 0.3612
Episode: 5841/30000 (19.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2238s / 290.1479 s
agent0:                 episode reward: -0.0933,                 loss: nan
agent1:                 episode reward: 0.0933,                 loss: 0.3857
Episode: 5861/30000 (19.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2207s / 291.3686 s
agent0:                 episode reward: -0.1644,                 loss: nan
agent1:                 episode reward: 0.1644,                 loss: 0.4154
Episode: 5881/30000 (19.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2185s / 292.5871 s
agent0:                 episode reward: -0.3227,                 loss: nan
agent1:                 episode reward: 0.3227,                 loss: 0.4163
Episode: 5901/30000 (19.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2357s / 293.8228 s
agent0:                 episode reward: -0.1432,                 loss: nan
agent1:                 episode reward: 0.1432,                 loss: 0.4159
Episode: 5921/30000 (19.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2285s / 295.0513 s
agent0:                 episode reward: -0.5842,                 loss: nan
agent1:                 episode reward: 0.5842,                 loss: 0.4141
Episode: 5941/30000 (19.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2277s / 296.2790 s
agent0:                 episode reward: 0.0134,                 loss: nan
agent1:                 episode reward: -0.0134,                 loss: 0.4168
Episode: 5961/30000 (19.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2258s / 297.5047 s
agent0:                 episode reward: 0.0831,                 loss: nan
agent1:                 episode reward: -0.0831,                 loss: 0.4133
Episode: 5981/30000 (19.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2312s / 298.7360 s
agent0:                 episode reward: -0.3998,                 loss: nan
agent1:                 episode reward: 0.3998,                 loss: 0.4154
Episode: 6001/30000 (20.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2311s / 299.9671 s
agent0:                 episode reward: -0.3798,                 loss: nan
agent1:                 episode reward: 0.3798,                 loss: 0.4146
Episode: 6021/30000 (20.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2368s / 301.2039 s
agent0:                 episode reward: 0.0253,                 loss: nan
agent1:                 episode reward: -0.0253,                 loss: 0.4035
Episode: 6041/30000 (20.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2326s / 302.4365 s
agent0:                 episode reward: 0.3700,                 loss: nan
agent1:                 episode reward: -0.3700,                 loss: 0.4011
Episode: 6061/30000 (20.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2281s / 303.6646 s
agent0:                 episode reward: -0.4712,                 loss: nan
agent1:                 episode reward: 0.4712,                 loss: 0.4001
Episode: 6081/30000 (20.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2221s / 304.8868 s
agent0:                 episode reward: -0.2983,                 loss: nan
agent1:                 episode reward: 0.2983,                 loss: 0.4001
Episode: 6101/30000 (20.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2346s / 306.1214 s
agent0:                 episode reward: -0.8193,                 loss: nan
agent1:                 episode reward: 0.8193,                 loss: 0.3988
Episode: 6121/30000 (20.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2571s / 307.3785 s
agent0:                 episode reward: 0.0921,                 loss: nan
agent1:                 episode reward: -0.0921,                 loss: 0.4002
Episode: 6141/30000 (20.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2310s / 308.6095 s
agent0:                 episode reward: -0.7275,                 loss: nan
agent1:                 episode reward: 0.7275,                 loss: 0.4007
Episode: 6161/30000 (20.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2357s / 309.8452 s
agent0:                 episode reward: -0.6444,                 loss: nan
agent1:                 episode reward: 0.6444,                 loss: 0.3997
Episode: 6181/30000 (20.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2474s / 311.0925 s
agent0:                 episode reward: -0.2769,                 loss: nan
agent1:                 episode reward: 0.2769,                 loss: 0.4149
Episode: 6201/30000 (20.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2385s / 312.3310 s
agent0:                 episode reward: 0.1080,                 loss: nan
agent1:                 episode reward: -0.1080,                 loss: 0.4200
Episode: 6221/30000 (20.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2291s / 313.5601 s
agent0:                 episode reward: -0.6979,                 loss: nan
agent1:                 episode reward: 0.6979,                 loss: 0.4180
Episode: 6241/30000 (20.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2590s / 314.8191 s
agent0:                 episode reward: -0.4376,                 loss: nan
agent1:                 episode reward: 0.4376,                 loss: 0.4185
Episode: 6261/30000 (20.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2396s / 316.0588 s
agent0:                 episode reward: 0.1828,                 loss: nan
agent1:                 episode reward: -0.1828,                 loss: 0.4181
Episode: 6281/30000 (20.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2262s / 317.2850 s
agent0:                 episode reward: -0.4598,                 loss: nan
agent1:                 episode reward: 0.4598,                 loss: 0.4192
Episode: 6301/30000 (21.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2392s / 318.5242 s
agent0:                 episode reward: -0.4120,                 loss: nan
agent1:                 episode reward: 0.4120,                 loss: 0.4184
Episode: 6321/30000 (21.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2382s / 319.7624 s
agent0:                 episode reward: -0.3379,                 loss: nan
agent1:                 episode reward: 0.3379,                 loss: 0.4178
Episode: 6341/30000 (21.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2318s / 320.9942 s
agent0:                 episode reward: 0.1935,                 loss: nan
agent1:                 episode reward: -0.1935,                 loss: 0.4215
Episode: 6361/30000 (21.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2351s / 322.2293 s
agent0:                 episode reward: -0.0493,                 loss: nan
agent1:                 episode reward: 0.0493,                 loss: 0.4173
Episode: 6381/30000 (21.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2416s / 323.4708 s
agent0:                 episode reward: -0.4466,                 loss: nan
agent1:                 episode reward: 0.4466,                 loss: 0.4168
Episode: 6401/30000 (21.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2440s / 324.7149 s
agent0:                 episode reward: 0.3094,                 loss: nan
agent1:                 episode reward: -0.3094,                 loss: 0.4163
Episode: 6421/30000 (21.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2469s / 325.9617 s
agent0:                 episode reward: -0.3042,                 loss: nan
agent1:                 episode reward: 0.3042,                 loss: 0.4156
Episode: 6441/30000 (21.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2391s / 327.2008 s
agent0:                 episode reward: -0.4121,                 loss: nan
agent1:                 episode reward: 0.4121,                 loss: 0.4150
Episode: 6461/30000 (21.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2432s / 328.4440 s
agent0:                 episode reward: -0.1028,                 loss: nan
agent1:                 episode reward: 0.1028,                 loss: 0.4139
Episode: 6481/30000 (21.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2496s / 329.6937 s
agent0:                 episode reward: -0.8657,                 loss: nan
agent1:                 episode reward: 0.8657,                 loss: 0.4149
Episode: 6501/30000 (21.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2426s / 330.9362 s
agent0:                 episode reward: -0.3352,                 loss: nan
agent1:                 episode reward: 0.3352,                 loss: 0.4127
Episode: 6521/30000 (21.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2324s / 332.1686 s
agent0:                 episode reward: -0.0316,                 loss: nan
agent1:                 episode reward: 0.0316,                 loss: 0.3574
Episode: 6541/30000 (21.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2281s / 333.3967 s
agent0:                 episode reward: -0.0500,                 loss: nan
agent1:                 episode reward: 0.0500,                 loss: 0.3573
Episode: 6561/30000 (21.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2451s / 334.6419 s
agent0:                 episode reward: -0.7792,                 loss: nan
agent1:                 episode reward: 0.7792,                 loss: 0.3521
Episode: 6581/30000 (21.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2284s / 335.8703 s
agent0:                 episode reward: -0.6684,                 loss: nan
agent1:                 episode reward: 0.6684,                 loss: 0.3569
Episode: 6601/30000 (22.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2527s / 337.1229 s
agent0:                 episode reward: -0.7864,                 loss: nan
agent1:                 episode reward: 0.7864,                 loss: 0.3562
Episode: 6621/30000 (22.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2442s / 338.3671 s
agent0:                 episode reward: -0.3597,                 loss: nan
agent1:                 episode reward: 0.3597,                 loss: 0.3530
Episode: 6641/30000 (22.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2485s / 339.6156 s
agent0:                 episode reward: -1.2504,                 loss: nan
agent1:                 episode reward: 1.2504,                 loss: 0.3529
Episode: 6661/30000 (22.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2472s / 340.8628 s
agent0:                 episode reward: -0.3481,                 loss: nan
agent1:                 episode reward: 0.3481,                 loss: 0.3551
