pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 2582.95,                last time consumption/overall running time: 2809.9745s / 271988.6104 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0103
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0098
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2774.7,                last time consumption/overall running time: 2984.4427s / 274973.0531 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0106
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0102
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2795.45,                last time consumption/overall running time: 2970.0031s / 277943.0561 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0101
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0097
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2828.2,                last time consumption/overall running time: 2998.6926s / 280941.7488 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0099
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0100
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2636.25,                last time consumption/overall running time: 2747.0875s / 283688.8363 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0096
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0098
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2747.9,                last time consumption/overall running time: 2835.6572s / 286524.4935 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0088
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0099
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2601.3,                last time consumption/overall running time: 2673.3148s / 289197.8083 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0099
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2728.2,                last time consumption/overall running time: 2778.7869s / 291976.5952 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0085
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0094
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2596.85,                last time consumption/overall running time: 2660.0530s / 294636.6482 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0083
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0092
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2666.2,                last time consumption/overall running time: 2739.7665s / 297376.4148 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0084
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0090
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2783.75,                last time consumption/overall running time: 2813.1989s / 300189.6137 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0087
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0093
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2983.9,                last time consumption/overall running time: 2996.3717s / 303185.9854 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0087
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0094
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2830.85,                last time consumption/overall running time: 2833.7039s / 306019.6893 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0083
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0093
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2875.1,                last time consumption/overall running time: 2889.6260s / 308909.3153 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0090
env0_second_0:                 episode reward: 9.4500,                 loss: 0.0095
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2659.5,                last time consumption/overall running time: 2665.0726s / 311574.3880 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0092
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2689.7,                last time consumption/overall running time: 2690.5534s / 314264.9413 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0089
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2744.15,                last time consumption/overall running time: 2736.7305s / 317001.6719 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0086
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2580.5,                last time consumption/overall running time: 2576.9569s / 319578.6288 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0092
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0085
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2584.5,                last time consumption/overall running time: 2583.4195s / 322162.0483 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0091
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0085
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2562.45,                last time consumption/overall running time: 2527.3966s / 324689.4448 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0092
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2666.7,                last time consumption/overall running time: 2628.1907s / 327317.6355 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0090
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0078
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2522.95,                last time consumption/overall running time: 2481.3010s / 329798.9365 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0101
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2461.9,                last time consumption/overall running time: 2397.7210s / 332196.6575 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0103
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0099
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2511.35,                last time consumption/overall running time: 2441.9432s / 334638.6006 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0101
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0099
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2637.8,                last time consumption/overall running time: 2549.9519s / 337188.5526 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0098
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0100
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2668.05,                last time consumption/overall running time: 2577.5659s / 339766.1185 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0095
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0097
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2708.1,                last time consumption/overall running time: 2635.8357s / 342401.9542 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0100
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0101
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2563.35,                last time consumption/overall running time: 2502.4952s / 344904.4494 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0094
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0091
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2412.05,                last time consumption/overall running time: 2345.9018s / 347250.3512 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0094
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0092
