pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.5720
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 1.4022
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 3.0561
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 3.9135
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 7.1197
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 7.3095
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: -5.7500,                 loss: 7.7934
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 6.7910
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 4.3790
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 3.4224
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 3.1861
second_0:                 episode reward: 0.4000,                 loss: nan
