pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: nan
second_0:                 episode reward: 2.6000,                 loss: 0.0225
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: 0.0201
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: -10.2500,                 loss: nan
second_0:                 episode reward: 10.2500,                 loss: 0.0189
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: nan
second_0:                 episode reward: 14.0000,                 loss: 0.0195
Episode: 7601, avg. length 1769.7
first_0:                 episode reward: -10.5500,                 loss: nan
second_0:                 episode reward: 10.5500,                 loss: 0.0225
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -12.0000,                 loss: nan
second_0:                 episode reward: 12.0000,                 loss: 0.0254
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: -18.1000,                 loss: nan
second_0:                 episode reward: 18.1000,                 loss: 0.0243
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: -5.7500,                 loss: nan
second_0:                 episode reward: 5.7500,                 loss: nan
Score delta: 51.4, udpate second_0.
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -8.1500,                 loss: 0.0124
second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -7.7500,                 loss: 0.0121
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0111
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0082
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0063
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0065
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0095
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0133
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0192
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.0231
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0270
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.0268
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 7921, avg. length 1771.6
first_0:                 episode reward: 10.5500,                 loss: 0.0295
second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 7941, avg. length 1766.3
first_0:                 episode reward: 14.8000,                 loss: 0.0325
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 7961, avg. length 1719.0
first_0:                 episode reward: 16.4500,                 loss: 0.0362
second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 7981, avg. length 1753.55
first_0:                 episode reward: 15.4000,                 loss: nan
second_0:                 episode reward: -15.4000,                 loss: nan
Score delta: 51.8, udpate first_0.
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: 16.5500,                 loss: nan
second_0:                 episode reward: -16.5500,                 loss: 0.0357
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: 10.3500,                 loss: nan
second_0:                 episode reward: -10.3500,                 loss: 0.0259
Episode: 8041, avg. length 1777.65
first_0:                 episode reward: 15.9500,                 loss: nan
second_0:                 episode reward: -15.9500,                 loss: 0.0251
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: 11.9500,                 loss: nan
second_0:                 episode reward: -11.9500,                 loss: 0.0261
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: 12.1000,                 loss: nan
second_0:                 episode reward: -12.1000,                 loss: 0.0274
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.0279
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0251
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: nan
second_0:                 episode reward: -8.3500,                 loss: 0.0216
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: 11.0500,                 loss: nan
second_0:                 episode reward: -11.0500,                 loss: 0.0216
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0244
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0258
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: nan
second_0:                 episode reward: 5.0500,                 loss: 0.0274
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: nan
second_0:                 episode reward: 3.9500,                 loss: 0.0254
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: nan
second_0:                 episode reward: 4.3500,                 loss: 0.0226
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: nan
second_0:                 episode reward: 4.5500,                 loss: 0.0203
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: nan
second_0:                 episode reward: 6.2500,                 loss: 0.0211
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -14.6000,                 loss: nan
second_0:                 episode reward: 14.6000,                 loss: 0.0228
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -15.7500,                 loss: nan
second_0:                 episode reward: 15.7500,                 loss: nan
Score delta: 54.4, udpate second_0.
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0139
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.0178
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0119
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0080
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0077
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0085
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0107
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 8501, avg. length 1761.0
first_0:                 episode reward: 18.1500,                 loss: nan
second_0:                 episode reward: -18.1500,                 loss: nan
Score delta: 55.2, udpate first_0.
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 7.6500,                 loss: nan
second_0:                 episode reward: -7.6500,                 loss: 0.0482
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: nan
second_0:                 episode reward: -8.0500,                 loss: 0.0558
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0502
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: nan
second_0:                 episode reward: -5.9000,                 loss: 0.0353
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0282
Episode: 8621, avg. length 1760.05
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0269
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0286
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: -11.6000,                 loss: nan
second_0:                 episode reward: 11.6000,                 loss: 0.0296
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -14.1000,                 loss: nan
second_0:                 episode reward: 14.1000,                 loss: nan
Score delta: 56.6, udpate second_0.
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0209
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0274
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0279
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0174
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0126
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0111
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0114
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0115
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.0118
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0125
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0130
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.0131
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.0143
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: 9.4000,                 loss: 0.0178
second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: nan
second_0:                 episode reward: -13.6000,                 loss: nan
Score delta: 50.2, udpate first_0.
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: nan
second_0:                 episode reward: -7.2500,                 loss: 0.0469
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: nan
second_0:                 episode reward: -6.6000,                 loss: 0.0527
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0468
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: nan
second_0:                 episode reward: -5.9000,                 loss: 0.0334
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0255
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: 7.6500,                 loss: nan
second_0:                 episode reward: -7.6500,                 loss: 0.0230
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: nan
second_0:                 episode reward: 2.3000,                 loss: 0.0218
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: nan
second_0:                 episode reward: 8.0000,                 loss: 0.0209
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: -5.1500,                 loss: nan
second_0:                 episode reward: 5.1500,                 loss: 0.0199
Episode: 9181, avg. length 1783.85
first_0:                 episode reward: -3.9500,                 loss: nan
second_0:                 episode reward: 3.9500,                 loss: 0.0224
Episode: 9201, avg. length 1769.25
first_0:                 episode reward: -12.3500,                 loss: nan
second_0:                 episode reward: 12.3500,                 loss: 0.0250
Episode: 9221, avg. length 1773.05
first_0:                 episode reward: -13.1000,                 loss: nan
second_0:                 episode reward: 13.1000,                 loss: 0.0297
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -19.5500,                 loss: nan
second_0:                 episode reward: 19.5500,                 loss: nan
Score delta: 55.8, udpate second_0.
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0273
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0501
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 10.5500,                 loss: 0.0640
second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: 20.1500,                 loss: 0.0719
second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 9341, avg. length 1758.3
first_0:                 episode reward: 11.4500,                 loss: nan
second_0:                 episode reward: -11.4500,                 loss: nan
Score delta: 54.2, udpate first_0.
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: nan
second_0:                 episode reward: -5.6000,                 loss: 0.0777
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: nan
second_0:                 episode reward: -11.2000,                 loss: 0.0516
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: nan
second_0:                 episode reward: -6.2000,                 loss: 0.0256
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0257
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0250
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0247
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0247
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: nan
second_0:                 episode reward: 3.8500,                 loss: 0.0238
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0230
Episode: 9541, avg. length 1776.85
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0222
Episode: 9561, avg. length 1745.4
first_0:                 episode reward: -13.4500,                 loss: nan
second_0:                 episode reward: 13.4500,                 loss: nan
Score delta: 50.8, udpate second_0.
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: -10.6500,                 loss: 0.0353
second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.0371
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 9621, avg. length 1784.0
first_0:                 episode reward: -7.9000,                 loss: 0.0313
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 9641, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0183
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 9661, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0128
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 9681, avg. length 1784.0
first_0:                 episode reward: -7.9000,                 loss: 0.0123
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 9701, avg. length 1695.15
first_0:                 episode reward: -11.6500,                 loss: 0.0141
second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 9721, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 0.0185
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 9741, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.0228
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 9761, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0253
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 9781, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0227
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 9801, avg. length 1754.6
first_0:                 episode reward: 1.3500,                 loss: 0.0171
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 9821, avg. length 1678.8
first_0:                 episode reward: -2.6500,                 loss: 0.0167
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 9841, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 0.0198
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 9861, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.0218
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 9881, avg. length 1784.0
first_0:                 episode reward: 20.2500,                 loss: 0.0220
second_0:                 episode reward: -20.2500,                 loss: nan
Episode: 9901, avg. length 1763.5
first_0:                 episode reward: 8.1500,                 loss: 0.0256
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 9921, avg. length 1784.0
first_0:                 episode reward: 15.5500,                 loss: 0.0253
second_0:                 episode reward: -15.5500,                 loss: nan
Episode: 9941, avg. length 1784.0
first_0:                 episode reward: 15.9000,                 loss: 0.0243
second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 9961, avg. length 1784.0
first_0:                 episode reward: 16.3500,                 loss: 0.0218
second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 9981, avg. length 1784.0
first_0:                 episode reward: 20.6000,                 loss: 0.0226
second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 10001, avg. length 1784.0
first_0:                 episode reward: 16.8000,                 loss: nan
second_0:                 episode reward: -16.8000,                 loss: nan
Score delta: 51.2, udpate first_0.
Episode: 10021, avg. length 1784.0
first_0:                 episode reward: 12.3000,                 loss: nan
second_0:                 episode reward: -12.3000,                 loss: 0.0621
Episode: 10041, avg. length 1784.0
first_0:                 episode reward: 11.0500,                 loss: nan
second_0:                 episode reward: -11.0500,                 loss: 0.0617
Episode: 10061, avg. length 1784.0
first_0:                 episode reward: 12.8000,                 loss: nan
second_0:                 episode reward: -12.8000,                 loss: 0.0463
Episode: 10081, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: 0.0304
Episode: 10101, avg. length 1784.0
first_0:                 episode reward: 11.5500,                 loss: nan
second_0:                 episode reward: -11.5500,                 loss: 0.0229
Episode: 10121, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0197
Episode: 10141, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: nan
second_0:                 episode reward: -5.9500,                 loss: 0.0189
Episode: 10161, avg. length 1774.65
first_0:                 episode reward: 2.1000,                 loss: nan
second_0:                 episode reward: -2.1000,                 loss: 0.0198
Episode: 10181, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0219
Episode: 10201, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: 0.0209
Episode: 10221, avg. length 1779.75
first_0:                 episode reward: -1.9000,                 loss: nan
second_0:                 episode reward: 1.9000,                 loss: 0.0205
Episode: 10241, avg. length 1784.0
first_0:                 episode reward: -4.9500,                 loss: nan
second_0:                 episode reward: 4.9500,                 loss: 0.0229
Episode: 10261, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: nan
second_0:                 episode reward: 7.8000,                 loss: 0.0270
Episode: 10281, avg. length 1784.0
first_0:                 episode reward: -13.0500,                 loss: nan
second_0:                 episode reward: 13.0500,                 loss: 0.0301
Episode: 10301, avg. length 1773.3
first_0:                 episode reward: -16.2000,                 loss: nan
second_0:                 episode reward: 16.2000,                 loss: 0.0334
Episode: 10321, avg. length 1784.0
first_0:                 episode reward: -17.7000,                 loss: nan
second_0:                 episode reward: 17.7000,                 loss: nan
Score delta: 52.8, udpate second_0.
Episode: 10341, avg. length 1784.0
first_0:                 episode reward: -10.4000,                 loss: 0.0323
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 10361, avg. length 1784.0
first_0:                 episode reward: -10.6500,                 loss: 0.0308
second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 10381, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0269
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 10401, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.0163
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 10421, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.0114
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 10441, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0109
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10461, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.0146
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 10481, avg. length 1760.1
first_0:                 episode reward: 20.1000,                 loss: nan
second_0:                 episode reward: -20.1000,                 loss: nan
Score delta: 51.6, udpate first_0.
Episode: 10501, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: nan
second_0:                 episode reward: -10.0000,                 loss: 0.0350
Episode: 10521, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0413
Episode: 10541, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: nan
second_0:                 episode reward: -7.8000,                 loss: 0.0406
Episode: 10561, avg. length 1736.7
first_0:                 episode reward: 11.0000,                 loss: nan
second_0:                 episode reward: -11.0000,                 loss: 0.0321
Episode: 10581, avg. length 1735.35
first_0:                 episode reward: 7.5500,                 loss: nan
second_0:                 episode reward: -7.5500,                 loss: 0.0256
Episode: 10601, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0268
Episode: 10621, avg. length 1757.35
first_0:                 episode reward: -1.3000,                 loss: nan
second_0:                 episode reward: 1.3000,                 loss: 0.0227
Episode: 10641, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: nan
second_0:                 episode reward: 4.3000,                 loss: 0.0219
Episode: 10661, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: nan
second_0:                 episode reward: 7.6500,                 loss: 0.0227
Episode: 10681, avg. length 1784.0
first_0:                 episode reward: -12.5000,                 loss: nan
second_0:                 episode reward: 12.5000,                 loss: 0.0250
Episode: 10701, avg. length 1697.3
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0274
Episode: 10721, avg. length 1784.0
first_0:                 episode reward: -14.4000,                 loss: nan
second_0:                 episode reward: 14.4000,                 loss: 0.0317
Episode: 10741, avg. length 1784.0
first_0:                 episode reward: -16.4500,                 loss: nan
second_0:                 episode reward: 16.4500,                 loss: 0.0338
Episode: 10761, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: nan
second_0:                 episode reward: 14.0000,                 loss: nan
Score delta: 54.0, udpate second_0.
Episode: 10781, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: 0.0414
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 10801, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0432
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 10821, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0396
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 10841, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: 0.0276
second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 10861, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.0274
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 10881, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.0311
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 10901, avg. length 1783.0
first_0:                 episode reward: 6.1000,                 loss: 0.0294
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 10921, avg. length 1739.2
first_0:                 episode reward: 8.0500,                 loss: 0.0294
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 10941, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0273
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 10961, avg. length 1716.95
first_0:                 episode reward: 11.7000,                 loss: 0.0285
second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 10981, avg. length 1784.0
first_0:                 episode reward: 6.9500,                 loss: nan
second_0:                 episode reward: -6.9500,                 loss: nan
Score delta: 59.2, udpate first_0.
Episode: 11001, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: 0.0526
Episode: 11021, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0574
Episode: 11041, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: nan
second_0:                 episode reward: -2.1000,                 loss: 0.0441
Episode: 11061, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0284
Episode: 11081, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0213
Episode: 11101, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: nan
second_0:                 episode reward: -5.6000,                 loss: 0.0219
Episode: 11121, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0230
Episode: 11141, avg. length 1784.0
first_0:                 episode reward: -7.1000,                 loss: nan
second_0:                 episode reward: 7.1000,                 loss: 0.0244
Episode: 11161, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0260
Episode: 11181, avg. length 1767.8
first_0:                 episode reward: -12.3000,                 loss: nan
second_0:                 episode reward: 12.3000,                 loss: 0.0298
Episode: 11201, avg. length 1772.55
first_0:                 episode reward: -22.0500,                 loss: nan
second_0:                 episode reward: 22.0500,                 loss: 0.0308
Episode: 11221, avg. length 1761.3
first_0:                 episode reward: -10.1000,                 loss: nan
second_0:                 episode reward: 10.1000,                 loss: nan
Score delta: 50.6, udpate second_0.
Episode: 11241, avg. length 1784.0
first_0:                 episode reward: -7.8500,                 loss: 0.0366
second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 11261, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0368
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 11281, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0239
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 11301, avg. length 1784.0
first_0:                 episode reward: -9.1000,                 loss: 0.0105
second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 11321, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.0075
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 11341, avg. length 1784.0
first_0:                 episode reward: -8.9000,                 loss: 0.0088
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 11361, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0089
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 11381, avg. length 1784.0
