pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 8.0000,                 loss: 0.0217
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 8987, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0190
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8988, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.0216
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 8989, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0187
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 8990, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0192
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 8991, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0163
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8992, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0178
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8993, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0153
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 8994, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0160
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8995, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0161
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8996, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0143
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 8997, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0152
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8998, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0149
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8999, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0150
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9000, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0135
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0153
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9002, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0134
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9003, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0143
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9004, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0139
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 9005, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0133
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9006, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0124
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9007, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0117
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9008, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0127
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9009, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0109
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 9010, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0108
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 9011, avg. length 1784.0
first_0:                 episode reward: 69.0000,                 loss: 0.0135
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9012, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0150
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 9013, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0157
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 9014, avg. length 1577.0
first_0:                 episode reward: 54.0000,                 loss: 0.0164
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 9015, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0157
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9016, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0166
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9017, avg. length 1784.0
first_0:                 episode reward: 55.0000,                 loss: 0.0167
second_0:                 episode reward: -55.0000,                 loss: nan
Episode: 9018, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.0185
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 9019, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0195
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 9020, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0189
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0218
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9022, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0210
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 9023, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0238
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9024, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0234
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 9025, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0258
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 9026, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0259
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 9027, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0257
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 9028, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0240
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 9029, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0251
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9030, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0292
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 9031, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0302
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9032, avg. length 945.0
first_0:                 episode reward: 76.0000,                 loss: 0.0319
second_0:                 episode reward: -76.0000,                 loss: nan
Episode: 9033, avg. length 1784.0
first_0:                 episode reward: 74.0000,                 loss: 0.0329
second_0:                 episode reward: -74.0000,                 loss: nan
Episode: 9034, avg. length 1195.0
first_0:                 episode reward: 61.0000,                 loss: 0.0351
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 9035, avg. length 1619.0
first_0:                 episode reward: 78.0000,                 loss: 0.0356
second_0:                 episode reward: -78.0000,                 loss: nan
Episode: 9036, avg. length 1075.0
first_0:                 episode reward: 73.0000,                 loss: 0.0401
second_0:                 episode reward: -73.0000,                 loss: nan
Score delta: 66.8, udpate the opponent.
Episode: 9037, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0151
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9038, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0187
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 9039, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0196
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9040, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0198
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0200
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9042, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.0201
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 9043, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0186
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9044, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0180
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9045, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0193
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9046, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0201
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9047, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0193
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9048, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0194
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9049, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0196
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 9050, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0205
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 9051, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0188
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 9052, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0209
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 9053, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0210
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 9054, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0234
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 9055, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0250
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 9056, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0260
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9057, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0280
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9058, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.0279
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 9059, avg. length 1506.0
first_0:                 episode reward: 33.0000,                 loss: 0.0288
second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 9060, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0309
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0327
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 9062, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0358
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 9063, avg. length 1205.0
first_0:                 episode reward: 54.0000,                 loss: 0.0374
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 9064, avg. length 1297.0
first_0:                 episode reward: 64.0000,                 loss: 0.0379
second_0:                 episode reward: -64.0000,                 loss: nan
Episode: 9065, avg. length 1046.0
first_0:                 episode reward: 64.0000,                 loss: 0.0385
second_0:                 episode reward: -64.0000,                 loss: nan
Episode: 9066, avg. length 1730.0
first_0:                 episode reward: 45.0000,                 loss: 0.0401
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 9067, avg. length 1242.0
first_0:                 episode reward: 40.0000,                 loss: 0.0405
second_0:                 episode reward: -40.0000,                 loss: nan
Score delta: 66.4, udpate the opponent.
Episode: 9068, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0113
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 9069, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0175
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 9070, avg. length 1784.0
first_0:                 episode reward: 52.0000,                 loss: 0.0223
second_0:                 episode reward: -52.0000,                 loss: nan
Episode: 9071, avg. length 1784.0
first_0:                 episode reward: 48.0000,                 loss: 0.0281
second_0:                 episode reward: -48.0000,                 loss: nan
Episode: 9072, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0303
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9073, avg. length 1168.0
first_0:                 episode reward: 80.0000,                 loss: 0.0290
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 9074, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0315
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 9075, avg. length 1073.0
first_0:                 episode reward: 73.0000,                 loss: 0.0348
second_0:                 episode reward: -73.0000,                 loss: nan
Episode: 9076, avg. length 1264.0
first_0:                 episode reward: 76.0000,                 loss: 0.0368
second_0:                 episode reward: -76.0000,                 loss: nan
Episode: 9077, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0389
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 9078, avg. length 1181.0
first_0:                 episode reward: 51.0000,                 loss: 0.0403
second_0:                 episode reward: -51.0000,                 loss: nan
Episode: 9079, avg. length 991.0
first_0:                 episode reward: 77.0000,                 loss: 0.0419
second_0:                 episode reward: -77.0000,                 loss: nan
Episode: 9080, avg. length 884.0
first_0:                 episode reward: 74.0000,                 loss: 0.0457
second_0:                 episode reward: -74.0000,                 loss: nan
Episode: 9081, avg. length 988.0
first_0:                 episode reward: 69.0000,                 loss: 0.0471
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9082, avg. length 824.0
first_0:                 episode reward: 73.0000,                 loss: 0.0500
second_0:                 episode reward: -73.0000,                 loss: nan
Episode: 9083, avg. length 675.0
first_0:                 episode reward: 85.0000,                 loss: 0.0505
second_0:                 episode reward: -85.0000,                 loss: nan
Episode: 9084, avg. length 985.0
first_0:                 episode reward: 65.0000,                 loss: 0.0532
second_0:                 episode reward: -65.0000,                 loss: nan
Episode: 9085, avg. length 1015.0
first_0:                 episode reward: 69.0000,                 loss: 0.0554
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9086, avg. length 867.0
first_0:                 episode reward: 71.0000,                 loss: 0.0523
second_0:                 episode reward: -71.0000,                 loss: nan
Episode: 9087, avg. length 993.0
first_0:                 episode reward: 63.0000,                 loss: 0.0541
second_0:                 episode reward: -63.0000,                 loss: nan
Episode: 9088, avg. length 961.0
first_0:                 episode reward: 50.0000,                 loss: 0.0617
second_0:                 episode reward: -50.0000,                 loss: nan
Score delta: 139.4, udpate the opponent.
Episode: 9089, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0078
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9090, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0213
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 9091, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0291
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9092, avg. length 1784.0
first_0:                 episode reward: 33.0000,                 loss: 0.0289
second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 9093, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0346
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 9094, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0377
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 9095, avg. length 1665.0
first_0:                 episode reward: 40.0000,                 loss: 0.0416
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 9096, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.0470
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 9097, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0488
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 9098, avg. length 1268.0
first_0:                 episode reward: 59.0000,                 loss: 0.0537
second_0:                 episode reward: -59.0000,                 loss: nan
Episode: 9099, avg. length 1493.0
first_0:                 episode reward: 44.0000,                 loss: 0.0542
second_0:                 episode reward: -44.0000,                 loss: nan
Episode: 9100, avg. length 1255.0
first_0:                 episode reward: 58.0000,                 loss: 0.0490
second_0:                 episode reward: -58.0000,                 loss: nan
Episode: 9101, avg. length 1251.0
first_0:                 episode reward: 45.0000,                 loss: 0.0510
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 9102, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0555
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 9103, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.0551
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 9104, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0568
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9105, avg. length 1193.0
first_0:                 episode reward: 67.0000,                 loss: 0.0561
second_0:                 episode reward: -67.0000,                 loss: nan
Episode: 9106, avg. length 1189.0
first_0:                 episode reward: 73.0000,                 loss: 0.0592
second_0:                 episode reward: -73.0000,                 loss: nan
Episode: 9107, avg. length 1709.0
first_0:                 episode reward: 48.0000,                 loss: 0.0558
second_0:                 episode reward: -48.0000,                 loss: nan
Episode: 9108, avg. length 1240.0
first_0:                 episode reward: 53.0000,                 loss: 0.0553
second_0:                 episode reward: -53.0000,                 loss: nan
Episode: 9109, avg. length 1311.0
first_0:                 episode reward: 60.0000,                 loss: 0.0554
second_0:                 episode reward: -60.0000,                 loss: nan
Score delta: 96.2, udpate the opponent.
Episode: 9110, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0066
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9111, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0136
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9112, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0188
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 9113, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0156
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9114, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0168
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 9115, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0161
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9116, avg. length 1784.0
first_0:                 episode reward: 69.0000,                 loss: 0.0198
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9117, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0227
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 9118, avg. length 1784.0
first_0:                 episode reward: 52.0000,                 loss: 0.0240
second_0:                 episode reward: -52.0000,                 loss: nan
Episode: 9119, avg. length 1784.0
first_0:                 episode reward: 62.0000,                 loss: 0.0273
second_0:                 episode reward: -62.0000,                 loss: nan
Episode: 9120, avg. length 1618.0
first_0:                 episode reward: 80.0000,                 loss: 0.0283
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 9121, avg. length 1710.0
first_0:                 episode reward: 83.0000,                 loss: 0.0290
second_0:                 episode reward: -83.0000,                 loss: nan
Episode: 9122, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0294
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 9123, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0315
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 9124, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0298
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 9125, avg. length 1784.0
first_0:                 episode reward: 44.0000,                 loss: 0.0312
second_0:                 episode reward: -44.0000,                 loss: nan
Episode: 9126, avg. length 1784.0
first_0:                 episode reward: 54.0000,                 loss: 0.0299
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 9127, avg. length 1042.0
first_0:                 episode reward: 69.0000,                 loss: 0.0310
second_0:                 episode reward: -69.0000,                 loss: nan
Episode: 9128, avg. length 1784.0
first_0:                 episode reward: 37.0000,                 loss: 0.0332
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 9129, avg. length 1331.0
first_0:                 episode reward: 81.0000,                 loss: 0.0338
second_0:                 episode reward: -81.0000,                 loss: nan
Episode: 9130, avg. length 1047.0
first_0:                 episode reward: 73.0000,                 loss: 0.0371
second_0:                 episode reward: -73.0000,                 loss: nan
Score delta: 104.0, udpate the opponent.
Episode: 9131, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0253
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 9132, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0291
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9133, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0266
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9134, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0244
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 9135, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0261
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9136, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0314
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 9137, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0407
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 9138, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0384
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9139, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0393
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9140, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0358
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: 45.0000,                 loss: 0.0373
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 9142, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0388
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9143, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0375
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 9144, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0381
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 9145, avg. length 1477.0
first_0:                 episode reward: 47.0000,                 loss: 0.0417
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 9146, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0407
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 9147, avg. length 1305.0
first_0:                 episode reward: 48.0000,                 loss: 0.0436
second_0:                 episode reward: -48.0000,                 loss: nan
Episode: 9148, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0454
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 9149, avg. length 1134.0
first_0:                 episode reward: 67.0000,                 loss: 0.0480
second_0:                 episode reward: -67.0000,                 loss: nan
Episode: 9150, avg. length 1784.0
first_0:                 episode reward: 55.0000,                 loss: 0.0505
second_0:                 episode reward: -55.0000,                 loss: nan
Episode: 9151, avg. length 1391.0
first_0:                 episode reward: 60.0000,                 loss: 0.0509
second_0:                 episode reward: -60.0000,                 loss: nan
Score delta: 72.0, udpate the opponent.
Episode: 9152, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0098
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9153, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0118
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9154, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0107
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9155, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0122
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 9156, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0148
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9157, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0151
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9158, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0186
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9159, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0162
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9160, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0185
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0174
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 9162, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0196
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 9163, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0185
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 9164, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0205
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9165, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0205
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 9166, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0219
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 9167, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0226
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 9168, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0226
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9169, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0253
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9170, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0260
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9171, avg. length 1784.0
first_0:                 episode reward: 36.0000,                 loss: 0.0317
second_0:                 episode reward: -36.0000,                 loss: nan
Episode: 9172, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0305
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 9173, avg. length 1784.0
first_0:                 episode reward: 44.0000,                 loss: 0.0335
second_0:                 episode reward: -44.0000,                 loss: nan
Episode: 9174, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0338
second_0:                 episode reward: -46.0000,                 loss: nan
Episode: 9175, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0331
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 9176, avg. length 1784.0
first_0:                 episode reward: 54.0000,                 loss: 0.0362
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 9177, avg. length 1527.0
first_0:                 episode reward: 29.0000,                 loss: 0.0396
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 9178, avg. length 1594.0
first_0:                 episode reward: 57.0000,                 loss: 0.0420
second_0:                 episode reward: -57.0000,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 9179, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0319
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 9180, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0271
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 9181, avg. length 1784.0
