pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env3_first_0:                 episode reward: -23.4500,                 loss: nan
env3_second_0:                 episode reward: 23.4500,                 loss: nan
env4_first_0:                 episode reward: -32.2000,                 loss: nan
env4_second_0:                 episode reward: 32.2000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 267.45,                last time consumption/overall running time: 237.5211s / 49394.9207 s
env0_first_0:                 episode reward: -37.9500,                 loss: 0.0112
env0_second_0:                 episode reward: 37.9500,                 loss: 0.0113
env1_first_0:                 episode reward: -37.2500,                 loss: nan
env1_second_0:                 episode reward: 37.2500,                 loss: nan
env2_first_0:                 episode reward: -37.8500,                 loss: nan
env2_second_0:                 episode reward: 37.8500,                 loss: nan
env3_first_0:                 episode reward: -28.2500,                 loss: nan
env3_second_0:                 episode reward: 28.2500,                 loss: nan
env4_first_0:                 episode reward: -46.5000,                 loss: nan
env4_second_0:                 episode reward: 46.5000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 255.65,                last time consumption/overall running time: 227.0387s / 49621.9594 s
env0_first_0:                 episode reward: -69.4000,                 loss: 0.0112
env0_second_0:                 episode reward: 69.4000,                 loss: 0.0111
env1_first_0:                 episode reward: -71.2500,                 loss: nan
env1_second_0:                 episode reward: 71.2500,                 loss: nan
env2_first_0:                 episode reward: -66.3500,                 loss: nan
env2_second_0:                 episode reward: 66.3500,                 loss: nan
env3_first_0:                 episode reward: -68.1000,                 loss: nan
env3_second_0:                 episode reward: 68.1000,                 loss: nan
env4_first_0:                 episode reward: -65.6500,                 loss: nan
env4_second_0:                 episode reward: 65.6500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 255.4,                last time consumption/overall running time: 225.3151s / 49847.2745 s
env0_first_0:                 episode reward: -28.2500,                 loss: 0.0107
env0_second_0:                 episode reward: 28.2500,                 loss: 0.0110
env1_first_0:                 episode reward: -21.6500,                 loss: nan
env1_second_0:                 episode reward: 21.6500,                 loss: nan
env2_first_0:                 episode reward: -14.2000,                 loss: nan
env2_second_0:                 episode reward: 14.2000,                 loss: nan
env3_first_0:                 episode reward: -37.8500,                 loss: nan
env3_second_0:                 episode reward: 37.8500,                 loss: nan
env4_first_0:                 episode reward: -26.3500,                 loss: nan
env4_second_0:                 episode reward: 26.3500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 270.15,                last time consumption/overall running time: 241.4197s / 50088.6941 s
env0_first_0:                 episode reward: -17.1500,                 loss: 0.0107
env0_second_0:                 episode reward: 17.1500,                 loss: 0.0108
env1_first_0:                 episode reward: -31.9000,                 loss: nan
env1_second_0:                 episode reward: 31.9000,                 loss: nan
env2_first_0:                 episode reward: -22.6500,                 loss: nan
env2_second_0:                 episode reward: 22.6500,                 loss: nan
env3_first_0:                 episode reward: -10.1500,                 loss: nan
env3_second_0:                 episode reward: 10.1500,                 loss: nan
env4_first_0:                 episode reward: -26.1000,                 loss: nan
env4_second_0:                 episode reward: 26.1000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 254.9,                last time consumption/overall running time: 225.8577s / 50314.5519 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0105
env0_second_0:                 episode reward: -6.4000,                 loss: 0.0104
env1_first_0:                 episode reward: -15.5000,                 loss: nan
env1_second_0:                 episode reward: 15.5000,                 loss: nan
env2_first_0:                 episode reward: 5.0500,                 loss: nan
env2_second_0:                 episode reward: -5.0500,                 loss: nan
env3_first_0:                 episode reward: 4.5500,                 loss: nan
env3_second_0:                 episode reward: -4.5500,                 loss: nan
env4_first_0:                 episode reward: -4.9500,                 loss: nan
env4_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 259.1,                last time consumption/overall running time: 230.9950s / 50545.5469 s
env0_first_0:                 episode reward: -37.3500,                 loss: 0.0107
env0_second_0:                 episode reward: 37.3500,                 loss: 0.0102
env1_first_0:                 episode reward: -40.6000,                 loss: nan
env1_second_0:                 episode reward: 40.6000,                 loss: nan
env2_first_0:                 episode reward: -54.5500,                 loss: nan
env2_second_0:                 episode reward: 54.5500,                 loss: nan
env3_first_0:                 episode reward: -50.0500,                 loss: nan
env3_second_0:                 episode reward: 50.0500,                 loss: nan
env4_first_0:                 episode reward: -46.6500,                 loss: nan
env4_second_0:                 episode reward: 46.6500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 252.15,                last time consumption/overall running time: 221.8275s / 50767.3744 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0105
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0107
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
env2_first_0:                 episode reward: -1.8500,                 loss: nan
env2_second_0:                 episode reward: 1.8500,                 loss: nan
env3_first_0:                 episode reward: -2.4500,                 loss: nan
env3_second_0:                 episode reward: 2.4500,                 loss: nan
env4_first_0:                 episode reward: -5.8000,                 loss: nan
env4_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 263.2,                last time consumption/overall running time: 232.5219s / 50999.8963 s
env0_first_0:                 episode reward: -54.1500,                 loss: 0.0102
env0_second_0:                 episode reward: 54.1500,                 loss: 0.0106
env1_first_0:                 episode reward: -54.3000,                 loss: nan
env1_second_0:                 episode reward: 54.3000,                 loss: nan
env2_first_0:                 episode reward: -59.1500,                 loss: nan
env2_second_0:                 episode reward: 59.1500,                 loss: nan
env3_first_0:                 episode reward: -47.9500,                 loss: nan
env3_second_0:                 episode reward: 47.9500,                 loss: nan
env4_first_0:                 episode reward: -53.7000,                 loss: nan
env4_second_0:                 episode reward: 53.7000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 259.2,                last time consumption/overall running time: 229.8396s / 51229.7360 s
env0_first_0:                 episode reward: -28.0500,                 loss: 0.0105
env0_second_0:                 episode reward: 28.0500,                 loss: 0.0108
env1_first_0:                 episode reward: -23.5000,                 loss: nan
env1_second_0:                 episode reward: 23.5000,                 loss: nan
env2_first_0:                 episode reward: -19.1000,                 loss: nan
env2_second_0:                 episode reward: 19.1000,                 loss: nan
env3_first_0:                 episode reward: -36.4000,                 loss: nan
env3_second_0:                 episode reward: 36.4000,                 loss: nan
env4_first_0:                 episode reward: -1.0000,                 loss: nan
env4_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 258.05,                last time consumption/overall running time: 228.8901s / 51458.6260 s
env0_first_0:                 episode reward: -43.7000,                 loss: 0.0105
env0_second_0:                 episode reward: 43.7000,                 loss: 0.0109
env1_first_0:                 episode reward: -35.9500,                 loss: nan
env1_second_0:                 episode reward: 35.9500,                 loss: nan
env2_first_0:                 episode reward: -36.3000,                 loss: nan
env2_second_0:                 episode reward: 36.3000,                 loss: nan
env3_first_0:                 episode reward: -27.9500,                 loss: nan
env3_second_0:                 episode reward: 27.9500,                 loss: nan
env4_first_0:                 episode reward: -20.3500,                 loss: nan
env4_second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 260.45,                last time consumption/overall running time: 231.1255s / 51689.7516 s
env0_first_0:                 episode reward: -50.4500,                 loss: 0.0108
env0_second_0:                 episode reward: 50.4500,                 loss: 0.0108
env1_first_0:                 episode reward: -41.4500,                 loss: nan
env1_second_0:                 episode reward: 41.4500,                 loss: nan
env2_first_0:                 episode reward: -44.2500,                 loss: nan
env2_second_0:                 episode reward: 44.2500,                 loss: nan
env3_first_0:                 episode reward: -57.9000,                 loss: nan
env3_second_0:                 episode reward: 57.9000,                 loss: nan
env4_first_0:                 episode reward: -37.3500,                 loss: nan
env4_second_0:                 episode reward: 37.3500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 277.75,                last time consumption/overall running time: 244.4319s / 51934.1835 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0107
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0108
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
env2_first_0:                 episode reward: -7.5000,                 loss: nan
env2_second_0:                 episode reward: 7.5000,                 loss: nan
env3_first_0:                 episode reward: -8.8000,                 loss: nan
env3_second_0:                 episode reward: 8.8000,                 loss: nan
env4_first_0:                 episode reward: -8.6500,                 loss: nan
env4_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 255.6,                last time consumption/overall running time: 222.7151s / 52156.8985 s
env0_first_0:                 episode reward: -19.9500,                 loss: 0.0107
env0_second_0:                 episode reward: 19.9500,                 loss: 0.0110
env1_first_0:                 episode reward: -19.0000,                 loss: nan
env1_second_0:                 episode reward: 19.0000,                 loss: nan
env2_first_0:                 episode reward: -19.1500,                 loss: nan
env2_second_0:                 episode reward: 19.1500,                 loss: nan
env3_first_0:                 episode reward: -25.6000,                 loss: nan
env3_second_0:                 episode reward: 25.6000,                 loss: nan
env4_first_0:                 episode reward: -10.6500,                 loss: nan
env4_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 269.45,                last time consumption/overall running time: 230.5854s / 52387.4840 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0109
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0107
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
env2_first_0:                 episode reward: -9.0000,                 loss: nan
env2_second_0:                 episode reward: 9.0000,                 loss: nan
env3_first_0:                 episode reward: -4.0000,                 loss: nan
env3_second_0:                 episode reward: 4.0000,                 loss: nan
env4_first_0:                 episode reward: -0.6500,                 loss: nan
env4_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 257.35,                last time consumption/overall running time: 215.2541s / 52602.7380 s
env0_first_0:                 episode reward: -36.3500,                 loss: 0.0102
env0_second_0:                 episode reward: 36.3500,                 loss: 0.0106
env1_first_0:                 episode reward: -32.0500,                 loss: nan
env1_second_0:                 episode reward: 32.0500,                 loss: nan
env2_first_0:                 episode reward: -25.2500,                 loss: nan
env2_second_0:                 episode reward: 25.2500,                 loss: nan
env3_first_0:                 episode reward: -24.7500,                 loss: nan
env3_second_0:                 episode reward: 24.7500,                 loss: nan
env4_first_0:                 episode reward: -25.5000,                 loss: nan
env4_second_0:                 episode reward: 25.5000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 241.55,                last time consumption/overall running time: 199.4859s / 52802.2240 s
env0_first_0:                 episode reward: -46.9000,                 loss: 0.0101
env0_second_0:                 episode reward: 46.9000,                 loss: 0.0104
env1_first_0:                 episode reward: -42.3000,                 loss: nan
env1_second_0:                 episode reward: 42.3000,                 loss: nan
env2_first_0:                 episode reward: -29.2000,                 loss: nan
env2_second_0:                 episode reward: 29.2000,                 loss: nan
env3_first_0:                 episode reward: -48.7000,                 loss: nan
env3_second_0:                 episode reward: 48.7000,                 loss: nan
env4_first_0:                 episode reward: -42.4000,                 loss: nan
env4_second_0:                 episode reward: 42.4000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 266.05,                last time consumption/overall running time: 218.7656s / 53020.9896 s
env0_first_0:                 episode reward: -19.2000,                 loss: 0.0103
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0103
env1_first_0:                 episode reward: -15.9500,                 loss: nan
env1_second_0:                 episode reward: 15.9500,                 loss: nan
env2_first_0:                 episode reward: -13.0000,                 loss: nan
env2_second_0:                 episode reward: 13.0000,                 loss: nan
env3_first_0:                 episode reward: -12.9500,                 loss: nan
env3_second_0:                 episode reward: 12.9500,                 loss: nan
env4_first_0:                 episode reward: -29.6500,                 loss: nan
env4_second_0:                 episode reward: 29.6500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 259.55,                last time consumption/overall running time: 215.0826s / 53236.0722 s
env0_first_0:                 episode reward: -20.8000,                 loss: 0.0106
env0_second_0:                 episode reward: 20.8000,                 loss: 0.0107
env1_first_0:                 episode reward: -14.0500,                 loss: nan
env1_second_0:                 episode reward: 14.0500,                 loss: nan
env2_first_0:                 episode reward: -14.0500,                 loss: nan
env2_second_0:                 episode reward: 14.0500,                 loss: nan
env3_first_0:                 episode reward: -8.1000,                 loss: nan
env3_second_0:                 episode reward: 8.1000,                 loss: nan
env4_first_0:                 episode reward: -11.8500,                 loss: nan
env4_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 249.0,                last time consumption/overall running time: 206.3150s / 53442.3872 s
env0_first_0:                 episode reward: -37.3000,                 loss: 0.0105
env0_second_0:                 episode reward: 37.3000,                 loss: 0.0104
env1_first_0:                 episode reward: -28.2500,                 loss: nan
env1_second_0:                 episode reward: 28.2500,                 loss: nan
env2_first_0:                 episode reward: -41.5000,                 loss: nan
env2_second_0:                 episode reward: 41.5000,                 loss: nan
env3_first_0:                 episode reward: -51.4000,                 loss: nan
env3_second_0:                 episode reward: 51.4000,                 loss: nan
env4_first_0:                 episode reward: -33.0500,                 loss: nan
env4_second_0:                 episode reward: 33.0500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 257.0,                last time consumption/overall running time: 209.1401s / 53651.5272 s
env0_first_0:                 episode reward: -24.9500,                 loss: 0.0106
env0_second_0:                 episode reward: 24.9500,                 loss: 0.0104
env1_first_0:                 episode reward: -18.2500,                 loss: nan
env1_second_0:                 episode reward: 18.2500,                 loss: nan
env2_first_0:                 episode reward: -37.7500,                 loss: nan
env2_second_0:                 episode reward: 37.7500,                 loss: nan
env3_first_0:                 episode reward: -12.3000,                 loss: nan
env3_second_0:                 episode reward: 12.3000,                 loss: nan
env4_first_0:                 episode reward: -6.1000,                 loss: nan
env4_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 242.65,                last time consumption/overall running time: 199.1851s / 53850.7123 s
env0_first_0:                 episode reward: -52.2000,                 loss: 0.0106
env0_second_0:                 episode reward: 52.2000,                 loss: 0.0108
env1_first_0:                 episode reward: -47.8500,                 loss: nan
env1_second_0:                 episode reward: 47.8500,                 loss: nan
env2_first_0:                 episode reward: -15.8000,                 loss: nan
env2_second_0:                 episode reward: 15.8000,                 loss: nan
env3_first_0:                 episode reward: -50.3000,                 loss: nan
env3_second_0:                 episode reward: 50.3000,                 loss: nan
env4_first_0:                 episode reward: -55.5500,                 loss: nan
env4_second_0:                 episode reward: 55.5500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 267.1,                last time consumption/overall running time: 219.0123s / 54069.7246 s
env0_first_0:                 episode reward: -20.7000,                 loss: 0.0109
env0_second_0:                 episode reward: 20.7000,                 loss: 0.0112
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
env2_first_0:                 episode reward: -21.5000,                 loss: nan
env2_second_0:                 episode reward: 21.5000,                 loss: nan
env3_first_0:                 episode reward: -19.1500,                 loss: nan
env3_second_0:                 episode reward: 19.1500,                 loss: nan
env4_first_0:                 episode reward: -22.3000,                 loss: nan
env4_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 258.4,                last time consumption/overall running time: 211.0111s / 54280.7358 s
env0_first_0:                 episode reward: -48.0000,                 loss: 0.0110
env0_second_0:                 episode reward: 48.0000,                 loss: 0.0109
env1_first_0:                 episode reward: -36.3500,                 loss: nan
env1_second_0:                 episode reward: 36.3500,                 loss: nan
env2_first_0:                 episode reward: -46.5000,                 loss: nan
env2_second_0:                 episode reward: 46.5000,                 loss: nan
env3_first_0:                 episode reward: -42.5500,                 loss: nan
env3_second_0:                 episode reward: 42.5500,                 loss: nan
env4_first_0:                 episode reward: -50.1500,                 loss: nan
env4_second_0:                 episode reward: 50.1500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 250.3,                last time consumption/overall running time: 203.8455s / 54484.5813 s
env0_first_0:                 episode reward: -30.4000,                 loss: 0.0111
env0_second_0:                 episode reward: 30.4000,                 loss: 0.0111
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
env2_first_0:                 episode reward: -9.0500,                 loss: nan
env2_second_0:                 episode reward: 9.0500,                 loss: nan
env3_first_0:                 episode reward: -15.1500,                 loss: nan
env3_second_0:                 episode reward: 15.1500,                 loss: nan
env4_first_0:                 episode reward: 0.8500,                 loss: nan
env4_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 257.9,                last time consumption/overall running time: 209.8581s / 54694.4394 s
env0_first_0:                 episode reward: -36.6000,                 loss: 0.0112
env0_second_0:                 episode reward: 36.6000,                 loss: 0.0114
env1_first_0:                 episode reward: -25.8000,                 loss: nan
env1_second_0:                 episode reward: 25.8000,                 loss: nan
env2_first_0:                 episode reward: -23.4500,                 loss: nan
env2_second_0:                 episode reward: 23.4500,                 loss: nan
env3_first_0:                 episode reward: -31.3000,                 loss: nan
env3_second_0:                 episode reward: 31.3000,                 loss: nan
env4_first_0:                 episode reward: -30.8000,                 loss: nan
env4_second_0:                 episode reward: 30.8000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 257.9,                last time consumption/overall running time: 211.6374s / 54906.0767 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0114
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0112
env1_first_0:                 episode reward: -21.7500,                 loss: nan
env1_second_0:                 episode reward: 21.7500,                 loss: nan
env2_first_0:                 episode reward: -6.7000,                 loss: nan
env2_second_0:                 episode reward: 6.7000,                 loss: nan
env3_first_0:                 episode reward: -5.8500,                 loss: nan
env3_second_0:                 episode reward: 5.8500,                 loss: nan
env4_first_0:                 episode reward: -1.2500,                 loss: nan
env4_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 254.25,                last time consumption/overall running time: 209.2750s / 55115.3517 s
env0_first_0:                 episode reward: -44.7000,                 loss: 0.0115
env0_second_0:                 episode reward: 44.7000,                 loss: 0.0116
env1_first_0:                 episode reward: -63.7000,                 loss: nan
env1_second_0:                 episode reward: 63.7000,                 loss: nan
env2_first_0:                 episode reward: -61.7000,                 loss: nan
env2_second_0:                 episode reward: 61.7000,                 loss: nan
env3_first_0:                 episode reward: -60.1000,                 loss: nan
env3_second_0:                 episode reward: 60.1000,                 loss: nan
env4_first_0:                 episode reward: -61.1000,                 loss: nan
env4_second_0:                 episode reward: 61.1000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 258.35,                last time consumption/overall running time: 211.9877s / 55327.3394 s
env0_first_0:                 episode reward: -40.9000,                 loss: 0.0113
env0_second_0:                 episode reward: 40.9000,                 loss: 0.0114
env1_first_0:                 episode reward: -43.9000,                 loss: nan
env1_second_0:                 episode reward: 43.9000,                 loss: nan
env2_first_0:                 episode reward: -58.4500,                 loss: nan
env2_second_0:                 episode reward: 58.4500,                 loss: nan
env3_first_0:                 episode reward: -54.2500,                 loss: nan
env3_second_0:                 episode reward: 54.2500,                 loss: nan
env4_first_0:                 episode reward: -57.1000,                 loss: nan
env4_second_0:                 episode reward: 57.1000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 259.3,                last time consumption/overall running time: 213.7474s / 55541.0868 s
env0_first_0:                 episode reward: -23.9500,                 loss: 0.0119
env0_second_0:                 episode reward: 23.9500,                 loss: 0.0117
env1_first_0:                 episode reward: -32.3500,                 loss: nan
env1_second_0:                 episode reward: 32.3500,                 loss: nan
env2_first_0:                 episode reward: -13.4000,                 loss: nan
env2_second_0:                 episode reward: 13.4000,                 loss: nan
env3_first_0:                 episode reward: -18.0500,                 loss: nan
env3_second_0:                 episode reward: 18.0500,                 loss: nan
env4_first_0:                 episode reward: -10.1000,                 loss: nan
env4_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 254.15,                last time consumption/overall running time: 205.9681s / 55747.0549 s
env0_first_0:                 episode reward: -13.5500,                 loss: 0.0112
env0_second_0:                 episode reward: 13.5500,                 loss: 0.0116
env1_first_0:                 episode reward: -31.4500,                 loss: nan
env1_second_0:                 episode reward: 31.4500,                 loss: nan
env2_first_0:                 episode reward: -11.0500,                 loss: nan
env2_second_0:                 episode reward: 11.0500,                 loss: nan
env3_first_0:                 episode reward: -6.9500,                 loss: nan
env3_second_0:                 episode reward: 6.9500,                 loss: nan
env4_first_0:                 episode reward: -15.1000,                 loss: nan
env4_second_0:                 episode reward: 15.1000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 244.3,                last time consumption/overall running time: 199.4145s / 55946.4694 s
env0_first_0:                 episode reward: -42.7500,                 loss: 0.0115
env0_second_0:                 episode reward: 42.7500,                 loss: 0.0117
env1_first_0:                 episode reward: -51.0500,                 loss: nan
env1_second_0:                 episode reward: 51.0500,                 loss: nan
env2_first_0:                 episode reward: -52.3500,                 loss: nan
env2_second_0:                 episode reward: 52.3500,                 loss: nan
env3_first_0:                 episode reward: -57.2000,                 loss: nan
env3_second_0:                 episode reward: 57.2000,                 loss: nan
env4_first_0:                 episode reward: -52.0500,                 loss: nan
env4_second_0:                 episode reward: 52.0500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 243.4,                last time consumption/overall running time: 199.3720s / 56145.8414 s
env0_first_0:                 episode reward: -37.0500,                 loss: 0.0115
env0_second_0:                 episode reward: 37.0500,                 loss: 0.0114
env1_first_0:                 episode reward: -32.5500,                 loss: nan
env1_second_0:                 episode reward: 32.5500,                 loss: nan
env2_first_0:                 episode reward: -30.7000,                 loss: nan
env2_second_0:                 episode reward: 30.7000,                 loss: nan
env3_first_0:                 episode reward: -34.5500,                 loss: nan
env3_second_0:                 episode reward: 34.5500,                 loss: nan
env4_first_0:                 episode reward: -30.1500,                 loss: nan
env4_second_0:                 episode reward: 30.1500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 267.65,                last time consumption/overall running time: 217.9906s / 56363.8320 s
env0_first_0:                 episode reward: -26.5500,                 loss: 0.0113
env0_second_0:                 episode reward: 26.5500,                 loss: 0.0115
env1_first_0:                 episode reward: -29.9500,                 loss: nan
env1_second_0:                 episode reward: 29.9500,                 loss: nan
env2_first_0:                 episode reward: -35.0500,                 loss: nan
env2_second_0:                 episode reward: 35.0500,                 loss: nan
env3_first_0:                 episode reward: -22.8500,                 loss: nan
env3_second_0:                 episode reward: 22.8500,                 loss: nan
env4_first_0:                 episode reward: -37.6000,                 loss: nan
env4_second_0:                 episode reward: 37.6000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 259.15,                last time consumption/overall running time: 209.2016s / 56573.0335 s
env0_first_0:                 episode reward: -40.3500,                 loss: 0.0114
env0_second_0:                 episode reward: 40.3500,                 loss: 0.0115
env1_first_0:                 episode reward: -41.2500,                 loss: nan
env1_second_0:                 episode reward: 41.2500,                 loss: nan
env2_first_0:                 episode reward: -39.3000,                 loss: nan
env2_second_0:                 episode reward: 39.3000,                 loss: nan
env3_first_0:                 episode reward: -42.3000,                 loss: nan
env3_second_0:                 episode reward: 42.3000,                 loss: nan
env4_first_0:                 episode reward: -48.9000,                 loss: nan
env4_second_0:                 episode reward: 48.9000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 253.6,                last time consumption/overall running time: 207.3727s / 56780.4062 s
env0_first_0:                 episode reward: -19.3000,                 loss: 0.0118
env0_second_0:                 episode reward: 19.3000,                 loss: 0.0119
env1_first_0:                 episode reward: -16.1500,                 loss: nan
env1_second_0:                 episode reward: 16.1500,                 loss: nan
env2_first_0:                 episode reward: -19.2000,                 loss: nan
env2_second_0:                 episode reward: 19.2000,                 loss: nan
env3_first_0:                 episode reward: -20.3000,                 loss: nan
env3_second_0:                 episode reward: 20.3000,                 loss: nan
env4_first_0:                 episode reward: -21.9000,                 loss: nan
env4_second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 250.3,                last time consumption/overall running time: 204.0939s / 56984.5001 s
env0_first_0:                 episode reward: -29.5500,                 loss: 0.0119
env0_second_0:                 episode reward: 29.5500,                 loss: 0.0117
env1_first_0:                 episode reward: -18.4000,                 loss: nan
env1_second_0:                 episode reward: 18.4000,                 loss: nan
env2_first_0:                 episode reward: -39.4000,                 loss: nan
env2_second_0:                 episode reward: 39.4000,                 loss: nan
env3_first_0:                 episode reward: -33.8500,                 loss: nan
env3_second_0:                 episode reward: 33.8500,                 loss: nan
env4_first_0:                 episode reward: -30.5500,                 loss: nan
env4_second_0:                 episode reward: 30.5500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 254.35,                last time consumption/overall running time: 206.7536s / 57191.2538 s
env0_first_0:                 episode reward: -17.5000,                 loss: 0.0118
