pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 100000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220411_2111/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220411_2111/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/100000 (0.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 19.5491s / 19.5491 s
Episode: 2761/100000 (2.7610%),                 avg. length: 299.0,                last time consumption/overall running time: 786.6424s / 97594.8112 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.2557
env0_second_0:                 episode reward: 3.4500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2781/100000 (2.7810%),                 avg. length: 299.0,                last time consumption/overall running time: 786.0422s / 98380.8534 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.2717
env0_second_0:                 episode reward: 5.0000,                 loss: nan
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 2801/100000 (2.8010%),                 avg. length: 299.0,                last time consumption/overall running time: 787.0850s / 99167.9384 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.2685
env0_second_0:                 episode reward: 5.1500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2821/100000 (2.8210%),                 avg. length: 299.0,                last time consumption/overall running time: 785.5905s / 99953.5289 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2820
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 2841/100000 (2.8410%),                 avg. length: 299.0,                last time consumption/overall running time: 788.3619s / 100741.8908 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.2802
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 2861/100000 (2.8610%),                 avg. length: 299.0,                last time consumption/overall running time: 784.9486s / 101526.8393 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.2953
env0_second_0:                 episode reward: 4.3500,                 loss: nan
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 2881/100000 (2.8810%),                 avg. length: 299.0,                last time consumption/overall running time: 783.4323s / 102310.2716 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.3220
env0_second_0:                 episode reward: 7.4500,                 loss: nan
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 2901/100000 (2.9010%),                 avg. length: 299.0,                last time consumption/overall running time: 785.0184s / 103095.2900 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.3299
env0_second_0:                 episode reward: 5.2000,                 loss: nan
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 2921/100000 (2.9210%),                 avg. length: 299.0,                last time consumption/overall running time: 783.6138s / 103878.9038 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.3149
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2941/100000 (2.9410%),                 avg. length: 299.0,                last time consumption/overall running time: 787.5805s / 104666.4843 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.3251
env0_second_0:                 episode reward: 6.4000,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 2961/100000 (2.9610%),                 avg. length: 299.0,                last time consumption/overall running time: 784.3030s / 105450.7873 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.3597
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 2981/100000 (2.9810%),                 avg. length: 299.0,                last time consumption/overall running time: 783.5241s / 106234.3114 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.3806
env0_second_0:                 episode reward: 3.3500,                 loss: nan
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 3001/100000 (3.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 785.7431s / 107020.0545 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.3918
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3021/100000 (3.0210%),                 avg. length: 299.0,                last time consumption/overall running time: 783.8112s / 107803.8657 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.4234
env0_second_0:                 episode reward: 7.9500,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 3041/100000 (3.0410%),                 avg. length: 299.0,                last time consumption/overall running time: 781.0122s / 108584.8779 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.4348
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 3061/100000 (3.0610%),                 avg. length: 299.0,                last time consumption/overall running time: 784.5711s / 109369.4490 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.4423
env0_second_0:                 episode reward: 9.1500,                 loss: nan
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 3081/100000 (3.0810%),                 avg. length: 299.0,                last time consumption/overall running time: 781.7268s / 110151.1758 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.4984
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 3101/100000 (3.1010%),                 avg. length: 299.0,                last time consumption/overall running time: 787.9659s / 110939.1417 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.5012
env0_second_0:                 episode reward: 3.3500,                 loss: nan
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 3121/100000 (3.1210%),                 avg. length: 299.0,                last time consumption/overall running time: 784.6032s / 111723.7449 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.5286
env0_second_0:                 episode reward: 6.9500,                 loss: nan
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 3141/100000 (3.1410%),                 avg. length: 299.0,                last time consumption/overall running time: 787.3032s / 112511.0481 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.5269
env0_second_0:                 episode reward: 5.0500,                 loss: nan
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 3161/100000 (3.1610%),                 avg. length: 299.0,                last time consumption/overall running time: 783.9076s / 113294.9557 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.5589
env0_second_0:                 episode reward: 7.4000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3181/100000 (3.1810%),                 avg. length: 299.0,                last time consumption/overall running time: 783.6343s / 114078.5900 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.5748
env0_second_0:                 episode reward: 4.0500,                 loss: nan
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 3201/100000 (3.2010%),                 avg. length: 299.0,                last time consumption/overall running time: 786.3278s / 114864.9178 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.5735
env0_second_0:                 episode reward: 6.7000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3221/100000 (3.2210%),                 avg. length: 299.0,                last time consumption/overall running time: 784.0666s / 115648.9844 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.6061
env0_second_0:                 episode reward: 6.0000,                 loss: nan
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3241/100000 (3.2410%),                 avg. length: 299.0,                last time consumption/overall running time: 782.6363s / 116431.6207 s
env0_first_0:                 episode reward: -9.6500,                 loss: 0.6072
env0_second_0:                 episode reward: 9.6500,                 loss: nan
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 3261/100000 (3.2610%),                 avg. length: 299.0,                last time consumption/overall running time: 783.8640s / 117215.4847 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.6737
env0_second_0:                 episode reward: 10.8500,                 loss: nan
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 3281/100000 (3.2810%),                 avg. length: 299.0,                last time consumption/overall running time: 781.6251s / 117997.1098 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.7348
env0_second_0:                 episode reward: 8.2000,                 loss: nan
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 3301/100000 (3.3010%),                 avg. length: 299.0,                last time consumption/overall running time: 782.3293s / 118779.4391 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.7468
env0_second_0:                 episode reward: 11.7000,                 loss: nan
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 3321/100000 (3.3210%),                 avg. length: 299.0,                last time consumption/overall running time: 781.5024s / 119560.9414 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.7770
env0_second_0:                 episode reward: 10.2500,                 loss: nan
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 3341/100000 (3.3410%),                 avg. length: 299.0,                last time consumption/overall running time: 775.4719s / 120336.4134 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.8102
env0_second_0:                 episode reward: 5.1500,                 loss: nan
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 3361/100000 (3.3610%),                 avg. length: 299.0,                last time consumption/overall running time: 777.2520s / 121113.6654 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.8589
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 3381/100000 (3.3810%),                 avg. length: 299.0,                last time consumption/overall running time: 767.0782s / 121880.7435 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.9196
env0_second_0:                 episode reward: 6.1500,                 loss: nan
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 3401/100000 (3.4010%),                 avg. length: 299.0,                last time consumption/overall running time: 765.9312s / 122646.6747 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.9686
env0_second_0:                 episode reward: 7.1000,                 loss: nan
env1_first_0:                 episode reward: -11.4500,                 loss: nan
env1_second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 3421/100000 (3.4210%),                 avg. length: 299.0,                last time consumption/overall running time: 765.9081s / 123412.5828 s
env0_first_0:                 episode reward: -5.5000,                 loss: 1.0063
env0_second_0:                 episode reward: 5.5000,                 loss: nan
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 3441/100000 (3.4410%),                 avg. length: 299.0,                last time consumption/overall running time: 770.3686s / 124182.9514 s
env0_first_0:                 episode reward: -8.3000,                 loss: 1.0007
env0_second_0:                 episode reward: 8.3000,                 loss: nan
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 3461/100000 (3.4610%),                 avg. length: 299.0,                last time consumption/overall running time: 769.9002s / 124952.8516 s
env0_first_0:                 episode reward: -5.7000,                 loss: 1.0527
env0_second_0:                 episode reward: 5.7000,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 3481/100000 (3.4810%),                 avg. length: 299.0,                last time consumption/overall running time: 765.6006s / 125718.4521 s
env0_first_0:                 episode reward: -7.1000,                 loss: 1.0952
env0_second_0:                 episode reward: 7.1000,                 loss: nan
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 3501/100000 (3.5010%),                 avg. length: 299.0,                last time consumption/overall running time: 765.7001s / 126484.1523 s
env0_first_0:                 episode reward: -2.3000,                 loss: 1.2487
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 3521/100000 (3.5210%),                 avg. length: 299.0,                last time consumption/overall running time: 763.4012s / 127247.5534 s
env0_first_0:                 episode reward: -10.1500,                 loss: 1.3060
env0_second_0:                 episode reward: 10.1500,                 loss: nan
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 3541/100000 (3.5410%),                 avg. length: 299.0,                last time consumption/overall running time: 763.7316s / 128011.2850 s
env0_first_0:                 episode reward: -7.9000,                 loss: 1.2280
env0_second_0:                 episode reward: 7.9000,                 loss: nan
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 3561/100000 (3.5610%),                 avg. length: 299.0,                last time consumption/overall running time: 761.7536s / 128773.0387 s
env0_first_0:                 episode reward: -7.1000,                 loss: 1.3028
env0_second_0:                 episode reward: 7.1000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3581/100000 (3.5810%),                 avg. length: 299.0,                last time consumption/overall running time: 757.4409s / 129530.4796 s
env0_first_0:                 episode reward: -13.9000,                 loss: 1.3219
env0_second_0:                 episode reward: 13.9000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 3601/100000 (3.6010%),                 avg. length: 299.0,                last time consumption/overall running time: 761.4593s / 130291.9389 s
env0_first_0:                 episode reward: -8.4500,                 loss: 1.3568
env0_second_0:                 episode reward: 8.4500,                 loss: nan
env1_first_0:                 episode reward: -14.3500,                 loss: nan
env1_second_0:                 episode reward: 14.3500,                 loss: nan
Episode: 3621/100000 (3.6210%),                 avg. length: 299.0,                last time consumption/overall running time: 763.8220s / 131055.7608 s
env0_first_0:                 episode reward: -10.2000,                 loss: 1.4162
env0_second_0:                 episode reward: 10.2000,                 loss: nan
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3641/100000 (3.6410%),                 avg. length: 299.0,                last time consumption/overall running time: 762.0807s / 131817.8415 s
env0_first_0:                 episode reward: -3.1000,                 loss: 1.4003
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3661/100000 (3.6610%),                 avg. length: 299.0,                last time consumption/overall running time: 760.0675s / 132577.9090 s
env0_first_0:                 episode reward: -12.0500,                 loss: 1.4502
env0_second_0:                 episode reward: 12.0500,                 loss: nan
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 3681/100000 (3.6810%),                 avg. length: 299.0,                last time consumption/overall running time: 763.4863s / 133341.3953 s
env0_first_0:                 episode reward: -7.3500,                 loss: 1.4113
env0_second_0:                 episode reward: 7.3500,                 loss: nan
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3701/100000 (3.7010%),                 avg. length: 299.0,                last time consumption/overall running time: 764.4656s / 134105.8609 s
env0_first_0:                 episode reward: -6.0000,                 loss: 1.3520
env0_second_0:                 episode reward: 6.0000,                 loss: nan
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 3721/100000 (3.7210%),                 avg. length: 299.0,                last time consumption/overall running time: 760.7378s / 134866.5987 s
env0_first_0:                 episode reward: -6.4000,                 loss: 1.3828
env0_second_0:                 episode reward: 6.4000,                 loss: nan
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 3741/100000 (3.7410%),                 avg. length: 299.0,                last time consumption/overall running time: 755.9583s / 135622.5570 s
env0_first_0:                 episode reward: -11.8500,                 loss: 1.4295
env0_second_0:                 episode reward: 11.8500,                 loss: nan
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 3761/100000 (3.7610%),                 avg. length: 299.0,                last time consumption/overall running time: 760.5286s / 136383.0856 s
env0_first_0:                 episode reward: -7.7000,                 loss: 1.5066
env0_second_0:                 episode reward: 7.7000,                 loss: nan
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 3781/100000 (3.7810%),                 avg. length: 299.0,                last time consumption/overall running time: 762.2448s / 137145.3304 s
env0_first_0:                 episode reward: -4.2500,                 loss: 1.6531
env0_second_0:                 episode reward: 4.2500,                 loss: nan
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 3801/100000 (3.8010%),                 avg. length: 299.0,                last time consumption/overall running time: 763.0091s / 137908.3394 s
env0_first_0:                 episode reward: -2.9500,                 loss: 1.5891
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -15.9500,                 loss: nan
env1_second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 3821/100000 (3.8210%),                 avg. length: 299.0,                last time consumption/overall running time: 762.5213s / 138670.8607 s
env0_first_0:                 episode reward: -2.3000,                 loss: 1.5029
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 3841/100000 (3.8410%),                 avg. length: 299.0,                last time consumption/overall running time: 761.0216s / 139431.8823 s
env0_first_0:                 episode reward: -7.2000,                 loss: 1.4750
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -16.8500,                 loss: nan
env1_second_0:                 episode reward: 16.8500,                 loss: nan
Episode: 3861/100000 (3.8610%),                 avg. length: 299.0,                last time consumption/overall running time: 762.9203s / 140194.8026 s
env0_first_0:                 episode reward: -15.5500,                 loss: 1.4661
env0_second_0:                 episode reward: 15.5500,                 loss: nan
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3881/100000 (3.8810%),                 avg. length: 299.0,                last time consumption/overall running time: 765.3834s / 140960.1860 s
env0_first_0:                 episode reward: -6.9500,                 loss: 1.5227
env0_second_0:                 episode reward: 6.9500,                 loss: nan
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 3901/100000 (3.9010%),                 avg. length: 299.0,                last time consumption/overall running time: 762.8567s / 141723.0427 s
env0_first_0:                 episode reward: -16.4500,                 loss: 1.5948
env0_second_0:                 episode reward: 16.4500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3921/100000 (3.9210%),                 avg. length: 299.0,                last time consumption/overall running time: 762.0198s / 142485.0625 s
env0_first_0:                 episode reward: -4.7500,                 loss: 1.5731
env0_second_0:                 episode reward: 4.7500,                 loss: nan
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 3941/100000 (3.9410%),                 avg. length: 299.0,                last time consumption/overall running time: 764.9148s / 143249.9774 s
env0_first_0:                 episode reward: -12.8500,                 loss: 1.6027
env0_second_0:                 episode reward: 12.8500,                 loss: nan
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 3961/100000 (3.9610%),                 avg. length: 299.0,                last time consumption/overall running time: 762.0342s / 144012.0115 s
env0_first_0:                 episode reward: -13.7500,                 loss: 1.7205
env0_second_0:                 episode reward: 13.7500,                 loss: nan
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 3981/100000 (3.9810%),                 avg. length: 299.0,                last time consumption/overall running time: 764.0801s / 144776.0916 s
env0_first_0:                 episode reward: -12.2500,                 loss: 1.7091
env0_second_0:                 episode reward: 12.2500,                 loss: nan
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 4001/100000 (4.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 759.2600s / 145535.3517 s
env0_first_0:                 episode reward: -11.5000,                 loss: 1.6300
env0_second_0:                 episode reward: 11.5000,                 loss: nan
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 4021/100000 (4.0210%),                 avg. length: 299.0,                last time consumption/overall running time: 758.7134s / 146294.0650 s
env0_first_0:                 episode reward: -7.5000,                 loss: 1.6786
env0_second_0:                 episode reward: 7.5000,                 loss: nan
env1_first_0:                 episode reward: -5.0000,                 loss: nan
