pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 100000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220411_2111/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220411_2111/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/100000 (0.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 19.5491s / 19.5491 s
env0_first_0:                 episode reward: -11.8500,                 loss: 1.4295
env0_second_0:                 episode reward: 11.8500,                 loss: nan
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 3761/100000 (3.7610%),                 avg. length: 299.0,                last time consumption/overall running time: 760.5286s / 136383.0856 s
env0_first_0:                 episode reward: -7.7000,                 loss: 1.5066
env0_second_0:                 episode reward: 7.7000,                 loss: nan
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 3781/100000 (3.7810%),                 avg. length: 299.0,                last time consumption/overall running time: 762.2448s / 137145.3304 s
env0_first_0:                 episode reward: -4.2500,                 loss: 1.6531
env0_second_0:                 episode reward: 4.2500,                 loss: nan
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 3801/100000 (3.8010%),                 avg. length: 299.0,                last time consumption/overall running time: 763.0091s / 137908.3394 s
env0_first_0:                 episode reward: -2.9500,                 loss: 1.5891
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -15.9500,                 loss: nan
env1_second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 3821/100000 (3.8210%),                 avg. length: 299.0,                last time consumption/overall running time: 762.5213s / 138670.8607 s
env0_first_0:                 episode reward: -2.3000,                 loss: 1.5029
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 3841/100000 (3.8410%),                 avg. length: 299.0,                last time consumption/overall running time: 761.0216s / 139431.8823 s
env0_first_0:                 episode reward: -7.2000,                 loss: 1.4750
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -16.8500,                 loss: nan
env1_second_0:                 episode reward: 16.8500,                 loss: nan
Episode: 3861/100000 (3.8610%),                 avg. length: 299.0,                last time consumption/overall running time: 762.9203s / 140194.8026 s
env0_first_0:                 episode reward: -15.5500,                 loss: 1.4661
env0_second_0:                 episode reward: 15.5500,                 loss: nan
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3881/100000 (3.8810%),                 avg. length: 299.0,                last time consumption/overall running time: 765.3834s / 140960.1860 s
env0_first_0:                 episode reward: -6.9500,                 loss: 1.5227
env0_second_0:                 episode reward: 6.9500,                 loss: nan
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 3901/100000 (3.9010%),                 avg. length: 299.0,                last time consumption/overall running time: 762.8567s / 141723.0427 s
env0_first_0:                 episode reward: -16.4500,                 loss: 1.5948
env0_second_0:                 episode reward: 16.4500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3921/100000 (3.9210%),                 avg. length: 299.0,                last time consumption/overall running time: 762.0198s / 142485.0625 s
env0_first_0:                 episode reward: -4.7500,                 loss: 1.5731
env0_second_0:                 episode reward: 4.7500,                 loss: nan
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 3941/100000 (3.9410%),                 avg. length: 299.0,                last time consumption/overall running time: 764.9148s / 143249.9774 s
env0_first_0:                 episode reward: -12.8500,                 loss: 1.6027
env0_second_0:                 episode reward: 12.8500,                 loss: nan
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 3961/100000 (3.9610%),                 avg. length: 299.0,                last time consumption/overall running time: 762.0342s / 144012.0115 s
env0_first_0:                 episode reward: -13.7500,                 loss: 1.7205
env0_second_0:                 episode reward: 13.7500,                 loss: nan
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 3981/100000 (3.9810%),                 avg. length: 299.0,                last time consumption/overall running time: 764.0801s / 144776.0916 s
env0_first_0:                 episode reward: -12.2500,                 loss: 1.7091
env0_second_0:                 episode reward: 12.2500,                 loss: nan
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 4001/100000 (4.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 759.2600s / 145535.3517 s
env0_first_0:                 episode reward: -11.5000,                 loss: 1.6300
env0_second_0:                 episode reward: 11.5000,                 loss: nan
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 4021/100000 (4.0210%),                 avg. length: 299.0,                last time consumption/overall running time: 758.7134s / 146294.0650 s
env0_first_0:                 episode reward: -7.5000,                 loss: 1.6786
env0_second_0:                 episode reward: 7.5000,                 loss: nan
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 4041/100000 (4.0410%),                 avg. length: 299.0,                last time consumption/overall running time: 763.1293s / 147057.1944 s
env0_first_0:                 episode reward: -11.3000,                 loss: 1.8649
env0_second_0:                 episode reward: 11.3000,                 loss: nan
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 4061/100000 (4.0610%),                 avg. length: 299.0,                last time consumption/overall running time: 761.0487s / 147818.2431 s
env0_first_0:                 episode reward: -10.6000,                 loss: 1.8628
env0_second_0:                 episode reward: 10.6000,                 loss: nan
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 4081/100000 (4.0810%),                 avg. length: 299.0,                last time consumption/overall running time: 763.0902s / 148581.3333 s
env0_first_0:                 episode reward: -16.2000,                 loss: 1.8152
env0_second_0:                 episode reward: 16.2000,                 loss: nan
env1_first_0:                 episode reward: -18.4000,                 loss: nan
env1_second_0:                 episode reward: 18.4000,                 loss: nan
Episode: 4101/100000 (4.1010%),                 avg. length: 299.0,                last time consumption/overall running time: 760.2673s / 149341.6006 s
env0_first_0:                 episode reward: -9.5500,                 loss: 2.0443
env0_second_0:                 episode reward: 9.5500,                 loss: nan
env1_first_0:                 episode reward: -16.2500,                 loss: nan
env1_second_0:                 episode reward: 16.2500,                 loss: nan
Episode: 4121/100000 (4.1210%),                 avg. length: 299.0,                last time consumption/overall running time: 763.4998s / 150105.1004 s
env0_first_0:                 episode reward: -9.0000,                 loss: 2.0054
env0_second_0:                 episode reward: 9.0000,                 loss: nan
env1_first_0:                 episode reward: -11.4500,                 loss: nan
env1_second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 4141/100000 (4.1410%),                 avg. length: 299.0,                last time consumption/overall running time: 764.0897s / 150869.1901 s
env0_first_0:                 episode reward: -2.9500,                 loss: 1.9519
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 4161/100000 (4.1610%),                 avg. length: 299.0,                last time consumption/overall running time: 762.2731s / 151631.4632 s
env0_first_0:                 episode reward: -4.3000,                 loss: 1.9343
env0_second_0:                 episode reward: 4.3000,                 loss: nan
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 4181/100000 (4.1810%),                 avg. length: 299.0,                last time consumption/overall running time: 762.4170s / 152393.8801 s
env0_first_0:                 episode reward: -10.7500,                 loss: 1.8355
env0_second_0:                 episode reward: 10.7500,                 loss: nan
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 4201/100000 (4.2010%),                 avg. length: 299.0,                last time consumption/overall running time: 760.9152s / 153154.7953 s
env0_first_0:                 episode reward: -7.0500,                 loss: 1.8921
env0_second_0:                 episode reward: 7.0500,                 loss: nan
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 4221/100000 (4.2210%),                 avg. length: 299.0,                last time consumption/overall running time: 766.3744s / 153921.1697 s
env0_first_0:                 episode reward: -9.2500,                 loss: 2.1021
env0_second_0:                 episode reward: 9.2500,                 loss: nan
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 4241/100000 (4.2410%),                 avg. length: 299.0,                last time consumption/overall running time: 760.2540s / 154681.4237 s
env0_first_0:                 episode reward: -8.9500,                 loss: 2.1852
env0_second_0:                 episode reward: 8.9500,                 loss: nan
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 4261/100000 (4.2610%),                 avg. length: 299.0,                last time consumption/overall running time: 765.4011s / 155446.8249 s
env0_first_0:                 episode reward: -12.2000,                 loss: 2.2551
env0_second_0:                 episode reward: 12.2000,                 loss: nan
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 4281/100000 (4.2810%),                 avg. length: 299.0,                last time consumption/overall running time: 764.0817s / 156210.9066 s
env0_first_0:                 episode reward: -10.9500,                 loss: 2.1927
env0_second_0:                 episode reward: 10.9500,                 loss: nan
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4301/100000 (4.3010%),                 avg. length: 299.0,                last time consumption/overall running time: 765.2088s / 156976.1153 s
env0_first_0:                 episode reward: -10.2500,                 loss: 2.1700
env0_second_0:                 episode reward: 10.2500,                 loss: nan
env1_first_0:                 episode reward: -15.9000,                 loss: nan
env1_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 4321/100000 (4.3210%),                 avg. length: 299.0,                last time consumption/overall running time: 764.1479s / 157740.2632 s
env0_first_0:                 episode reward: -22.4000,                 loss: 2.2517
env0_second_0:                 episode reward: 22.4000,                 loss: nan
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 4341/100000 (4.3410%),                 avg. length: 299.0,                last time consumption/overall running time: 765.1836s / 158505.4468 s
env0_first_0:                 episode reward: -10.1500,                 loss: 2.3316
env0_second_0:                 episode reward: 10.1500,                 loss: nan
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 4361/100000 (4.3610%),                 avg. length: 299.0,                last time consumption/overall running time: 769.3583s / 159274.8051 s
env0_first_0:                 episode reward: -10.9000,                 loss: 2.3691
env0_second_0:                 episode reward: 10.9000,                 loss: nan
env1_first_0:                 episode reward: -15.6500,                 loss: nan
env1_second_0:                 episode reward: 15.6500,                 loss: nan
Episode: 4381/100000 (4.3810%),                 avg. length: 298.6,                last time consumption/overall running time: 779.8139s / 160054.6190 s
env0_first_0:                 episode reward: -20.4000,                 loss: 2.3472
env0_second_0:                 episode reward: 20.4000,                 loss: nan
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 4401/100000 (4.4010%),                 avg. length: 299.0,                last time consumption/overall running time: 780.6448s / 160835.2638 s
env0_first_0:                 episode reward: -19.2000,                 loss: 2.3629
env0_second_0:                 episode reward: 19.2000,                 loss: nan
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 4421/100000 (4.4210%),                 avg. length: 299.0,                last time consumption/overall running time: 782.0184s / 161617.2822 s
env0_first_0:                 episode reward: -18.0000,                 loss: 2.4363
env0_second_0:                 episode reward: 18.0000,                 loss: nan
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 4441/100000 (4.4410%),                 avg. length: 299.0,                last time consumption/overall running time: 778.5323s / 162395.8145 s
env0_first_0:                 episode reward: -18.5000,                 loss: 2.5554
env0_second_0:                 episode reward: 18.5000,                 loss: nan
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 4461/100000 (4.4610%),                 avg. length: 299.0,                last time consumption/overall running time: 780.0281s / 163175.8426 s
env0_first_0:                 episode reward: -11.4500,                 loss: 2.6446
env0_second_0:                 episode reward: 11.4500,                 loss: nan
env1_first_0:                 episode reward: -16.7500,                 loss: nan
env1_second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 4481/100000 (4.4810%),                 avg. length: 297.9,                last time consumption/overall running time: 781.1229s / 163956.9656 s
env0_first_0:                 episode reward: -22.0500,                 loss: 2.6184
env0_second_0:                 episode reward: 22.0500,                 loss: nan
env1_first_0:                 episode reward: -17.0500,                 loss: nan
env1_second_0:                 episode reward: 17.0500,                 loss: nan
Episode: 4501/100000 (4.5010%),                 avg. length: 299.0,                last time consumption/overall running time: 777.7606s / 164734.7262 s
env0_first_0:                 episode reward: -7.7500,                 loss: 2.6505
env0_second_0:                 episode reward: 7.7500,                 loss: nan
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 4521/100000 (4.5210%),                 avg. length: 299.0,                last time consumption/overall running time: 775.6466s / 165510.3727 s
env0_first_0:                 episode reward: -14.5000,                 loss: 2.7181
env0_second_0:                 episode reward: 14.5000,                 loss: nan
env1_first_0:                 episode reward: -16.0500,                 loss: nan
env1_second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 4541/100000 (4.5410%),                 avg. length: 299.0,                last time consumption/overall running time: 777.1602s / 166287.5329 s
env0_first_0:                 episode reward: -15.8500,                 loss: 2.8455
env0_second_0:                 episode reward: 15.8500,                 loss: nan
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4561/100000 (4.5610%),                 avg. length: 299.0,                last time consumption/overall running time: 771.0403s / 167058.5732 s
env0_first_0:                 episode reward: -9.7500,                 loss: 2.9487
env0_second_0:                 episode reward: 9.7500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 4581/100000 (4.5810%),                 avg. length: 299.0,                last time consumption/overall running time: 763.5973s / 167822.1705 s
env0_first_0:                 episode reward: -18.0000,                 loss: 2.9337
env0_second_0:                 episode reward: 18.0000,                 loss: nan
env1_first_0:                 episode reward: -15.8000,                 loss: nan
env1_second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 4601/100000 (4.6010%),                 avg. length: 299.0,                last time consumption/overall running time: 763.5350s / 168585.7055 s
env0_first_0:                 episode reward: -6.3500,                 loss: 2.9786
env0_second_0:                 episode reward: 6.3500,                 loss: nan
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 4621/100000 (4.6210%),                 avg. length: 299.0,                last time consumption/overall running time: 767.9266s / 169353.6321 s
env0_first_0:                 episode reward: -3.0500,                 loss: 2.8734
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 4641/100000 (4.6410%),                 avg. length: 299.0,                last time consumption/overall running time: 765.9809s / 170119.6131 s
env0_first_0:                 episode reward: -15.5500,                 loss: 2.7389
env0_second_0:                 episode reward: 15.5500,                 loss: nan
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 4661/100000 (4.6610%),                 avg. length: 299.0,                last time consumption/overall running time: 765.6742s / 170885.2873 s
env0_first_0:                 episode reward: -5.2500,                 loss: 2.6412
env0_second_0:                 episode reward: 5.2500,                 loss: nan
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 4681/100000 (4.6810%),                 avg. length: 299.0,                last time consumption/overall running time: 767.3342s / 171652.6214 s
env0_first_0:                 episode reward: -21.5500,                 loss: 2.5869
env0_second_0:                 episode reward: 21.5500,                 loss: nan
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 4701/100000 (4.7010%),                 avg. length: 299.0,                last time consumption/overall running time: 766.6715s / 172419.2929 s
env0_first_0:                 episode reward: -10.8000,                 loss: 2.8331
env0_second_0:                 episode reward: 10.8000,                 loss: nan
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 4721/100000 (4.7210%),                 avg. length: 299.0,                last time consumption/overall running time: 766.1441s / 173185.4370 s
env0_first_0:                 episode reward: -21.4000,                 loss: 2.7617
env0_second_0:                 episode reward: 21.4000,                 loss: nan
env1_first_0:                 episode reward: -15.4500,                 loss: nan
env1_second_0:                 episode reward: 15.4500,                 loss: nan
Episode: 4741/100000 (4.7410%),                 avg. length: 299.0,                last time consumption/overall running time: 767.2188s / 173952.6559 s
env0_first_0:                 episode reward: -12.1000,                 loss: 2.8092
env0_second_0:                 episode reward: 12.1000,                 loss: nan
env1_first_0:                 episode reward: -23.4000,                 loss: nan
env1_second_0:                 episode reward: 23.4000,                 loss: nan
Episode: 4761/100000 (4.7610%),                 avg. length: 299.0,                last time consumption/overall running time: 766.6472s / 174719.3031 s
env0_first_0:                 episode reward: -24.8500,                 loss: 2.8810
env0_second_0:                 episode reward: 24.8500,                 loss: nan
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 4781/100000 (4.7810%),                 avg. length: 299.0,                last time consumption/overall running time: 770.9515s / 175490.2546 s
env0_first_0:                 episode reward: -7.5500,                 loss: 2.7770
env0_second_0:                 episode reward: 7.5500,                 loss: nan
env1_first_0:                 episode reward: -20.3500,                 loss: nan
env1_second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 4801/100000 (4.8010%),                 avg. length: 299.0,                last time consumption/overall running time: 769.4168s / 176259.6714 s
env0_first_0:                 episode reward: -7.2000,                 loss: 2.7158
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -19.1500,                 loss: nan
env1_second_0:                 episode reward: 19.1500,                 loss: nan
Episode: 4821/100000 (4.8210%),                 avg. length: 299.0,                last time consumption/overall running time: 771.0093s / 177030.6807 s
env0_first_0:                 episode reward: -0.7000,                 loss: 2.8066
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -20.8500,                 loss: nan
env1_second_0:                 episode reward: 20.8500,                 loss: nan
Episode: 4841/100000 (4.8410%),                 avg. length: 299.0,                last time consumption/overall running time: 767.3596s / 177798.0403 s
env0_first_0:                 episode reward: -11.3000,                 loss: 2.8749
env0_second_0:                 episode reward: 11.3000,                 loss: nan
env1_first_0:                 episode reward: -18.0000,                 loss: nan
env1_second_0:                 episode reward: 18.0000,                 loss: nan
Episode: 4861/100000 (4.8610%),                 avg. length: 299.0,                last time consumption/overall running time: 769.0883s / 178567.1286 s
env0_first_0:                 episode reward: -20.9500,                 loss: 2.9080
env0_second_0:                 episode reward: 20.9500,                 loss: nan
env1_first_0:                 episode reward: -18.8500,                 loss: nan
env1_second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 4881/100000 (4.8810%),                 avg. length: 299.0,                last time consumption/overall running time: 765.7301s / 179332.8587 s
env0_first_0:                 episode reward: -11.8500,                 loss: 3.0794
env0_second_0:                 episode reward: 11.8500,                 loss: nan
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 4901/100000 (4.9010%),                 avg. length: 299.0,                last time consumption/overall running time: 763.2322s / 180096.0909 s
env0_first_0:                 episode reward: -20.5500,                 loss: 3.1137
env0_second_0:                 episode reward: 20.5500,                 loss: nan
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 4921/100000 (4.9210%),                 avg. length: 299.0,                last time consumption/overall running time: 760.6238s / 180856.7147 s
env0_first_0:                 episode reward: -12.4000,                 loss: 2.9986
env0_second_0:                 episode reward: 12.4000,                 loss: nan
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 4941/100000 (4.9410%),                 avg. length: 299.0,                last time consumption/overall running time: 763.4097s / 181620.1244 s
env0_first_0:                 episode reward: -20.4000,                 loss: 3.0197
env0_second_0:                 episode reward: 20.4000,                 loss: nan
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 4961/100000 (4.9610%),                 avg. length: 299.0,                last time consumption/overall running time: 763.1973s / 182383.3216 s
env0_first_0:                 episode reward: -16.3500,                 loss: 3.0448
env0_second_0:                 episode reward: 16.3500,                 loss: nan
env1_first_0:                 episode reward: -18.5500,                 loss: nan
env1_second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 4981/100000 (4.9810%),                 avg. length: 298.35,                last time consumption/overall running time: 761.0495s / 183144.3711 s
env0_first_0:                 episode reward: -9.9000,                 loss: 3.1106
env0_second_0:                 episode reward: 9.9000,                 loss: nan
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 5001/100000 (5.0010%),                 avg. length: 299.0,                last time consumption/overall running time: 763.3188s / 183907.6900 s
env0_first_0:                 episode reward: -13.4000,                 loss: 3.1297
env0_second_0:                 episode reward: 13.4000,                 loss: nan
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 5021/100000 (5.0210%),                 avg. length: 299.0,                last time consumption/overall running time: 764.2599s / 184671.9499 s
env0_first_0:                 episode reward: -15.7500,                 loss: 3.1361
env0_second_0:                 episode reward: 15.7500,                 loss: nan
env1_first_0:                 episode reward: -24.8500,                 loss: nan
env1_second_0:                 episode reward: 24.8500,                 loss: nan
Episode: 5041/100000 (5.0410%),                 avg. length: 299.0,                last time consumption/overall running time: 768.9986s / 185440.9485 s
env0_first_0:                 episode reward: -21.6000,                 loss: 3.0175
env0_second_0:                 episode reward: 21.6000,                 loss: nan
env1_first_0:                 episode reward: -15.4000,                 loss: nan
env1_second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 5061/100000 (5.0610%),                 avg. length: 299.0,                last time consumption/overall running time: 763.4281s / 186204.3766 s
env0_first_0:                 episode reward: -7.4000,                 loss: 3.0747
env0_second_0:                 episode reward: 7.4000,                 loss: nan
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 5081/100000 (5.0810%),                 avg. length: 299.0,                last time consumption/overall running time: 765.6588s / 186970.0354 s
env0_first_0:                 episode reward: -11.6500,                 loss: 3.1092
env0_second_0:                 episode reward: 11.6500,                 loss: nan
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 5101/100000 (5.1010%),                 avg. length: 299.0,                last time consumption/overall running time: 766.8462s / 187736.8815 s
env0_first_0:                 episode reward: -17.7500,                 loss: 3.1602
env0_second_0:                 episode reward: 17.7500,                 loss: nan
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 5121/100000 (5.1210%),                 avg. length: 299.0,                last time consumption/overall running time: 766.3798s / 188503.2614 s
env0_first_0:                 episode reward: -4.2500,                 loss: 3.0726
env0_second_0:                 episode reward: 4.2500,                 loss: nan
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 5141/100000 (5.1410%),                 avg. length: 296.55,                last time consumption/overall running time: 757.5926s / 189260.8540 s
env0_first_0:                 episode reward: -7.3000,                 loss: 3.2183
env0_second_0:                 episode reward: 7.3000,                 loss: nan
env1_first_0:                 episode reward: -24.4500,                 loss: nan
env1_second_0:                 episode reward: 24.4500,                 loss: nan
Episode: 5161/100000 (5.1610%),                 avg. length: 298.95,                last time consumption/overall running time: 764.7842s / 190025.6381 s
env0_first_0:                 episode reward: -16.4500,                 loss: 3.2342
env0_second_0:                 episode reward: 16.4500,                 loss: nan
env1_first_0:                 episode reward: -27.5500,                 loss: nan
env1_second_0:                 episode reward: 27.5500,                 loss: nan
Episode: 5181/100000 (5.1810%),                 avg. length: 299.0,                last time consumption/overall running time: 764.2752s / 190789.9133 s
env0_first_0:                 episode reward: -8.8500,                 loss: 3.3610
env0_second_0:                 episode reward: 8.8500,                 loss: nan
env1_first_0:                 episode reward: -20.5000,                 loss: nan
env1_second_0:                 episode reward: 20.5000,                 loss: nan
