pong_v1 pettingzoo
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': [11, 22, 33, 44, 55], 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 50000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
Episode: 1, avg. length 1021.0
env1_first_0:                 episode reward: -15.7000,                 loss: nan
env1_second_0:                 episode reward: 15.7000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -17.0000,                 loss: nan
env3_second_0:                 episode reward: 17.0000,                 loss: nan
env4_first_0:                 episode reward: -15.4000,                 loss: nan
env4_second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 891, avg. length 4249.1
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -15.6000,                 loss: nan
env1_second_0:                 episode reward: 15.6000,                 loss: nan
env2_first_0:                 episode reward: -17.2000,                 loss: nan
env2_second_0:                 episode reward: 17.2000,                 loss: nan
env3_first_0:                 episode reward: -15.4000,                 loss: nan
env3_second_0:                 episode reward: 15.4000,                 loss: nan
env4_first_0:                 episode reward: -17.5000,                 loss: nan
env4_second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 901, avg. length 4066.1
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0082
env0_second_0:                 episode reward: 15.9000,                 loss: nan
env1_first_0:                 episode reward: -18.1000,                 loss: nan
env1_second_0:                 episode reward: 18.1000,                 loss: nan
env2_first_0:                 episode reward: -16.3000,                 loss: nan
env2_second_0:                 episode reward: 16.3000,                 loss: nan
env3_first_0:                 episode reward: -16.9000,                 loss: nan
env3_second_0:                 episode reward: 16.9000,                 loss: nan
env4_first_0:                 episode reward: -16.2000,                 loss: nan
env4_second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 911, avg. length 4242.2
env0_first_0:                 episode reward: -17.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 17.8000,                 loss: nan
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
env2_first_0:                 episode reward: -16.7000,                 loss: nan
env2_second_0:                 episode reward: 16.7000,                 loss: nan
env3_first_0:                 episode reward: -16.3000,                 loss: nan
env3_second_0:                 episode reward: 16.3000,                 loss: nan
env4_first_0:                 episode reward: -16.7000,                 loss: nan
env4_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 921, avg. length 4339.6
env0_first_0:                 episode reward: -15.0000,                 loss: 0.0000
env0_second_0:                 episode reward: 15.0000,                 loss: nan
env1_first_0:                 episode reward: -15.4000,                 loss: nan
env1_second_0:                 episode reward: 15.4000,                 loss: nan
env2_first_0:                 episode reward: -17.8000,                 loss: nan
env2_second_0:                 episode reward: 17.8000,                 loss: nan
env3_first_0:                 episode reward: -16.5000,                 loss: nan
env3_second_0:                 episode reward: 16.5000,                 loss: nan
env4_first_0:                 episode reward: -15.6000,                 loss: nan
env4_second_0:                 episode reward: 15.6000,                 loss: nan
Episode: 931, avg. length 4456.5
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.3000,                 loss: nan
env1_first_0:                 episode reward: -14.7000,                 loss: nan
env1_second_0:                 episode reward: 14.7000,                 loss: nan
env2_first_0:                 episode reward: -16.0000,                 loss: nan
env2_second_0:                 episode reward: 16.0000,                 loss: nan
env3_first_0:                 episode reward: -15.3000,                 loss: nan
env3_second_0:                 episode reward: 15.3000,                 loss: nan
env4_first_0:                 episode reward: -15.9000,                 loss: nan
env4_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 941, avg. length 4219.7
env0_first_0:                 episode reward: -16.6000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.6000,                 loss: nan
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -17.2000,                 loss: nan
env3_second_0:                 episode reward: 17.2000,                 loss: nan
env4_first_0:                 episode reward: -16.0000,                 loss: nan
env4_second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 951, avg. length 3997.2
env0_first_0:                 episode reward: -16.9000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.9000,                 loss: nan
env1_first_0:                 episode reward: -16.6000,                 loss: nan
env1_second_0:                 episode reward: 16.6000,                 loss: nan
env2_first_0:                 episode reward: -16.2000,                 loss: nan
env2_second_0:                 episode reward: 16.2000,                 loss: nan
env3_first_0:                 episode reward: -16.2000,                 loss: nan
env3_second_0:                 episode reward: 16.2000,                 loss: nan
env4_first_0:                 episode reward: -15.9000,                 loss: nan
env4_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 961, avg. length 4348.2
env0_first_0:                 episode reward: -16.6000,                 loss: 0.0000
env0_second_0:                 episode reward: 16.6000,                 loss: nan
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
env2_first_0:                 episode reward: -15.4000,                 loss: nan
env2_second_0:                 episode reward: 15.4000,                 loss: nan
env3_first_0:                 episode reward: -15.6000,                 loss: nan
env3_second_0:                 episode reward: 15.6000,                 loss: nan
env4_first_0:                 episode reward: -17.8000,                 loss: nan
env4_second_0:                 episode reward: 17.8000,                 loss: nan
Episode: 971, avg. length 4088.4
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0034
env0_second_0:                 episode reward: 16.3000,                 loss: nan
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
env2_first_0:                 episode reward: -14.6000,                 loss: nan
env2_second_0:                 episode reward: 14.6000,                 loss: nan
env3_first_0:                 episode reward: -15.5000,                 loss: nan
env3_second_0:                 episode reward: 15.5000,                 loss: nan
env4_first_0:                 episode reward: -16.2000,                 loss: nan
env4_second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 981, avg. length 4238.5
env0_first_0:                 episode reward: -16.2000,                 loss: 0.0031
env0_second_0:                 episode reward: 16.2000,                 loss: nan
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
env2_first_0:                 episode reward: -15.2000,                 loss: nan
env2_second_0:                 episode reward: 15.2000,                 loss: nan
env3_first_0:                 episode reward: -15.0000,                 loss: nan
env3_second_0:                 episode reward: 15.0000,                 loss: nan
env4_first_0:                 episode reward: -17.1000,                 loss: nan
env4_second_0:                 episode reward: 17.1000,                 loss: nan
Episode: 991, avg. length 4330.5
env0_first_0:                 episode reward: -16.9000,                 loss: 0.0000
env0_second_0:                 episode reward: 16.9000,                 loss: nan
env1_first_0:                 episode reward: -17.2000,                 loss: nan
env1_second_0:                 episode reward: 17.2000,                 loss: nan
env2_first_0:                 episode reward: -16.0000,                 loss: nan
env2_second_0:                 episode reward: 16.0000,                 loss: nan
env3_first_0:                 episode reward: -16.0000,                 loss: nan
env3_second_0:                 episode reward: 16.0000,                 loss: nan
env4_first_0:                 episode reward: -17.4000,                 loss: nan
env4_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 1001, avg. length 4073.7
env0_first_0:                 episode reward: -16.7000,                 loss: 0.0031
env0_second_0:                 episode reward: 16.7000,                 loss: nan
env1_first_0:                 episode reward: -16.4000,                 loss: nan
env1_second_0:                 episode reward: 16.4000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -18.3000,                 loss: nan
env3_second_0:                 episode reward: 18.3000,                 loss: nan
env4_first_0:                 episode reward: -17.4000,                 loss: nan
env4_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 1011, avg. length 4272.8
env0_first_0:                 episode reward: -15.1000,                 loss: 0.0033
env0_second_0:                 episode reward: 15.1000,                 loss: nan
env1_first_0:                 episode reward: -17.5000,                 loss: nan
env1_second_0:                 episode reward: 17.5000,                 loss: nan
env2_first_0:                 episode reward: -16.3000,                 loss: nan
env2_second_0:                 episode reward: 16.3000,                 loss: nan
env3_first_0:                 episode reward: -15.4000,                 loss: nan
env3_second_0:                 episode reward: 15.4000,                 loss: nan
env4_first_0:                 episode reward: -18.3000,                 loss: nan
env4_second_0:                 episode reward: 18.3000,                 loss: nan
Episode: 1021, avg. length 4439.7
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0031
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
env2_first_0:                 episode reward: -15.1000,                 loss: nan
env2_second_0:                 episode reward: 15.1000,                 loss: nan
env3_first_0:                 episode reward: -16.5000,                 loss: nan
env3_second_0:                 episode reward: 16.5000,                 loss: nan
env4_first_0:                 episode reward: -16.7000,                 loss: nan
env4_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 1031, avg. length 4281.3
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0002
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
env2_first_0:                 episode reward: -15.4000,                 loss: nan
env2_second_0:                 episode reward: 15.4000,                 loss: nan
env3_first_0:                 episode reward: -15.2000,                 loss: nan
env3_second_0:                 episode reward: 15.2000,                 loss: nan
env4_first_0:                 episode reward: -16.6000,                 loss: nan
env4_second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 1041, avg. length 4364.5
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0000
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -15.6000,                 loss: nan
env1_second_0:                 episode reward: 15.6000,                 loss: nan
env2_first_0:                 episode reward: -15.3000,                 loss: nan
env2_second_0:                 episode reward: 15.3000,                 loss: nan
env3_first_0:                 episode reward: -16.9000,                 loss: nan
env3_second_0:                 episode reward: 16.9000,                 loss: nan
env4_first_0:                 episode reward: -15.7000,                 loss: nan
env4_second_0:                 episode reward: 15.7000,                 loss: nan
Episode: 1051, avg. length 4204.2
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0016
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
env2_first_0:                 episode reward: -15.8000,                 loss: nan
env2_second_0:                 episode reward: 15.8000,                 loss: nan
env3_first_0:                 episode reward: -16.1000,                 loss: nan
env3_second_0:                 episode reward: 16.1000,                 loss: nan
env4_first_0:                 episode reward: -15.0000,                 loss: nan
env4_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 1061, avg. length 4514.8
env0_first_0:                 episode reward: -16.7000,                 loss: 0.0000
env0_second_0:                 episode reward: 16.7000,                 loss: nan
env1_first_0:                 episode reward: -13.8000,                 loss: nan
env1_second_0:                 episode reward: 13.8000,                 loss: nan
env2_first_0:                 episode reward: -15.5000,                 loss: nan
env2_second_0:                 episode reward: 15.5000,                 loss: nan
env3_first_0:                 episode reward: -16.7000,                 loss: nan
env3_second_0:                 episode reward: 16.7000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 1071, avg. length 4495.3
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0018
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -14.9000,                 loss: nan
env1_second_0:                 episode reward: 14.9000,                 loss: nan
env2_first_0:                 episode reward: -15.4000,                 loss: nan
env2_second_0:                 episode reward: 15.4000,                 loss: nan
env3_first_0:                 episode reward: -17.7000,                 loss: nan
env3_second_0:                 episode reward: 17.7000,                 loss: nan
env4_first_0:                 episode reward: -14.6000,                 loss: nan
env4_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 1081, avg. length 4111.0
env0_first_0:                 episode reward: -16.9000,                 loss: 0.0032
env0_second_0:                 episode reward: 16.9000,                 loss: nan
env1_first_0:                 episode reward: -13.8000,                 loss: nan
env1_second_0:                 episode reward: 13.8000,                 loss: nan
env2_first_0:                 episode reward: -16.6000,                 loss: nan
env2_second_0:                 episode reward: 16.6000,                 loss: nan
env3_first_0:                 episode reward: -15.7000,                 loss: nan
env3_second_0:                 episode reward: 15.7000,                 loss: nan
env4_first_0:                 episode reward: -13.9000,                 loss: nan
env4_second_0:                 episode reward: 13.9000,                 loss: nan
Episode: 1091, avg. length 4394.7
env0_first_0:                 episode reward: -16.1000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.1000,                 loss: nan
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
env2_first_0:                 episode reward: -17.1000,                 loss: nan
env2_second_0:                 episode reward: 17.1000,                 loss: nan
env3_first_0:                 episode reward: -14.0000,                 loss: nan
env3_second_0:                 episode reward: 14.0000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 1101, avg. length 4303.3
env0_first_0:                 episode reward: -15.6000,                 loss: 0.0000
env0_second_0:                 episode reward: 15.6000,                 loss: nan
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
env2_first_0:                 episode reward: -15.6000,                 loss: nan
env2_second_0:                 episode reward: 15.6000,                 loss: nan
env3_first_0:                 episode reward: -18.9000,                 loss: nan
env3_second_0:                 episode reward: 18.9000,                 loss: nan
env4_first_0:                 episode reward: -17.3000,                 loss: nan
env4_second_0:                 episode reward: 17.3000,                 loss: nan
Episode: 1111, avg. length 4082.9
env0_first_0:                 episode reward: -13.5000,                 loss: 0.0016
env0_second_0:                 episode reward: 13.5000,                 loss: nan
env1_first_0:                 episode reward: -15.3000,                 loss: nan
env1_second_0:                 episode reward: 15.3000,                 loss: nan
env2_first_0:                 episode reward: -17.6000,                 loss: nan
env2_second_0:                 episode reward: 17.6000,                 loss: nan
env3_first_0:                 episode reward: -16.2000,                 loss: nan
env3_second_0:                 episode reward: 16.2000,                 loss: nan
env4_first_0:                 episode reward: -13.7000,                 loss: nan
env4_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 1121, avg. length 4027.8
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0017
env0_second_0:                 episode reward: 15.2000,                 loss: nan
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
env2_first_0:                 episode reward: -14.4000,                 loss: nan
env2_second_0:                 episode reward: 14.4000,                 loss: nan
env3_first_0:                 episode reward: -14.3000,                 loss: nan
env3_second_0:                 episode reward: 14.3000,                 loss: nan
env4_first_0:                 episode reward: -15.3000,                 loss: nan
env4_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 1131, avg. length 4345.7
env0_first_0:                 episode reward: -17.7000,                 loss: 0.0000
env0_second_0:                 episode reward: 17.7000,                 loss: nan
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
env2_first_0:                 episode reward: -16.2000,                 loss: nan
env2_second_0:                 episode reward: 16.2000,                 loss: nan
env3_first_0:                 episode reward: -15.3000,                 loss: nan
env3_second_0:                 episode reward: 15.3000,                 loss: nan
env4_first_0:                 episode reward: -15.3000,                 loss: nan
env4_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 1141, avg. length 3994.8
env0_first_0:                 episode reward: -15.3000,                 loss: 0.0017
env0_second_0:                 episode reward: 15.3000,                 loss: nan
env1_first_0:                 episode reward: -17.0000,                 loss: nan
env1_second_0:                 episode reward: 17.0000,                 loss: nan
env2_first_0:                 episode reward: -14.9000,                 loss: nan
env2_second_0:                 episode reward: 14.9000,                 loss: nan
env3_first_0:                 episode reward: -14.3000,                 loss: nan
env3_second_0:                 episode reward: 14.3000,                 loss: nan
env4_first_0:                 episode reward: -17.3000,                 loss: nan
env4_second_0:                 episode reward: 17.3000,                 loss: nan
Episode: 1151, avg. length 4475.6
env0_first_0:                 episode reward: -17.3000,                 loss: 0.0032
env0_second_0:                 episode reward: 17.3000,                 loss: nan
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
env2_first_0:                 episode reward: -15.8000,                 loss: nan
env2_second_0:                 episode reward: 15.8000,                 loss: nan
env3_first_0:                 episode reward: -15.1000,                 loss: nan
env3_second_0:                 episode reward: 15.1000,                 loss: nan
env4_first_0:                 episode reward: -17.4000,                 loss: nan
env4_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 1161, avg. length 3986.1
env0_first_0:                 episode reward: -17.4000,                 loss: 0.0031
env0_second_0:                 episode reward: 17.4000,                 loss: nan
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
env2_first_0:                 episode reward: -16.1000,                 loss: nan
env2_second_0:                 episode reward: 16.1000,                 loss: nan
env3_first_0:                 episode reward: -16.2000,                 loss: nan
env3_second_0:                 episode reward: 16.2000,                 loss: nan
env4_first_0:                 episode reward: -15.0000,                 loss: nan
env4_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 1171, avg. length 3881.1
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0031
env0_second_0:                 episode reward: 15.9000,                 loss: nan
env1_first_0:                 episode reward: -16.9000,                 loss: nan
env1_second_0:                 episode reward: 16.9000,                 loss: nan
env2_first_0:                 episode reward: -15.6000,                 loss: nan
env2_second_0:                 episode reward: 15.6000,                 loss: nan
env3_first_0:                 episode reward: -14.4000,                 loss: nan
env3_second_0:                 episode reward: 14.4000,                 loss: nan
env4_first_0:                 episode reward: -14.5000,                 loss: nan
env4_second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 1181, avg. length 4589.2
env0_first_0:                 episode reward: -16.4000,                 loss: 0.0016
env0_second_0:                 episode reward: 16.4000,                 loss: nan
env1_first_0:                 episode reward: -14.2000,                 loss: nan
env1_second_0:                 episode reward: 14.2000,                 loss: nan
env2_first_0:                 episode reward: -17.0000,                 loss: nan
env2_second_0:                 episode reward: 17.0000,                 loss: nan
env3_first_0:                 episode reward: -16.2000,                 loss: nan
env3_second_0:                 episode reward: 16.2000,                 loss: nan
env4_first_0:                 episode reward: -16.2000,                 loss: nan
env4_second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 1191, avg. length 4213.1
env0_first_0:                 episode reward: -16.1000,                 loss: 0.0001
env0_second_0:                 episode reward: 16.1000,                 loss: nan
env1_first_0:                 episode reward: -15.7000,                 loss: nan
env1_second_0:                 episode reward: 15.7000,                 loss: nan
env2_first_0:                 episode reward: -17.7000,                 loss: nan
env2_second_0:                 episode reward: 17.7000,                 loss: nan
env3_first_0:                 episode reward: -15.8000,                 loss: nan
env3_second_0:                 episode reward: 15.8000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 1201, avg. length 4009.6
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0047
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -15.4000,                 loss: nan
env1_second_0:                 episode reward: 15.4000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -16.9000,                 loss: nan
env3_second_0:                 episode reward: 16.9000,                 loss: nan
env4_first_0:                 episode reward: -16.6000,                 loss: nan
env4_second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 1211, avg. length 4014.3
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.7000,                 loss: nan
env1_first_0:                 episode reward: -15.1000,                 loss: nan
env1_second_0:                 episode reward: 15.1000,                 loss: nan
env2_first_0:                 episode reward: -16.0000,                 loss: nan
env2_second_0:                 episode reward: 16.0000,                 loss: nan
env3_first_0:                 episode reward: -14.8000,                 loss: nan
env3_second_0:                 episode reward: 14.8000,                 loss: nan
env4_first_0:                 episode reward: -15.7000,                 loss: nan
env4_second_0:                 episode reward: 15.7000,                 loss: nan
Episode: 1221, avg. length 4335.9
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0016
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -17.2000,                 loss: nan
env1_second_0:                 episode reward: 17.2000,                 loss: nan
env2_first_0:                 episode reward: -16.4000,                 loss: nan
env2_second_0:                 episode reward: 16.4000,                 loss: nan
env3_first_0:                 episode reward: -16.1000,                 loss: nan
env3_second_0:                 episode reward: 16.1000,                 loss: nan
env4_first_0:                 episode reward: -17.0000,                 loss: nan
env4_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 1231, avg. length 4002.2
env0_first_0:                 episode reward: -18.2000,                 loss: 0.0047
env0_second_0:                 episode reward: 18.2000,                 loss: nan
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
env2_first_0:                 episode reward: -14.8000,                 loss: nan
env2_second_0:                 episode reward: 14.8000,                 loss: nan
env3_first_0:                 episode reward: -15.4000,                 loss: nan
env3_second_0:                 episode reward: 15.4000,                 loss: nan
env4_first_0:                 episode reward: -17.7000,                 loss: nan
env4_second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 1241, avg. length 4364.4
env0_first_0:                 episode reward: -15.6000,                 loss: 0.0016
env0_second_0:                 episode reward: 15.6000,                 loss: nan
