pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0015
Episode: 7541, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0016
Episode: 7561, avg. length 2946.1
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0015
Episode: 7581, avg. length 2971.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0015
Episode: 7601, avg. length 2869.25
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0018
Episode: 7621, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0018
Episode: 7641, avg. length 2999.0
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0014
Episode: 7661, avg. length 2999.0
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0010
Episode: 7681, avg. length 2988.5
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0014
Episode: 7701, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0011
Episode: 7721, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0009
Episode: 7741, avg. length 2976.75
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0010
Episode: 7761, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0013
Episode: 7781, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0013
Episode: 7801, avg. length 2999.0
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0017
Episode: 7821, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0016
Episode: 7841, avg. length 2999.0
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0013
Episode: 7861, avg. length 2868.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0023
Episode: 7881, avg. length 2753.4
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0023
Score delta: 4.2, udpate the opponent.
Episode: 7901, avg. length 778.6
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: 0.0074
Episode: 7921, avg. length 935.15
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0073
Episode: 7941, avg. length 1931.5
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0063
Episode: 7961, avg. length 2619.2
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0034
Episode: 7981, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0020
Episode: 8001, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0014
Episode: 8021, avg. length 2999.0
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0013
Episode: 8041, avg. length 2979.6
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0012
Episode: 8061, avg. length 2858.6
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0013
Episode: 8081, avg. length 2931.25
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0016
Episode: 8101, avg. length 2999.0
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0012
Episode: 8121, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0015
Episode: 8141, avg. length 2991.5
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0019
Episode: 8161, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0013
Episode: 8181, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0011
Episode: 8201, avg. length 2927.75
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0018
Episode: 8221, avg. length 2863.3
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0029
Episode: 8241, avg. length 2977.45
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0019
Episode: 8261, avg. length 2892.25
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0019
Episode: 8281, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0018
Episode: 8301, avg. length 2971.55
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: 0.0017
Episode: 8321, avg. length 2889.85
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: 0.0025
Episode: 8341, avg. length 874.85
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0115
Score delta: 4.8, udpate the opponent.
Episode: 8361, avg. length 922.75
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0090
Episode: 8381, avg. length 1403.1
first_0:                 episode reward: 3.1500,                 loss: nan
second_0:                 episode reward: -3.1500,                 loss: 0.0087
Episode: 8401, avg. length 1796.15
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0076
Episode: 8421, avg. length 1014.6
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0096
Score delta: 4.2, udpate the opponent.
Episode: 8441, avg. length 1283.2
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0091
Episode: 8461, avg. length 2517.1
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0061
Episode: 8481, avg. length 2270.3
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0052
Score delta: 4.2, udpate the opponent.
Episode: 8501, avg. length 752.6
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: 0.0101
Episode: 8521, avg. length 1759.45
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0094
Episode: 8541, avg. length 2671.2
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0058
Episode: 8561, avg. length 2340.0
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0049
Score delta: 4.2, udpate the opponent.
Episode: 8581, avg. length 848.05
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0094
Episode: 8601, avg. length 2475.35
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0069
Episode: 8621, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0024
Episode: 8641, avg. length 2955.2
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0012
Episode: 8661, avg. length 2926.9
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0015
Episode: 8681, avg. length 1884.85
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0047
Score delta: 4.2, udpate the opponent.
Episode: 8701, avg. length 856.05
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: 0.0073
Episode: 8721, avg. length 1916.9
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0058
Episode: 8741, avg. length 2967.8
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0025
Episode: 8761, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0011
Episode: 8781, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0007
Episode: 8801, avg. length 2999.0
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0006
Episode: 8821, avg. length 2999.0
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0007
Episode: 8841, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0008
Episode: 8861, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0007
Episode: 8881, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0006
Episode: 8901, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0007
Episode: 8921, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0008
Episode: 8941, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0006
Episode: 8961, avg. length 2999.0
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0008
Episode: 8981, avg. length 2999.0
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0008
Episode: 9001, avg. length 2973.0
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0010
Episode: 9021, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0008
Episode: 9041, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0009
Episode: 9061, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0009
Episode: 9081, avg. length 2911.2
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0009
Episode: 9101, avg. length 2927.8
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0011
Episode: 9121, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0011
Episode: 9141, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0013
Episode: 9161, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0007
Episode: 9181, avg. length 2949.9
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0010
Episode: 9201, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0011
Episode: 9221, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0010
Episode: 9241, avg. length 2892.25
first_0:                 episode reward: 0.3000,                 loss: nan/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")

second_0:                 episode reward: -0.3000,                 loss: 0.0015
Episode: 9261, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0018
Episode: 9281, avg. length 2999.0
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0007
Episode: 9301, avg. length 2910.65
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0012
Episode: 9321, avg. length 2898.2
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0011
Episode: 9341, avg. length 2951.65
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0018
Episode: 9361, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0010
Episode: 9381, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0014
Episode: 9401, avg. length 2981.3
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0009
Episode: 9421, avg. length 2934.7
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0014
Episode: 9441, avg. length 2999.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0015
Episode: 9461, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0017
Episode: 9481, avg. length 2935.35
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0020
Episode: 9501, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0016
Episode: 9521, avg. length 2941.1
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0014
Episode: 9541, avg. length 2979.4
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0016
Episode: 9561, avg. length 2922.8
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0010
Episode: 9581, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0013
Episode: 9601, avg. length 2938.3
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0014
Episode: 9621, avg. length 2997.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0011
Episode: 9641, avg. length 2992.5
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0014
Episode: 9661, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0010
Episode: 9681, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0009
Episode: 9701, avg. length 2861.75
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0015
Episode: 9721, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0013
Episode: 9741, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0013
Episode: 9761, avg. length 2988.1
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0013
Episode: 9781, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0008
Episode: 9801, avg. length 2829.95
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0010
Episode: 9821, avg. length 2878.0
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0018
Episode: 9841, avg. length 2936.9
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0007
Episode: 9861, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0010
Episode: 9881, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0007
Episode: 9901, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0008
Episode: 9921, avg. length 2952.8
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0012
Episode: 9941, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0009
Episode: 9961, avg. length 2970.35
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0013
Episode: 9981, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0009
