pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 554.9,                last time consumption/overall running time: 293.2564s / 50842.1050 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 532.4,                last time consumption/overall running time: 305.0479s / 51147.1529 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 571.45,                last time consumption/overall running time: 303.6097s / 51450.7627 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 570.7,                last time consumption/overall running time: 303.6953s / 51754.4580 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 593.25,                last time consumption/overall running time: 313.7949s / 52068.2528 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0202
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 570.2,                last time consumption/overall running time: 340.7856s / 52409.0385 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0204
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 595.85,                last time consumption/overall running time: 337.5359s / 52746.5744 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 589.7,                last time consumption/overall running time: 312.7147s / 53059.2891 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 545.35,                last time consumption/overall running time: 290.0505s / 53349.3396 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 577.05,                last time consumption/overall running time: 307.8618s / 53657.2014 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 552.75,                last time consumption/overall running time: 294.4236s / 53951.6250 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0211
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 579.35,                last time consumption/overall running time: 308.9349s / 54260.5599 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 525.95,                last time consumption/overall running time: 277.7176s / 54538.2775 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 615.9,                last time consumption/overall running time: 328.8218s / 54867.0993 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0215
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0221
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 583.0,                last time consumption/overall running time: 314.1990s / 55181.2982 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0219
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 563.45,                last time consumption/overall running time: 298.1670s / 55479.4652 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0217
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 589.95,                last time consumption/overall running time: 313.9178s / 55793.3830 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 573.55,                last time consumption/overall running time: 305.2909s / 56098.6739 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 533.75,                last time consumption/overall running time: 284.7182s / 56383.3921 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 534.35,                last time consumption/overall running time: 290.3306s / 56673.7227 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 536.35,                last time consumption/overall running time: 284.3487s / 56958.0714 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.3000,                 loss: nan
