pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2462
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2497
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 539.9,                last time consumption/overall running time: 66.7979s / 4777.3393 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2451
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2489
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 544.65,                last time consumption/overall running time: 67.0350s / 4844.3743 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2476
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2485
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 576.0,                last time consumption/overall running time: 70.9126s / 4915.2869 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2496
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2498
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 587.1,                last time consumption/overall running time: 71.6122s / 4986.8991 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2604
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2576
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 596.2,                last time consumption/overall running time: 72.5639s / 5059.4630 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2609
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2626
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 579.0,                last time consumption/overall running time: 71.1381s / 5130.6012 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2746
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2703
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 563.25,                last time consumption/overall running time: 69.2923s / 5199.8934 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2739
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2673
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 573.4,                last time consumption/overall running time: 70.1088s / 5270.0022 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2340
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2423
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 552.45,                last time consumption/overall running time: 67.5337s / 5337.5359 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2742
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2633
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 572.65,                last time consumption/overall running time: 69.9336s / 5407.4695 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.2285
env0_second_0:                 episode reward: 1.2500,                 loss: 0.2420
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 586.85,                last time consumption/overall running time: 71.9758s / 5479.4453 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2717
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2761
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 569.65,                last time consumption/overall running time: 70.9119s / 5550.3572 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2508
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2493
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 578.75,                last time consumption/overall running time: 71.1659s / 5621.5231 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2502
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2457
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 599.1,                last time consumption/overall running time: 73.6371s / 5695.1602 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2597
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2576
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 575.6,                last time consumption/overall running time: 70.5170s / 5765.6772 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2495
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2480
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 546.3,                last time consumption/overall running time: 67.4632s / 5833.1404 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.2274
env0_second_0:                 episode reward: -1.5500,                 loss: 0.2245
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 521.75,                last time consumption/overall running time: 64.3353s / 5897.4756 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2558
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2641
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 578.15,                last time consumption/overall running time: 71.0338s / 5968.5095 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2368
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2403
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 550.8,                last time consumption/overall running time: 67.5733s / 6036.0827 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2702
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2669
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 523.0,                last time consumption/overall running time: 64.9882s / 6101.0709 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2478
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2506
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 536.8,                last time consumption/overall running time: 66.0482s / 6167.1191 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2610
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2507
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 569.85,                last time consumption/overall running time: 70.0282s / 6237.1473 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2517
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2455
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 542.7,                last time consumption/overall running time: 68.2297s / 6305.3770 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2589
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2580
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 582.05,                last time consumption/overall running time: 71.8814s / 6377.2584 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2624
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2620
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 591.95,                last time consumption/overall running time: 72.6144s / 6449.8728 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2295
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2331
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 552.55,                last time consumption/overall running time: 68.1317s / 6518.0045 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2702
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2727
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
