pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [72, 24]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2792.0,                last time consumption/overall running time: 23.7759s / 23.7759 s
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2815.05,                last time consumption/overall running time: 398.8661s / 60054.0466 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4541
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4617
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2816.35,                last time consumption/overall running time: 395.4520s / 60449.4986 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4498
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4526
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2816.6,                last time consumption/overall running time: 395.6210s / 60845.1196 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4478
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4475
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2844.5,                last time consumption/overall running time: 401.5387s / 61246.6583 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4551
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4588
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2801.85,                last time consumption/overall running time: 393.4109s / 61640.0692 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4517
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4585
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2828.1,                last time consumption/overall running time: 396.7785s / 62036.8478 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4538
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4583
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2834.4,                last time consumption/overall running time: 400.4535s / 62437.3013 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4509
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4512
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2814.75,                last time consumption/overall running time: 408.6501s / 62845.9514 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4499
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4547
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2826.05,                last time consumption/overall running time: 407.4310s / 63253.3825 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.4467
env0_second_0:                 episode reward: -0.9500,                 loss: -0.4542
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2826.3,                last time consumption/overall running time: 416.6095s / 63669.9920 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.4553
env0_second_0:                 episode reward: -0.9000,                 loss: -0.4538
env1_first_0:                 episode reward: -0.1000,                 loss: nan
