pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 85]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 2.5999s / 2.5999 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1718.3,                last time consumption/overall running time: 390.1198s / 89337.7485 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1325.1,                last time consumption/overall running time: 299.5678s / 89637.3163 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1713.65,                last time consumption/overall running time: 386.3958s / 90023.7121 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0065
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1664.75,                last time consumption/overall running time: 375.6879s / 90399.4000 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0056
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1549.5,                last time consumption/overall running time: 349.6600s / 90749.0601 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1657.7,                last time consumption/overall running time: 376.0822s / 91125.1422 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1640.0,                last time consumption/overall running time: 369.0465s / 91494.1888 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0061
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1590.0,                last time consumption/overall running time: 357.4403s / 91851.6290 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1529.6,                last time consumption/overall running time: 344.8490s / 92196.4780 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1485.8,                last time consumption/overall running time: 334.3972s / 92530.8752 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1495.75,                last time consumption/overall running time: 335.5421s / 92866.4172 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1369.9,                last time consumption/overall running time: 308.2188s / 93174.6361 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1537.75,                last time consumption/overall running time: 345.8679s / 93520.5039 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0065
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0072
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1703.75,                last time consumption/overall running time: 381.7404s / 93902.2443 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1519.35,                last time consumption/overall running time: 340.3851s / 94242.6295 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1579.15,                last time consumption/overall running time: 355.3723s / 94598.0018 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1763.75,                last time consumption/overall running time: 397.1772s / 94995.1790 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1581.75,                last time consumption/overall running time: 354.9791s / 95350.1580 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1271.4,                last time consumption/overall running time: 285.5205s / 95635.6785 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0065
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1477.2,                last time consumption/overall running time: 330.8172s / 95966.4958 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1728.15,                last time consumption/overall running time: 388.4106s / 96354.9063 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1617.8,                last time consumption/overall running time: 363.8920s / 96718.7983 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1959.55,                last time consumption/overall running time: 438.9334s / 97157.7317 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1687.0,                last time consumption/overall running time: 379.2065s / 97536.9382 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0056
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1207.3,                last time consumption/overall running time: 271.6729s / 97808.6112 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1885.5,                last time consumption/overall running time: 423.7284s / 98232.3396 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1517.6,                last time consumption/overall running time: 344.1829s / 98576.5225 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0060
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1492.4,                last time consumption/overall running time: 335.9394s / 98912.4620 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0066
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1930.3,                last time consumption/overall running time: 432.5696s / 99345.0316 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1861.45,                last time consumption/overall running time: 418.2548s / 99763.2864 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0059
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1570.05,                last time consumption/overall running time: 352.5393s / 100115.8257 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1635.75,                last time consumption/overall running time: 367.7384s / 100483.5641 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1781.45,                last time consumption/overall running time: 398.8577s / 100882.4217 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1578.65,                last time consumption/overall running time: 354.3827s / 101236.8044 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1475.5,                last time consumption/overall running time: 331.4609s / 101568.2653 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0072
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1908.15,                last time consumption/overall running time: 427.1275s / 101995.3929 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1471.65,                last time consumption/overall running time: 331.0618s / 102326.4547 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1687.8,                last time consumption/overall running time: 378.8821s / 102705.3367 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1779.75,                last time consumption/overall running time: 400.4524s / 103105.7892 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1873.75,                last time consumption/overall running time: 421.2836s / 103527.0727 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1465.95,                last time consumption/overall running time: 330.8396s / 103857.9123 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1589.95,                last time consumption/overall running time: 357.8320s / 104215.7443 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1771.35,                last time consumption/overall running time: 396.2686s / 104612.0128 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1523.05,                last time consumption/overall running time: 342.2846s / 104954.2975 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0060
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1057.75,                last time consumption/overall running time: 237.3743s / 105191.6718 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1592.1,                last time consumption/overall running time: 356.8276s / 105548.4994 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0072
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1549.55,                last time consumption/overall running time: 347.1506s / 105895.6499 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1553.75,                last time consumption/overall running time: 348.6433s / 106244.2933 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0064
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1675.8,                last time consumption/overall running time: 373.8297s / 106618.1230 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1584.15,                last time consumption/overall running time: 355.5554s / 106973.6784 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1568.2,                last time consumption/overall running time: 354.9419s / 107328.6203 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1598.9,                last time consumption/overall running time: 360.8120s / 107689.4323 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1767.65,                last time consumption/overall running time: 398.7683s / 108088.2006 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1968.85,                last time consumption/overall running time: 444.3748s / 108532.5754 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1457.95,                last time consumption/overall running time: 327.4455s / 108860.0209 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1666.5,                last time consumption/overall running time: 375.7004s / 109235.7212 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1430.85,                last time consumption/overall running time: 321.3043s / 109557.0256 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1867.6,                last time consumption/overall running time: 418.7440s / 109975.7696 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1561.3,                last time consumption/overall running time: 351.7785s / 110327.5481 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1443.3,                last time consumption/overall running time: 324.1681s / 110651.7162 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1798.2,                last time consumption/overall running time: 404.3784s / 111056.0946 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1399.7,                last time consumption/overall running time: 314.2242s / 111370.3187 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1531.9,                last time consumption/overall running time: 345.7343s / 111716.0531 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0077
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1569.35,                last time consumption/overall running time: 352.9273s / 112068.9804 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1892.05,                last time consumption/overall running time: 426.8884s / 112495.8688 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1645.3,                last time consumption/overall running time: 370.5719s / 112866.4406 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1481.9,                last time consumption/overall running time: 336.3268s / 113202.7675 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1529.15,                last time consumption/overall running time: 345.0043s / 113547.7718 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1665.0,                last time consumption/overall running time: 374.4733s / 113922.2451 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1464.4,                last time consumption/overall running time: 329.5696s / 114251.8146 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1632.45,                last time consumption/overall running time: 369.5893s / 114621.4040 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.8000,                 loss: nan
