pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1437.0,                last time consumption/overall running time: 287.0776s / 19499.8911 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0020
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1580.45,                last time consumption/overall running time: 316.5390s / 19816.4300 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0020
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1616.1,                last time consumption/overall running time: 323.2541s / 20139.6842 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1625.85,                last time consumption/overall running time: 327.8690s / 20467.5532 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0021
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1572.35,                last time consumption/overall running time: 313.9761s / 20781.5293 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0019
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1482.9,                last time consumption/overall running time: 297.3018s / 21078.8311 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0019
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1469.25,                last time consumption/overall running time: 292.0735s / 21370.9046 s
env0_first_0:                 episode reward: 6.0000,                 loss: 0.0019
env0_second_0:                 episode reward: -6.0000,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1483.7,                last time consumption/overall running time: 296.4604s / 21667.3649 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1465.85,                last time consumption/overall running time: 293.9073s / 21961.2723 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1642.0,                last time consumption/overall running time: 328.3076s / 22289.5798 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0020
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1466.0,                last time consumption/overall running time: 291.9940s / 22581.5738 s
env0_first_0:                 episode reward: 6.0000,                 loss: 0.0020
env0_second_0:                 episode reward: -6.0000,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1443.75,                last time consumption/overall running time: 288.3089s / 22869.8827 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0020
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1427.55,                last time consumption/overall running time: 285.9348s / 23155.8175 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -5.7000,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1378.05,                last time consumption/overall running time: 271.4285s / 23427.2460 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1504.05,                last time consumption/overall running time: 300.8760s / 23728.1221 s
env0_first_0:                 episode reward: 5.3500,                 loss: nan
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1601/10000 (16.0100%),                 avg. length: 1779.05,                last time consumption/overall running time: 355.2258s / 24083.3479 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0025
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1447.35,                last time consumption/overall running time: 289.2113s / 24372.5592 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0025
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1339.65,                last time consumption/overall running time: 265.7996s / 24638.3588 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0021
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1362.55,                last time consumption/overall running time: 271.7263s / 24910.0851 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0018
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1430.25,                last time consumption/overall running time: 285.7156s / 25195.8008 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0018
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1336.0,                last time consumption/overall running time: 266.3375s / 25462.1383 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0017
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1312.3,                last time consumption/overall running time: 259.3573s / 25721.4956 s
env0_first_0:                 episode reward: -5.9500,                 loss: nan
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0017
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1253.75,                last time consumption/overall running time: 249.2713s / 25970.7669 s
env0_first_0:                 episode reward: -7.0000,                 loss: nan
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1253.3,                last time consumption/overall running time: 251.0835s / 26221.8504 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0015
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1274.45,                last time consumption/overall running time: 255.3248s / 26477.1753 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: nan
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1801/10000 (18.0100%),                 avg. length: 1746.2,                last time consumption/overall running time: 349.9606s / 26827.1358 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0028
env0_second_0:                 episode reward: 4.2500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1833.3,                last time consumption/overall running time: 366.8331s / 27193.9690 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0025
env0_second_0:                 episode reward: 3.7500,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1658.55,                last time consumption/overall running time: 331.3573s / 27525.3262 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0021
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1676.95,                last time consumption/overall running time: 336.4581s / 27861.7844 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0019
env0_second_0:                 episode reward: -4.1500,                 loss: nan
