2022-01-20 15:42:42.926829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926926: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9389af3d30>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8621s / 0.8621 s
agent0:                 episode reward: -1.4985,                 loss: nan
agent1:                 episode reward: 1.4985,                 loss: 0.0684
Episode: 10641/30000 (35.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2023s / 91.2249 s
agent0:                 episode reward: -1.0420,                 loss: nan
agent1:                 episode reward: 1.0420,                 loss: 0.0675
Episode: 10661/30000 (35.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1956s / 91.4205 s
agent0:                 episode reward: -1.4062,                 loss: nan
agent1:                 episode reward: 1.4062,                 loss: 0.0678
Episode: 10681/30000 (35.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2001s / 91.6206 s
agent0:                 episode reward: -1.1328,                 loss: nan
agent1:                 episode reward: 1.1328,                 loss: 0.0681
Episode: 10701/30000 (35.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2020s / 91.8226 s
agent0:                 episode reward: -1.1849,                 loss: nan
agent1:                 episode reward: 1.1849,                 loss: 0.0685
Episode: 10721/30000 (35.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1978s / 92.0205 s
agent0:                 episode reward: -1.5515,                 loss: nan
agent1:                 episode reward: 1.5515,                 loss: 0.0676
Episode: 10741/30000 (35.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2320s / 92.2524 s
agent0:                 episode reward: -1.0002,                 loss: nan
agent1:                 episode reward: 1.0002,                 loss: 0.0674
Episode: 10761/30000 (35.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1987s / 92.4511 s
agent0:                 episode reward: -1.3860,                 loss: nan
agent1:                 episode reward: 1.3860,                 loss: 0.0681
Episode: 10781/30000 (35.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1991s / 92.6503 s
agent0:                 episode reward: -1.1962,                 loss: nan
agent1:                 episode reward: 1.1962,                 loss: 0.0680
Episode: 10801/30000 (36.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2290s / 92.8792 s
agent0:                 episode reward: -1.2554,                 loss: nan
agent1:                 episode reward: 1.2554,                 loss: 0.0662
Episode: 10821/30000 (36.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2387s / 93.1179 s
agent0:                 episode reward: -1.1173,                 loss: nan
agent1:                 episode reward: 1.1173,                 loss: 0.0677
Episode: 10841/30000 (36.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2012s / 93.3191 s
agent0:                 episode reward: -1.5082,                 loss: nan
agent1:                 episode reward: 1.5082,                 loss: 0.0679
Episode: 10861/30000 (36.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1982s / 93.5173 s
agent0:                 episode reward: -1.1163,                 loss: nan
agent1:                 episode reward: 1.1163,                 loss: 0.0676
Episode: 10881/30000 (36.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2031s / 93.7204 s
agent0:                 episode reward: -1.5423,                 loss: nan
agent1:                 episode reward: 1.5423,                 loss: 0.0678
Episode: 10901/30000 (36.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2013s / 93.9217 s
agent0:                 episode reward: -1.0141,                 loss: nan
agent1:                 episode reward: 1.0141,                 loss: 0.0681
Episode: 10921/30000 (36.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2108s / 94.1325 s
agent0:                 episode reward: -1.3017,                 loss: nan
agent1:                 episode reward: 1.3017,                 loss: 0.0673
Episode: 10941/30000 (36.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2040s / 94.3365 s
agent0:                 episode reward: -1.3250,                 loss: nan
agent1:                 episode reward: 1.3250,                 loss: 0.0688
Episode: 10961/30000 (36.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2044s / 94.5409 s
agent0:                 episode reward: -1.5275,                 loss: nan
agent1:                 episode reward: 1.5275,                 loss: 0.0669
Episode: 10981/30000 (36.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2021s / 94.7430 s
agent0:                 episode reward: -1.1343,                 loss: nan
agent1:                 episode reward: 1.1343,                 loss: 0.0674
Episode: 11001/30000 (36.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2015s / 94.9445 s
agent0:                 episode reward: -1.5110,                 loss: nan
agent1:                 episode reward: 1.5110,                 loss: 0.0671
Episode: 11021/30000 (36.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2093s / 95.1538 s
agent0:                 episode reward: -1.0826,                 loss: nan
agent1:                 episode reward: 1.0826,                 loss: 0.0675
Episode: 11041/30000 (36.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2007s / 95.3545 s
agent0:                 episode reward: -1.1127,                 loss: nan
agent1:                 episode reward: 1.1127,                 loss: 0.0676
Episode: 11061/30000 (36.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2046s / 95.5591 s
agent0:                 episode reward: -1.3891,                 loss: nan
agent1:                 episode reward: 1.3891,                 loss: 0.0671
Episode: 11081/30000 (36.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1992s / 95.7583 s
agent0:                 episode reward: -1.0963,                 loss: nan
agent1:                 episode reward: 1.0963,                 loss: 0.0671
Episode: 11101/30000 (37.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2045s / 95.9628 s
agent0:                 episode reward: -1.3717,                 loss: nan
agent1:                 episode reward: 1.3717,                 loss: 0.0677
Episode: 11121/30000 (37.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2034s / 96.1662 s
agent0:                 episode reward: -1.3415,                 loss: nan
agent1:                 episode reward: 1.3415,                 loss: 0.0677
Episode: 11141/30000 (37.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2007s / 96.3669 s
agent0:                 episode reward: -1.2642,                 loss: nan
agent1:                 episode reward: 1.2642,                 loss: 0.0681
Episode: 11161/30000 (37.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2072s / 96.5741 s
agent0:                 episode reward: -1.3640,                 loss: nan
agent1:                 episode reward: 1.3640,                 loss: 0.0680
Episode: 11181/30000 (37.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2048s / 96.7789 s
agent0:                 episode reward: -1.1499,                 loss: nan
agent1:                 episode reward: 1.1499,                 loss: 0.0675
Episode: 11201/30000 (37.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2061s / 96.9850 s
agent0:                 episode reward: -1.3384,                 loss: nan
agent1:                 episode reward: 1.3384,                 loss: 0.0671
Episode: 11221/30000 (37.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2137s / 97.1987 s
agent0:                 episode reward: -1.2477,                 loss: nan
agent1:                 episode reward: 1.2477,                 loss: 0.0683
Episode: 11241/30000 (37.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2029s / 97.4017 s
agent0:                 episode reward: -1.3909,                 loss: nan
agent1:                 episode reward: 1.3909,                 loss: 0.0672
Episode: 11261/30000 (37.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2036s / 97.6053 s
agent0:                 episode reward: -1.2521,                 loss: nan
agent1:                 episode reward: 1.2521,                 loss: 0.0680
Episode: 11281/30000 (37.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2063s / 97.8116 s
agent0:                 episode reward: -1.3662,                 loss: nan
agent1:                 episode reward: 1.3662,                 loss: 0.0677
Episode: 11301/30000 (37.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2043s / 98.0158 s
agent0:                 episode reward: -0.9721,                 loss: nan
agent1:                 episode reward: 0.9721,                 loss: 0.0679
Episode: 11321/30000 (37.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2056s / 98.2215 s
agent0:                 episode reward: -1.4001,                 loss: nan
agent1:                 episode reward: 1.4001,                 loss: 0.0668
Episode: 11341/30000 (37.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2006s / 98.4220 s
agent0:                 episode reward: -1.3382,                 loss: nan
agent1:                 episode reward: 1.3382,                 loss: 0.0671
Episode: 11361/30000 (37.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2078s / 98.6298 s
agent0:                 episode reward: -1.4205,                 loss: nan
agent1:                 episode reward: 1.4205,                 loss: 0.0671
Episode: 11381/30000 (37.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2063s / 98.8361 s
agent0:                 episode reward: -1.2656,                 loss: nan
agent1:                 episode reward: 1.2656,                 loss: 0.0670
Episode: 11401/30000 (38.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2059s / 99.0420 s
agent0:                 episode reward: -1.2041,                 loss: nan
agent1:                 episode reward: 1.2041,                 loss: 0.0674
Episode: 11421/30000 (38.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2080s / 99.2499 s
agent0:                 episode reward: -1.0176,                 loss: nan
agent1:                 episode reward: 1.0176,                 loss: 0.0676
Episode: 11441/30000 (38.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2045s / 99.4544 s
agent0:                 episode reward: -1.2929,                 loss: nan
agent1:                 episode reward: 1.2929,                 loss: 0.0682
