pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
Episode: 1241/10000 (12.4100%),                 avg. length: 2582.85,                last time consumption/overall running time: 1375.8230s / 74121.1400 s
env0_first_0:                 episode reward: 17.8000,                 loss: 0.0030
env0_second_0:                 episode reward: -17.8000,                 loss: nan
env1_first_0:                 episode reward: 19.4500,                 loss: nan
env1_second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2269.35,                last time consumption/overall running time: 1209.2607s / 75330.4008 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0032
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 21.8500,                 loss: nan
env1_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 2508.45,                last time consumption/overall running time: 1336.6591s / 76667.0599 s
env0_first_0:                 episode reward: 20.2000,                 loss: 0.0029
env0_second_0:                 episode reward: -20.2000,                 loss: nan
env1_first_0:                 episode reward: 22.4000,                 loss: nan
env1_second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2246.6,                last time consumption/overall running time: 1197.2009s / 77864.2608 s
env0_first_0:                 episode reward: 22.1000,                 loss: 0.0031
env0_second_0:                 episode reward: -22.1000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2246.5,                last time consumption/overall running time: 1196.5912s / 79060.8520 s
env0_first_0:                 episode reward: 23.4000,                 loss: 0.0031
env0_second_0:                 episode reward: -23.4000,                 loss: nan
env1_first_0:                 episode reward: 22.6000,                 loss: nan
env1_second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2261.7,                last time consumption/overall running time: 1205.1356s / 80265.9877 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0032
env0_second_0:                 episode reward: -20.5500,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2378.9,                last time consumption/overall running time: 1266.9674s / 81532.9551 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0032
env0_second_0:                 episode reward: -20.5500,                 loss: nan
env1_first_0:                 episode reward: 21.8500,                 loss: nan
env1_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2406.85,                last time consumption/overall running time: 1282.5452s / 82815.5003 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0034
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 20.7000,                 loss: nan
env1_second_0:                 episode reward: -20.7000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2480.8,                last time consumption/overall running time: 1321.8651s / 84137.3654 s
env0_first_0:                 episode reward: 19.8500,                 loss: 0.0031
env0_second_0:                 episode reward: -19.8500,                 loss: nan
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2409.55,                last time consumption/overall running time: 1283.3605s / 85420.7259 s
env0_first_0:                 episode reward: 22.1000,                 loss: 0.0029
env0_second_0:                 episode reward: -22.1000,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2454.65,                last time consumption/overall running time: 1307.6744s / 86728.4003 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0031
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 23.1500,                 loss: nan
env1_second_0:                 episode reward: -23.1500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2261.95,                last time consumption/overall running time: 1205.2562s / 87933.6565 s
env0_first_0:                 episode reward: 19.9500,                 loss: 0.0033
env0_second_0:                 episode reward: -19.9500,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2290.8,                last time consumption/overall running time: 1220.9227s / 89154.5792 s
env0_first_0:                 episode reward: 19.2500,                 loss: 0.0028
env0_second_0:                 episode reward: -19.2500,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2299.8,                last time consumption/overall running time: 1225.8761s / 90380.4554 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0028
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 19.2500,                 loss: nan
env1_second_0:                 episode reward: -19.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2309.4,                last time consumption/overall running time: 1230.4356s / 91610.8910 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0028
env0_second_0:                 episode reward: -20.7500,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2315.95,                last time consumption/overall running time: 1235.1658s / 92846.0568 s
env0_first_0:                 episode reward: 20.6500,                 loss: 0.0030
env0_second_0:                 episode reward: -20.6500,                 loss: nan
env1_first_0:                 episode reward: 19.6500,                 loss: nan
env1_second_0:                 episode reward: -19.6500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2231.75,                last time consumption/overall running time: 1190.1844s / 94036.2413 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0031
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 22.6500,                 loss: nan
env1_second_0:                 episode reward: -22.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2524.15,                last time consumption/overall running time: 1346.5037s / 95382.7450 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0030
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2396.55,                last time consumption/overall running time: 1277.7763s / 96660.5213 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0032
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2164.05,                last time consumption/overall running time: 1152.3919s / 97812.9132 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0031
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 20.8500,                 loss: nan
env1_second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2224.7,                last time consumption/overall running time: 1183.5834s / 98996.4965 s
env0_first_0:                 episode reward: 21.8000,                 loss: 0.0029
env0_second_0:                 episode reward: -21.8000,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2299.25,                last time consumption/overall running time: 1222.9691s / 100219.4657 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0029
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2084.3,                last time consumption/overall running time: 1108.2161s / 101327.6818 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0027
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 24.2000,                 loss: nan
env1_second_0:                 episode reward: -24.2000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2332.55,                last time consumption/overall running time: 1240.4539s / 102568.1357 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2113.4,                last time consumption/overall running time: 1124.2721s / 103692.4078 s
env0_first_0:                 episode reward: 20.2000,                 loss: 0.0027
env0_second_0:                 episode reward: -20.2000,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2106.1,                last time consumption/overall running time: 1120.3931s / 104812.8009 s
env0_first_0:                 episode reward: 21.4500,                 loss: 0.0026
env0_second_0:                 episode reward: -21.4500,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2226.95,                last time consumption/overall running time: 1184.4932s / 105997.2941 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0025
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2148.85,                last time consumption/overall running time: 1143.4293s / 107140.7234 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0027
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 19.5000,                 loss: nan
env1_second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2349.1,                last time consumption/overall running time: 1249.0627s / 108389.7861 s
env0_first_0:                 episode reward: 18.6000,                 loss: 0.0029
env0_second_0:                 episode reward: -18.6000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2104.15,                last time consumption/overall running time: 1119.6277s / 109509.4138 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0028
env0_second_0:                 episode reward: -21.5500,                 loss: nan
