pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0062
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1819.35,                last time consumption/overall running time: 1393.1823s / 262255.2828 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1828.35,                last time consumption/overall running time: 1394.8096s / 263650.0924 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1778.45,                last time consumption/overall running time: 1358.5260s / 265008.6184 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1719.9,                last time consumption/overall running time: 1313.1501s / 266321.7685 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1772.2,                last time consumption/overall running time: 1357.0740s / 267678.8425 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1813.3,                last time consumption/overall running time: 1409.0214s / 269087.8639 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1840.25,                last time consumption/overall running time: 1410.6095s / 270498.4734 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0062
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1729.5,                last time consumption/overall running time: 1323.5847s / 271822.0581 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1832.5,                last time consumption/overall running time: 1399.4066s / 273221.4647 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1690.05,                last time consumption/overall running time: 1284.3415s / 274505.8063 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1826.95,                last time consumption/overall running time: 1398.7657s / 275904.5720 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1760.2,                last time consumption/overall running time: 1350.0264s / 277254.5984 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1749.2,                last time consumption/overall running time: 1336.9416s / 278591.5400 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 1834.5,                last time consumption/overall running time: 1396.8705s / 279988.4104 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 1844.75,                last time consumption/overall running time: 1405.4720s / 281393.8825 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0064
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 1823.0,                last time consumption/overall running time: 1380.1862s / 282774.0686 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 1811.7,                last time consumption/overall running time: 1373.4406s / 284147.5092 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 1684.3,                last time consumption/overall running time: 1286.4176s / 285433.9268 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 1860.8,                last time consumption/overall running time: 1411.0653s / 286844.9921 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 1854.05,                last time consumption/overall running time: 1400.3711s / 288245.3633 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 1716.9,                last time consumption/overall running time: 1299.5523s / 289544.9156 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1822.2,                last time consumption/overall running time: 1370.1998s / 290915.1154 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1808.4,                last time consumption/overall running time: 1355.8126s / 292270.9280 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0063
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1839.85,                last time consumption/overall running time: 1372.3872s / 293643.3152 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1761.4,                last time consumption/overall running time: 1308.0598s / 294951.3750 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1775.1,                last time consumption/overall running time: 1303.9343s / 296255.3093 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1890.8,                last time consumption/overall running time: 1400.7290s / 297656.0383 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1851.25,                last time consumption/overall running time: 1365.0512s / 299021.0895 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0065
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1882.25,                last time consumption/overall running time: 1388.3606s / 300409.4501 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1760.6,                last time consumption/overall running time: 1284.5483s / 301693.9984 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1769.05,                last time consumption/overall running time: 1294.0888s / 302988.0872 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0065
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1849.5,                last time consumption/overall running time: 1344.1095s / 304332.1967 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1791.75,                last time consumption/overall running time: 1302.5723s / 305634.7690 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1787.9,                last time consumption/overall running time: 1297.5410s / 306932.3100 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1830.8,                last time consumption/overall running time: 1327.2033s / 308259.5132 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1744.35,                last time consumption/overall running time: 1250.3383s / 309509.8516 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1772.7,                last time consumption/overall running time: 1269.6778s / 310779.5294 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1793.55,                last time consumption/overall running time: 1291.3598s / 312070.8892 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1811.7,                last time consumption/overall running time: 1291.2668s / 313362.1560 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1853.75,                last time consumption/overall running time: 1319.1514s / 314681.3074 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1748.2,                last time consumption/overall running time: 1234.7859s / 315916.0934 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1845.95,                last time consumption/overall running time: 1295.1104s / 317211.2038 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1789.2,                last time consumption/overall running time: 1250.5849s / 318461.7887 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1802.45,                last time consumption/overall running time: 1258.1498s / 319719.9384 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1870.05,                last time consumption/overall running time: 1304.0829s / 321024.0214 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1895.7,                last time consumption/overall running time: 1316.1120s / 322340.1334 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1749.25,                last time consumption/overall running time: 1214.3679s / 323554.5013 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1643.8,                last time consumption/overall running time: 1131.6208s / 324686.1221 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1809.3,                last time consumption/overall running time: 1246.6674s / 325932.7895 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1854.55,                last time consumption/overall running time: 1266.8543s / 327199.6438 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1721.3,                last time consumption/overall running time: 1187.1971s / 328386.8409 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0063
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1791.35,                last time consumption/overall running time: 1226.2421s / 329613.0830 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1805.85,                last time consumption/overall running time: 1242.5837s / 330855.6667 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1797.3,                last time consumption/overall running time: 1227.4534s / 332083.1201 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1821.8,                last time consumption/overall running time: 1245.2875s / 333328.4076 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0061
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1833.8,                last time consumption/overall running time: 1250.7270s / 334579.1345 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1829.2,                last time consumption/overall running time: 1238.3983s / 335817.5328 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1863.95,                last time consumption/overall running time: 1260.7908s / 337078.3236 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1905.05,                last time consumption/overall running time: 1295.3026s / 338373.6262 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1767.25,                last time consumption/overall running time: 1190.2238s / 339563.8500 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1813.2,                last time consumption/overall running time: 1208.9409s / 340772.7909 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1813.65,                last time consumption/overall running time: 1222.4359s / 341995.2268 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1847.6,                last time consumption/overall running time: 1240.7402s / 343235.9670 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1738.55,                last time consumption/overall running time: 1167.3482s / 344403.3152 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1780.35,                last time consumption/overall running time: 1189.9896s / 345593.3049 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1831.9,                last time consumption/overall running time: 1213.6673s / 346806.9722 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1712.9,                last time consumption/overall running time: 1139.7818s / 347946.7540 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0063
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1822.25,                last time consumption/overall running time: 1206.1121s / 349152.8660 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1718.95,                last time consumption/overall running time: 1150.6381s / 350303.5041 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1782.6,                last time consumption/overall running time: 1198.8067s / 351502.3108 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1873.0,                last time consumption/overall running time: 1243.4401s / 352745.7509 s
