pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1986.25,                last time consumption/overall running time: 623.5658s / 118974.0656 s
env0_first_0:                 episode reward: -14.2500,                 loss: 0.0643
env0_second_0:                 episode reward: 14.2500,                 loss: 0.0730
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1952.05,                last time consumption/overall running time: 608.7134s / 119582.7789 s
env0_first_0:                 episode reward: -13.7500,                 loss: 0.0755
env0_second_0:                 episode reward: 13.7500,                 loss: 0.0757
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2054.75,                last time consumption/overall running time: 643.6302s / 120226.4091 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0505
env0_second_0:                 episode reward: 13.0500,                 loss: 0.1087
env1_first_0:                 episode reward: -12.5500,                 loss: nan
env1_second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2054.35,                last time consumption/overall running time: 646.0464s / 120872.4555 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0586
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0857
env1_first_0:                 episode reward: -13.7000,                 loss: nan
env1_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2138.4,                last time consumption/overall running time: 668.3135s / 121540.7690 s
env0_first_0:                 episode reward: -13.3000,                 loss: 0.0774
env0_second_0:                 episode reward: 13.3000,                 loss: 0.0614
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2032.35,                last time consumption/overall running time: 642.1956s / 122182.9646 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0422
env0_second_0:                 episode reward: 12.2500,                 loss: 0.0531
env1_first_0:                 episode reward: -14.8500,                 loss: nan
env1_second_0:                 episode reward: 14.8500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2195.15,                last time consumption/overall running time: 687.6616s / 122870.6262 s
env0_first_0:                 episode reward: -14.1500,                 loss: 0.0636
env0_second_0:                 episode reward: 14.1500,                 loss: 0.0751
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2047.25,                last time consumption/overall running time: 642.0455s / 123512.6717 s
env0_first_0:                 episode reward: -14.1500,                 loss: 0.0601
env0_second_0:                 episode reward: 14.1500,                 loss: 0.0767
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2274.75,                last time consumption/overall running time: 707.6150s / 124220.2867 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0970
env0_second_0:                 episode reward: 9.1000,                 loss: 0.1291
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2198.85,                last time consumption/overall running time: 689.9307s / 124910.2174 s
env0_first_0:                 episode reward: -12.1500,                 loss: 0.0896
env0_second_0:                 episode reward: 12.1500,                 loss: 0.1047
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1665.9,                last time consumption/overall running time: 531.2391s / 125441.4565 s
env0_first_0:                 episode reward: -14.4000,                 loss: 0.1756
env0_second_0:                 episode reward: 14.4000,                 loss: 0.1819
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1565.1,                last time consumption/overall running time: 501.0023s / 125942.4589 s
env0_first_0:                 episode reward: -16.1000,                 loss: 0.1512
env0_second_0:                 episode reward: 16.1000,                 loss: 0.1756
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1547.35,                last time consumption/overall running time: 492.8277s / 126435.2865 s
env0_first_0:                 episode reward: -14.0000,                 loss: 0.2152
env0_second_0:                 episode reward: 14.0000,                 loss: 0.2077
env1_first_0:                 episode reward: -15.3000,                 loss: nan
env1_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1554.8,                last time consumption/overall running time: 494.2924s / 126929.5789 s
env0_first_0:                 episode reward: -14.1500,                 loss: 0.2140
env0_second_0:                 episode reward: 14.1500,                 loss: 0.2259
env1_first_0:                 episode reward: -14.9000,                 loss: nan
env1_second_0:                 episode reward: 14.9000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1391.8,                last time consumption/overall running time: 444.0106s / 127373.5896 s
env0_first_0:                 episode reward: -14.1500,                 loss: 0.2165
env0_second_0:                 episode reward: 14.1500,                 loss: 0.2345
env1_first_0:                 episode reward: -16.4500,                 loss: nan
env1_second_0:                 episode reward: 16.4500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1661.65,                last time consumption/overall running time: 523.4137s / 127897.0033 s
env0_first_0:                 episode reward: -14.3500,                 loss: 0.2636
env0_second_0:                 episode reward: 14.3500,                 loss: 0.2373
env1_first_0:                 episode reward: -14.5000,                 loss: nan
env1_second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1636.85,                last time consumption/overall running time: 518.1642s / 128415.1675 s
env0_first_0:                 episode reward: -13.1500,                 loss: 0.1940
env0_second_0:                 episode reward: 13.1500,                 loss: 0.2074
env1_first_0:                 episode reward: -15.1000,                 loss: nan
env1_second_0:                 episode reward: 15.1000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1526.15,                last time consumption/overall running time: 483.2312s / 128898.3987 s
env0_first_0:                 episode reward: -14.9000,                 loss: 0.1880
env0_second_0:                 episode reward: 14.9000,                 loss: 0.1897
env1_first_0:                 episode reward: -15.9000,                 loss: nan
env1_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1624.45,                last time consumption/overall running time: 513.4349s / 129411.8336 s
env0_first_0:                 episode reward: -14.1500,                 loss: 0.1917
env0_second_0:                 episode reward: 14.1500,                 loss: 0.2349
env1_first_0:                 episode reward: -14.4000,                 loss: nan
env1_second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1647.95,                last time consumption/overall running time: 519.0092s / 129930.8428 s
env0_first_0:                 episode reward: -15.6500,                 loss: 0.1677
env0_second_0:                 episode reward: 15.6500,                 loss: 0.1817
